Mar 21 08:47:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 08:47:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 08:47:51 2021 - NOTICE   Checked for devices.
Mar 21 08:47:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 08:47:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 08:47:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 08:47:51 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:47:51 2021 - DEBUG    rawdatafile:		
Mar 21 08:47:51 2021 - DEBUG    source_name:		
Mar 21 08:47:51 2021 - DEBUG    N:			0
Mar 21 08:47:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 08:47:51 2021 - DEBUG    Optimization settings:
Mar 21 08:47:51 2021 - DEBUG    		UNROLL:			4
Mar 21 08:47:51 2021 - DEBUG    		SNUMREG:		12
Mar 21 08:47:51 2021 - DEBUG    		SDIVINT:		20
Mar 21 08:47:51 2021 - DEBUG    		SDIVINDM:		32
Mar 21 08:47:51 2021 - DEBUG    ddtr+analysis:		false
Mar 21 08:47:51 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 08:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,14.000000,1,1
Mar 21 08:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,3424.000000,23.000000,2,2
Mar 21 08:47:51 2021 - DEBUG    ddtr max_ndms:		192
Mar 21 08:47:51 2021 - DEBUG    ddtr ndms elements:
Mar 21 08:47:51 2021 - DEBUG         ndms[0]:		192
Mar 21 08:47:51 2021 - DEBUG         ndms[1]:		32
Mar 21 08:47:51 2021 - DEBUG    ddtr maxshift:		3360
Mar 21 08:47:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 08:47:51 2021 - DEBUG    ddtr max_ndms:		192
Mar 21 08:47:51 2021 - DEBUG    t_processed size:	2
Mar 21 08:47:51 2021 - DEBUG    t_processed elements:
Mar 21 08:47:51 2021 - DEBUG         t_processed[0][0]:	15360
Mar 21 08:47:51 2021 - DEBUG         t_processed[1][0]:	7680
Mar 21 08:47:51 2021 - DEBUG    power:			2.000000
Mar 21 08:47:51 2021 - NOTICE   Pipeline is ready.
Mar 21 08:47:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:47:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:47:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:47:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 08:47:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:47:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 08:47:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 08:47:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 08:47:51 2021 - DEBUG    Signal start at [samples]:	195
Mar 21 08:47:51 2021 - DEBUG    Signal width [samples]:		39
Mar 21 08:47:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 08:47:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 08:47:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 08:47:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 08:47:51 2021 - DEBUG    Optimization settings:
Mar 21 08:47:51 2021 - DEBUG    		UNROLL:			4
Mar 21 08:47:51 2021 - DEBUG    		SNUMREG:		12
Mar 21 08:47:51 2021 - DEBUG    		SDIVINT:		20
Mar 21 08:47:51 2021 - DEBUG    		SDIVINDM:		32
Mar 21 08:47:51 2021 - DEBUG    ddtr+analysis:		false
Mar 21 08:47:51 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 08:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,14.000000,1,1
Mar 21 08:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,3424.000000,23.000000,2,2
Mar 21 08:47:51 2021 - DEBUG    ddtr max_ndms:		192
Mar 21 08:47:51 2021 - DEBUG    ddtr ndms elements:
Mar 21 08:47:51 2021 - DEBUG         ndms[0]:		192
Mar 21 08:47:51 2021 - DEBUG         ndms[1]:		32
Mar 21 08:47:51 2021 - DEBUG    ddtr maxshift:		3360
Mar 21 08:47:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 08:47:51 2021 - DEBUG    ddtr max_ndms:		192
Mar 21 08:47:51 2021 - DEBUG    t_processed size:	2
Mar 21 08:47:51 2021 - DEBUG    t_processed elements:
Mar 21 08:47:51 2021 - DEBUG         t_processed[0][0]:	15360
Mar 21 08:47:51 2021 - DEBUG         t_processed[1][0]:	7680
Mar 21 08:47:51 2021 - DEBUG    power:			2.000000
Mar 21 08:47:51 2021 - NOTICE   Finished. 2
Mar 21 08:47:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 08:47:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 08:47:51 2021 - NOTICE   --------------------------------------------------------------
Mar 21 08:47:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 08:47:51 2021 - NOTICE   	DDTR Binning 	0.388896
Mar 21 08:47:51 2021 - NOTICE   	DDTR Corner_Turn 	0.432896
Mar 21 08:47:51 2021 - NOTICE   	DDTR Dedispersion 	4.435296
Mar 21 08:47:51 2021 - NOTICE   	DDTR Host_To_Device 	12.694656
Mar 21 08:47:51 2021 - NOTICE   	DDTR total 	18.033888
Mar 21 08:47:51 2021 - NOTICE   	Total total 	18.110464
Mar 21 08:47:51 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar 21 08:47:51 2021 - NOTICE    
Mar 21 08:47:51 2021 - NOTICE   	Real-time speed-up factor:	868.483520
Mar 21 08:47:51 2021 - NOTICE   --------------------------------------------------------------
Mar 21 08:47:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 08:47:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 08:47:51 2021 - NOTICE   Checked for devices.
Mar 21 08:47:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 08:47:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 08:47:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 08:47:51 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:47:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 08:47:51 2021 - DEBUG    Compute capability:	7.5
Mar 21 08:47:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 08:47:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 08:47:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 08:47:51 2021 - DEBUG    ID # on this machine:	0
Mar 21 08:47:51 2021 - DEBUG    Driver version:		11010
Mar 21 08:47:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 08:47:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 08:47:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 08:47:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 08:47:51 2021 - NOTICE   Calculating strategy.
Mar 21 08:47:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1504
Mar 21 08:47:51 2021 - DEBUG    Range:	0 MAXSHIFT:	3435 Scrunch value:	1
Mar 21 08:47:51 2021 - DEBUG    Maximum dispersive delay:	 3.517440(s).
Mar 21 08:47:51 2021 - DEBUG    Diagonal DM:	4078.985302
Mar 21 08:47:51 2021 - DEBUG    In 2
Mar 21 08:47:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 08:47:51 2021 - NOTICE   Calculating strategy.
Mar 21 08:47:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1504
Mar 21 08:47:51 2021 - DEBUG    Range:	0 MAXSHIFT:	3435 Scrunch value:	1
Mar 21 08:47:51 2021 - DEBUG    Maximum dispersive delay:	 3.517440(s).
Mar 21 08:47:51 2021 - DEBUG    Diagonal DM:	4078.985302
Mar 21 08:47:51 2021 - DEBUG    In 2
Mar 21 08:47:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 08:47:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 08:47:51 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:47:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 08:47:51 2021 - DEBUG    Compute capability:	7.5
Mar 21 08:47:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 08:47:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 08:47:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 08:47:51 2021 - DEBUG    ID # on this machine:	0
Mar 21 08:47:51 2021 - DEBUG    Driver version:		11010
Mar 21 08:47:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 08:47:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 08:47:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 08:47:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 08:47:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 08:47:51 2021 - DEBUG    az_start:		0.000000
Mar 21 08:47:51 2021 - DEBUG    za_start:		0.000000
Mar 21 08:47:51 2021 - DEBUG    src_raj:			0.000000
Mar 21 08:47:51 2021 - DEBUG    src_dej:			0.000000
Mar 21 08:47:51 2021 - DEBUG    tstart:			50000.000000
Mar 21 08:47:51 2021 - DEBUG    tsamp:			0.001024
Mar 21 08:47:51 2021 - DEBUG    refdm:			0.000000
Mar 21 08:47:51 2021 - DEBUG    period:			0.000000
Mar 21 08:47:51 2021 - DEBUG    fch1:			1570.000000
Mar 21 08:47:51 2021 - DEBUG    foff:			-0.083008
Mar 21 08:47:51 2021 - DEBUG    fchannel:		0.000000
Mar 21 08:47:51 2021 - DEBUG    telescope_id:		0
Mar 21 08:47:51 2021 - DEBUG    machine_id:		0
Mar 21 08:47:51 2021 - DEBUG    data_type:		0
Mar 21 08:47:51 2021 - DEBUG    barycentric:		0
Mar 21 08:47:51 2021 - DEBUG    pulsarcentric:		0
Mar 21 08:47:51 2021 - DEBUG    nbits:			8
Mar 21 08:47:51 2021 - DEBUG    nsamples:		19531
Mar 21 08:47:51 2021 - DEBUG    nchans:			4096
Mar 21 08:47:51 2021 - DEBUG    nifs:			0
Mar 21 08:47:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 08:47:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 08:47:51 2021 - DEBUG    rawdatafile:		
Mar 21 08:47:51 2021 - DEBUG    source_name:		
Mar 21 08:47:51 2021 - DEBUG    N:			0
Mar 21 08:47:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 08:47:51 2021 - DEBUG    Optimization settings:
Mar 21 08:47:51 2021 - DEBUG    		UNROLL:			4
Mar 21 08:47:51 2021 - DEBUG    		SNUMREG:		12
Mar 21 08:47:51 2021 - DEBUG    		SDIVINT:		20
Mar 21 08:47:51 2021 - DEBUG    		SDIVINDM:		32
Mar 21 08:47:51 2021 - DEBUG    ddtr+analysis:		false
Mar 21 08:47:51 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 08:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2857.599854,1.900000,1,1
Mar 21 08:47:51 2021 - DEBUG    ddtr max_ndms:		1504
Mar 21 08:47:51 2021 - DEBUG    ddtr ndms elements:
Mar 21 08:47:51 2021 - DEBUG         ndms[0]:		1504
Mar 21 08:47:51 2021 - DEBUG    ddtr maxshift:		3435
Mar 21 08:47:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 08:47:51 2021 - DEBUG    ddtr max_ndms:		1504
Mar 21 08:47:51 2021 - DEBUG    t_processed size:	1
Mar 21 08:47:51 2021 - DEBUG    t_processed elements:
Mar 21 08:47:51 2021 - DEBUG         t_processed[0][0]:	15840
Mar 21 08:47:51 2021 - DEBUG    power:			2.000000
Mar 21 08:47:51 2021 - NOTICE   Pipeline is ready.
Mar 21 08:47:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:47:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:47:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 08:47:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:47:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 08:47:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 08:47:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 08:47:51 2021 - DEBUG    Signal start at [samples]:	195
Mar 21 08:47:51 2021 - DEBUG    Signal width [samples]:		39
Mar 21 08:47:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 08:47:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 08:47:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 08:47:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 08:47:51 2021 - DEBUG    Optimization settings:
Mar 21 08:47:51 2021 - DEBUG    		UNROLL:			4
Mar 21 08:47:51 2021 - DEBUG    		SNUMREG:		12
Mar 21 08:47:51 2021 - DEBUG    		SDIVINT:		20
Mar 21 08:47:51 2021 - DEBUG    		SDIVINDM:		32
Mar 21 08:47:51 2021 - DEBUG    ddtr+analysis:		false
Mar 21 08:47:51 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 08:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2857.599854,1.900000,1,1
Mar 21 08:47:51 2021 - DEBUG    ddtr max_ndms:		1504
Mar 21 08:47:51 2021 - DEBUG    ddtr ndms elements:
Mar 21 08:47:51 2021 - DEBUG         ndms[0]:		1504
Mar 21 08:47:51 2021 - DEBUG    ddtr maxshift:		3435
Mar 21 08:47:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 08:47:51 2021 - DEBUG    ddtr max_ndms:		1504
Mar 21 08:47:51 2021 - DEBUG    t_processed size:	1
Mar 21 08:47:51 2021 - DEBUG    t_processed elements:
Mar 21 08:47:51 2021 - DEBUG         t_processed[0][0]:	15840
Mar 21 08:47:51 2021 - DEBUG    power:			2.000000
Mar 21 08:47:51 2021 - NOTICE   Finished. 1
Mar 21 08:47:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 08:47:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 08:47:51 2021 - NOTICE   --------------------------------------------------------------
Mar 21 08:47:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 08:47:51 2021 - NOTICE   	DDTR Corner_Turn 	3.219648
Mar 21 08:47:51 2021 - NOTICE   	DDTR Dedispersion 	64.592995
Mar 21 08:47:51 2021 - NOTICE   	DDTR Host_To_Device 	103.539518
Mar 21 08:47:51 2021 - NOTICE   	DDTR total 	171.398949
Mar 21 08:47:51 2021 - NOTICE   	Total total 	171.455643
Mar 21 08:47:51 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar 21 08:47:51 2021 - NOTICE    
Mar 21 08:47:51 2021 - NOTICE   	Real-time speed-up factor:	94.602658
Mar 21 08:47:51 2021 - NOTICE   --------------------------------------------------------------
Mar 21 08:47:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 08:47:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 08:47:51 2021 - NOTICE   Checked for devices.
Mar 21 08:47:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 08:47:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 08:47:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 08:47:51 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:47:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 08:47:51 2021 - DEBUG    Compute capability:	7.5
Mar 21 08:47:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 08:47:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 08:47:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 08:47:51 2021 - DEBUG    ID # on this machine:	0
Mar 21 08:47:51 2021 - DEBUG    Driver version:		11010
Mar 21 08:47:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 08:47:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 08:47:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 08:47:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 08:47:51 2021 - NOTICE   Calculating strategy.
Mar 21 08:47:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 21 08:47:51 2021 - DEBUG    Range:	3 MAXSHIFT:	12000 Scrunch value:	8
Mar 21 08:47:51 2021 - DEBUG    Maximum dispersive delay:	 3.072000(s).
Mar 21 08:47:51 2021 - DEBUG    Diagonal DM:	266.576821
Mar 21 08:47:51 2021 - DEBUG    In 2
Mar 21 08:47:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 08:47:51 2021 - NOTICE   Calculating strategy.
Mar 21 08:47:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 21 08:47:51 2021 - DEBUG    Range:	3 MAXSHIFT:	12000 Scrunch value:	8
Mar 21 08:47:51 2021 - DEBUG    Maximum dispersive delay:	 3.072000(s).
Mar 21 08:47:51 2021 - DEBUG    Diagonal DM:	266.576821
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 3360
Number of time samples + maxshift: 18720;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19169280 bytes = 18.281 MB;
DDTR output size:  38338560 bytes = 36.562 MB;
Total memory required: 57507840 bytes = 54.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
18720 512
32 8
585 64
Performed CT: 0.000409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.329526
CT Device memory bandwidth in GB/s: 140.597715

NOTICE: 0.000000	2688.000000	14.000000	192

Amount of telescope time processed: 0.000000

13671.875000
0.000837
392
lineshift:	832
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2688.000000	3424.000000	23.000000	32

Amount of telescope time processed: 0.000000
timesamples: 18720

11230.468750
0.000837
329
lineshift:	769
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0181105 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 868.483582
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 3435
Number of time samples + maxshift: 19275;
Number of channels: 4096
Maximum number of DM-trials: 1504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157900800 bytes = 150.586 MB;
DDTR output size:  315801600 bytes = 301.172 MB;
Total memory required: 473702400 bytes = 451.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
19275 4096
32 8
602 512
Performed CT: 0.003203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.342706
CT Device memory bandwidth in GB/s: 147.805623

NOTICE: 0.000000	2857.599854	1.900000	1504

Amount of telescope time processed: 0.000000

1855.468750
0.001059
98
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171456 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 15840
Real-time speedup factor: 94.602661
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memoryMar 21 08:47:51 2021 - DEBUG    In 2
Mar 21 08:47:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 08:47:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 08:47:51 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:47:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 08:47:51 2021 - DEBUG    Compute capability:	7.5
Mar 21 08:47:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
