Mar 21 08:37:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 08:37:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 08:37:29 2021 - NOTICE   Checked for devices.
Mar 21 08:37:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 08:37:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 08:37:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 08:37:29 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:37:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar 21 08:37:29 2021 - DEBUG    Range:	1 MAXSHIFT:	3808 Scrunch value:	2
Mar 21 08:37:29 2021 - DEBUG    Maximum dispersive delay:	 3.899392(s).
Mar 21 08:37:29 2021 - DEBUG    Diagonal DM:	643.387083
Mar 21 08:37:29 2021 - DEBUG    In 2
Mar 21 08:37:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 08:37:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 08:37:29 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:37:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 08:37:29 2021 - DEBUG    Compute capability:	7.5
Mar 21 08:37:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 08:37:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 08:37:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 08:37:29 2021 - DEBUG    ID # on this machine:	0
Mar 21 08:37:29 2021 - DEBUG    Driver version:		11010
Mar 21 08:37:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 08:37:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 08:37:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 08:37:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 08:37:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 08:37:29 2021 - DEBUG    az_start:		0.000000
Mar 21 08:37:29 2021 - DEBUG    za_start:		0.000000
Mar 21 08:37:29 2021 - DEBUG    src_raj:			0.000000
Mar 21 08:37:29 2021 - DEBUG    src_dej:			0.000000
Mar 21 08:37:29 2021 - DEBUG    tstart:			50000.000000
Mar 21 08:37:29 2021 - DEBUG    tsamp:			0.001024
Mar 21 08:37:29 2021 - DEBUG    refdm:			0.000000
Mar 21 08:37:29 2021 - DEBUG    period:			0.000000
Mar 21 08:37:29 2021 - DEBUG    fch1:			1760.000000
Mar 21 08:37:29 2021 - DEBUG    foff:			-0.742188
Mar 21 08:37:29 2021 - DEBUG    fchannel:		0.000000
Mar 21 08:37:29 2021 - DEBUG    telescope_id:		0
Mar 21 08:37:29 2021 - DEBUG    machine_id:		0
Mar 21 08:37:29 2021 - DEBUG    data_type:		0
Mar 21 08:37:29 2021 - DEBUG    barycentric:		0
Mar 21 08:37:29 2021 - DEBUG    pulsarcentric:		0
Mar 21 08:37:29 2021 - DEBUG    nbits:			8
Mar 21 08:37:29 2021 - DEBUG    nsamples:		19531
Mar 21 08:37:29 2021 - DEBUG    nchans:			512
Mar 21 08:37:29 2021 - DEBUG    nifs:			0
Mar 21 08:37:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 08:37:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 08:37:29 2021 - DEBUG    rawdatafile:		
Mar 21 08:37:29 2021 - DEBUG    source_name:		
Mar 21 08:37:29 2021 - DEBUG    N:			0
Mar 21 08:37:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 08:37:29 2021 - DEBUG    Optimization settings:
Mar 21 08:37:29 2021 - DEBUG    		UNROLL:			4
Mar 21 08:37:29 2021 - DEBUG    		SNUMREG:		8
Mar 21 08:37:29 2021 - DEBUG    		SDIVINT:		14
Mar 21 08:37:29 2021 - DEBUG    		SDIVINDM:		64
Mar 21 08:37:29 2021 - DEBUG    ddtr+analysis:		false
Mar 21 08:37:29 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 08:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,14.000000,1,1
Mar 21 08:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,4160.000000,23.000000,2,2
Mar 21 08:37:29 2021 - DEBUG    ddtr max_ndms:		192
Mar 21 08:37:29 2021 - DEBUG    ddtr ndms elements:
Mar 21 08:37:29 2021 - DEBUG         ndms[0]:		192
Mar 21 08:37:29 2021 - DEBUG         ndms[1]:		64
Mar 21 08:37:29 2021 - DEBUG    ddtr maxshift:		3808
Mar 21 08:37:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 08:37:29 2021 - DEBUG    ddtr max_ndms:		192
Mar 21 08:37:29 2021 - DEBUG    t_processed size:	2
Mar 21 08:37:29 2021 - DEBUG    t_processed elements:
Mar 21 08:37:29 2021 - DEBUG         t_processed[0][0]:	15680
Mar 21 08:37:29 2021 - DEBUG         t_processed[1][0]:	7840
Mar 21 08:37:29 2021 - DEBUG    power:			2.000000
Mar 21 08:37:29 2021 - NOTICE   Pipeline is ready.
Mar 21 08:37:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:37:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:37:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:37:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 08:37:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:37:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 08:37:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 08:37:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 08:37:29 2021 - DEBUG    Signal start at [samples]:	195
Mar 21 08:37:29 2021 - DEBUG    Signal width [samples]:		39
Mar 21 08:37:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 08:37:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 08:37:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 08:37:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 08:37:29 2021 - DEBUG    Optimization settings:
Mar 21 08:37:29 2021 - DEBUG    		UNROLL:			4
Mar 21 08:37:29 2021 - DEBUG    		SNUMREG:		8
Mar 21 08:37:29 2021 - DEBUG    		SDIVINT:		14
Mar 21 08:37:29 2021 - DEBUG    		SDIVINDM:		64
Mar 21 08:37:29 2021 - DEBUG    ddtr+analysis:		false
Mar 21 08:37:29 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 08:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,14.000000,1,1
Mar 21 08:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,4160.000000,23.000000,2,2
Mar 21 08:37:29 2021 - DEBUG    ddtr max_ndms:		192
Mar 21 08:37:29 2021 - DEBUG    ddtr ndms elements:
Mar 21 08:37:29 2021 - DEBUG         ndms[0]:		192
Mar 21 08:37:29 2021 - DEBUG         ndms[1]:		64
Mar 21 08:37:29 2021 - DEBUG    ddtr maxshift:		3808
Mar 21 08:37:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 08:37:29 2021 - DEBUG    ddtr max_ndms:		192
Mar 21 08:37:29 2021 - DEBUG    t_processed size:	2
Mar 21 08:37:29 2021 - DEBUG    t_processed elements:
Mar 21 08:37:29 2021 - DEBUG         t_processed[0][0]:	15680
Mar 21 08:37:29 2021 - DEBUG         t_processed[1][0]:	7840
Mar 21 08:37:29 2021 - DEBUG    power:			2.000000
Mar 21 08:37:29 2021 - NOTICE   Finished. 1
Mar 21 08:37:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 08:37:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 08:37:29 2021 - NOTICE   --------------------------------------------------------------
Mar 21 08:37:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 08:37:29 2021 - NOTICE   	DDTR Binning 	0.397344
Mar 21 08:37:29 2021 - NOTICE   	DDTR Corner_Turn 	0.451520
Mar 21 08:37:29 2021 - NOTICE   	DDTR Dedispersion 	3.642400
Mar 21 08:37:29 2021 - NOTICE   	DDTR Host_To_Device 	13.214496
Mar 21 08:37:29 2021 - NOTICE   	DDTR total 	17.785824
Mar 21 08:37:29 2021 - NOTICE   	Total total 	17.862976
Mar 21 08:37:29 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar 21 08:37:29 2021 - NOTICE    
Mar 21 08:37:29 2021 - NOTICE   	Real-time speed-up factor:	898.860309
Mar 21 08:37:29 2021 - NOTICE   --------------------------------------------------------------
Mar 21 08:37:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 08:37:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 08:37:29 2021 - NOTICE   Checked for devices.
Mar 21 08:37:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 08:37:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 08:37:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 08:37:29 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:37:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 08:37:29 2021 - DEBUG    Compute capability:	7.5
Mar 21 08:37:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 08:37:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 08:37:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 08:37:29 2021 - DEBUG    ID # on this machine:	0
Mar 21 08:37:29 2021 - DEBUG    Driver version:		11010
Mar 21 08:37:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 08:37:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 08:37:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 08:37:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 08:37:29 2021 - NOTICE   Calculating strategy.
Mar 21 08:37:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 21 08:37:29 2021 - DEBUG    Range:	0 MAXSHIFT:	3242 Scrunch value:	1
Mar 21 08:37:29 2021 - DEBUG    Maximum dispersive delay:	 3.319808(s).
Mar 21 08:37:29 2021 - DEBUG    Diagonal DM:	4078.985302
Mar 21 08:37:29 2021 - DEBUG    In 2
Mar 21 08:37:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 08:37:29 2021 - NOTICE   Calculating strategy.
Mar 21 08:37:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 21 08:37:29 2021 - DEBUG    Range:	0 MAXSHIFT:	3242 Scrunch value:	1
Mar 21 08:37:29 2021 - DEBUG    Maximum dispersive delay:	 3.319808(s).
Mar 21 08:37:29 2021 - DEBUG    Diagonal DM:	4078.985302
Mar 21 08:37:29 2021 - DEBUG    In 2
Mar 21 08:37:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 08:37:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 08:37:29 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:37:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 08:37:29 2021 - DEBUG    Compute capability:	7.5
Mar 21 08:37:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 08:37:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 08:37:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 08:37:29 2021 - DEBUG    ID # on this machine:	0
Mar 21 08:37:29 2021 - DEBUG    Driver version:		11010
Mar 21 08:37:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 08:37:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 08:37:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 08:37:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 08:37:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 08:37:29 2021 - DEBUG    az_start:		0.000000
Mar 21 08:37:29 2021 - DEBUG    za_start:		0.000000
Mar 21 08:37:29 2021 - DEBUG    src_raj:			0.000000
Mar 21 08:37:29 2021 - DEBUG    src_dej:			0.000000
Mar 21 08:37:29 2021 - DEBUG    tstart:			50000.000000
Mar 21 08:37:29 2021 - DEBUG    tsamp:			0.001024
Mar 21 08:37:29 2021 - DEBUG    refdm:			0.000000
Mar 21 08:37:29 2021 - DEBUG    period:			0.000000
Mar 21 08:37:29 2021 - DEBUG    fch1:			1570.000000
Mar 21 08:37:29 2021 - DEBUG    foff:			-0.083008
Mar 21 08:37:29 2021 - DEBUG    fchannel:		0.000000
Mar 21 08:37:29 2021 - DEBUG    telescope_id:		0
Mar 21 08:37:29 2021 - DEBUG    machine_id:		0
Mar 21 08:37:29 2021 - DEBUG    data_type:		0
Mar 21 08:37:29 2021 - DEBUG    barycentric:		0
Mar 21 08:37:29 2021 - DEBUG    pulsarcentric:		0
Mar 21 08:37:29 2021 - DEBUG    nbits:			8
Mar 21 08:37:29 2021 - DEBUG    nsamples:		19531
Mar 21 08:37:29 2021 - DEBUG    nchans:			4096
Mar 21 08:37:29 2021 - DEBUG    nifs:			0
Mar 21 08:37:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 08:37:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 08:37:29 2021 - DEBUG    rawdatafile:		
Mar 21 08:37:29 2021 - DEBUG    source_name:		
Mar 21 08:37:29 2021 - DEBUG    N:			0
Mar 21 08:37:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 08:37:29 2021 - DEBUG    Optimization settings:
Mar 21 08:37:29 2021 - DEBUG    		UNROLL:			4
Mar 21 08:37:29 2021 - DEBUG    		SNUMREG:		8
Mar 21 08:37:29 2021 - DEBUG    		SDIVINT:		14
Mar 21 08:37:29 2021 - DEBUG    		SDIVINDM:		64
Mar 21 08:37:29 2021 - DEBUG    ddtr+analysis:		false
Mar 21 08:37:29 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 08:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2918.399902,1.900000,1,1
Mar 21 08:37:29 2021 - DEBUG    ddtr max_ndms:		1536
Mar 21 08:37:29 2021 - DEBUG    ddtr ndms elements:
Mar 21 08:37:29 2021 - DEBUG         ndms[0]:		1536
Mar 21 08:37:29 2021 - DEBUG    ddtr maxshift:		3242
Mar 21 08:37:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 08:37:29 2021 - DEBUG    ddtr max_ndms:		1536
Mar 21 08:37:29 2021 - DEBUG    t_processed size:	1
Mar 21 08:37:29 2021 - DEBUG    t_processed elements:
Mar 21 08:37:29 2021 - DEBUG         t_processed[0][0]:	16128
Mar 21 08:37:29 2021 - DEBUG    power:			2.000000
Mar 21 08:37:29 2021 - NOTICE   Pipeline is ready.
Mar 21 08:37:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:37:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:37:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 08:37:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:37:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 08:37:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 08:37:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 08:37:29 2021 - DEBUG    Signal start at [samples]:	195
Mar 21 08:37:29 2021 - DEBUG    Signal width [samples]:		39
Mar 21 08:37:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 08:37:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 08:37:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 08:37:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 08:37:29 2021 - DEBUG    Optimization settings:
Mar 21 08:37:29 2021 - DEBUG    		UNROLL:			4
Mar 21 08:37:29 2021 - DEBUG    		SNUMREG:		8
Mar 21 08:37:29 2021 - DEBUG    		SDIVINT:		14
Mar 21 08:37:29 2021 - DEBUG    		SDIVINDM:		64
Mar 21 08:37:29 2021 - DEBUG    ddtr+analysis:		false
Mar 21 08:37:29 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 08:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2918.399902,1.900000,1,1
Mar 21 08:37:29 2021 - DEBUG    ddtr max_ndms:		1536
Mar 21 08:37:29 2021 - DEBUG    ddtr ndms elements:
Mar 21 08:37:29 2021 - DEBUG         ndms[0]:		1536
Mar 21 08:37:29 2021 - DEBUG    ddtr maxshift:		3242
Mar 21 08:37:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 08:37:29 2021 - DEBUG    ddtr max_ndms:		1536
Mar 21 08:37:29 2021 - DEBUG    t_processed size:	1
Mar 21 08:37:29 2021 - DEBUG    t_processed elements:
Mar 21 08:37:29 2021 - DEBUG         t_processed[0][0]:	16128
Mar 21 08:37:29 2021 - DEBUG    power:			2.000000
Mar 21 08:37:29 2021 - NOTICE   Finished. 1
Mar 21 08:37:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 08:37:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 08:37:29 2021 - NOTICE   --------------------------------------------------------------
Mar 21 08:37:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 08:37:29 2021 - NOTICE   	DDTR Corner_Turn 	3.233792
Mar 21 08:37:29 2021 - NOTICE   	DDTR Dedispersion 	57.876480
Mar 21 08:37:29 2021 - NOTICE   	DDTR Host_To_Device 	104.067165
Mar 21 08:37:29 2021 - NOTICE   	DDTR total 	165.224319
Mar 21 08:37:29 2021 - NOTICE   	Total total 	165.281540
Mar 21 08:37:29 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar 21 08:37:29 2021 - NOTICE    
Mar 21 08:37:29 2021 - NOTICE   	Real-time speed-up factor:	99.920849
Mar 21 08:37:29 2021 - NOTICE   --------------------------------------------------------------
Mar 21 08:37:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 08:37:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 08:37:29 2021 - NOTICE   Checked for devices.
Mar 21 08:37:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 08:37:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 08:37:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 08:37:29 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:37:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 08:37:29 2021 - DEBUG    Compute capability:	7.5
Mar 21 08:37:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 08:37:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 08:37:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 08:37:29 2021 - DEBUG    ID # on this machine:	0
Mar 21 08:37:29 2021 - DEBUG    Driver version:		11010
Mar 21 08:37:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 08:37:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 08:37:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 08:37:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 08:37:29 2021 - NOTICE   Calculating strategy.
Mar 21 08:37:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 21 08:37:29 2021 - DEBUG    Range:	3 MAXSHIFT:	10976 Scrunch value:	8
Mar 21 08:37:29 2021 - DEBUG    Maximum dispersive delay:	 2.809856(s).
Mar 21 08:37:29 2021 - DEBUG    Diagonal DM:	266.576821
Mar 21 08:37:29 2021 - DEBUG    In 2
Mar 21 08:37:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 08:37:29 2021 - NOTICE   Calculating strategy.
Mar 21 08:37:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 21 08:37:29 2021 - DEBUG    Range:	3 MAXSHIFT:	10976 Scrunch value:	8
Mar 21 08:37:29 2021 - DEBUG    Maximum dispersive delay:	 2.809856(s).
Mar 21 08:37:29 2021 - DEBUG    Diagonal DM:	266.576821
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 3808
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  39911424 bytes = 38.062 MB;
Total memory required: 59867136 bytes = 57.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15680, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.424479
CT Device memory bandwidth in GB/s: 140.654688

NOTICE: 0.000000	2688.000000	14.000000	192

Amount of telescope time processed: 0.000000

13671.875000
0.000837
746
lineshift:	942
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2688.000000	4160.000000	23.000000	64

Amount of telescope time processed: 0.000000
timesamples: 19488

11230.468750
0.000837
618
lineshift:	814
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.017863 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 15680
Real-time speedup factor: 898.860352
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3242
Number of time samples + maxshift: 19370;
Number of channels: 4096
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158679040 bytes = 151.328 MB;
DDTR output size:  317358080 bytes = 302.656 MB;
Total memory required: 476037120 bytes = 453.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19370 4096
32 8
605 512
Performed CT: 0.003216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.602121
CT Device memory bandwidth in GB/s: 147.961272

NOTICE: 0.000000	2918.399902	1.900000	1536

Amount of telescope time processed: 0.000000

1855.468750
0.001059
149
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165282 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 99.920853
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 mMar 21 08:37:29 2021 - DEBUG    In 2
Mar 21 08:37:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 08:37:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 08:37:29 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:37:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 08:37:29 2021 - DEBUG    Compute capability:	7.5
Mar 21 08:37:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
