Feb 14 12:37:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 12:37:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 12:37:01 2021 - NOTICE   Checked for devices.
Feb 14 12:37:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 12:37:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 12:37:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 12:37:01 2021 - DEBUG    CARD INFORMATION:
Feb 14 12:37:01 2021 - DEBUG    tstart:			50000.000000
Feb 14 12:37:01 2021 - DEBUG    tsamp:			0.001024
Feb 14 12:37:01 2021 - DEBUG    refdm:			0.000000
Feb 14 12:37:01 2021 - DEBUG    period:			0.000000
Feb 14 12:37:01 2021 - DEBUG    fch1:			1375.000000
Feb 14 12:37:01 2021 - DEBUG    foff:			-0.190430
Feb 14 12:37:01 2021 - DEBUG    fchannel:		0.000000
Feb 14 12:37:01 2021 - DEBUG    telescope_id:		0
Feb 14 12:37:01 2021 - DEBUG    machine_id:		0
Feb 14 12:37:01 2021 - DEBUG    data_type:		0
Feb 14 12:37:01 2021 - DEBUG    barycentric:		0
Feb 14 12:37:01 2021 - DEBUG    pulsarcentric:		0
Feb 14 12:37:01 2021 - DEBUG    nbits:			8
Feb 14 12:37:01 2021 - DEBUG    nsamples:		19531
Feb 14 12:37:01 2021 - DEBUG    nchans:			2048
Feb 14 12:37:01 2021 - DEBUG    nifs:			0
Feb 14 12:37:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 12:37:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 12:37:01 2021 - DEBUG    rawdatafile:		
Feb 14 12:37:01 2021 - DEBUG    source_name:		
Feb 14 12:37:01 2021 - DEBUG    N:			0
Feb 14 12:37:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 12:37:01 2021 - DEBUG    Optimization settings:
Feb 14 12:37:01 2021 - DEBUG    		UNROLL:			4
Feb 14 12:37:01 2021 - DEBUG    		SNUMREG:		4
Feb 14 12:37:01 2021 - DEBUG    		SDIVINT:		32
Feb 14 12:37:01 2021 - DEBUG    		SDIVINDM:		25
Feb 14 12:37:01 2021 - DEBUG    ddtr+analysis:		false
Feb 14 12:37:01 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 12:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2500.000000,2.500000,1,1
Feb 14 12:37:01 2021 - DEBUG    ddtr max_ndms:		1000
Feb 14 12:37:01 2021 - DEBUG    ddtr ndms elements:
Feb 14 12:37:01 2021 - DEBUG         ndms[0]:		1000
Feb 14 12:37:01 2021 - DEBUG    ddtr maxshift:		5335
Feb 14 12:37:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 12:37:01 2021 - DEBUG    ddtr max_ndms:		1000
Feb 14 12:37:01 2021 - DEBUG    t_processed size:	1
Feb 14 12:37:01 2021 - DEBUG    t_processed elements:
Feb 14 12:37:01 2021 - DEBUG         t_processed[0][0]:	14080
Feb 14 12:37:01 2021 - DEBUG    power:			2.000000
Feb 14 12:37:01 2021 - NOTICE   Pipeline is ready.
Feb 14 12:37:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:37:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:37:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 12:37:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:37:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 12:37:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 12:37:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 12:37:01 2021 - DEBUG    Signal start at [samples]:	195
Feb 14 12:37:01 2021 - DEBUG    Signal width [samples]:		39
Feb 14 12:37:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 12:37:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 12:37:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 12:37:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 12:37:01 2021 - DEBUG    Optimization settings:
Feb 14 12:37:01 2021 - DEBUG    		UNROLL:			4
Feb 14 12:37:01 2021 - DEBUG    		SNUMREG:		4
Feb 14 12:37:01 2021 - DEBUG    		SDIVINT:		32
Feb 14 12:37:01 2021 - DEBUG    		SDIVINDM:		25
Feb 14 12:37:01 2021 - DEBUG    ddtr+analysis:		false
Feb 14 12:37:01 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 12:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2500.000000,2.500000,1,1
Feb 14 12:37:01 2021 - DEBUG    ddtr max_ndms:		1000
Feb 14 12:37:01 2021 - DEBUG    ddtr ndms elements:
Feb 14 12:37:01 2021 - DEBUG         ndms[0]:		1000
Feb 14 12:37:01 2021 - DEBUG    ddtr maxshift:		5335
Feb 14 12:37:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 12:37:01 2021 - DEBUG    ddtr max_ndms:		1000
Feb 14 12:37:01 2021 - DEBUG    t_processed size:	1
Feb 14 12:37:01 2021 - DEBUG    t_processed elements:
Feb 14 12:37:01 2021 - DEBUG         t_processed[0][0]:	14080
Feb 14 12:37:01 2021 - DEBUG    power:			2.000000
Feb 14 12:37:01 2021 - NOTICE   Finished. 1
Feb 14 12:37:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 12:37:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 12:37:01 2021 - NOTICE   --------------------------------------------------------------
Feb 14 12:37:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 12:37:01 2021 - NOTICE   	DDTR Corner_Turn 	1.661632
Feb 14 12:37:01 2021 - NOTICE   	DDTR Dedispersion 	31.181152
Feb 14 12:37:01 2021 - NOTICE   	DDTR Host_To_Device 	52.219618
Feb 14 12:37:01 2021 - NOTICE   	DDTR total 	85.117409
Feb 14 12:37:01 2021 - NOTICE   	Total total 	85.177406
Feb 14 12:37:01 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb 14 12:37:01 2021 - NOTICE    
Feb 14 12:37:01 2021 - NOTICE   	Real-time speed-up factor:	169.269302
Feb 14 12:37:01 2021 - NOTICE   --------------------------------------------------------------
Feb 14 12:37:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 12:37:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 12:37:01 2021 - NOTICE   Checked for devices.
Feb 14 12:37:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 12:37:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 12:37:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 12:37:01 2021 - DEBUG    CARD INFORMATION:
Feb 14 12:37:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 12:37:01 2021 - DEBUG    Compute capability:	7.5
Feb 14 12:37:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 12:37:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 12:37:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 12:37:01 2021 - DEBUG    ID # on this machine:	0
Feb 14 12:37:01 2021 - DEBUG    Driver version:		11010
Feb 14 12:37:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 12:37:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 12:37:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 12:37:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 12:37:01 2021 - NOTICE   Calculating strategy.
Feb 14 12:37:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Feb 14 12:37:01 2021 - DEBUG    Range:	3 MAXSHIFT:	26880 Scrunch value:	8
Feb 14 12:37:01 2021 - DEBUG    Maximum dispersive delay:	 3.440640(s).
Feb 14 12:37:01 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 12:37:01 2021 - DEBUG    In 2
Feb 14 12:37:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 12:37:01 2021 - NOTICE   Calculating strategy.
Feb 14 12:37:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Feb 14 12:37:01 2021 - DEBUG    Range:	3 MAXSHIFT:	26880 Scrunch value:	8
Feb 14 12:37:01 2021 - DEBUG    Maximum dispersive delay:	 3.440640(s).
Feb 14 12:37:01 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 12:37:01 2021 - DEBUG    In 2
Feb 14 12:37:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 12:37:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 12:37:01 2021 - DEBUG    CARD INFORMATION:
Feb 14 12:37:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 12:37:01 2021 - DEBUG    Compute capability:	7.5
Feb 14 12:37:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 12:37:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 12:37:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 12:37:01 2021 - DEBUG    ID # on this machine:	0
Feb 14 12:37:01 2021 - DEBUG    Driver version:		11010
Feb 14 12:37:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 12:37:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 12:37:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 12:37:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 12:37:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 12:37:01 2021 - DEBUG    az_start:		0.000000
Feb 14 12:37:01 2021 - DEBUG    za_start:		0.000000
Feb 14 12:37:01 2021 - DEBUG    src_raj:			0.000000
Feb 14 12:37:01 2021 - DEBUG    src_dej:			0.000000
Feb 14 12:37:01 2021 - DEBUG    tstart:			50000.000000
Feb 14 12:37:01 2021 - DEBUG    tsamp:			0.000128
Feb 14 12:37:01 2021 - DEBUG    refdm:			0.000000
Feb 14 12:37:01 2021 - DEBUG    period:			0.000000
Feb 14 12:37:01 2021 - DEBUG    fch1:			1705.000000
Feb 14 12:37:01 2021 - DEBUG    foff:			-0.380859
Feb 14 12:37:01 2021 - DEBUG    fchannel:		0.000000
Feb 14 12:37:01 2021 - DEBUG    telescope_id:		0
Feb 14 12:37:01 2021 - DEBUG    machine_id:		0
Feb 14 12:37:01 2021 - DEBUG    data_type:		0
Feb 14 12:37:01 2021 - DEBUG    barycentric:		0
Feb 14 12:37:01 2021 - DEBUG    pulsarcentric:		0
Feb 14 12:37:01 2021 - DEBUG    nbits:			8
Feb 14 12:37:01 2021 - DEBUG    nsamples:		156250
Feb 14 12:37:01 2021 - DEBUG    nchans:			1024
Feb 14 12:37:01 2021 - DEBUG    nifs:			0
Feb 14 12:37:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 12:37:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 12:37:01 2021 - DEBUG    rawdatafile:		
Feb 14 12:37:01 2021 - DEBUG    source_name:		
Feb 14 12:37:01 2021 - DEBUG    N:			0
Feb 14 12:37:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 12:37:01 2021 - DEBUG    Optimization settings:
Feb 14 12:37:01 2021 - DEBUG    		UNROLL:			4
Feb 14 12:37:01 2021 - DEBUG    		SNUMREG:		4
Feb 14 12:37:01 2021 - DEBUG    		SDIVINT:		32
Feb 14 12:37:01 2021 - DEBUG    		SDIVINDM:		25
Feb 14 12:37:01 2021 - DEBUG    ddtr+analysis:		false
Feb 14 12:37:01 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 12:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.500000,1.300000,1,1
Feb 14 12:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.500000,937.500000,2.200000,2,2
Feb 14 12:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.500000,1797.500000,4.300000,4,4
Feb 14 12:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.500000,3302.500000,8.600000,8,8
Feb 14 12:37:01 2021 - DEBUG    ddtr max_ndms:		425
Feb 14 12:37:01 2021 - DEBUG    ddtr ndms elements:
Feb 14 12:37:01 2021 - DEBUG         ndms[0]:		425
Feb 14 12:37:01 2021 - DEBUG         ndms[1]:		175
Feb 14 12:37:01 2021 - DEBUG         ndms[2]:		200
Feb 14 12:37:01 2021 - DEBUG         ndms[3]:		175
Feb 14 12:37:01 2021 - DEBUG    ddtr maxshift:		26880
Feb 14 12:37:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 12:37:01 2021 - DEBUG    ddtr max_ndms:		425
Feb 14 12:37:01 2021 - DEBUG    t_processed size:	4
Feb 14 12:37:01 2021 - DEBUG    t_processed elements:
Feb 14 12:37:01 2021 - DEBUG         t_processed[0][0]:	129024
Feb 14 12:37:01 2021 - DEBUG         t_processed[1][0]:	64512
Feb 14 12:37:01 2021 - DEBUG         t_processed[2][0]:	32256
Feb 14 12:37:01 2021 - DEBUG         t_processed[3][0]:	16128
Feb 14 12:37:01 2021 - DEBUG    power:			2.000000
Feb 14 12:37:01 2021 - NOTICE   Pipeline is ready.
Feb 14 12:37:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:37:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:37:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:37:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:37:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 14080;
maxshift: 5335
Number of time samples + maxshift: 19415;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79523840 bytes = 75.840 MB;
DDTR output size:  159047680 bytes = 151.680 MB;
Total memory required: 238571520 bytes = 227.520 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14080, 0
CORNER TURN!
19415 2048
32 8
606 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.793595
CT Device memory bandwidth in GB/s: 145.676157

NOTICE: 0.000000	2500.000000	2.500000	1000

Amount of telescope time processed: 0.000000

2441.406250
0.002080
183
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0851774 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 14080
Real-time speedup factor: 169.269302
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 26880
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.301175
CT Device memory bandwidth in GB/s: 140.580705

NOTICE: 0.000000	552.500000	1.300000	425

Amount of telescope time processed: 0.000000

10156.250000
0.000971
298
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.500000	937.500000	2.200000	175

Amount of telescope time processed: 0.000000
timesamples: 155904

8593.750000
0.000971
262
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 937.500000	1797.500000	4.300000	200

Amount of telescope time processed: 0.000000
timesamples: 91392

8398.437500
0.000971
257
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1797.500000	3302.500000	8.600000	175

Amount of telescope time processed: 0.000000
timesamples: 59136

8398.437500
0.000971
257
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 14 12:37:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 12:37:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:37:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 12:37:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 12:37:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 12:37:02 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 12:37:02 2021 - DEBUG    Signal width [samples]:		312
Feb 14 12:37:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 12:37:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 12:37:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 12:37:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 12:37:02 2021 - DEBUG    Optimization settings:
Feb 14 12:37:02 2021 - DEBUG    		UNROLL:			4
Feb 14 12:37:02 2021 - DEBUG    		SNUMREG:		4
Feb 14 12:37:02 2021 - DEBUG    		SDIVINT:		32
Feb 14 12:37:02 2021 - DEBUG    		SDIVINDM:		25
Feb 14 12:37:02 2021 - DEBUG    ddtr+analysis:		false
Feb 14 12:37:02 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 12:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.500000,1.300000,1,1
Feb 14 12:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.500000,937.500000,2.200000,2,2
Feb 14 12:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.500000,1797.500000,4.300000,4,4
Feb 14 12:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.500000,3302.500000,8.600000,8,8
Feb 14 12:37:02 2021 - DEBUG    ddtr max_ndms:		425
Feb 14 12:37:02 2021 - DEBUG    ddtr ndms elements:
Feb 14 12:37:02 2021 - DEBUG         ndms[0]:		425
Feb 14 12:37:02 2021 - DEBUG         ndms[1]:		175
Feb 14 12:37:02 2021 - DEBUG         ndms[2]:		200
Feb 14 12:37:02 2021 - DEBUG         ndms[3]:		175
Feb 14 12:37:02 2021 - DEBUG    ddtr maxshift:		26880
Feb 14 12:37:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 12:37:02 2021 - DEBUG    ddtr max_ndms:		425
Feb 14 12:37:02 2021 - DEBUG    t_processed size:	4
Feb 14 12:37:02 2021 - DEBUG    t_processed elements:
Feb 14 12:37:02 2021 - DEBUG         t_processed[0][0]:	129024
Feb 14 12:37:02 2021 - DEBUG         t_processed[1][0]:	64512
Feb 14 12:37:02 2021 - DEBUG         t_processed[2][0]:	32256
Feb 14 12:37:02 2021 - DEBUG         t_processed[3][0]:	16128
Feb 14 12:37:02 2021 - DEBUG    power:			2.000000
Feb 14 12:37:02 2021 - NOTICE   Finished. 1
Feb 14 12:37:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 12:37:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 12:37:02 2021 - NOTICE   --------------------------------------------------------------
Feb 14 12:37:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 12:37:02 2021 - NOTICE   	DDTR Binning 	11.460576
Feb 14 12:37:02 2021 - NOTICE   	DDTR Corner_Turn 	6.833184
Feb 14 12:37:02 2021 - NOTICE   	DDTR Dedispersion 	61.120800
Feb 14 12:37:02 2021 - NOTICE   	DDTR Host_To_Device 	209.245090
Feb 14 12:37:02 2021 - NOTICE   	DDTR total 	288.787577
Feb 14 12:37:02 2021 - NOTICE   	Total total 	288.913422
Feb 14 12:37:02 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 14 12:37:02 2021 - NOTICE    
Feb 14 12:37:02 2021 - NOTICE   	Real-time speed-up factor:	57.162702
Feb 14 12:37:02 2021 - NOTICE   --------------------------------------------------------------
Feb 14 12:37:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 12:37:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 12:37:02 2021 - NOTICE   Checked for devices.
Feb 14 12:37:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 12:37:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 12:37:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 12:37:02 2021 - DEBUG    CARD INFORMATION:
Feb 14 12:37:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 12:37:02 2021 - DEBUG    Compute capability:	7.5
Feb 14 12:37:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 12:37:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 12:37:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 12:37:02 2021 - DEBUG    ID # on this machine:	0
Feb 14 12:37:02 2021 - DEBUG    Driver version:		11010
Feb 14 12:37:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 12:37:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 12:37:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 12:37:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 12:37:02 2021 - NOTICE   Calculating strategy.
Feb 14 12:37:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Feb 14 12:37:02 2021 - DEBUG    Range:	6 MAXSHIFT:	409856 Scrunch value:	64
Feb 14 12:37:02 2021 - DEBUG    Maximum dispersive delay:	 13.115392(s).
Feb 14 12:37:02 2021 - DEBUG    Diagonal DM:	6.303886
