Feb 14 14:06:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 14:06:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 14:06:40 2021 - NOTICE   Checked for devices.
Feb 14 14:06:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 14:06:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 14:06:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 14:06:40 2021 - DEBUG    CARD INFORMATION:
Feb 14 14:06:40 2021 - DEBUG    ddtr+analysis:		false
Feb 14 14:06:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 14:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,2.500000,1,1
Feb 14 14:06:40 2021 - DEBUG    ddtr max_ndms:		1024
Feb 14 14:06:40 2021 - DEBUG    ddtr ndms elements:
Feb 14 14:06:40 2021 - DEBUG         ndms[0]:		1024
Feb 14 14:06:40 2021 - DEBUG    ddtr maxshift:		5329
Feb 14 14:06:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 14:06:40 2021 - DEBUG    ddtr max_ndms:		1024
Feb 14 14:06:40 2021 - DEBUG    t_processed size:	1
Feb 14 14:06:40 2021 - DEBUG    t_processed elements:
Feb 14 14:06:40 2021 - DEBUG         t_processed[0][0]:	14080
Feb 14 14:06:40 2021 - DEBUG    power:			2.000000
Feb 14 14:06:40 2021 - NOTICE   Pipeline is ready.
Feb 14 14:06:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:06:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:06:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 14:06:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:06:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 14:06:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 14:06:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 14:06:41 2021 - DEBUG    Signal start at [samples]:	195
Feb 14 14:06:41 2021 - DEBUG    Signal width [samples]:		39
Feb 14 14:06:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 14:06:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 14:06:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 14:06:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 14:06:41 2021 - DEBUG    Optimization settings:
Feb 14 14:06:41 2021 - DEBUG    		UNROLL:			4
Feb 14 14:06:41 2021 - DEBUG    		SNUMREG:		8
Feb 14 14:06:41 2021 - DEBUG    		SDIVINT:		8
Feb 14 14:06:41 2021 - DEBUG    		SDIVINDM:		128
Feb 14 14:06:41 2021 - DEBUG    ddtr+analysis:		false
Feb 14 14:06:41 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 14:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,2.500000,1,1
Feb 14 14:06:41 2021 - DEBUG    ddtr max_ndms:		1024
Feb 14 14:06:41 2021 - DEBUG    ddtr ndms elements:
Feb 14 14:06:41 2021 - DEBUG         ndms[0]:		1024
Feb 14 14:06:41 2021 - DEBUG    ddtr maxshift:		5329
Feb 14 14:06:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 14:06:41 2021 - DEBUG    ddtr max_ndms:		1024
Feb 14 14:06:41 2021 - DEBUG    t_processed size:	1
Feb 14 14:06:41 2021 - DEBUG    t_processed elements:
Feb 14 14:06:41 2021 - DEBUG         t_processed[0][0]:	14080
Feb 14 14:06:41 2021 - DEBUG    power:			2.000000
Feb 14 14:06:41 2021 - NOTICE   Finished. 1
Feb 14 14:06:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 14:06:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 14:06:41 2021 - NOTICE   --------------------------------------------------------------
Feb 14 14:06:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 14:06:41 2021 - NOTICE   	DDTR Corner_Turn 	1.660576
Feb 14 14:06:41 2021 - NOTICE   	DDTR Dedispersion 	18.562208
Feb 14 14:06:41 2021 - NOTICE   	DDTR Host_To_Device 	52.241698
Feb 14 14:06:41 2021 - NOTICE   	DDTR total 	72.517281
Feb 14 14:06:41 2021 - NOTICE   	Total total 	72.574974
Feb 14 14:06:41 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb 14 14:06:41 2021 - NOTICE    
Feb 14 14:06:41 2021 - NOTICE   	Real-time speed-up factor:	198.662422
Feb 14 14:06:41 2021 - NOTICE   --------------------------------------------------------------
Feb 14 14:06:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 14:06:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 14:06:41 2021 - NOTICE   Checked for devices.
Feb 14 14:06:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 14:06:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 14:06:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 14:06:41 2021 - DEBUG    CARD INFORMATION:
Feb 14 14:06:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 14:06:41 2021 - DEBUG    Compute capability:	7.5
Feb 14 14:06:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 14:06:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 14:06:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 14:06:41 2021 - DEBUG    ID # on this machine:	0
Feb 14 14:06:41 2021 - DEBUG    Driver version:		11010
Feb 14 14:06:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 14:06:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 14:06:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 14:06:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 14:06:41 2021 - NOTICE   Calculating strategy.
Feb 14 14:06:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 14 14:06:41 2021 - DEBUG    Range:	3 MAXSHIFT:	34944 Scrunch value:	8
Feb 14 14:06:41 2021 - DEBUG    Maximum dispersive delay:	 4.472832(s).
Feb 14 14:06:41 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 14:06:41 2021 - DEBUG    In 2
Feb 14 14:06:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 14:06:41 2021 - NOTICE   Calculating strategy.
Feb 14 14:06:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 14 14:06:41 2021 - DEBUG    Range:	3 MAXSHIFT:	34944 Scrunch value:	8
Feb 14 14:06:41 2021 - DEBUG    Maximum dispersive delay:	 4.472832(s).
Feb 14 14:06:41 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 14:06:41 2021 - DEBUG    In 2
Feb 14 14:06:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 14:06:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 14:06:41 2021 - DEBUG    CARD INFORMATION:
Feb 14 14:06:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 14:06:41 2021 - DEBUG    Compute capability:	7.5
Feb 14 14:06:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 14:06:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 14:06:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 14:06:41 2021 - DEBUG    ID # on this machine:	0
Feb 14 14:06:41 2021 - DEBUG    Driver version:		11010
Feb 14 14:06:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 14:06:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 14:06:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 14:06:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 14:06:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 14:06:41 2021 - DEBUG    az_start:		0.000000
Feb 14 14:06:41 2021 - DEBUG    za_start:		0.000000
Feb 14 14:06:41 2021 - DEBUG    src_raj:			0.000000
Feb 14 14:06:41 2021 - DEBUG    src_dej:			0.000000
Feb 14 14:06:41 2021 - DEBUG    tstart:			50000.000000
Feb 14 14:06:41 2021 - DEBUG    tsamp:			0.000128
Feb 14 14:06:41 2021 - DEBUG    refdm:			0.000000
Feb 14 14:06:41 2021 - DEBUG    period:			0.000000
Feb 14 14:06:41 2021 - DEBUG    fch1:			1705.000000
Feb 14 14:06:41 2021 - DEBUG    foff:			-0.380859
Feb 14 14:06:41 2021 - DEBUG    fchannel:		0.000000
Feb 14 14:06:41 2021 - DEBUG    telescope_id:		0
Feb 14 14:06:41 2021 - DEBUG    machine_id:		0
Feb 14 14:06:41 2021 - DEBUG    data_type:		0
Feb 14 14:06:41 2021 - DEBUG    barycentric:		0
Feb 14 14:06:41 2021 - DEBUG    pulsarcentric:		0
Feb 14 14:06:41 2021 - DEBUG    nbits:			8
Feb 14 14:06:41 2021 - DEBUG    nsamples:		156250
Feb 14 14:06:41 2021 - DEBUG    nchans:			1024
Feb 14 14:06:41 2021 - DEBUG    nifs:			0
Feb 14 14:06:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 14:06:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 14:06:41 2021 - DEBUG    rawdatafile:		
Feb 14 14:06:41 2021 - DEBUG    source_name:		
Feb 14 14:06:41 2021 - DEBUG    N:			0
Feb 14 14:06:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 14:06:41 2021 - DEBUG    Optimization settings:
Feb 14 14:06:41 2021 - DEBUG    		UNROLL:			4
Feb 14 14:06:41 2021 - DEBUG    		SNUMREG:		8
Feb 14 14:06:41 2021 - DEBUG    		SDIVINT:		8
Feb 14 14:06:41 2021 - DEBUG    		SDIVINDM:		128
Feb 14 14:06:41 2021 - DEBUG    ddtr+analysis:		false
Feb 14 14:06:41 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 14:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.599976,1.300000,1,1
Feb 14 14:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1228.800049,2.200000,2,2
Feb 14 14:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2329.600098,4.300000,4,4
Feb 14 14:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.600098,4531.200195,8.600000,8,8
Feb 14 14:06:41 2021 - DEBUG    ddtr max_ndms:		512
Feb 14 14:06:41 2021 - DEBUG    ddtr ndms elements:
Feb 14 14:06:41 2021 - DEBUG         ndms[0]:		512
Feb 14 14:06:41 2021 - DEBUG         ndms[1]:		256
Feb 14 14:06:41 2021 - DEBUG         ndms[2]:		256
Feb 14 14:06:41 2021 - DEBUG         ndms[3]:		256
Feb 14 14:06:41 2021 - DEBUG    ddtr maxshift:		34944
Feb 14 14:06:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 14:06:41 2021 - DEBUG    ddtr max_ndms:		512
Feb 14 14:06:41 2021 - DEBUG    t_processed size:	4
Feb 14 14:06:41 2021 - DEBUG    t_processed elements:
Feb 14 14:06:41 2021 - DEBUG         t_processed[0][0]:	120832
Feb 14 14:06:41 2021 - DEBUG         t_processed[1][0]:	60416
Feb 14 14:06:41 2021 - DEBUG         t_processed[2][0]:	30208
Feb 14 14:06:41 2021 - DEBUG         t_processed[3][0]:	15104
Feb 14 14:06:41 2021 - DEBUG    power:			2.000000
Feb 14 14:06:41 2021 - NOTICE   Pipeline is ready.
Feb 14 14:06:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:06:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:06:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:06:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 14080;
maxshift: 5329
Number of time samples + maxshift: 19409;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79499264 bytes = 75.816 MB;
DDTR output size:  158998528 bytes = 151.633 MB;
Total memory required: 238497792 bytes = 227.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14080, 0
CORNER TURN!
19409 2048
32 8
606 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.097963
CT Device memory bandwidth in GB/s: 145.858778

NOTICE: 0.000000	2560.000000	2.500000	1024

Amount of telescope time processed: 0.000000

2441.406250
0.002080
658
lineshift:	770
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.072575 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 14080
Real-time speedup factor: 198.662430
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 120832;
maxshift: 34944
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120832, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.266131
CT Device memory bandwidth in GB/s: 140.559679

NOTICE: 0.000000	665.599976	1.300000	512

Amount of telescope time processed: 0.000000

10156.250000
0.000971
1265
lineshift:	1377
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.599976	1228.800049	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 155776

8593.750000
0.000971
1073
lineshift:	1185
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2329.600098	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 95360

8398.437500
0.000971
1049
lineshift:	1161
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2329.600098	4531.200195	8.600000	256

Amount of telescope time processed: 0.000000
timesamples: 65152

8398.437500
0.000971
1049
lineshift:	1161
ERRORFeb 14 14:06:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:06:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 14:06:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:06:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 14:06:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 14:06:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 14:06:41 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 14:06:41 2021 - DEBUG    Signal width [samples]:		312
Feb 14 14:06:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 14:06:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 14:06:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 14:06:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 14:06:41 2021 - DEBUG    Optimization settings:
Feb 14 14:06:41 2021 - DEBUG    		UNROLL:			4
Feb 14 14:06:41 2021 - DEBUG    		SNUMREG:		8
Feb 14 14:06:41 2021 - DEBUG    		SDIVINT:		8
Feb 14 14:06:41 2021 - DEBUG    		SDIVINDM:		128
Feb 14 14:06:41 2021 - DEBUG    ddtr+analysis:		false
Feb 14 14:06:41 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 14:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.599976,1.300000,1,1
Feb 14 14:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1228.800049,2.200000,2,2
Feb 14 14:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2329.600098,4.300000,4,4
Feb 14 14:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.600098,4531.200195,8.600000,8,8
Feb 14 14:06:41 2021 - DEBUG    ddtr max_ndms:		512
Feb 14 14:06:41 2021 - DEBUG    ddtr ndms elements:
Feb 14 14:06:41 2021 - DEBUG         ndms[0]:		512
Feb 14 14:06:41 2021 - DEBUG         ndms[1]:		256
Feb 14 14:06:41 2021 - DEBUG         ndms[2]:		256
Feb 14 14:06:41 2021 - DEBUG         ndms[3]:		256
Feb 14 14:06:41 2021 - DEBUG    ddtr maxshift:		34944
Feb 14 14:06:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 14:06:41 2021 - DEBUG    ddtr max_ndms:		512
Feb 14 14:06:41 2021 - DEBUG    t_processed size:	4
Feb 14 14:06:41 2021 - DEBUG    t_processed elements:
Feb 14 14:06:41 2021 - DEBUG         t_processed[0][0]:	120832
Feb 14 14:06:41 2021 - DEBUG         t_processed[1][0]:	60416
Feb 14 14:06:41 2021 - DEBUG         t_processed[2][0]:	30208
Feb 14 14:06:41 2021 - DEBUG         t_processed[3][0]:	15104
Feb 14 14:06:41 2021 - DEBUG    power:			2.000000
Feb 14 14:06:41 2021 - NOTICE   Finished. 2
Feb 14 14:06:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 14:06:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 14:06:41 2021 - NOTICE   --------------------------------------------------------------
Feb 14 14:06:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 14:06:41 2021 - NOTICE   	DDTR Binning 	11.838304
Feb 14 14:06:41 2021 - NOTICE   	DDTR Corner_Turn 	6.827872
Feb 14 14:06:41 2021 - NOTICE   	DDTR Dedispersion 	134.728897
Feb 14 14:06:41 2021 - NOTICE   	DDTR Host_To_Device 	209.220441
Feb 14 14:06:41 2021 - NOTICE   	DDTR total 	362.745507
Feb 14 14:06:41 2021 - NOTICE   	Total total 	362.861053
Feb 14 14:06:41 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb 14 14:06:41 2021 - NOTICE    
Feb 14 14:06:41 2021 - NOTICE   	Real-time speed-up factor:	42.623741
Feb 14 14:06:41 2021 - NOTICE   --------------------------------------------------------------
Feb 14 14:06:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 14:06:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 14:06:41 2021 - NOTICE   Checked for devices.
Feb 14 14:06:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 14:06:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 14:06:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 14:06:41 2021 - DEBUG    CARD INFORMATION:
Feb 14 14:06:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 14:06:41 2021 - DEBUG    Compute capability:	7.5
Feb 14 14:06:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 14:06:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 14:06:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 14:06:41 2021 - DEBUG    ID # on this machine:	0
Feb 14 14:06:41 2021 - DEBUG    Driver version:		11010
Feb 14 14:06:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 14:06:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 14:06:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 14:06:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 14:06:41 2021 - NOTICE   Calculating strategy.
Feb 14 14:06:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb 14 14:06:41 2021 - DEBUG    Range:	6 MAXSHIFT:	434304 Scrunch value:	64
Feb 14 14:06:41 2021 - DEBUG    Maximum dispersive delay:	 13.897728(s).
Feb 14 14:06:41 2021 - DEBUG    Diagonal DM:	6.303886
