Feb 14 12:26:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 12:26:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 12:26:59 2021 - NOTICE   Checked for devices.
Feb 14 12:26:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 12:26:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 12:26:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 12:26:59 2021 - DEBUG    CARD INFORMATION:
Feb 14 12:26:59 2021 - DEBUG    t_processed elements:
Feb 14 12:26:59 2021 - DEBUG         t_processed[0][0]:	14400
Feb 14 12:26:59 2021 - DEBUG    power:			2.000000
Feb 14 12:26:59 2021 - NOTICE   Finished. 1
Feb 14 12:26:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 12:26:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 12:26:59 2021 - NOTICE   --------------------------------------------------------------
Feb 14 12:26:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 12:26:59 2021 - NOTICE   	DDTR Corner_Turn 	1.670752
Feb 14 12:26:59 2021 - NOTICE   	DDTR Dedispersion 	36.025826
Feb 14 12:26:59 2021 - NOTICE   	DDTR Host_To_Device 	52.529473
Feb 14 12:26:59 2021 - NOTICE   	DDTR total 	90.276352
Feb 14 12:26:59 2021 - NOTICE   	Total total 	90.337570
Feb 14 12:26:59 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb 14 12:26:59 2021 - NOTICE    
Feb 14 12:26:59 2021 - NOTICE   	Real-time speed-up factor:	163.227766
Feb 14 12:26:59 2021 - NOTICE   --------------------------------------------------------------
Feb 14 12:26:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 12:26:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 12:26:59 2021 - NOTICE   Checked for devices.
Feb 14 12:26:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 12:26:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 12:26:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 12:26:59 2021 - DEBUG    CARD INFORMATION:
Feb 14 12:26:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 12:26:59 2021 - DEBUG    Compute capability:	7.5
Feb 14 12:26:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 12:26:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 12:26:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 12:26:59 2021 - DEBUG    ID # on this machine:	0
Feb 14 12:26:59 2021 - DEBUG    Driver version:		11010
Feb 14 12:26:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 12:26:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 12:26:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 12:26:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 12:26:59 2021 - NOTICE   Calculating strategy.
Feb 14 12:26:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Feb 14 12:26:59 2021 - DEBUG    Range:	3 MAXSHIFT:	25392 Scrunch value:	8
Feb 14 12:26:59 2021 - DEBUG    Maximum dispersive delay:	 3.250176(s).
Feb 14 12:26:59 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 12:26:59 2021 - DEBUG    In 2
Feb 14 12:26:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 12:26:59 2021 - NOTICE   Calculating strategy.
Feb 14 12:26:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Feb 14 12:26:59 2021 - DEBUG    Range:	3 MAXSHIFT:	25392 Scrunch value:	8
Feb 14 12:26:59 2021 - DEBUG    Maximum dispersive delay:	 3.250176(s).
Feb 14 12:26:59 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 12:26:59 2021 - DEBUG    In 2
Feb 14 12:26:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 12:26:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 12:26:59 2021 - DEBUG    CARD INFORMATION:
Feb 14 12:26:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 12:26:59 2021 - DEBUG    Compute capability:	7.5
Feb 14 12:26:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 12:26:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 12:26:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 12:26:59 2021 - DEBUG    ID # on this machine:	0
Feb 14 12:26:59 2021 - DEBUG    Driver version:		11010
Feb 14 12:26:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 12:26:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 12:26:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 12:26:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 12:26:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 12:26:59 2021 - DEBUG    az_start:		0.000000
Feb 14 12:26:59 2021 - DEBUG    za_start:		0.000000
Feb 14 12:26:59 2021 - DEBUG    src_raj:			0.000000
Feb 14 12:26:59 2021 - DEBUG    src_dej:			0.000000
Feb 14 12:26:59 2021 - DEBUG    tstart:			50000.000000
Feb 14 12:26:59 2021 - DEBUG    tsamp:			0.000128
Feb 14 12:26:59 2021 - DEBUG    refdm:			0.000000
Feb 14 12:26:59 2021 - DEBUG    period:			0.000000
Feb 14 12:26:59 2021 - DEBUG    fch1:			1705.000000
Feb 14 12:26:59 2021 - DEBUG    foff:			-0.380859
Feb 14 12:26:59 2021 - DEBUG    fchannel:		0.000000
Feb 14 12:26:59 2021 - DEBUG    telescope_id:		0
Feb 14 12:26:59 2021 - DEBUG    machine_id:		0
Feb 14 12:26:59 2021 - DEBUG    data_type:		0
Feb 14 12:26:59 2021 - DEBUG    barycentric:		0
Feb 14 12:26:59 2021 - DEBUG    pulsarcentric:		0
Feb 14 12:26:59 2021 - DEBUG    nbits:			8
Feb 14 12:26:59 2021 - DEBUG    nsamples:		156250
Feb 14 12:26:59 2021 - DEBUG    nchans:			1024
Feb 14 12:26:59 2021 - DEBUG    nifs:			0
Feb 14 12:26:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 12:26:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 12:26:59 2021 - DEBUG    rawdatafile:		
Feb 14 12:26:59 2021 - DEBUG    source_name:		
Feb 14 12:26:59 2021 - DEBUG    N:			0
Feb 14 12:26:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 12:26:59 2021 - DEBUG    Optimization settings:
Feb 14 12:26:59 2021 - DEBUG    		UNROLL:			4
Feb 14 12:26:59 2021 - DEBUG    		SNUMREG:		2
Feb 14 12:26:59 2021 - DEBUG    		SDIVINT:		12
Feb 14 12:26:59 2021 - DEBUG    		SDIVINDM:		25
Feb 14 12:26:59 2021 - DEBUG    ddtr+analysis:		false
Feb 14 12:26:59 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 12:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.500000,1.300000,1,1
Feb 14 12:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.500000,937.500000,2.200000,2,2
Feb 14 12:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.500000,1797.500000,4.300000,4,4
Feb 14 12:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.500000,3302.500000,8.600000,8,8
Feb 14 12:26:59 2021 - DEBUG    ddtr max_ndms:		425
Feb 14 12:26:59 2021 - DEBUG    ddtr ndms elements:
Feb 14 12:26:59 2021 - DEBUG         ndms[0]:		425
Feb 14 12:26:59 2021 - DEBUG         ndms[1]:		175
Feb 14 12:26:59 2021 - DEBUG         ndms[2]:		200
Feb 14 12:26:59 2021 - DEBUG         ndms[3]:		175
Feb 14 12:26:59 2021 - DEBUG    ddtr maxshift:		25392
Feb 14 12:26:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 12:26:59 2021 - DEBUG    ddtr max_ndms:		425
Feb 14 12:26:59 2021 - DEBUG    t_processed size:	4
Feb 14 12:26:59 2021 - DEBUG    t_processed elements:
Feb 14 12:26:59 2021 - DEBUG         t_processed[0][0]:	130560
Feb 14 12:26:59 2021 - DEBUG         t_processed[1][0]:	65280
Feb 14 12:26:59 2021 - DEBUG         t_processed[2][0]:	32640
Feb 14 12:26:59 2021 - DEBUG         t_processed[3][0]:	16320
Feb 14 12:26:59 2021 - DEBUG    power:			2.000000
Feb 14 12:26:59 2021 - NOTICE   Pipeline is ready.
Feb 14 12:26:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:26:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:26:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:26:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:26:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 5127
Number of time samples + maxshift: 19527;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79982592 bytes = 76.277 MB;
DDTR output size:  159965184 bytes = 152.555 MB;
Total memory required: 239947776 bytes = 228.832 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
19527 2048
32 8
610 256
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.135721
CT Device memory bandwidth in GB/s: 145.881433

NOTICE: 0.000000	2500.000000	2.500000	1000

Amount of telescope time processed: 0.000000

2441.406250
0.002080
143
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0903376 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 163.227768
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 25392
Number of time samples + maxshift: 155952;
Number of channels: 1024
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
155952 1024
32 8
4873 128
Performed CT: 0.006857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.879323
CT Device memory bandwidth in GB/s: 139.727594

NOTICE: 0.000000	552.500000	1.300000	425

Amount of telescope time processed: 0.000000

10156.250000
0.000971
258
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.500000	937.500000	2.200000	175

Amount of telescope time processed: 0.000000
timesamples: 155952

8593.750000
0.000971
222
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 937.500000	1797.500000	4.300000	200

Amount of telescope time processed: 0.000000
timesamples: 90672

8398.437500
0.000971
217
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1797.500000	3302.500000	8.600000	175

Amount of telescope time processed: 0.000000
timesamples: 58032

8398.437500
0.000971
217
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 14 12:26:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 12:26:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:26:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 12:26:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 12:26:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 12:26:59 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 12:26:59 2021 - DEBUG    Signal width [samples]:		312
Feb 14 12:26:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 12:26:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 12:26:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 12:26:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 12:26:59 2021 - DEBUG    Optimization settings:
Feb 14 12:26:59 2021 - DEBUG    		UNROLL:			4
Feb 14 12:26:59 2021 - DEBUG    		SNUMREG:		2
Feb 14 12:26:59 2021 - DEBUG    		SDIVINT:		12
Feb 14 12:26:59 2021 - DEBUG    		SDIVINDM:		25
Feb 14 12:26:59 2021 - DEBUG    ddtr+analysis:		false
Feb 14 12:26:59 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 12:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.500000,1.300000,1,1
Feb 14 12:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.500000,937.500000,2.200000,2,2
Feb 14 12:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.500000,1797.500000,4.300000,4,4
Feb 14 12:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.500000,3302.500000,8.600000,8,8
Feb 14 12:26:59 2021 - DEBUG    ddtr max_ndms:		425
Feb 14 12:26:59 2021 - DEBUG    ddtr ndms elements:
Feb 14 12:26:59 2021 - DEBUG         ndms[0]:		425
Feb 14 12:26:59 2021 - DEBUG         ndms[1]:		175
Feb 14 12:26:59 2021 - DEBUG         ndms[2]:		200
Feb 14 12:26:59 2021 - DEBUG         ndms[3]:		175
Feb 14 12:26:59 2021 - DEBUG    ddtr maxshift:		25392
Feb 14 12:26:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 12:26:59 2021 - DEBUG    ddtr max_ndms:		425
Feb 14 12:26:59 2021 - DEBUG    t_processed size:	4
Feb 14 12:26:59 2021 - DEBUG    t_processed elements:
Feb 14 12:26:59 2021 - DEBUG         t_processed[0][0]:	130560
Feb 14 12:26:59 2021 - DEBUG         t_processed[1][0]:	65280
Feb 14 12:26:59 2021 - DEBUG         t_processed[2][0]:	32640
Feb 14 12:26:59 2021 - DEBUG         t_processed[3][0]:	16320
Feb 14 12:26:59 2021 - DEBUG    power:			2.000000
Feb 14 12:26:59 2021 - NOTICE   Finished. 1
Feb 14 12:26:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 12:26:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 12:26:59 2021 - NOTICE   --------------------------------------------------------------
Feb 14 12:26:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 12:26:59 2021 - NOTICE   	DDTR Binning 	11.373312
Feb 14 12:26:59 2021 - NOTICE   	DDTR Corner_Turn 	6.876352
Feb 14 12:26:59 2021 - NOTICE   	DDTR Dedispersion 	68.741729
Feb 14 12:26:59 2021 - NOTICE   	DDTR Host_To_Device 	209.309469
Feb 14 12:26:59 2021 - NOTICE   	DDTR total 	296.436225
Feb 14 12:26:59 2021 - NOTICE   	Total total 	296.570343
Feb 14 12:26:59 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb 14 12:26:59 2021 - NOTICE    
Feb 14 12:26:59 2021 - NOTICE   	Real-time speed-up factor:	56.349800
Feb 14 12:26:59 2021 - NOTICE   --------------------------------------------------------------
Feb 14 12:26:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 12:26:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 12:26:59 2021 - NOTICE   Checked for devices.
Feb 14 12:26:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 12:26:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 12:26:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 12:26:59 2021 - DEBUG    CARD INFORMATION:
Feb 14 12:26:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 12:26:59 2021 - DEBUG    Compute capability:	7.5
Feb 14 12:26:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 12:26:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 12:26:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 12:26:59 2021 - DEBUG    ID # on this machine:	0
Feb 14 12:26:59 2021 - DEBUG    Driver version:		11010
Feb 14 12:26:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 12:26:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 12:26:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 12:26:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 12:26:59 2021 - NOTICE   Calculating strategy.
Feb 14 12:26:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Feb 14 12:26:59 2021 - DEBUG    Range:	6 MAXSHIFT:	408624 Scrunch value:	64
Feb 14 12:26:59 2021 - DEBUG    Maximum dispersive delay:	 13.075968(s).
Feb 14 12:26:59 2021 - DEBUG    Diagonal DM:	6.303886
