Feb 14 14:07:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 14:07:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 14:07:43 2021 - NOTICE   Checked for devices.
Feb 14 14:07:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 14:07:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 14:07:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 14:07:43 2021 - DEBUG    CARD INFORMATION:
Feb 14 14:07:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 14:07:43 2021 - DEBUG    ddtr max_ndms:		1024
Feb 14 14:07:43 2021 - DEBUG    t_processed size:	1
Feb 14 14:07:43 2021 - DEBUG    t_processed elements:
Feb 14 14:07:43 2021 - DEBUG         t_processed[0][0]:	14016
Feb 14 14:07:43 2021 - DEBUG    power:			2.000000
Feb 14 14:07:43 2021 - NOTICE   Pipeline is ready.
Feb 14 14:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:07:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 14:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:07:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 14:07:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 14:07:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 14:07:43 2021 - DEBUG    Signal start at [samples]:	195
Feb 14 14:07:43 2021 - DEBUG    Signal width [samples]:		39
Feb 14 14:07:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 14:07:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 14:07:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 14:07:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 14:07:43 2021 - DEBUG    Optimization settings:
Feb 14 14:07:43 2021 - DEBUG    		UNROLL:			4
Feb 14 14:07:43 2021 - DEBUG    		SNUMREG:		12
Feb 14 14:07:43 2021 - DEBUG    		SDIVINT:		8
Feb 14 14:07:43 2021 - DEBUG    		SDIVINDM:		128
Feb 14 14:07:43 2021 - DEBUG    ddtr+analysis:		false
Feb 14 14:07:43 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 14:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,2.500000,1,1
Feb 14 14:07:43 2021 - DEBUG    ddtr max_ndms:		1024
Feb 14 14:07:43 2021 - DEBUG    ddtr ndms elements:
Feb 14 14:07:43 2021 - DEBUG         ndms[0]:		1024
Feb 14 14:07:43 2021 - DEBUG    ddtr maxshift:		5393
Feb 14 14:07:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 14:07:43 2021 - DEBUG    ddtr max_ndms:		1024
Feb 14 14:07:43 2021 - DEBUG    t_processed size:	1
Feb 14 14:07:43 2021 - DEBUG    t_processed elements:
Feb 14 14:07:43 2021 - DEBUG         t_processed[0][0]:	14016
Feb 14 14:07:43 2021 - DEBUG    power:			2.000000
Feb 14 14:07:43 2021 - NOTICE   Finished. 1
Feb 14 14:07:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 14:07:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 14:07:43 2021 - NOTICE   --------------------------------------------------------------
Feb 14 14:07:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 14:07:43 2021 - NOTICE   	DDTR Corner_Turn 	1.660640
Feb 14 14:07:43 2021 - NOTICE   	DDTR Dedispersion 	16.560543
Feb 14 14:07:43 2021 - NOTICE   	DDTR Host_To_Device 	52.200640
Feb 14 14:07:43 2021 - NOTICE   	DDTR total 	70.474239
Feb 14 14:07:43 2021 - NOTICE   	Total total 	70.535713
Feb 14 14:07:43 2021 - NOTICE   	Processed telescope time:	14352.383614
Feb 14 14:07:43 2021 - NOTICE    
Feb 14 14:07:43 2021 - NOTICE   	Real-time speed-up factor:	203.476834
Feb 14 14:07:43 2021 - NOTICE   --------------------------------------------------------------
Feb 14 14:07:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 14:07:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 14:07:43 2021 - NOTICE   Checked for devices.
Feb 14 14:07:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 14:07:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 14:07:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 14:07:43 2021 - DEBUG    CARD INFORMATION:
Feb 14 14:07:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 14:07:43 2021 - DEBUG    Compute capability:	7.5
Feb 14 14:07:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 14:07:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 14:07:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 14:07:43 2021 - DEBUG    ID # on this machine:	0
Feb 14 14:07:43 2021 - DEBUG    Driver version:		11010
Feb 14 14:07:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 14:07:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 14:07:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 14:07:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 14:07:43 2021 - NOTICE   Calculating strategy.
Feb 14 14:07:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 14 14:07:43 2021 - DEBUG    Range:	3 MAXSHIFT:	35520 Scrunch value:	8
Feb 14 14:07:43 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Feb 14 14:07:43 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 14:07:43 2021 - DEBUG    In 2
Feb 14 14:07:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 14:07:43 2021 - NOTICE   Calculating strategy.
Feb 14 14:07:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 14 14:07:43 2021 - DEBUG    Range:	3 MAXSHIFT:	35520 Scrunch value:	8
Feb 14 14:07:43 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Feb 14 14:07:43 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 14:07:43 2021 - DEBUG    In 2
Feb 14 14:07:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 14:07:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 14:07:43 2021 - DEBUG    CARD INFORMATION:
Feb 14 14:07:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 14:07:43 2021 - DEBUG    Compute capability:	7.5
Feb 14 14:07:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 14:07:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 14:07:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 14:07:43 2021 - DEBUG    ID # on this machine:	0
Feb 14 14:07:43 2021 - DEBUG    Driver version:		11010
Feb 14 14:07:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 14:07:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 14:07:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 14:07:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 14:07:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 14:07:43 2021 - DEBUG    az_start:		0.000000
Feb 14 14:07:43 2021 - DEBUG    za_start:		0.000000
Feb 14 14:07:43 2021 - DEBUG    src_raj:			0.000000
Feb 14 14:07:43 2021 - DEBUG    src_dej:			0.000000
Feb 14 14:07:43 2021 - DEBUG    tstart:			50000.000000
Feb 14 14:07:43 2021 - DEBUG    tsamp:			0.000128
Feb 14 14:07:43 2021 - DEBUG    refdm:			0.000000
Feb 14 14:07:43 2021 - DEBUG    period:			0.000000
Feb 14 14:07:43 2021 - DEBUG    fch1:			1705.000000
Feb 14 14:07:43 2021 - DEBUG    foff:			-0.380859
Feb 14 14:07:43 2021 - DEBUG    fchannel:		0.000000
Feb 14 14:07:43 2021 - DEBUG    telescope_id:		0
Feb 14 14:07:43 2021 - DEBUG    machine_id:		0
Feb 14 14:07:43 2021 - DEBUG    data_type:		0
Feb 14 14:07:43 2021 - DEBUG    barycentric:		0
Feb 14 14:07:43 2021 - DEBUG    pulsarcentric:		0
Feb 14 14:07:43 2021 - DEBUG    nbits:			8
Feb 14 14:07:43 2021 - DEBUG    nsamples:		156250
Feb 14 14:07:43 2021 - DEBUG    nchans:			1024
Feb 14 14:07:43 2021 - DEBUG    nifs:			0
Feb 14 14:07:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 14:07:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 14:07:43 2021 - DEBUG    rawdatafile:		
Feb 14 14:07:43 2021 - DEBUG    source_name:		
Feb 14 14:07:43 2021 - DEBUG    N:			0
Feb 14 14:07:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 14:07:43 2021 - DEBUG    Optimization settings:
Feb 14 14:07:43 2021 - DEBUG    		UNROLL:			4
Feb 14 14:07:43 2021 - DEBUG    		SNUMREG:		12
Feb 14 14:07:43 2021 - DEBUG    		SDIVINT:		8
Feb 14 14:07:43 2021 - DEBUG    		SDIVINDM:		128
Feb 14 14:07:43 2021 - DEBUG    ddtr+analysis:		false
Feb 14 14:07:43 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 14:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.599976,1.300000,1,1
Feb 14 14:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1228.800049,2.200000,2,2
Feb 14 14:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2329.600098,4.300000,4,4
Feb 14 14:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.600098,4531.200195,8.600000,8,8
Feb 14 14:07:43 2021 - DEBUG    ddtr max_ndms:		512
Feb 14 14:07:43 2021 - DEBUG    ddtr ndms elements:
Feb 14 14:07:43 2021 - DEBUG         ndms[0]:		512
Feb 14 14:07:43 2021 - DEBUG         ndms[1]:		256
Feb 14 14:07:43 2021 - DEBUG         ndms[2]:		256
Feb 14 14:07:43 2021 - DEBUG         ndms[3]:		256
Feb 14 14:07:43 2021 - DEBUG    ddtr maxshift:		35520
Feb 14 14:07:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 14:07:43 2021 - DEBUG    ddtr max_ndms:		512
Feb 14 14:07:43 2021 - DEBUG    t_processed size:	4
Feb 14 14:07:43 2021 - DEBUG    t_processed elements:
Feb 14 14:07:43 2021 - DEBUG         t_processed[0][0]:	119808
Feb 14 14:07:43 2021 - DEBUG         t_processed[1][0]:	59904
Feb 14 14:07:43 2021 - DEBUG         t_processed[2][0]:	29952
Feb 14 14:07:43 2021 - DEBUG         t_processed[3][0]:	14976
Feb 14 14:07:43 2021 - DEBUG    power:			2.000000
Feb 14 14:07:43 2021 - NOTICE   Pipeline is ready.
Feb 14 14:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:07:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 14016;
maxshift: 5393
Number of time samples + maxshift: 19409;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79499264 bytes = 75.816 MB;
DDTR output size:  158998528 bytes = 151.633 MB;
Total memory required: 238497792 bytes = 227.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14016, 0
CORNER TURN!
19409 2048
32 8
606 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.031319
CT Device memory bandwidth in GB/s: 145.818792

NOTICE: 0.000000	2560.000000	2.500000	1024

Amount of telescope time processed: 0.000000

2441.406250
0.002080
658
lineshift:	834
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0705357 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 14016
Real-time speedup factor: 203.476837
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.


Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 35520
Number of time samples + maxshift: 155328;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  636223488 bytes = 606.750 MB;
Total memory required: 954335232 bytes = 910.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
155328 1024
32 8
4854 128
Performed CT: 0.007165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.992284
CT Device memory bandwidth in GB/s: 133.195370

NOTICE: 0.000000	665.599976	1.300000	512

Amount of telescope time processed: 0.000000

10156.250000
0.000971
1265
lineshift:	1441
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.599976	1228.800049	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 155328

8593.750000
0.000971
1073
lineshift:	1249
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2329.600098	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 95424

8398.437500
0.000971
1049
lineshift:	1225
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2329.600098	4531.200195	8.600000	256

Amount of telescope time processed: 0.000000
timesamples: 65472

8398.437500
0.000971
1049
lineshift:	1225
ERROFeb 14 14:07:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:07:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 14:07:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 14:07:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 14:07:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 14:07:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 14:07:44 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 14:07:44 2021 - DEBUG    Signal width [samples]:		312
Feb 14 14:07:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 14:07:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 14:07:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 14:07:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 14:07:44 2021 - DEBUG    Optimization settings:
Feb 14 14:07:44 2021 - DEBUG    		UNROLL:			4
Feb 14 14:07:44 2021 - DEBUG    		SNUMREG:		12
Feb 14 14:07:44 2021 - DEBUG    		SDIVINT:		8
Feb 14 14:07:44 2021 - DEBUG    		SDIVINDM:		128
Feb 14 14:07:44 2021 - DEBUG    ddtr+analysis:		false
Feb 14 14:07:44 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 14:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.599976,1.300000,1,1
Feb 14 14:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1228.800049,2.200000,2,2
Feb 14 14:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2329.600098,4.300000,4,4
Feb 14 14:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.600098,4531.200195,8.600000,8,8
Feb 14 14:07:44 2021 - DEBUG    ddtr max_ndms:		512
Feb 14 14:07:44 2021 - DEBUG    ddtr ndms elements:
Feb 14 14:07:44 2021 - DEBUG         ndms[0]:		512
Feb 14 14:07:44 2021 - DEBUG         ndms[1]:		256
Feb 14 14:07:44 2021 - DEBUG         ndms[2]:		256
Feb 14 14:07:44 2021 - DEBUG         ndms[3]:		256
Feb 14 14:07:44 2021 - DEBUG    ddtr maxshift:		35520
Feb 14 14:07:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 14:07:44 2021 - DEBUG    ddtr max_ndms:		512
Feb 14 14:07:44 2021 - DEBUG    t_processed size:	4
Feb 14 14:07:44 2021 - DEBUG    t_processed elements:
Feb 14 14:07:44 2021 - DEBUG         t_processed[0][0]:	119808
Feb 14 14:07:44 2021 - DEBUG         t_processed[1][0]:	59904
Feb 14 14:07:44 2021 - DEBUG         t_processed[2][0]:	29952
Feb 14 14:07:44 2021 - DEBUG         t_processed[3][0]:	14976
Feb 14 14:07:44 2021 - DEBUG    power:			2.000000
Feb 14 14:07:44 2021 - NOTICE   Finished. 2
Feb 14 14:07:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 14:07:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 14:07:44 2021 - NOTICE   --------------------------------------------------------------
Feb 14 14:07:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 14:07:44 2021 - NOTICE   	DDTR Binning 	11.834528
Feb 14 14:07:44 2021 - NOTICE   	DDTR Corner_Turn 	7.182048
Feb 14 14:07:44 2021 - NOTICE   	DDTR Dedispersion 	134.465473
Feb 14 14:07:44 2021 - NOTICE   	DDTR Host_To_Device 	208.451226
Feb 14 14:07:44 2021 - NOTICE   	DDTR total 	362.063743
Feb 14 14:07:44 2021 - NOTICE   	Total total 	362.179810
Feb 14 14:07:44 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 14 14:07:44 2021 - NOTICE    
Feb 14 14:07:44 2021 - NOTICE   	Real-time speed-up factor:	42.342019
Feb 14 14:07:44 2021 - NOTICE   --------------------------------------------------------------
Feb 14 14:07:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 14:07:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 14:07:44 2021 - NOTICE   Checked for devices.
Feb 14 14:07:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 14:07:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 14:07:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 14:07:44 2021 - DEBUG    CARD INFORMATION:
Feb 14 14:07:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 14:07:44 2021 - DEBUG    Compute capability:	7.5
Feb 14 14:07:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 14:07:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 14:07:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 14:07:44 2021 - DEBUG    ID # on this machine:	0
Feb 14 14:07:44 2021 - DEBUG    Driver version:		11010
Feb 14 14:07:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 14:07:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 14:07:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 14:07:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 14:07:44 2021 - NOTICE   Calculating strategy.
Feb 14 14:07:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb 14 14:07:44 2021 - DEBUG    Range:	6 MAXSHIFT:	442560 Scrunch value:	64
Feb 14 14:07:44 2021 - DEBUG    Maximum dispersive delay:	 14.161920(s).
Feb 14 14:07:44 2021 - DEBUG    Diagonal DM:	6.303886
