Feb 14 13:46:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 13:46:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 13:46:52 2021 - NOTICE   Checked for devices.
Feb 14 13:46:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 13:46:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 13:46:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 13:46:52 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:46:52 2021 - DEBUG         t_processed[0][0]:	14224
Feb 14 13:46:52 2021 - DEBUG    power:			2.000000
Feb 14 13:46:52 2021 - NOTICE   Finished. 1
Feb 14 13:46:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 13:46:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 13:46:52 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:46:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 13:46:52 2021 - NOTICE   	DDTR Corner_Turn 	1.663328
Feb 14 13:46:52 2021 - NOTICE   	DDTR Dedispersion 	27.166689
Feb 14 13:46:52 2021 - NOTICE   	DDTR Host_To_Device 	52.523967
Feb 14 13:46:52 2021 - NOTICE   	DDTR total 	81.406017
Feb 14 13:46:52 2021 - NOTICE   	Total total 	81.464256
Feb 14 13:46:52 2021 - NOTICE   	Processed telescope time:	14565.376282
Feb 14 13:46:52 2021 - NOTICE    
Feb 14 13:46:52 2021 - NOTICE   	Real-time speed-up factor:	178.794688
Feb 14 13:46:52 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:46:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 13:46:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 13:46:52 2021 - NOTICE   Checked for devices.
Feb 14 13:46:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 13:46:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 13:46:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 13:46:52 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:46:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 13:46:52 2021 - DEBUG    Compute capability:	7.5
Feb 14 13:46:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 13:46:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 13:46:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 13:46:52 2021 - DEBUG    ID # on this machine:	0
Feb 14 13:46:52 2021 - DEBUG    Driver version:		11010
Feb 14 13:46:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 13:46:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 13:46:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 13:46:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 13:46:52 2021 - NOTICE   Calculating strategy.
Feb 14 13:46:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 14 13:46:52 2021 - DEBUG    Range:	3 MAXSHIFT:	27888 Scrunch value:	8
Feb 14 13:46:52 2021 - DEBUG    Maximum dispersive delay:	 3.569664(s).
Feb 14 13:46:52 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 13:46:52 2021 - DEBUG    In 2
Feb 14 13:46:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 13:46:52 2021 - NOTICE   Calculating strategy.
Feb 14 13:46:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 14 13:46:52 2021 - DEBUG    Range:	3 MAXSHIFT:	27888 Scrunch value:	8
Feb 14 13:46:52 2021 - DEBUG    Maximum dispersive delay:	 3.569664(s).
Feb 14 13:46:52 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 13:46:52 2021 - DEBUG    In 2
Feb 14 13:46:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 13:46:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 13:46:52 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:46:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 13:46:52 2021 - DEBUG    Compute capability:	7.5
Feb 14 13:46:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 13:46:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 13:46:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 13:46:52 2021 - DEBUG    ID # on this machine:	0
Feb 14 13:46:52 2021 - DEBUG    Driver version:		11010
Feb 14 13:46:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 13:46:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 13:46:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 13:46:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 13:46:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 13:46:52 2021 - DEBUG    az_start:		0.000000
Feb 14 13:46:52 2021 - DEBUG    za_start:		0.000000
Feb 14 13:46:52 2021 - DEBUG    src_raj:			0.000000
Feb 14 13:46:52 2021 - DEBUG    src_dej:			0.000000
Feb 14 13:46:52 2021 - DEBUG    tstart:			50000.000000
Feb 14 13:46:52 2021 - DEBUG    tsamp:			0.000128
Feb 14 13:46:52 2021 - DEBUG    refdm:			0.000000
Feb 14 13:46:52 2021 - DEBUG    period:			0.000000
Feb 14 13:46:52 2021 - DEBUG    fch1:			1705.000000
Feb 14 13:46:52 2021 - DEBUG    foff:			-0.380859
Feb 14 13:46:52 2021 - DEBUG    fchannel:		0.000000
Feb 14 13:46:52 2021 - DEBUG    telescope_id:		0
Feb 14 13:46:52 2021 - DEBUG    machine_id:		0
Feb 14 13:46:52 2021 - DEBUG    data_type:		0
Feb 14 13:46:52 2021 - DEBUG    barycentric:		0
Feb 14 13:46:52 2021 - DEBUG    pulsarcentric:		0
Feb 14 13:46:52 2021 - DEBUG    nbits:			8
Feb 14 13:46:52 2021 - DEBUG    nsamples:		156250
Feb 14 13:46:52 2021 - DEBUG    nchans:			1024
Feb 14 13:46:52 2021 - DEBUG    nifs:			0
Feb 14 13:46:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 13:46:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 13:46:52 2021 - DEBUG    rawdatafile:		
Feb 14 13:46:52 2021 - DEBUG    source_name:		
Feb 14 13:46:52 2021 - DEBUG    N:			0
Feb 14 13:46:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 13:46:52 2021 - DEBUG    Optimization settings:
Feb 14 13:46:52 2021 - DEBUG    		UNROLL:			4
Feb 14 13:46:52 2021 - DEBUG    		SNUMREG:		4
Feb 14 13:46:52 2021 - DEBUG    		SDIVINT:		14
Feb 14 13:46:52 2021 - DEBUG    		SDIVINDM:		60
Feb 14 13:46:52 2021 - DEBUG    ddtr+analysis:		false
Feb 14 13:46:52 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 13:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,1.300000,1,1
Feb 14 13:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1020.000000,2.200000,2,2
Feb 14 13:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2052.000000,4.300000,4,4
Feb 14 13:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,3600.000000,8.600000,8,8
Feb 14 13:46:52 2021 - DEBUG    ddtr max_ndms:		480
Feb 14 13:46:52 2021 - DEBUG    ddtr ndms elements:
Feb 14 13:46:52 2021 - DEBUG         ndms[0]:		480
Feb 14 13:46:52 2021 - DEBUG         ndms[1]:		180
Feb 14 13:46:52 2021 - DEBUG         ndms[2]:		240
Feb 14 13:46:52 2021 - DEBUG         ndms[3]:		180
Feb 14 13:46:52 2021 - DEBUG    ddtr maxshift:		27888
Feb 14 13:46:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 13:46:52 2021 - DEBUG    ddtr max_ndms:		480
Feb 14 13:46:52 2021 - DEBUG    t_processed size:	4
Feb 14 13:46:52 2021 - DEBUG    t_processed elements:
Feb 14 13:46:52 2021 - DEBUG         t_processed[0][0]:	128128
Feb 14 13:46:52 2021 - DEBUG         t_processed[1][0]:	64064
Feb 14 13:46:52 2021 - DEBUG         t_processed[2][0]:	32032
Feb 14 13:46:52 2021 - DEBUG         t_processed[3][0]:	16016
Feb 14 13:46:52 2021 - DEBUG    power:			2.000000
Feb 14 13:46:52 2021 - NOTICE   Pipeline is ready.
Feb 14 13:46:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:46:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:46:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:46:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:46:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 14224;
maxshift: 5292
Number of time samples + maxshift: 19516;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14224, 0
CORNER TURN!
19516 2048
32 8
609 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.600006
CT Device memory bandwidth in GB/s: 146.160004

NOTICE: 0.000000	2550.000000	2.500000	1020

Amount of telescope time processed: 0.000000

2441.406250
0.002080
325
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0814643 (GPU estimate)
Amount of telescope time processed: 14.565376
Number of samples processed: 14224
Real-time speedup factor: 178.794693
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 128128;
maxshift: 27888
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128128, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.234236
CT Device memory bandwidth in GB/s: 140.540541

NOTICE: 0.000000	624.000000	1.300000	480

Amount of telescope time processed: 0.000000

10156.250000
0.000971
607
lineshift:	691
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.000000	1020.000000	2.200000	180

Amount of telescope time processed: 0.000000
timesamples: 156016

8593.750000
0.000971
518
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	2052.000000	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 91952

8398.437500
0.000971
506
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2052.000000	3600.000000	8.600000	180

Amount of telescope time processed: 0.000000
timesamples: 59920

8398.437500
0.000971
506
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	128128
NOTICE: Pipeline start/resume run_pipeline_generiFeb 14 13:46:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 13:46:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:46:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 13:46:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 13:46:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 13:46:52 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 13:46:52 2021 - DEBUG    Signal width [samples]:		312
Feb 14 13:46:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 13:46:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 13:46:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 13:46:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 13:46:52 2021 - DEBUG    Optimization settings:
Feb 14 13:46:52 2021 - DEBUG    		UNROLL:			4
Feb 14 13:46:52 2021 - DEBUG    		SNUMREG:		4
Feb 14 13:46:52 2021 - DEBUG    		SDIVINT:		14
Feb 14 13:46:52 2021 - DEBUG    		SDIVINDM:		60
Feb 14 13:46:52 2021 - DEBUG    ddtr+analysis:		false
Feb 14 13:46:52 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 13:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,1.300000,1,1
Feb 14 13:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1020.000000,2.200000,2,2
Feb 14 13:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2052.000000,4.300000,4,4
Feb 14 13:46:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2052.000000,3600.000000,8.600000,8,8
Feb 14 13:46:52 2021 - DEBUG    ddtr max_ndms:		480
Feb 14 13:46:52 2021 - DEBUG    ddtr ndms elements:
Feb 14 13:46:52 2021 - DEBUG         ndms[0]:		480
Feb 14 13:46:52 2021 - DEBUG         ndms[1]:		180
Feb 14 13:46:52 2021 - DEBUG         ndms[2]:		240
Feb 14 13:46:52 2021 - DEBUG         ndms[3]:		180
Feb 14 13:46:52 2021 - DEBUG    ddtr maxshift:		27888
Feb 14 13:46:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 13:46:52 2021 - DEBUG    ddtr max_ndms:		480
Feb 14 13:46:52 2021 - DEBUG    t_processed size:	4
Feb 14 13:46:52 2021 - DEBUG    t_processed elements:
Feb 14 13:46:52 2021 - DEBUG         t_processed[0][0]:	128128
Feb 14 13:46:52 2021 - DEBUG         t_processed[1][0]:	64064
Feb 14 13:46:52 2021 - DEBUG         t_processed[2][0]:	32032
Feb 14 13:46:52 2021 - DEBUG         t_processed[3][0]:	16016
Feb 14 13:46:52 2021 - DEBUG    power:			2.000000
Feb 14 13:46:52 2021 - NOTICE   Finished. 1
Feb 14 13:46:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 13:46:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 13:46:52 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:46:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 13:46:52 2021 - NOTICE   	DDTR Binning 	11.516736
Feb 14 13:46:52 2021 - NOTICE   	DDTR Corner_Turn 	6.838240
Feb 14 13:46:52 2021 - NOTICE   	DDTR Dedispersion 	58.259873
Feb 14 13:46:52 2021 - NOTICE   	DDTR Host_To_Device 	209.515648
Feb 14 13:46:52 2021 - NOTICE   	DDTR total 	286.259450
Feb 14 13:46:52 2021 - NOTICE   	Total total 	286.380035
Feb 14 13:46:52 2021 - NOTICE   	Processed telescope time:	16400.384903
Feb 14 13:46:52 2021 - NOTICE    
Feb 14 13:46:52 2021 - NOTICE   	Real-time speed-up factor:	57.267906
Feb 14 13:46:52 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:46:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 13:46:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 13:46:52 2021 - NOTICE   Checked for devices.
Feb 14 13:46:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 13:46:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 13:46:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 13:46:52 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:46:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 13:46:52 2021 - DEBUG    Compute capability:	7.5
Feb 14 13:46:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 13:46:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 13:46:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 13:46:52 2021 - DEBUG    ID # on this machine:	0
Feb 14 13:46:52 2021 - DEBUG    Driver version:		11010
Feb 14 13:46:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 13:46:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 13:46:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 13:46:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 13:46:52 2021 - NOTICE   Calculating strategy.
Feb 14 13:46:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Feb 14 13:46:52 2021 - DEBUG    Range:	6 MAXSHIFT:	415856 Scrunch value:	64
Feb 14 13:46:52 2021 - DEBUG    Maximum dispersive delay:	 13.307392(s).
Feb 14 13:46:52 2021 - DEBUG    Diagonal DM:	6.303886
