Feb 14 12:55:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 12:55:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 12:55:52 2021 - NOTICE   Checked for devices.
Feb 14 12:55:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 12:55:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 12:55:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 12:55:52 2021 - DEBUG    CARD INFORMATION:
Feb 14 12:55:52 2021 - DEBUG    source_name:		
Feb 14 12:55:52 2021 - DEBUG    N:			0
Feb 14 12:55:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 12:55:52 2021 - DEBUG    Optimization settings:
Feb 14 12:55:52 2021 - DEBUG    		UNROLL:			4
Feb 14 12:55:52 2021 - DEBUG    		SNUMREG:		2
Feb 14 12:55:52 2021 - DEBUG    		SDIVINT:		10
Feb 14 12:55:52 2021 - DEBUG    		SDIVINDM:		40
Feb 14 12:55:52 2021 - DEBUG    ddtr+analysis:		false
Feb 14 12:55:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 12:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2500.000000,2.500000,1,1
Feb 14 12:55:52 2021 - DEBUG    ddtr max_ndms:		1000
Feb 14 12:55:52 2021 - DEBUG    ddtr ndms elements:
Feb 14 12:55:52 2021 - DEBUG         ndms[0]:		1000
Feb 14 12:55:52 2021 - DEBUG    ddtr maxshift:		5119
Feb 14 12:55:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 12:55:52 2021 - DEBUG    ddtr max_ndms:		1000
Feb 14 12:55:52 2021 - DEBUG    t_processed size:	1
Feb 14 12:55:52 2021 - DEBUG    t_processed elements:
Feb 14 12:55:52 2021 - DEBUG         t_processed[0][0]:	14400
Feb 14 12:55:52 2021 - DEBUG    power:			2.000000
Feb 14 12:55:52 2021 - NOTICE   Pipeline is ready.
Feb 14 12:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:55:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 12:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:55:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 12:55:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 12:55:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 12:55:52 2021 - DEBUG    Signal start at [samples]:	195
Feb 14 12:55:52 2021 - DEBUG    Signal width [samples]:		39
Feb 14 12:55:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 12:55:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 12:55:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 12:55:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 12:55:52 2021 - DEBUG    Optimization settings:
Feb 14 12:55:52 2021 - DEBUG    		UNROLL:			4
Feb 14 12:55:52 2021 - DEBUG    		SNUMREG:		2
Feb 14 12:55:52 2021 - DEBUG    		SDIVINT:		10
Feb 14 12:55:52 2021 - DEBUG    		SDIVINDM:		40
Feb 14 12:55:52 2021 - DEBUG    ddtr+analysis:		false
Feb 14 12:55:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 12:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2500.000000,2.500000,1,1
Feb 14 12:55:52 2021 - DEBUG    ddtr max_ndms:		1000
Feb 14 12:55:52 2021 - DEBUG    ddtr ndms elements:
Feb 14 12:55:52 2021 - DEBUG         ndms[0]:		1000
Feb 14 12:55:52 2021 - DEBUG    ddtr maxshift:		5119
Feb 14 12:55:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 12:55:52 2021 - DEBUG    ddtr max_ndms:		1000
Feb 14 12:55:52 2021 - DEBUG    t_processed size:	1
Feb 14 12:55:52 2021 - DEBUG    t_processed elements:
Feb 14 12:55:52 2021 - DEBUG         t_processed[0][0]:	14400
Feb 14 12:55:52 2021 - DEBUG    power:			2.000000
Feb 14 12:55:52 2021 - NOTICE   Finished. 1
Feb 14 12:55:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 12:55:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 12:55:52 2021 - NOTICE   --------------------------------------------------------------
Feb 14 12:55:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 12:55:52 2021 - NOTICE   	DDTR Corner_Turn 	1.669568
Feb 14 12:55:52 2021 - NOTICE   	DDTR Dedispersion 	37.243393
Feb 14 12:55:52 2021 - NOTICE   	DDTR Host_To_Device 	52.495358
Feb 14 12:55:52 2021 - NOTICE   	DDTR total 	91.461727
Feb 14 12:55:52 2021 - NOTICE   	Total total 	91.521980
Feb 14 12:55:52 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb 14 12:55:52 2021 - NOTICE    
Feb 14 12:55:52 2021 - NOTICE   	Real-time speed-up factor:	161.115392
Feb 14 12:55:52 2021 - NOTICE   --------------------------------------------------------------
Feb 14 12:55:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 12:55:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 12:55:52 2021 - NOTICE   Checked for devices.
Feb 14 12:55:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 12:55:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 12:55:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 12:55:52 2021 - DEBUG    CARD INFORMATION:
Feb 14 12:55:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 12:55:52 2021 - DEBUG    Compute capability:	7.5
Feb 14 12:55:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 12:55:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 12:55:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 12:55:52 2021 - DEBUG    ID # on this machine:	0
Feb 14 12:55:52 2021 - DEBUG    Driver version:		11010
Feb 14 12:55:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 12:55:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 12:55:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 12:55:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 12:55:52 2021 - NOTICE   Calculating strategy.
Feb 14 12:55:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb 14 12:55:52 2021 - DEBUG    Range:	3 MAXSHIFT:	24040 Scrunch value:	8
Feb 14 12:55:52 2021 - DEBUG    Maximum dispersive delay:	 3.077120(s).
Feb 14 12:55:52 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 12:55:52 2021 - DEBUG    In 2
Feb 14 12:55:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 12:55:52 2021 - NOTICE   Calculating strategy.
Feb 14 12:55:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb 14 12:55:52 2021 - DEBUG    Range:	3 MAXSHIFT:	24040 Scrunch value:	8
Feb 14 12:55:52 2021 - DEBUG    Maximum dispersive delay:	 3.077120(s).
Feb 14 12:55:52 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 12:55:52 2021 - DEBUG    In 2
Feb 14 12:55:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 12:55:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 12:55:52 2021 - DEBUG    CARD INFORMATION:
Feb 14 12:55:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 12:55:52 2021 - DEBUG    Compute capability:	7.5
Feb 14 12:55:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 12:55:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 12:55:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 12:55:52 2021 - DEBUG    ID # on this machine:	0
Feb 14 12:55:52 2021 - DEBUG    Driver version:		11010
Feb 14 12:55:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 12:55:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 12:55:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 12:55:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 12:55:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 12:55:52 2021 - DEBUG    az_start:		0.000000
Feb 14 12:55:52 2021 - DEBUG    za_start:		0.000000
Feb 14 12:55:52 2021 - DEBUG    src_raj:			0.000000
Feb 14 12:55:52 2021 - DEBUG    src_dej:			0.000000
Feb 14 12:55:52 2021 - DEBUG    tstart:			50000.000000
Feb 14 12:55:52 2021 - DEBUG    tsamp:			0.000128
Feb 14 12:55:52 2021 - DEBUG    refdm:			0.000000
Feb 14 12:55:52 2021 - DEBUG    period:			0.000000
Feb 14 12:55:52 2021 - DEBUG    fch1:			1705.000000
Feb 14 12:55:52 2021 - DEBUG    foff:			-0.380859
Feb 14 12:55:52 2021 - DEBUG    fchannel:		0.000000
Feb 14 12:55:52 2021 - DEBUG    telescope_id:		0
Feb 14 12:55:52 2021 - DEBUG    machine_id:		0
Feb 14 12:55:52 2021 - DEBUG    data_type:		0
Feb 14 12:55:52 2021 - DEBUG    barycentric:		0
Feb 14 12:55:52 2021 - DEBUG    pulsarcentric:		0
Feb 14 12:55:52 2021 - DEBUG    nbits:			8
Feb 14 12:55:52 2021 - DEBUG    nsamples:		156250
Feb 14 12:55:52 2021 - DEBUG    nchans:			1024
Feb 14 12:55:52 2021 - DEBUG    nifs:			0
Feb 14 12:55:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 12:55:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 12:55:52 2021 - DEBUG    rawdatafile:		
Feb 14 12:55:52 2021 - DEBUG    source_name:		
Feb 14 12:55:52 2021 - DEBUG    N:			0
Feb 14 12:55:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 12:55:52 2021 - DEBUG    Optimization settings:
Feb 14 12:55:52 2021 - DEBUG    		UNROLL:			4
Feb 14 12:55:52 2021 - DEBUG    		SNUMREG:		2
Feb 14 12:55:52 2021 - DEBUG    		SDIVINT:		10
Feb 14 12:55:52 2021 - DEBUG    		SDIVINDM:		40
Feb 14 12:55:52 2021 - DEBUG    ddtr+analysis:		false
Feb 14 12:55:52 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 12:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.300000,1,1
Feb 14 12:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,924.000000,2.200000,2,2
Feb 14 12:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1784.000000,4.300000,4,4
Feb 14 12:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.000000,3160.000000,8.600000,8,8
Feb 14 12:55:52 2021 - DEBUG    ddtr max_ndms:		440
Feb 14 12:55:52 2021 - DEBUG    ddtr ndms elements:
Feb 14 12:55:52 2021 - DEBUG         ndms[0]:		440
Feb 14 12:55:52 2021 - DEBUG         ndms[1]:		160
Feb 14 12:55:52 2021 - DEBUG         ndms[2]:		200
Feb 14 12:55:52 2021 - DEBUG         ndms[3]:		160
Feb 14 12:55:52 2021 - DEBUG    ddtr maxshift:		24040
Feb 14 12:55:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 12:55:52 2021 - DEBUG    ddtr max_ndms:		440
Feb 14 12:55:52 2021 - DEBUG    t_processed size:	4
Feb 14 12:55:52 2021 - DEBUG    t_processed elements:
Feb 14 12:55:52 2021 - DEBUG         t_processed[0][0]:	132160
Feb 14 12:55:52 2021 - DEBUG         t_processed[1][0]:	66080
Feb 14 12:55:52 2021 - DEBUG         t_processed[2][0]:	33040
Feb 14 12:55:52 2021 - DEBUG         t_processed[3][0]:	16520
Feb 14 12:55:52 2021 - DEBUG    power:			2.000000
Feb 14 12:55:52 2021 - NOTICE   Pipeline is ready.
Feb 14 12:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:55:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 5119
Number of time samples + maxshift: 19519;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79949824 bytes = 76.246 MB;
DDTR output size:  159899648 bytes = 152.492 MB;
Total memory required: 239849472 bytes = 228.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
19519 2048
32 8
609 256
Performed CT: 0.001643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.888407
CT Device memory bandwidth in GB/s: 145.733044

NOTICE: 0.000000	2500.000000	2.500000	1000

Amount of telescope time processed: 0.000000

2441.406250
0.002080
216
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.091522 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 161.115402
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 132160;
maxshift: 24040
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132160, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.452118
CT Device memory bandwidth in GB/s: 140.671271

NOTICE: 0.000000	572.000000	1.300000	440

Amount of telescope time processed: 0.000000

10156.250000
0.000971
402
lineshift:	422
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	924.000000	2.200000	160

Amount of telescope time processed: 0.000000
timesamples: 156200

8593.750000
0.000971
343
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.000000	1784.000000	4.300000	200

Amount of telescope time processed: 0.000000
timesamples: 90120

8398.437500
0.000971
335
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1784.000000	3160.000000	8.600000	160

Amount of telescope time processed: 0.000000
timesamples: 57080

8398.437500
0.000971
335
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132Feb 14 12:55:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:55:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 12:55:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 12:55:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 12:55:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 12:55:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 12:55:53 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 12:55:53 2021 - DEBUG    Signal width [samples]:		312
Feb 14 12:55:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 12:55:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 12:55:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 12:55:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 12:55:53 2021 - DEBUG    Optimization settings:
Feb 14 12:55:53 2021 - DEBUG    		UNROLL:			4
Feb 14 12:55:53 2021 - DEBUG    		SNUMREG:		2
Feb 14 12:55:53 2021 - DEBUG    		SDIVINT:		10
Feb 14 12:55:53 2021 - DEBUG    		SDIVINDM:		40
Feb 14 12:55:53 2021 - DEBUG    ddtr+analysis:		false
Feb 14 12:55:53 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 12:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.300000,1,1
Feb 14 12:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,924.000000,2.200000,2,2
Feb 14 12:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1784.000000,4.300000,4,4
Feb 14 12:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.000000,3160.000000,8.600000,8,8
Feb 14 12:55:53 2021 - DEBUG    ddtr max_ndms:		440
Feb 14 12:55:53 2021 - DEBUG    ddtr ndms elements:
Feb 14 12:55:53 2021 - DEBUG         ndms[0]:		440
Feb 14 12:55:53 2021 - DEBUG         ndms[1]:		160
Feb 14 12:55:53 2021 - DEBUG         ndms[2]:		200
Feb 14 12:55:53 2021 - DEBUG         ndms[3]:		160
Feb 14 12:55:53 2021 - DEBUG    ddtr maxshift:		24040
Feb 14 12:55:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 12:55:53 2021 - DEBUG    ddtr max_ndms:		440
Feb 14 12:55:53 2021 - DEBUG    t_processed size:	4
Feb 14 12:55:53 2021 - DEBUG    t_processed elements:
Feb 14 12:55:53 2021 - DEBUG         t_processed[0][0]:	132160
Feb 14 12:55:53 2021 - DEBUG         t_processed[1][0]:	66080
Feb 14 12:55:53 2021 - DEBUG         t_processed[2][0]:	33040
Feb 14 12:55:53 2021 - DEBUG         t_processed[3][0]:	16520
Feb 14 12:55:53 2021 - DEBUG    power:			2.000000
Feb 14 12:55:53 2021 - NOTICE   Finished. 1
Feb 14 12:55:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 12:55:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 12:55:53 2021 - NOTICE   --------------------------------------------------------------
Feb 14 12:55:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 12:55:53 2021 - NOTICE   	DDTR Binning 	11.358720
Feb 14 12:55:53 2021 - NOTICE   	DDTR Corner_Turn 	6.839296
Feb 14 12:55:53 2021 - NOTICE   	DDTR Dedispersion 	122.933600
Feb 14 12:55:53 2021 - NOTICE   	DDTR Host_To_Device 	209.604869
Feb 14 12:55:53 2021 - NOTICE   	DDTR total 	350.867234
Feb 14 12:55:53 2021 - NOTICE   	Total total 	350.988281
Feb 14 12:55:53 2021 - NOTICE   	Processed telescope time:	16916.479111
Feb 14 12:55:53 2021 - NOTICE    
Feb 14 12:55:53 2021 - NOTICE   	Real-time speed-up factor:	48.196706
Feb 14 12:55:53 2021 - NOTICE   --------------------------------------------------------------
Feb 14 12:55:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 12:55:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 12:55:53 2021 - NOTICE   Checked for devices.
Feb 14 12:55:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 12:55:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 12:55:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 12:55:53 2021 - DEBUG    CARD INFORMATION:
Feb 14 12:55:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 12:55:53 2021 - DEBUG    Compute capability:	7.5
Feb 14 12:55:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 12:55:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 12:55:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 12:55:53 2021 - DEBUG    ID # on this machine:	0
Feb 14 12:55:53 2021 - DEBUG    Driver version:		11010
Feb 14 12:55:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 12:55:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 12:55:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 12:55:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 12:55:53 2021 - NOTICE   Calculating strategy.
Feb 14 12:55:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb 14 12:55:53 2021 - DEBUG    Range:	6 MAXSHIFT:	412200 Scrunch value:	64
Feb 14 12:55:53 2021 - DEBUG    Maximum dispersive delay:	 13.190400(s).
Feb 14 12:55:53 2021 - DEBUG    Diagonal DM:	6.303886
