Feb 14 13:29:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 13:29:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 13:29:05 2021 - NOTICE   Checked for devices.
Feb 14 13:29:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 13:29:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 13:29:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 13:29:05 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 14256;
maxshift: 5223
Number of time samples + maxshift: 19479;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79785984 bytes = 76.090 MB;
DDTR output size:  159571968 bytes = 152.180 MB;
Total memory required: 239357952 bytes = 228.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14256, 0
CORNER TURN!
19479 2048
32 8
608 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.575829
CT Device memory bandwidth in GB/s: 146.145497

NOTICE: 0.000000	2500.000000	2.500000	1000

Amount of telescope time processed: 0.000000

2441.406250
0.002080
270
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.078876 (GPU estimate)
Amount of telescope time processed: 14.598144
Number of samples processed: 14256
Real-time speedup factor: 185.077209
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 127872;
maxshift: 27792
Number of time samples + maxshift: 155664;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127872, 0
CORNER TURN!
155664 1024
32 8
4864 128
Performed CT: 0.006820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.714482
CT Device memory bandwidth in GB/s: 140.228689

NOTICE: 0.000000	585.000000	1.300000	450

Amount of telescope time processed: 0.000000

10156.250000
0.000971
505
lineshift:	625
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.000000	1025.000000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 155664

8593.750000
0.000971
430
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1025.000000	1885.000000	4.300000	200

Amount of telescope time processed: 0.000000
timesamples: 91728

8398.437500
0.000971
421
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1885.000000	3605.000000	8.600000	200

Amount of telescope time processed: 0.000000
timesamples: 59760

8398.437500
0.000971
421
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:Feb 14 13:29:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:29:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 13:29:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:29:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 13:29:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 13:29:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 13:29:05 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 13:29:05 2021 - DEBUG    Signal width [samples]:		312
Feb 14 13:29:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 13:29:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 13:29:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 13:29:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 13:29:05 2021 - DEBUG    Optimization settings:
Feb 14 13:29:05 2021 - DEBUG    		UNROLL:			4
Feb 14 13:29:05 2021 - DEBUG    		SNUMREG:		6
Feb 14 13:29:05 2021 - DEBUG    		SDIVINT:		12
Feb 14 13:29:05 2021 - DEBUG    		SDIVINDM:		50
Feb 14 13:29:05 2021 - DEBUG    ddtr+analysis:		false
Feb 14 13:29:05 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 13:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,1.300000,1,1
Feb 14 13:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,1025.000000,2.200000,2,2
Feb 14 13:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.000000,1885.000000,4.300000,4,4
Feb 14 13:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1885.000000,3605.000000,8.600000,8,8
Feb 14 13:29:05 2021 - DEBUG    ddtr max_ndms:		450
Feb 14 13:29:05 2021 - DEBUG    ddtr ndms elements:
Feb 14 13:29:05 2021 - DEBUG         ndms[0]:		450
Feb 14 13:29:05 2021 - DEBUG         ndms[1]:		200
Feb 14 13:29:05 2021 - DEBUG         ndms[2]:		200
Feb 14 13:29:05 2021 - DEBUG         ndms[3]:		200
Feb 14 13:29:05 2021 - DEBUG    ddtr maxshift:		27792
Feb 14 13:29:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 13:29:05 2021 - DEBUG    ddtr max_ndms:		450
Feb 14 13:29:05 2021 - DEBUG    t_processed size:	4
Feb 14 13:29:05 2021 - DEBUG    t_processed elements:
Feb 14 13:29:05 2021 - DEBUG         t_processed[0][0]:	127872
Feb 14 13:29:05 2021 - DEBUG         t_processed[1][0]:	63936
Feb 14 13:29:05 2021 - DEBUG         t_processed[2][0]:	31968
Feb 14 13:29:05 2021 - DEBUG         t_processed[3][0]:	15984
Feb 14 13:29:05 2021 - DEBUG    power:			2.000000
Feb 14 13:29:05 2021 - NOTICE   Finished. 1
Feb 14 13:29:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 13:29:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 13:29:05 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:29:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 13:29:05 2021 - NOTICE   	DDTR Binning 	11.472864
Feb 14 13:29:05 2021 - NOTICE   	DDTR Corner_Turn 	6.836992
Feb 14 13:29:05 2021 - NOTICE   	DDTR Dedispersion 	136.844067
Feb 14 13:29:05 2021 - NOTICE   	DDTR Host_To_Device 	208.887044
Feb 14 13:29:05 2021 - NOTICE   	DDTR total 	364.170395
Feb 14 13:29:05 2021 - NOTICE   	Total total 	364.290039
Feb 14 13:29:05 2021 - NOTICE   	Processed telescope time:	16367.616653
Feb 14 13:29:05 2021 - NOTICE    
Feb 14 13:29:05 2021 - NOTICE   	Real-time speed-up factor:	44.930179
Feb 14 13:29:05 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:29:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 13:29:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 13:29:05 2021 - NOTICE   Checked for devices.
Feb 14 13:29:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 13:29:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 13:29:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 13:29:05 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:29:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 13:29:05 2021 - DEBUG    Compute capability:	7.5
Feb 14 13:29:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 13:29:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 13:29:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 13:29:05 2021 - DEBUG    ID # on this machine:	0
Feb 14 13:29:05 2021 - DEBUG    Driver version:		11010
Feb 14 13:29:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 13:29:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 13:29:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 13:29:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 13:29:05 2021 - NOTICE   Calculating strategy.
Feb 14 13:29:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Feb 14 13:29:05 2021 - DEBUG    Range:	6 MAXSHIFT:	424080 Scrunch value:	64
Feb 14 13:29:05 2021 - DEBUG    Maximum dispersive delay:	 13.570560(s).
Feb 14 13:29:05 2021 - DEBUG    Diagonal DM:	6.303886
