Feb 14 13:21:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 13:21:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 13:21:42 2021 - NOTICE   Checked for devices.
Feb 14 13:21:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 13:21:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 13:21:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 13:21:42 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:21:42 2021 - DEBUG    za_start:		0.000000
Feb 14 13:21:42 2021 - DEBUG    src_raj:			0.000000
Feb 14 13:21:42 2021 - DEBUG    src_dej:			0.000000
Feb 14 13:21:42 2021 - DEBUG    tstart:			50000.000000
Feb 14 13:21:42 2021 - DEBUG    tsamp:			0.001024
Feb 14 13:21:42 2021 - DEBUG    refdm:			0.000000
Feb 14 13:21:42 2021 - DEBUG    period:			0.000000
Feb 14 13:21:42 2021 - DEBUG    fch1:			1375.000000
Feb 14 13:21:42 2021 - DEBUG    foff:			-0.190430
Feb 14 13:21:42 2021 - DEBUG    fchannel:		0.000000
Feb 14 13:21:42 2021 - DEBUG    telescope_id:		0
Feb 14 13:21:42 2021 - DEBUG    machine_id:		0
Feb 14 13:21:42 2021 - DEBUG    data_type:		0
Feb 14 13:21:42 2021 - DEBUG    barycentric:		0
Feb 14 13:21:42 2021 - DEBUG    pulsarcentric:		0
Feb 14 13:21:42 2021 - DEBUG    nbits:			8
Feb 14 13:21:42 2021 - DEBUG    nsamples:		19531
Feb 14 13:21:42 2021 - DEBUG    nchans:			2048
Feb 14 13:21:42 2021 - DEBUG    nifs:			0
Feb 14 13:21:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 13:21:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 13:21:42 2021 - DEBUG    rawdatafile:		
Feb 14 13:21:42 2021 - DEBUG    source_name:		
Feb 14 13:21:42 2021 - DEBUG    N:			0
Feb 14 13:21:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 13:21:42 2021 - DEBUG    Optimization settings:
Feb 14 13:21:42 2021 - DEBUG    		UNROLL:			4
Feb 14 13:21:42 2021 - DEBUG    		SNUMREG:		8
Feb 14 13:21:42 2021 - DEBUG    		SDIVINT:		18
Feb 14 13:21:42 2021 - DEBUG    		SDIVINDM:		48
Feb 14 13:21:42 2021 - DEBUG    ddtr+analysis:		false
Feb 14 13:21:42 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 13:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,2.500000,1,1
Feb 14 13:21:42 2021 - DEBUG    ddtr max_ndms:		1008
Feb 14 13:21:42 2021 - DEBUG    ddtr ndms elements:
Feb 14 13:21:42 2021 - DEBUG         ndms[0]:		1008
Feb 14 13:21:42 2021 - DEBUG    ddtr maxshift:		5407
Feb 14 13:21:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 13:21:42 2021 - DEBUG    ddtr max_ndms:		1008
Feb 14 13:21:42 2021 - DEBUG    t_processed size:	1
Feb 14 13:21:42 2021 - DEBUG    t_processed elements:
Feb 14 13:21:42 2021 - DEBUG         t_processed[0][0]:	14112
Feb 14 13:21:42 2021 - DEBUG    power:			2.000000
Feb 14 13:21:42 2021 - NOTICE   Pipeline is ready.
Feb 14 13:21:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:21:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:21:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 13:21:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:21:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 13:21:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 13:21:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 13:21:42 2021 - DEBUG    Signal start at [samples]:	195
Feb 14 13:21:42 2021 - DEBUG    Signal width [samples]:		39
Feb 14 13:21:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 13:21:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 13:21:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 13:21:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 13:21:42 2021 - DEBUG    Optimization settings:
Feb 14 13:21:42 2021 - DEBUG    		UNROLL:			4
Feb 14 13:21:42 2021 - DEBUG    		SNUMREG:		8
Feb 14 13:21:42 2021 - DEBUG    		SDIVINT:		18
Feb 14 13:21:42 2021 - DEBUG    		SDIVINDM:		48
Feb 14 13:21:42 2021 - DEBUG    ddtr+analysis:		false
Feb 14 13:21:42 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 13:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,2.500000,1,1
Feb 14 13:21:42 2021 - DEBUG    ddtr max_ndms:		1008
Feb 14 13:21:42 2021 - DEBUG    ddtr ndms elements:
Feb 14 13:21:42 2021 - DEBUG         ndms[0]:		1008
Feb 14 13:21:42 2021 - DEBUG    ddtr maxshift:		5407
Feb 14 13:21:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 13:21:42 2021 - DEBUG    ddtr max_ndms:		1008
Feb 14 13:21:42 2021 - DEBUG    t_processed size:	1
Feb 14 13:21:42 2021 - DEBUG    t_processed elements:
Feb 14 13:21:42 2021 - DEBUG         t_processed[0][0]:	14112
Feb 14 13:21:42 2021 - DEBUG    power:			2.000000
Feb 14 13:21:42 2021 - NOTICE   Finished. 1
Feb 14 13:21:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 13:21:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 13:21:42 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:21:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 13:21:42 2021 - NOTICE   	DDTR Corner_Turn 	1.668992
Feb 14 13:21:42 2021 - NOTICE   	DDTR Dedispersion 	25.547615
Feb 14 13:21:42 2021 - NOTICE   	DDTR Host_To_Device 	52.517247
Feb 14 13:21:42 2021 - NOTICE   	DDTR total 	79.784161
Feb 14 13:21:42 2021 - NOTICE   	Total total 	79.843933
Feb 14 13:21:42 2021 - NOTICE   	Processed telescope time:	14450.688362
Feb 14 13:21:42 2021 - NOTICE    
Feb 14 13:21:42 2021 - NOTICE   	Real-time speed-up factor:	180.986680
Feb 14 13:21:42 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:21:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 13:21:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 13:21:42 2021 - NOTICE   Checked for devices.
Feb 14 13:21:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 13:21:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 13:21:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 13:21:42 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:21:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 13:21:42 2021 - DEBUG    Compute capability:	7.5
Feb 14 13:21:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 13:21:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 13:21:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 13:21:42 2021 - DEBUG    ID # on this machine:	0
Feb 14 13:21:42 2021 - DEBUG    Driver version:		11010
Feb 14 13:21:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 13:21:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 13:21:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 13:21:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 13:21:42 2021 - NOTICE   Calculating strategy.
Feb 14 13:21:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 14 13:21:42 2021 - DEBUG    Range:	3 MAXSHIFT:	30240 Scrunch value:	8
Feb 14 13:21:42 2021 - DEBUG    Maximum dispersive delay:	 3.870720(s).
Feb 14 13:21:42 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 13:21:42 2021 - DEBUG    In 2
Feb 14 13:21:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 13:21:42 2021 - NOTICE   Calculating strategy.
Feb 14 13:21:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 14 13:21:42 2021 - DEBUG    Range:	3 MAXSHIFT:	30240 Scrunch value:	8
Feb 14 13:21:42 2021 - DEBUG    Maximum dispersive delay:	 3.870720(s).
Feb 14 13:21:42 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 13:21:42 2021 - DEBUG    In 2
Feb 14 13:21:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 13:21:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 13:21:42 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:21:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 13:21:42 2021 - DEBUG    Compute capability:	7.5
Feb 14 13:21:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 13:21:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 13:21:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 13:21:42 2021 - DEBUG    ID # on this machine:	0
Feb 14 13:21:42 2021 - DEBUG    Driver version:		11010
Feb 14 13:21:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 13:21:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 13:21:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 13:21:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 13:21:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 13:21:42 2021 - DEBUG    az_start:		0.000000
Feb 14 13:21:42 2021 - DEBUG    za_start:		0.000000
Feb 14 13:21:42 2021 - DEBUG    src_raj:			0.000000
Feb 14 13:21:42 2021 - DEBUG    src_dej:			0.000000
Feb 14 13:21:42 2021 - DEBUG    tstart:			50000.000000
Feb 14 13:21:42 2021 - DEBUG    tsamp:			0.000128
Feb 14 13:21:42 2021 - DEBUG    refdm:			0.000000
Feb 14 13:21:42 2021 - DEBUG    period:			0.000000
Feb 14 13:21:42 2021 - DEBUG    fch1:			1705.000000
Feb 14 13:21:42 2021 - DEBUG    foff:			-0.380859
Feb 14 13:21:42 2021 - DEBUG    fchannel:		0.000000
Feb 14 13:21:42 2021 - DEBUG    telescope_id:		0
Feb 14 13:21:42 2021 - DEBUG    machine_id:		0
Feb 14 13:21:42 2021 - DEBUG    data_type:		0
Feb 14 13:21:42 2021 - DEBUG    barycentric:		0
Feb 14 13:21:42 2021 - DEBUG    pulsarcentric:		0
Feb 14 13:21:42 2021 - DEBUG    nbits:			8
Feb 14 13:21:42 2021 - DEBUG    nsamples:		156250
Feb 14 13:21:42 2021 - DEBUG    nchans:			1024
Feb 14 13:21:42 2021 - DEBUG    nifs:			0
Feb 14 13:21:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 13:21:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 13:21:42 2021 - DEBUG    rawdatafile:		
Feb 14 13:21:42 2021 - DEBUG    source_name:		
Feb 14 13:21:42 2021 - DEBUG    N:			0
Feb 14 13:21:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 13:21:42 2021 - DEBUG    Optimization settings:
Feb 14 13:21:42 2021 - DEBUG    		UNROLL:			4
Feb 14 13:21:42 2021 - DEBUG    		SNUMREG:		8
Feb 14 13:21:42 2021 - DEBUG    		SDIVINT:		18
Feb 14 13:21:42 2021 - DEBUG    		SDIVINDM:		48
Feb 14 13:21:42 2021 - DEBUG    ddtr+analysis:		false
Feb 14 13:21:42 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 13:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,561.599976,1.300000,1,1
Feb 14 13:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,984.000000,2.200000,2,2
Feb 14 13:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,2016.000000,4.300000,4,4
Feb 14 13:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3667.200195,8.600000,8,8
Feb 14 13:21:42 2021 - DEBUG    ddtr max_ndms:		432
Feb 14 13:21:42 2021 - DEBUG    ddtr ndms elements:
Feb 14 13:21:42 2021 - DEBUG         ndms[0]:		432
Feb 14 13:21:42 2021 - DEBUG         ndms[1]:		192
Feb 14 13:21:42 2021 - DEBUG         ndms[2]:		240
Feb 14 13:21:42 2021 - DEBUG         ndms[3]:		192
Feb 14 13:21:42 2021 - DEBUG    ddtr maxshift:		30240
Feb 14 13:21:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 13:21:42 2021 - DEBUG    ddtr max_ndms:		432
Feb 14 13:21:42 2021 - DEBUG    t_processed size:	4
Feb 14 13:21:42 2021 - DEBUG    t_processed elements:
Feb 14 13:21:42 2021 - DEBUG         t_processed[0][0]:	124416
Feb 14 13:21:42 2021 - DEBUG         t_processed[1][0]:	62208
Feb 14 13:21:42 2021 - DEBUG         t_processed[2][0]:	31104
Feb 14 13:21:42 2021 - DEBUG         t_processed[3][0]:	15552
Feb 14 13:21:42 2021 - DEBUG    power:			2.000000
Feb 14 13:21:42 2021 - NOTICE   Pipeline is ready.
Feb 14 13:21:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:21:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:21:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:21:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:21:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 14112;
maxshift: 5407
Number of time samples + maxshift: 19519;
Number of channels: 2048
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79949824 bytes = 76.246 MB;
DDTR output size:  159899648 bytes = 152.492 MB;
Total memory required: 239849472 bytes = 228.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14112, 0
CORNER TURN!
19519 2048
32 8
609 256
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.997247
CT Device memory bandwidth in GB/s: 145.798348

NOTICE: 0.000000	2520.000000	2.500000	1008

Amount of telescope time processed: 0.000000

2441.406250
0.002080
272
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0798439 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 14112
Real-time speedup factor: 180.986679
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.


Memory allocation for the DDTR
Number of time samples: 124416;
maxshift: 30240
Number of time samples + maxshift: 154656;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316735488 bytes = 302.062 MB;
DDTR output size:  633470976 bytes = 604.125 MB;
Total memory required: 950206464 bytes = 906.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124416, 0
CORNER TURN!
154656 1024
32 8
4833 128
Performed CT: 0.006798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.974864
CT Device memory bandwidth in GB/s: 139.784918

NOTICE: 0.000000	561.599976	1.300000	432

Amount of telescope time processed: 0.000000

10156.250000
0.000971
497
lineshift:	749
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.599976	984.000000	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 154656

8593.750000
0.000971
426
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	2016.000000	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 92448

8398.437500
0.000971
417
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	3667.200195	8.600000	192

Amount of telescope time processed: 0.000000
timesamples: 61344

8398.437500
0.000971
417
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	124416
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 14 13:21:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 13:21:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:21:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 13:21:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 13:21:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 13:21:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 13:21:43 2021 - DEBUG    Signal width [samples]:		312
Feb 14 13:21:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 13:21:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 13:21:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 13:21:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 13:21:43 2021 - DEBUG    Optimization settings:
Feb 14 13:21:43 2021 - DEBUG    		UNROLL:			4
Feb 14 13:21:43 2021 - DEBUG    		SNUMREG:		8
Feb 14 13:21:43 2021 - DEBUG    		SDIVINT:		18
Feb 14 13:21:43 2021 - DEBUG    		SDIVINDM:		48
Feb 14 13:21:43 2021 - DEBUG    ddtr+analysis:		false
Feb 14 13:21:43 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 13:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,561.599976,1.300000,1,1
Feb 14 13:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,984.000000,2.200000,2,2
Feb 14 13:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,2016.000000,4.300000,4,4
Feb 14 13:21:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3667.200195,8.600000,8,8
Feb 14 13:21:43 2021 - DEBUG    ddtr max_ndms:		432
Feb 14 13:21:43 2021 - DEBUG    ddtr ndms elements:
Feb 14 13:21:43 2021 - DEBUG         ndms[0]:		432
Feb 14 13:21:43 2021 - DEBUG         ndms[1]:		192
Feb 14 13:21:43 2021 - DEBUG         ndms[2]:		240
Feb 14 13:21:43 2021 - DEBUG         ndms[3]:		192
Feb 14 13:21:43 2021 - DEBUG    ddtr maxshift:		30240
Feb 14 13:21:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 13:21:43 2021 - DEBUG    ddtr max_ndms:		432
Feb 14 13:21:43 2021 - DEBUG    t_processed size:	4
Feb 14 13:21:43 2021 - DEBUG    t_processed elements:
Feb 14 13:21:43 2021 - DEBUG         t_processed[0][0]:	124416
Feb 14 13:21:43 2021 - DEBUG         t_processed[1][0]:	62208
Feb 14 13:21:43 2021 - DEBUG         t_processed[2][0]:	31104
Feb 14 13:21:43 2021 - DEBUG         t_processed[3][0]:	15552
Feb 14 13:21:43 2021 - DEBUG    power:			2.000000
Feb 14 13:21:43 2021 - NOTICE   Finished. 1
Feb 14 13:21:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 13:21:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 13:21:43 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:21:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 13:21:43 2021 - NOTICE   	DDTR Binning 	11.496064
Feb 14 13:21:43 2021 - NOTICE   	DDTR Corner_Turn 	6.815840
Feb 14 13:21:43 2021 - NOTICE   	DDTR Dedispersion 	50.036222
Feb 14 13:21:43 2021 - NOTICE   	DDTR Host_To_Device 	207.531267
Feb 14 13:21:43 2021 - NOTICE   	DDTR total 	276.011327
Feb 14 13:21:43 2021 - NOTICE   	Total total 	276.137970
Feb 14 13:21:43 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb 14 13:21:43 2021 - NOTICE    
Feb 14 13:21:43 2021 - NOTICE   	Real-time speed-up factor:	57.671345
Feb 14 13:21:43 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:21:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 13:21:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 13:21:43 2021 - NOTICE   Checked for devices.
Feb 14 13:21:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 13:21:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 13:21:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 13:21:43 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:21:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 13:21:43 2021 - DEBUG    Compute capability:	7.5
Feb 14 13:21:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 13:21:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 13:21:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 13:21:43 2021 - DEBUG    ID # on this machine:	0
Feb 14 13:21:43 2021 - DEBUG    Driver version:		11010
Feb 14 13:21:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 13:21:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 13:21:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 13:21:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 13:21:43 2021 - NOTICE   Calculating strategy.
Feb 14 13:21:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Feb 14 13:21:43 2021 - DEBUG    Range:	6 MAXSHIFT:	424224 Scrunch value:	64
Feb 14 13:21:43 2021 - DEBUG    Maximum dispersive delay:	 13.575168(s).
Feb 14 13:21:43 2021 - DEBUG    Diagonal DM:	6.303886
