Feb 14 13:05:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 13:05:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 13:05:48 2021 - NOTICE   Checked for devices.
Feb 14 13:05:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 13:05:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 13:05:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 13:05:48 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:05:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 13:05:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 13:05:48 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:05:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 13:05:48 2021 - DEBUG    Compute capability:	7.5
Feb 14 13:05:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 13:05:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 13:05:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 13:05:48 2021 - DEBUG    ID # on this machine:	0
Feb 14 13:05:48 2021 - DEBUG    Driver version:		11010
Feb 14 13:05:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 13:05:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 13:05:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 13:05:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 14 13:05:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 13:05:48 2021 - DEBUG    az_start:		0.000000
Feb 14 13:05:48 2021 - DEBUG    za_start:		0.000000
Feb 14 13:05:48 2021 - DEBUG    src_raj:			0.000000
Feb 14 13:05:48 2021 - DEBUG    src_dej:			0.000000
Feb 14 13:05:48 2021 - DEBUG    tstart:			50000.000000
Feb 14 13:05:48 2021 - DEBUG    tsamp:			0.001024
Feb 14 13:05:48 2021 - DEBUG    refdm:			0.000000
Feb 14 13:05:48 2021 - DEBUG    period:			0.000000
Feb 14 13:05:48 2021 - DEBUG    fch1:			1375.000000
Feb 14 13:05:48 2021 - DEBUG    foff:			-0.190430
Feb 14 13:05:48 2021 - DEBUG    fchannel:		0.000000
Feb 14 13:05:48 2021 - DEBUG    telescope_id:		0
Feb 14 13:05:48 2021 - DEBUG    machine_id:		0
Feb 14 13:05:48 2021 - DEBUG    data_type:		0
Feb 14 13:05:48 2021 - DEBUG    barycentric:		0
Feb 14 13:05:48 2021 - DEBUG    pulsarcentric:		0
Feb 14 13:05:48 2021 - DEBUG    nbits:			8
Feb 14 13:05:48 2021 - DEBUG    nsamples:		19531
Feb 14 13:05:48 2021 - DEBUG    nchans:			2048
Feb 14 13:05:48 2021 - DEBUG    nifs:			0
Feb 14 13:05:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 13:05:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 13:05:48 2021 - DEBUG    rawdatafile:		
Feb 14 13:05:48 2021 - DEBUG    source_name:		
Feb 14 13:05:48 2021 - DEBUG    N:			0
Feb 14 13:05:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 13:05:48 2021 - DEBUG    Optimization settings:
Feb 14 13:05:48 2021 - DEBUG    		UNROLL:			4
Feb 14 13:05:48 2021 - DEBUG    		SNUMREG:		8
Feb 14 13:05:48 2021 - DEBUG    		SDIVINT:		20
Feb 14 13:05:48 2021 - DEBUG    		SDIVINDM:		40
Feb 14 13:05:48 2021 - DEBUG    ddtr+analysis:		false
Feb 14 13:05:48 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 13:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2500.000000,2.500000,1,1
Feb 14 13:05:48 2021 - DEBUG    ddtr max_ndms:		1000
Feb 14 13:05:48 2021 - DEBUG    ddtr ndms elements:
Feb 14 13:05:48 2021 - DEBUG         ndms[0]:		1000
Feb 14 13:05:48 2021 - DEBUG    ddtr maxshift:		5399
Feb 14 13:05:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 13:05:48 2021 - DEBUG    ddtr max_ndms:		1000
Feb 14 13:05:48 2021 - DEBUG    t_processed size:	1
Feb 14 13:05:48 2021 - DEBUG    t_processed elements:
Feb 14 13:05:48 2021 - DEBUG         t_processed[0][0]:	14080
Feb 14 13:05:48 2021 - DEBUG    power:			2.000000
Feb 14 13:05:48 2021 - NOTICE   Pipeline is ready.
Feb 14 13:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:05:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 13:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:05:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 13:05:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 13:05:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 13:05:48 2021 - DEBUG    Signal start at [samples]:	195
Feb 14 13:05:48 2021 - DEBUG    Signal width [samples]:		39
Feb 14 13:05:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 13:05:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 13:05:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 13:05:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 13:05:48 2021 - DEBUG    Optimization settings:
Feb 14 13:05:48 2021 - DEBUG    		UNROLL:			4
Feb 14 13:05:48 2021 - DEBUG    		SNUMREG:		8
Feb 14 13:05:48 2021 - DEBUG    		SDIVINT:		20
Feb 14 13:05:48 2021 - DEBUG    		SDIVINDM:		40
Feb 14 13:05:48 2021 - DEBUG    ddtr+analysis:		false
Feb 14 13:05:48 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 13:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2500.000000,2.500000,1,1
Feb 14 13:05:48 2021 - DEBUG    ddtr max_ndms:		1000
Feb 14 13:05:48 2021 - DEBUG    ddtr ndms elements:
Feb 14 13:05:48 2021 - DEBUG         ndms[0]:		1000
Feb 14 13:05:48 2021 - DEBUG    ddtr maxshift:		5399
Feb 14 13:05:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 13:05:48 2021 - DEBUG    ddtr max_ndms:		1000
Feb 14 13:05:48 2021 - DEBUG    t_processed size:	1
Feb 14 13:05:48 2021 - DEBUG    t_processed elements:
Feb 14 13:05:48 2021 - DEBUG         t_processed[0][0]:	14080
Feb 14 13:05:48 2021 - DEBUG    power:			2.000000
Feb 14 13:05:48 2021 - NOTICE   Finished. 1
Feb 14 13:05:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 13:05:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 13:05:48 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:05:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 13:05:48 2021 - NOTICE   	DDTR Corner_Turn 	1.663200
Feb 14 13:05:48 2021 - NOTICE   	DDTR Dedispersion 	24.977089
Feb 14 13:05:48 2021 - NOTICE   	DDTR Host_To_Device 	52.422398
Feb 14 13:05:48 2021 - NOTICE   	DDTR total 	79.112991
Feb 14 13:05:48 2021 - NOTICE   	Total total 	79.173630
Feb 14 13:05:48 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb 14 13:05:48 2021 - NOTICE    
Feb 14 13:05:48 2021 - NOTICE   	Real-time speed-up factor:	182.105079
Feb 14 13:05:48 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:05:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 13:05:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 13:05:48 2021 - NOTICE   Checked for devices.
Feb 14 13:05:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 13:05:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 13:05:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 13:05:48 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:05:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 13:05:48 2021 - DEBUG    Compute capability:	7.5
Feb 14 13:05:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 13:05:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 13:05:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 13:05:48 2021 - DEBUG    ID # on this machine:	0
Feb 14 13:05:48 2021 - DEBUG    Driver version:		11010
Feb 14 13:05:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 13:05:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 13:05:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 13:05:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 13:05:48 2021 - NOTICE   Calculating strategy.
Feb 14 13:05:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb 14 13:05:48 2021 - DEBUG    Range:	3 MAXSHIFT:	25920 Scrunch value:	8
Feb 14 13:05:48 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Feb 14 13:05:48 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 13:05:48 2021 - DEBUG    In 2
Feb 14 13:05:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 13:05:48 2021 - NOTICE   Calculating strategy.
Feb 14 13:05:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb 14 13:05:48 2021 - DEBUG    Range:	3 MAXSHIFT:	25920 Scrunch value:	8
Feb 14 13:05:48 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Feb 14 13:05:48 2021 - DEBUG    Diagonal DM:	139.432248
Feb 14 13:05:48 2021 - DEBUG    In 2
Feb 14 13:05:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 13:05:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 13:05:48 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:05:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 13:05:48 2021 - DEBUG    Compute capability:	7.5
Feb 14 13:05:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 13:05:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 13:05:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 13:05:48 2021 - DEBUG    ID # on this machine:	0
Feb 14 13:05:48 2021 - DEBUG    Driver version:		11010
Feb 14 13:05:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 13:05:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 13:05:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 13:05:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 13:05:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 13:05:48 2021 - DEBUG    az_start:		0.000000
Feb 14 13:05:48 2021 - DEBUG    za_start:		0.000000
Feb 14 13:05:48 2021 - DEBUG    src_raj:			0.000000
Feb 14 13:05:48 2021 - DEBUG    src_dej:			0.000000
Feb 14 13:05:48 2021 - DEBUG    tstart:			50000.000000
Feb 14 13:05:48 2021 - DEBUG    tsamp:			0.000128
Feb 14 13:05:48 2021 - DEBUG    refdm:			0.000000
Feb 14 13:05:48 2021 - DEBUG    period:			0.000000
Feb 14 13:05:48 2021 - DEBUG    fch1:			1705.000000
Feb 14 13:05:48 2021 - DEBUG    foff:			-0.380859
Feb 14 13:05:48 2021 - DEBUG    fchannel:		0.000000
Feb 14 13:05:48 2021 - DEBUG    telescope_id:		0
Feb 14 13:05:48 2021 - DEBUG    machine_id:		0
Feb 14 13:05:48 2021 - DEBUG    data_type:		0
Feb 14 13:05:48 2021 - DEBUG    barycentric:		0
Feb 14 13:05:48 2021 - DEBUG    pulsarcentric:		0
Feb 14 13:05:48 2021 - DEBUG    nbits:			8
Feb 14 13:05:48 2021 - DEBUG    nsamples:		156250
Feb 14 13:05:48 2021 - DEBUG    nchans:			1024
Feb 14 13:05:48 2021 - DEBUG    nifs:			0
Feb 14 13:05:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 13:05:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 13:05:48 2021 - DEBUG    rawdatafile:		
Feb 14 13:05:48 2021 - DEBUG    source_name:		
Feb 14 13:05:48 2021 - DEBUG    N:			0
Feb 14 13:05:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 13:05:48 2021 - DEBUG    Optimization settings:
Feb 14 13:05:48 2021 - DEBUG    		UNROLL:			4
Feb 14 13:05:48 2021 - DEBUG    		SNUMREG:		8
Feb 14 13:05:48 2021 - DEBUG    		SDIVINT:		20
Feb 14 13:05:48 2021 - DEBUG    		SDIVINDM:		40
Feb 14 13:05:48 2021 - DEBUG    ddtr+analysis:		false
Feb 14 13:05:48 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 13:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.300000,1,1
Feb 14 13:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,924.000000,2.200000,2,2
Feb 14 13:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1784.000000,4.300000,4,4
Feb 14 13:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.000000,3160.000000,8.600000,8,8
Feb 14 13:05:48 2021 - DEBUG    ddtr max_ndms:		440
Feb 14 13:05:48 2021 - DEBUG    ddtr ndms elements:
Feb 14 13:05:48 2021 - DEBUG         ndms[0]:		440
Feb 14 13:05:48 2021 - DEBUG         ndms[1]:		160
Feb 14 13:05:48 2021 - DEBUG         ndms[2]:		200
Feb 14 13:05:48 2021 - DEBUG         ndms[3]:		160
Feb 14 13:05:48 2021 - DEBUG    ddtr maxshift:		25920
Feb 14 13:05:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 13:05:48 2021 - DEBUG    ddtr max_ndms:		440
Feb 14 13:05:48 2021 - DEBUG    t_processed size:	4
Feb 14 13:05:48 2021 - DEBUG    t_processed elements:
Feb 14 13:05:48 2021 - DEBUG         t_processed[0][0]:	128000
Feb 14 13:05:48 2021 - DEBUG         t_processed[1][0]:	64000
Feb 14 13:05:48 2021 - DEBUG         t_processed[2][0]:	32000
Feb 14 13:05:48 2021 - DEBUG         t_processed[3][0]:	16000
Feb 14 13:05:48 2021 - DEBUG    power:			2.000000
Feb 14 13:05:48 2021 - NOTICE   Pipeline is ready.
Feb 14 13:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:05:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 14080;
maxshift: 5399
Number of time samples + maxshift: 19479;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79785984 bytes = 76.090 MB;
DDTR output size:  159571968 bytes = 152.180 MB;
Total memory required: 239357952 bytes = 228.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14080, 0
CORNER TURN!
19479 2048
32 8
608 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.452016
CT Device memory bandwidth in GB/s: 146.071209

NOTICE: 0.000000	2500.000000	2.500000	1000

Amount of telescope time processed: 0.000000

2441.406250
0.002080
236
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0791736 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 14080
Real-time speedup factor: 182.105072
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.


Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 25920
Number of time samples + maxshift: 153920;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  630456320 bytes = 601.250 MB;
Total memory required: 945684480 bytes = 901.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
153920 1024
32 8
4810 128
Performed CT: 0.006774 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.674505
CT Device memory bandwidth in GB/s: 139.604703

NOTICE: 0.000000	572.000000	1.300000	440

Amount of telescope time processed: 0.000000

10156.250000
0.000971
422
lineshift:	702
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	924.000000	2.200000	160

Amount of telescope time processed: 0.000000
timesamples: 153920

8593.750000
0.000971
363
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.000000	1784.000000	4.300000	200

Amount of telescope time processed: 0.000000
timesamples: 89920

8398.437500
0.000971
355
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1784.000000	3160.000000	8.600000	160

Amount of telescope time processed: 0.000000
timesamples: 57920

8398.437500
0.000971
355
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 14 13:05:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 13:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 13:05:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 13:05:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 13:05:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 13:05:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb 14 13:05:48 2021 - DEBUG    Signal width [samples]:		312
Feb 14 13:05:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 13:05:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 13:05:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 13:05:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 13:05:48 2021 - DEBUG    Optimization settings:
Feb 14 13:05:48 2021 - DEBUG    		UNROLL:			4
Feb 14 13:05:48 2021 - DEBUG    		SNUMREG:		8
Feb 14 13:05:48 2021 - DEBUG    		SDIVINT:		20
Feb 14 13:05:48 2021 - DEBUG    		SDIVINDM:		40
Feb 14 13:05:48 2021 - DEBUG    ddtr+analysis:		false
Feb 14 13:05:48 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 13:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.300000,1,1
Feb 14 13:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,924.000000,2.200000,2,2
Feb 14 13:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1784.000000,4.300000,4,4
Feb 14 13:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.000000,3160.000000,8.600000,8,8
Feb 14 13:05:48 2021 - DEBUG    ddtr max_ndms:		440
Feb 14 13:05:48 2021 - DEBUG    ddtr ndms elements:
Feb 14 13:05:48 2021 - DEBUG         ndms[0]:		440
Feb 14 13:05:48 2021 - DEBUG         ndms[1]:		160
Feb 14 13:05:48 2021 - DEBUG         ndms[2]:		200
Feb 14 13:05:48 2021 - DEBUG         ndms[3]:		160
Feb 14 13:05:48 2021 - DEBUG    ddtr maxshift:		25920
Feb 14 13:05:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 13:05:48 2021 - DEBUG    ddtr max_ndms:		440
Feb 14 13:05:48 2021 - DEBUG    t_processed size:	4
Feb 14 13:05:48 2021 - DEBUG    t_processed elements:
Feb 14 13:05:48 2021 - DEBUG         t_processed[0][0]:	128000
Feb 14 13:05:48 2021 - DEBUG         t_processed[1][0]:	64000
Feb 14 13:05:48 2021 - DEBUG         t_processed[2][0]:	32000
Feb 14 13:05:48 2021 - DEBUG         t_processed[3][0]:	16000
Feb 14 13:05:48 2021 - DEBUG    power:			2.000000
Feb 14 13:05:48 2021 - NOTICE   Finished. 1
Feb 14 13:05:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 13:05:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 13:05:48 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:05:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 13:05:48 2021 - NOTICE   	DDTR Binning 	11.240160
Feb 14 13:05:48 2021 - NOTICE   	DDTR Corner_Turn 	6.792800
Feb 14 13:05:48 2021 - NOTICE   	DDTR Dedispersion 	48.774815
Feb 14 13:05:48 2021 - NOTICE   	DDTR Host_To_Device 	206.694885
Feb 14 13:05:48 2021 - NOTICE   	DDTR total 	273.634210
Feb 14 13:05:48 2021 - NOTICE   	Total total 	273.757538
Feb 14 13:05:48 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb 14 13:05:48 2021 - NOTICE    
Feb 14 13:05:48 2021 - NOTICE   	Real-time speed-up factor:	59.848583
Feb 14 13:05:48 2021 - NOTICE   --------------------------------------------------------------
Feb 14 13:05:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 13:05:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 13:05:48 2021 - NOTICE   Checked for devices.
Feb 14 13:05:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 13:05:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 13:05:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 13:05:48 2021 - DEBUG    CARD INFORMATION:
Feb 14 13:05:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 13:05:48 2021 - DEBUG    Compute capability:	7.5
Feb 14 13:05:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 13:05:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 13:05:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 13:05:48 2021 - DEBUG    ID # on this machine:	0
Feb 14 13:05:48 2021 - DEBUG    Driver version:		11010
Feb 14 13:05:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 13:05:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 13:05:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 13:05:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 13:05:48 2021 - NOTICE   Calculating strategy.
Feb 14 13:05:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb 14 13:05:48 2021 - DEBUG    Range:	6 MAXSHIFT:	430400 Scrunch value:	64
Feb 14 13:05:48 2021 - DEBUG    Maximum dispersive delay:	 13.772799(s).
Feb 14 13:05:48 2021 - DEBUG    Diagonal DM:	6.303886
