Feb 26 22:01:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 22:01:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 22:01:33 2021 - NOTICE   Checked for devices.
Feb 26 22:01:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 22:01:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 22:01:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 22:01:33 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 1279516672 bytes = 1220.242 MB;
DDTR output size:  2559033344 bytes = 2440.484 MB;
Total memory required: 3838550016 bytes = 3660.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305760, 0
CORNER TURN!
312382 2048
32 8
9761 256
Performed CT: 0.028363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.541961
CT Device memory bandwidth in GB/s: 135.325176

NOTICE: 0.000000	2976.000000	3.100000	960

Amount of telescope time processed: 0.000000

48437.500000
0.000139
246
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	305760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35019 (GPU estimate)
Amount of telescope time processed: 19.568640
Number of samples processed: 305760
Real-time speedup factor: 14.493302
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4493
Number of time samples + maxshift: 39053;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319922176 bytes = 305.102 MB;
DDTR output size:  639844352 bytes = 610.203 MB;
Total memory required: 959766528 bytes = 915.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
39053 4096
32 8
1220 512
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.150756
CT Device memory bandwidth in GB/s: 145.290454

NOTICE: 0.000000	3737.600098	7.300000	512

Amount of telescope time processed: 0.000000

14257.812500
0.000594
300
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275493 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 64.229324
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	483 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	483 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16160
Number of time samples + maxshift: 77600;
Number of channels: 2048
Maximum number of DM-trials: 7840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317849600 bytes = 303.125 MB;
DDTR output size:  2433536000 bytes = 2320.801 MB;
Total memory required: 2751385600 bytes = 2623.926 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
77600 2048
32 8
Feb 26 22:01:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 22:01:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 22:01:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 22:01:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 22:01:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 22:01:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 22:01:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 22:01:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 22:01:37 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 22:01:37 2021 - DEBUG    Signal width [samples]:		156
Feb 26 22:01:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 22:01:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 22:01:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 22:01:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 22:01:37 2021 - DEBUG    Optimization settings:
Feb 26 22:01:37 2021 - DEBUG    		UNROLL:			4
Feb 26 22:01:37 2021 - DEBUG    		SNUMREG:		4
Feb 26 22:01:37 2021 - DEBUG    		SDIVINT:		20
Feb 26 22:01:37 2021 - DEBUG    		SDIVINDM:		32
Feb 26 22:01:37 2021 - DEBUG    ddtr+analysis:		false
Feb 26 22:01:37 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 22:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1411.200073,0.180000,1,1
Feb 26 22:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1411.200073,2284.800049,0.300000,2,2
Feb 26 22:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2284.800049,3014.400146,0.600000,4,4
Feb 26 22:01:37 2021 - DEBUG    ddtr max_ndms:		7840
Feb 26 22:01:37 2021 - DEBUG    ddtr ndms elements:
Feb 26 22:01:37 2021 - DEBUG         ndms[0]:		7840
Feb 26 22:01:37 2021 - DEBUG         ndms[1]:		2912
Feb 26 22:01:37 2021 - DEBUG         ndms[2]:		1216
Feb 26 22:01:37 2021 - DEBUG    ddtr maxshift:		16160
Feb 26 22:01:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 22:01:37 2021 - DEBUG    ddtr max_ndms:		7840
Feb 26 22:01:37 2021 - DEBUG    t_processed size:	3
Feb 26 22:01:37 2021 - DEBUG    t_processed elements:
Feb 26 22:01:37 2021 - DEBUG         t_processed[0][0]:	61440
Feb 26 22:01:37 2021 - DEBUG         t_processed[1][0]:	30720
Feb 26 22:01:37 2021 - DEBUG         t_processed[2][0]:	15360
Feb 26 22:01:37 2021 - DEBUG    power:			2.000000
Feb 26 22:01:37 2021 - NOTICE   Finished. 1
Feb 26 22:01:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 22:01:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 22:01:37 2021 - NOTICE   --------------------------------------------------------------
Feb 26 22:01:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 22:01:37 2021 - NOTICE   	DDTR Binning 	9.258816
Feb 26 22:01:37 2021 - NOTICE   	DDTR Corner_Turn 	6.998208
Feb 26 22:01:37 2021 - NOTICE   	DDTR Dedispersion 	972.973862
Feb 26 22:01:37 2021 - NOTICE   	DDTR Host_To_Device 	208.192801
Feb 26 22:01:37 2021 - NOTICE   	DDTR total 	1197.527939
Feb 26 22:01:37 2021 - NOTICE   	Total total 	1197.614746
Feb 26 22:01:37 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 26 22:01:37 2021 - NOTICE    
Feb 26 22:01:37 2021 - NOTICE   	Real-time speed-up factor:	13.133305
Feb 26 22:01:37 2021 - NOTICE   --------------------------------------------------------------
Feb 26 22:01:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 22:01:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 22:01:37 2021 - NOTICE   Checked for devices.
Feb 26 22:01:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 22:01:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 22:01:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 22:01:37 2021 - DEBUG    CARD INFORMATION:
Feb 26 22:01:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 22:01:37 2021 - DEBUG    Compute capability:	7.5
Feb 26 22:01:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 22:01:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 22:01:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 22:01:37 2021 - DEBUG    ID # on this machine:	0
Feb 26 22:01:37 2021 - DEBUG    Driver version:		11010
Feb 26 22:01:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 22:01:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 22:01:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 22:01:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 22:01:37 2021 - NOTICE   Calculating strategy.
Feb 26 22:01:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 26 22:01:37 2021 - DEBUG    Range:	0 MAXSHIFT:	1725 Scrunch value:	1
Feb 26 22:01:37 2021 - DEBUG    Maximum dispersive delay:	 0.883200(s).
Feb 26 22:01:37 2021 - DEBUG    Diagonal DM:	942.603070
Feb 26 22:01:37 2021 - DEBUG    In 2
Feb 26 22:01:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 22:01:37 2021 - NOTICE   Calculating strategy.
Feb 26 22:01:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 26 22:01:37 2021 - DEBUG    Range:	0 MAXSHIFT:	1725 Scrunch value:	1
Feb 26 22:01:37 2021 - DEBUG    Maximum dispersive delay:	 0.883200(s).
Feb 26 22:01:37 2021 - DEBUG    Diagonal DM:	942.603070
Feb 26 22:01:37 2021 - DEBUG    In 2
Feb 26 22:01:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 22:01:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 22:01:37 2021 - DEBUG    CARD INFORMATION:
Feb 26 22:01:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 22:01:37 2021 - DEBUG    Compute capability:	7.5
Feb 26 22:01:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 22:01:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 22:01:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 22:01:37 2021 - DEBUG    ID # on this machine:	0
Feb 26 22:01:37 2021 - DEBUG    Driver version:		11010
Feb 26 22:01:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 22:01:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 22:01:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 22:01:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 22:01:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 22:01:37 2021 - DEBUG    az_start:		0.000000
Feb 26 22:01:37 2021 - DEBUG    za_start:		0.000000
Feb 26 22:01:37 2021 - DEBUG    src_raj:			0.000000
Feb 26 22:01:37 2021 - DEBUG    src_dej:			0.000000
Feb 26 22:01:37 2021 - DEBUG    tstart:			50000.000000
Feb 26 22:01:37 2021 - DEBUG    tsamp:			0.000512
Feb 26 22:01:37 2021 - DEBUG    refdm:			0.000000
Feb 26 22:01:37 2021 - DEBUG    period:			0.000000
Feb 26 22:01:37 2021 - DEBUG    fch1:			1435.000000
Feb 26 22:01:37 2021 - DEBUG    foff:			-0.175781
Feb 26 22:01:37 2021 - DEBUG    fchannel:		0.000000
Feb 26 22:01:37 2021 - DEBUG    telescope_id:		0
Feb 26 22:01:37 2021 - DEBUG    machine_id:		0
Feb 26 22:01:37 2021 - DEBUG    data_type:		0
Feb 26 22:01:37 2021 - DEBUG    barycentric:		0
Feb 26 22:01:37 2021 - DEBUG    pulsarcentric:		0
Feb 26 22:01:37 2021 - DEBUG    nbits:			8
Feb 26 22:01:37 2021 - DEBUG    nsamples:		39062
Feb 26 22:01:37 2021 - DEBUG    nchans:			512
Feb 26 22:01:37 2021 - DEBUG    nifs:			0
Feb 26 22:01:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 22:01:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 22:01:37 2021 - DEBUG    rawdatafile:		
Feb 26 22:01:37 2021 - DEBUG    source_name:		
Feb 26 22:01:37 2021 - DEBUG    N:			0
Feb 26 22:01:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 22:01:37 2021 - DEBUG    Optimization settings:
Feb 26 22:01:37 2021 - DEBUG    		UNROLL:			4
Feb 26 22:01:37 2021 - DEBUG    		SNUMREG:		4
Feb 26 22:01:37 2021 - DEBUG    		SDIVINT:		20
Feb 26 22:01:37 2021 - DEBUG    		SDIVINDM:		32
Feb 26 22:01:37 2021 - DEBUG    ddtr+analysis:		false
Feb 26 22:01:37 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 22:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,10.000000,1,1
Feb 26 22:01:37 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 22:01:37 2021 - DEBUG    ddtr ndms elements:
Feb 26 22:01:37 2021 - DEBUG         ndms[0]:		288
Feb 26 22:01:37 2021 - DEBUG    ddtr maxshift:		1725
Feb 26 22:01:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 22:01:37 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 22:01:37 2021 - DEBUG    t_processed size:	1
Feb 26 22:01:37 2021 - DEBUG    t_processed elements:
Feb 26 22:01:37 2021 - DEBUG         t_processed[0][0]:	37280
Feb 26 22:01:37 2021 - DEBUG    power:			2.000000
Feb 26 22:01:37 2021 - NOTICE   Pipeline is ready.
Feb 26 22:01:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 22:01:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 22:01:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 22:01:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 22:01:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 22:01:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 22:01:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 22:01:37 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 22:01:37 2021 - DEBUG    Signal width [samples]:		78
Feb 26 22:01:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 22:01:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 22:01:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 22:01:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 22:01:37 2021 - DEBUG    Optimization settings:
Feb 26 22:01:37 2021 - DEBUG    		UNROLL:			4
Feb 26 22:01:37 2021 - DEBUG    		SNUMREG:		4
Feb 26 22:01:37 2021 - DEBUG    		SDIVINT:		20
Feb 26 22:01:37 2021 - DEBUG    		SDIVINDM:		32
Feb 26 22:01:37 2021 - DEBUG    ddtr+analysis:		false
Feb 26 22:01:37 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 22:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,10.000000,1,1
Feb 26 22:01:37 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 22:01:37 2021 - DEBUG    ddtr ndms elements:
Feb 26 22:01:37 2021 - DEBUG         ndms[0]:		288
Feb 26 22:01:37 2021 - DEBUG    ddtr maxshift:		1725
Feb 26 22:01:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 22:01:37 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 22:01:37 2021 - DEBUG    t_processed size:	1
Feb 26 22:01:37 2021 - DEBUG    t_processed elements:
Feb 26 22:01:37 2021 - DEBUG         t_processed[0][0]:	37280
Feb 26 22:01:37 2021 - DEBUG    power:			2.000000
Feb 26 22:01:37 2021 - NOTICE   Finished. 1
Feb 26 22:01:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 22:01:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 22:01:37 2021 - NOTICE   --------------------------------------------------------------
Feb 26 22:01:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 22:01:37 2021 - NOTICE   	DDTR Corner_Turn 	0.940544
Feb 26 22:01:37 2021 - NOTICE   	DDTR Dedispersion 	4.593664
Feb 26 22:01:37 2021 - NOTICE   	DDTR Host_To_Device 	51.257825
Feb 26 22:01:37 2021 - NOTICE   	DDTR total 	56.836383
Feb 26 22:01:37 2021 - NOTICE   	Total total 	56.890976
Feb 26 22:01:37 2021 - NOTICE   	Processed telescope time:	19087.360382
Feb 26 22:01:37 2021 - NOTICE    
Feb 26 22:01:37 2021 - NOTICE   	Real-time speed-up factor:	335.507698
Feb 26 22:01:37 2021 - NOTICE   --------------------------------------------------------------
Feb 26 22:01:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 22:01:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 22:01:37 2021 - NOTICE   Checked for devices.
Feb 26 22:01:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 22:01:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 22:01:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 22:01:37 2021 - DEBUG    CARD INFORMATION:
Feb 26 22:01:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 22:01:37 2021 - DEBUG    Compute capability:	7.5
Feb 26 22:01:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 22:01:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 22:01:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 22:01:37 2021 - DEBUG    ID # on this machine:	0
Feb 26 22:01:37 2021 - DEBUG    Driver version:		11010
Feb 26 22:01:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 22:01:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 22:01:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 22:01:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 22:01:37 2021 - NOTICE   Calculating strategy.
Feb 26 22:01:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 26 22:01:37 2021 - DEBUG    Range:	0 MAXSHIFT:	6155 Scrunch value:	1
Feb 26 22:01:37 2021 - DEBUG    Maximum dispersive delay:	 6.302720(s).
Feb 26 22:01:37 2021 - DEBUG    Diagonal DM:	484.347991
Feb 26 22:01:37 2021 - DEBUG    In 2
Feb 26 22:01:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 22:01:37 2021 - NOTICE   Calculating strategy.
Feb 26 22:01:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 26 22:01:37 2021 - DEBUG    Range:	0 MAXSHIFT:	6155 Scrunch value:	1
Feb 26 22:01:37 2021 - DEBUG    Maximum dispersive delay:	 6.302720(s).
Feb 26 22:01:37 2021 - DEBUG    Diagonal DM:	484.347991
Feb 26 22:01:37 2021 - DEBUG    In 2
Feb 26 22:01:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 22:01:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 22:01:37 2021 - DEBUG    CARD INFORMATION:
Feb 26 22:01:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 22:01:37 2021 - DEBUG    Compute capability:	7.5
Feb 26 22:01:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 22:01:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 22:01:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 22:01:37 2021 - DEBUG    ID # on this machine:	0
Feb 26 22:01:37 2021 - DEBUG    Driver version:		11010
Feb 26 22:01:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 22:01:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 22:01:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 22:01:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 22:01:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 22:01:37 2021 - DEBUG    az_start:		0.000000
Feb 26 22:01:37 2021 - DEBUG    za_start:		0.000000
Feb 26 22:01:37 2021 - DEBUG    src_raj:			0.000000
Feb 26 22:01:37 2021 - DEBUG    src_dej:			0.000000
Feb 26 22:01:37 2021 - DEBUG    tstart:			50000.000000
Feb 26 22:01:37 2021 - DEBUG    tsamp:			0.001024
Feb 26 22:01:37 2021 - DEBUG    refdm:			0.000000
Feb 26 22:01:37 2021 - DEBUG    period:			0.000000
Feb 26 22:01:37 2021 - DEBUG    fch1:			735.000000
Feb 26 22:01:37 2021 - DEBUG    foff:			-0.073242
Feb 26 22:01:37 2021 - DEBUG    fchannel:		0.000000
Feb 26 22:01:37 2021 - DEBUG    telescope_id:		0
Feb 26 22:01:37 2021 - DEBUG    machine_id:		0
Feb 26 22:01:37 2021 - DEBUG    data_type:		0
Feb 26 22:01:37 2021 - DEBUG    barycentric:		0
Feb 26 22:01:37 2021 - DEBUG    pulsarcentric:		0
Feb 26 22:01:37 2021 - DEBUG    nbits:			8
Feb 26 22:01:37 2021 - DEBUG    nsamples:		19531
Feb 26 22:01:37 2021 - DEBUG    nchans:			2048
Feb 26 22:01:37 2021 - DEBUG    nifs:			0
Feb 26 22:01:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 22:01:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 22:01:37 2021 - DEBUG    rawdatafile:		
Feb 26 22:01:37 2021 - DEBUG    source_name:		
Feb 26 22:01:37 2021 - DEBUG    N:			0
Feb 26 22:01:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 22:01:37 2021 - DEBUG    Optimization settings:
Feb 26 22:01:37 2021 - DEBUG    		UNROLL:			4
Feb 26 22:01:37 2021 - DEBUG    		SNUMREG:		4
Feb 26 22:01:37 2021 - DEBUG    		SDIVINT:		20
Feb 26 22:01:37 2021 - DEBUG    		SDIVINDM:		32
Feb 26 22:01:37 2021 - DEBUG    ddtr+analysis:		false
Feb 26 22:01:37 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 22:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.399902,1.800000,1,1
Feb 26 22:01:37 2021 - DEBUG    ddtr max_ndms:		768
Feb 26 22:01:37 2021 - DEBUG    ddtr ndms elements:
Feb 26 22:01:37 2021 - DEBUG         ndms[0]:		768
Feb 26 22:01:37 2021 - DEBUG    ddtr maxshift:		6155
Feb 26 22:01:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 22:01:37 2021 - DEBUG    ddtr max_ndms:		768
Feb 26 22:01:37 2021 - DEBUG    t_processed size:	1
Feb 26 22:01:37 2021 - DEBUG    t_processed elements:
Feb 26 22:01:37 2021 - DEBUG         t_processed[0][0]:	13280
Feb 26 22:01:37 2021 - DEBUG    power:			2.000000
Feb 26 22:01:37 2021 - NOTICE   Pipeline is ready.
Feb 26 22:01:37 2021 - NOTICE   Pipeline running over next chunk.
2425 256
Performed CT: 0.006961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.302439
CT Device memory bandwidth in GB/s: 136.981464

NOTICE: 0.000000	1411.200073	0.180000	7840

Amount of telescope time processed: 0.000000

703.125000
0.001348
67
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1411.200073	2284.800049	0.300000	2912

Amount of telescope time processed: 0.000000
timesamples: 77600

585.937500
0.001348
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2284.800049	3014.400146	0.600000	1216

Amount of telescope time processed: 0.000000
timesamples: 46880

585.937500
0.001348
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19761 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 13.133305
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 37280;
maxshift: 1725
Number of time samples + maxshift: 39005;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39941120 bytes = 38.091 MB;
DDTR output size:  79882240 bytes = 76.182 MB;
Total memory required: 119823360 bytes = 114.272 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37280, 0
CORNER TURN!
39005 512
32 8
1218 64
Performed CT: 0.000923 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.128097
CT Device memory bandwidth in GB/s: 129.676858

NOTICE: 0.000000	2880.000000	10.000000	288

Amount of telescope time processed: 0.000000

19531.250000
0.000278
206
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.056891 (GPU estimate)
Amount of telescope time processed: 19.087360
Number of samples processed: 37280
Real-time speedup factor: 335.507690
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
