Mar 22 17:37:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:37:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 17:37:05 2021 - NOTICE   Checked for devices.
Mar 22 17:37:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:37:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:37:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:37:05 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:37:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 17:37:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 17:37:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 17:37:06 2021 - DEBUG    az_start:		0.000000
Mar 22 17:37:06 2021 - DEBUG    za_start:		0.000000
Mar 22 17:37:06 2021 - DEBUG    src_raj:			0.000000
Mar 22 17:37:06 2021 - DEBUG    src_dej:			0.000000
Mar 22 17:37:06 2021 - DEBUG    tstart:			50000.000000
Mar 22 17:37:06 2021 - DEBUG    tsamp:			0.000128
Mar 22 17:37:06 2021 - DEBUG    refdm:			0.000000
Mar 22 17:37:06 2021 - DEBUG    period:			0.000000
Mar 22 17:37:06 2021 - DEBUG    fch1:			1440.000000
Mar 22 17:37:06 2021 - DEBUG    foff:			-0.107422
Mar 22 17:37:06 2021 - DEBUG    fchannel:		0.000000
Mar 22 17:37:06 2021 - DEBUG    telescope_id:		0
Mar 22 17:37:06 2021 - DEBUG    machine_id:		0
Mar 22 17:37:06 2021 - DEBUG    data_type:		0
Mar 22 17:37:06 2021 - DEBUG    barycentric:		0
Mar 22 17:37:06 2021 - DEBUG    pulsarcentric:		0
Mar 22 17:37:06 2021 - DEBUG    nbits:			8
Mar 22 17:37:06 2021 - DEBUG    nsamples:		156250
Mar 22 17:37:06 2021 - DEBUG    nchans:			2048
Mar 22 17:37:06 2021 - DEBUG    nifs:			0
Mar 22 17:37:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 17:37:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 17:37:06 2021 - DEBUG    rawdatafile:		
Mar 22 17:37:06 2021 - DEBUG    source_name:		
Mar 22 17:37:06 2021 - DEBUG    N:			0
Mar 22 17:37:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:37:06 2021 - DEBUG    Optimization settings:
Mar 22 17:37:06 2021 - DEBUG    		UNROLL:			4
Mar 22 17:37:06 2021 - DEBUG    		SNUMREG:		14
Mar 22 17:37:06 2021 - DEBUG    		SDIVINT:		10
Mar 22 17:37:06 2021 - DEBUG    		SDIVINDM:		50
Mar 22 17:37:06 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:37:06 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 17:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1276.000000,0.580000,1,1
Mar 22 17:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.000000,2044.000000,0.960000,2,2
Mar 22 17:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2044.000000,2804.000000,1.900000,4,4
Mar 22 17:37:06 2021 - DEBUG    ddtr max_ndms:		2200
Mar 22 17:37:06 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:37:06 2021 - DEBUG         ndms[0]:		2200
Mar 22 17:37:06 2021 - DEBUG         ndms[1]:		800
Mar 22 17:37:06 2021 - DEBUG         ndms[2]:		400
Mar 22 17:37:06 2021 - DEBUG    ddtr maxshift:		18200
Mar 22 17:37:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:37:06 2021 - DEBUG    ddtr max_ndms:		2200
Mar 22 17:37:06 2021 - DEBUG    t_processed size:	3
Mar 22 17:37:06 2021 - DEBUG    t_processed elements:
Mar 22 17:37:06 2021 - DEBUG         t_processed[0][0]:	137760
Mar 22 17:37:06 2021 - DEBUG         t_processed[1][0]:	68880
Mar 22 17:37:06 2021 - DEBUG         t_processed[2][0]:	34440
Mar 22 17:37:06 2021 - DEBUG    power:			2.000000
Mar 22 17:37:06 2021 - NOTICE   Pipeline is ready.
Mar 22 17:37:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:37:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:37:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:37:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:37:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 17:37:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:37:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 17:37:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 17:37:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 17:37:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 17:37:06 2021 - DEBUG    Signal width [samples]:		312
Mar 22 17:37:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 17:37:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 17:37:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 17:37:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:37:06 2021 - DEBUG    Optimization settings:
Mar 22 17:37:06 2021 - DEBUG    		UNROLL:			4
Mar 22 17:37:06 2021 - DEBUG    		SNUMREG:		14
Mar 22 17:37:06 2021 - DEBUG    		SDIVINT:		10
Mar 22 17:37:06 2021 - DEBUG    		SDIVINDM:		50
Mar 22 17:37:06 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:37:06 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 17:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1276.000000,0.580000,1,1
Mar 22 17:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.000000,2044.000000,0.960000,2,2
Mar 22 17:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2044.000000,2804.000000,1.900000,4,4
Mar 22 17:37:06 2021 - DEBUG    ddtr max_ndms:		2200
Mar 22 17:37:06 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:37:06 2021 - DEBUG         ndms[0]:		2200
Mar 22 17:37:06 2021 - DEBUG         ndms[1]:		800
Mar 22 17:37:06 2021 - DEBUG         ndms[2]:		400
Mar 22 17:37:06 2021 - DEBUG    ddtr maxshift:		18200
Mar 22 17:37:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:37:06 2021 - DEBUG    ddtr max_ndms:		2200
Mar 22 17:37:06 2021 - DEBUG    t_processed size:	3
Mar 22 17:37:06 2021 - DEBUG    t_processed elements:
Mar 22 17:37:06 2021 - DEBUG         t_processed[0][0]:	137760
Mar 22 17:37:06 2021 - DEBUG         t_processed[1][0]:	68880
Mar 22 17:37:06 2021 - DEBUG         t_processed[2][0]:	34440
Mar 22 17:37:06 2021 - DEBUG    power:			2.000000
Mar 22 17:37:06 2021 - NOTICE   Finished. 1
Mar 22 17:37:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 17:37:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 17:37:06 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:37:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 17:37:06 2021 - NOTICE   	DDTR Binning 	17.990176
Mar 22 17:37:06 2021 - NOTICE   	DDTR Corner_Turn 	14.376960
Mar 22 17:37:06 2021 - NOTICE   	DDTR Dedispersion 	251.584471
Mar 22 17:37:06 2021 - NOTICE   	DDTR Host_To_Device 	418.444169
Mar 22 17:37:06 2021 - NOTICE   	DDTR total 	702.502825
Mar 22 17:37:06 2021 - NOTICE   	Total total 	702.606750
Mar 22 17:37:06 2021 - NOTICE   	Processed telescope time:	17633.279800
Mar 22 17:37:06 2021 - NOTICE    
Mar 22 17:37:06 2021 - NOTICE   	Real-time speed-up factor:	25.096940
Mar 22 17:37:06 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:37:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:37:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 17:37:06 2021 - NOTICE   Checked for devices.
Mar 22 17:37:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:37:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:37:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:37:06 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:37:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 17:37:06 2021 - DEBUG    Compute capability:	7.5
Mar 22 17:37:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 17:37:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 17:37:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 17:37:06 2021 - DEBUG    ID # on this machine:	0
Mar 22 17:37:06 2021 - DEBUG    Driver version:		11010
Mar 22 17:37:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 17:37:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 17:37:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 17:37:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 17:37:06 2021 - NOTICE   Calculating strategy.
Mar 22 17:37:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar 22 17:37:06 2021 - DEBUG    Range:	3 MAXSHIFT:	13720 Scrunch value:	8
Mar 22 17:37:06 2021 - DEBUG    Maximum dispersive delay:	 3.512320(s).
Mar 22 17:37:06 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 17:37:06 2021 - DEBUG    In 1
Mar 22 17:37:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 17:37:06 2021 - NOTICE   Calculating strategy.
Mar 22 17:37:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar 22 17:37:06 2021 - DEBUG    Range:	3 MAXSHIFT:	13720 Scrunch value:	8
Mar 22 17:37:06 2021 - DEBUG    Maximum dispersive delay:	 3.512320(s).
Mar 22 17:37:06 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 17:37:06 2021 - DEBUG    In 1
Mar 22 17:37:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 17:37:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 17:37:06 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:37:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 17:37:06 2021 - DEBUG    Compute capability:	7.5
Mar 22 17:37:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 17:37:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 17:37:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 17:37:06 2021 - DEBUG    ID # on this machine:	0
Mar 22 17:37:06 2021 - DEBUG    Driver version:		11010
Mar 22 17:37:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 17:37:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 17:37:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 17:37:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 17:37:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 17:37:06 2021 - DEBUG    az_start:		0.000000
Mar 22 17:37:06 2021 - DEBUG    za_start:		0.000000
Mar 22 17:37:06 2021 - DEBUG    src_raj:			0.000000
Mar 22 17:37:06 2021 - DEBUG    src_dej:			0.000000
Mar 22 17:37:06 2021 - DEBUG    tstart:			50000.000000
Mar 22 17:37:06 2021 - DEBUG    tsamp:			0.000256
Mar 22 17:37:06 2021 - DEBUG    refdm:			0.000000
Mar 22 17:37:06 2021 - DEBUG    period:			0.000000
Mar 22 17:37:06 2021 - DEBUG    fch1:			1685.000000
Mar 22 17:37:06 2021 - DEBUG    foff:			-0.722656
Mar 22 17:37:06 2021 - DEBUG    fchannel:		0.000000
Mar 22 17:37:06 2021 - DEBUG    telescope_id:		0
Mar 22 17:37:06 2021 - DEBUG    machine_id:		0
Mar 22 17:37:06 2021 - DEBUG    data_type:		0
Mar 22 17:37:06 2021 - DEBUG    barycentric:		0
Mar 22 17:37:06 2021 - DEBUG    pulsarcentric:		0
Mar 22 17:37:06 2021 - DEBUG    nbits:			8
Mar 22 17:37:06 2021 - DEBUG    nsamples:		78125
Mar 22 17:37:06 2021 - DEBUG    nchans:			512
Mar 22 17:37:06 2021 - DEBUG    nifs:			0
Mar 22 17:37:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 17:37:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 17:37:06 2021 - DEBUG    rawdatafile:		
Mar 22 17:37:06 2021 - DEBUG    source_name:		
Mar 22 17:37:06 2021 - DEBUG    N:			0
Mar 22 17:37:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:37:06 2021 - DEBUG    Optimization settings:
Mar 22 17:37:06 2021 - DEBUG    		UNROLL:			4
Mar 22 17:37:06 2021 - DEBUG    		SNUMREG:		14
Mar 22 17:37:06 2021 - DEBUG    		SDIVINT:		10
Mar 22 17:37:06 2021 - DEBUG    		SDIVINDM:		50
Mar 22 17:37:06 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:37:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 17:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.500000,0.570000,1,1
Mar 22 17:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,926.500000,1.100000,2,2
Mar 22 17:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.500000,1846.500000,2.300000,4,4
Mar 22 17:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.500000,3271.500000,5.700000,8,8
Mar 22 17:37:06 2021 - DEBUG    ddtr max_ndms:		950
Mar 22 17:37:06 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:37:06 2021 - DEBUG         ndms[0]:		950
Mar 22 17:37:06 2021 - DEBUG         ndms[1]:		350
Mar 22 17:37:06 2021 - DEBUG         ndms[2]:		400
Mar 22 17:37:06 2021 - DEBUG         ndms[3]:		250
Mar 22 17:37:06 2021 - DEBUG    ddtr maxshift:		13720
Mar 22 17:37:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:37:06 2021 - DEBUG    ddtr max_ndms:		950
Mar 22 17:37:06 2021 - DEBUG    t_processed size:	4
Mar 22 17:37:06 2021 - DEBUG    t_processed elements:
Mar 22 17:37:06 2021 - DEBUG         t_processed[0][0]:	62720
Mar 22 17:37:06 2021 - DEBUG         t_processed[1][0]:	31360
Mar 22 17:37:06 2021 - DEBUG         t_processed[2][0]:	15680
Mar 22 17:37:06 2021 - DEBUG         t_processed[3][0]:	7840
Mar 22 17:37:06 2021 - DEBUG    power:			2.000000
Mar 22 17:37:06 2021 - NOTICE   Pipeline is ready.
Mar 22 17:37:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:37:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:37:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:37:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	152 MB.
NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	152 MB.

Memory allocation for the DDTR
Number of time samples: 137760;
maxshift: 18200
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1372448000 bytes = 1308.868 MB;
Total memory required: 2011260160 bytes = 1918.087 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137760, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.491567
CT Device memory bandwidth in GB/s: 133.494940

NOTICE: 0.000000	1276.000000	0.580000	2200

Amount of telescope time processed: 0.000000

4531.250000
0.000786
192
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1276.000000	2044.000000	0.960000	800

Amount of telescope time processed: 0.000000
timesamples: 155960

3750.000000
0.000786
162
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2044.000000	2804.000000	1.900000	400

Amount of telescope time processed: 0.000000
timesamples: 87080

3710.937500
0.000786
160
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.702607 (GPU estimate)
Amount of telescope time processed: 17.633280
Number of samples processed: 137760
Real-time speedup factor: 25.096941
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 62720;
maxshift: 13720
Number of time samples + maxshift: 76440;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78274560 bytes = 74.648 MB;
DDTR output size:  290472000 bytes = 277.016 MB;
Total memory required: 368746560 bytes = 351.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 0
CORNER TURN!
76440 512
32 8
2388 64
Performed CT: 0.001660 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.665463
CT Device memory bandwidth in GB/s: 141.399278

NOTICE: 0.000000	541.500000	0.570000	950

Amount of telescope time processed: 0.000000

2226.562500
0.000935
120
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.500000	926.500000	1.100000	350

Amount of telescope time processed: 0.000000
timesamples: 76440

2148.437500
0.000935
116
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 926.500000	1846.500000	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 45080

2246.093750
0.000935
120
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1846.500000	3271.500000	5.700000	250

Amount of telescope time processed: 0.000000
timesamples: 29400

2783.203125
0.000935
145
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: IMar 22 17:37:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:37:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 17:37:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:37:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 17:37:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 17:37:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 17:37:06 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 17:37:06 2021 - DEBUG    Signal width [samples]:		156
Mar 22 17:37:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 17:37:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 17:37:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 17:37:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:37:06 2021 - DEBUG    Optimization settings:
Mar 22 17:37:06 2021 - DEBUG    		UNROLL:			4
Mar 22 17:37:06 2021 - DEBUG    		SNUMREG:		14
Mar 22 17:37:06 2021 - DEBUG    		SDIVINT:		10
Mar 22 17:37:06 2021 - DEBUG    		SDIVINDM:		50
Mar 22 17:37:06 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:37:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 17:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.500000,0.570000,1,1
Mar 22 17:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,926.500000,1.100000,2,2
Mar 22 17:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.500000,1846.500000,2.300000,4,4
Mar 22 17:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.500000,3271.500000,5.700000,8,8
Mar 22 17:37:06 2021 - DEBUG    ddtr max_ndms:		950
Mar 22 17:37:06 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:37:06 2021 - DEBUG         ndms[0]:		950
Mar 22 17:37:06 2021 - DEBUG         ndms[1]:		350
Mar 22 17:37:06 2021 - DEBUG         ndms[2]:		400
Mar 22 17:37:06 2021 - DEBUG         ndms[3]:		250
Mar 22 17:37:06 2021 - DEBUG    ddtr maxshift:		13720
Mar 22 17:37:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:37:06 2021 - DEBUG    ddtr max_ndms:		950
Mar 22 17:37:06 2021 - DEBUG    t_processed size:	4
Mar 22 17:37:06 2021 - DEBUG    t_processed elements:
Mar 22 17:37:06 2021 - DEBUG         t_processed[0][0]:	62720
Mar 22 17:37:06 2021 - DEBUG         t_processed[1][0]:	31360
Mar 22 17:37:06 2021 - DEBUG         t_processed[2][0]:	15680
Mar 22 17:37:06 2021 - DEBUG         t_processed[3][0]:	7840
Mar 22 17:37:06 2021 - DEBUG    power:			2.000000
Mar 22 17:37:06 2021 - NOTICE   Finished. 1
Mar 22 17:37:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 17:37:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 17:37:06 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:37:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 17:37:06 2021 - NOTICE   	DDTR Binning 	2.829280
Mar 22 17:37:06 2021 - NOTICE   	DDTR Corner_Turn 	1.678816
Mar 22 17:37:06 2021 - NOTICE   	DDTR Dedispersion 	14.107904
Mar 22 17:37:06 2021 - NOTICE   	DDTR Host_To_Device 	51.408639
Mar 22 17:37:06 2021 - NOTICE   	DDTR total 	70.148737
Mar 22 17:37:06 2021 - NOTICE   	Total total 	70.268417
Mar 22 17:37:06 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar 22 17:37:06 2021 - NOTICE    
Mar 22 17:37:06 2021 - NOTICE   	Real-time speed-up factor:	228.499812
Mar 22 17:37:06 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:37:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:37:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 17:37:06 2021 - NOTICE   Checked for devices.
Mar 22 17:37:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:37:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:37:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:37:06 2021 - DEBUG    CARD INFORMATION:
