Mar 22 17:19:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:19:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 17:19:48 2021 - NOTICE   Checked for devices.
Mar 22 17:19:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:19:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:19:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:19:48 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:19:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 17:19:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 17:19:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 17:19:49 2021 - NOTICE   Calculating strategy.
Mar 22 17:19:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 22 17:19:49 2021 - DEBUG    Range:	3 MAXSHIFT:	12320 Scrunch value:	8
Mar 22 17:19:49 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Mar 22 17:19:49 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 17:19:49 2021 - DEBUG    In 1
Mar 22 17:19:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 17:19:49 2021 - NOTICE   Calculating strategy.
Mar 22 17:19:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 22 17:19:49 2021 - DEBUG    Range:	3 MAXSHIFT:	12320 Scrunch value:	8
Mar 22 17:19:49 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Mar 22 17:19:49 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 17:19:49 2021 - DEBUG    In 1
Mar 22 17:19:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 17:19:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 17:19:49 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:19:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 17:19:49 2021 - DEBUG    Compute capability:	7.5
Mar 22 17:19:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 17:19:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 17:19:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 17:19:49 2021 - DEBUG    ID # on this machine:	0
Mar 22 17:19:49 2021 - DEBUG    Driver version:		11010
Mar 22 17:19:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 17:19:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 17:19:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 17:19:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 17:19:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 17:19:49 2021 - DEBUG    az_start:		0.000000
Mar 22 17:19:49 2021 - DEBUG    za_start:		0.000000
Mar 22 17:19:49 2021 - DEBUG    src_raj:			0.000000
Mar 22 17:19:49 2021 - DEBUG    src_dej:			0.000000
Mar 22 17:19:49 2021 - DEBUG    tstart:			50000.000000
Mar 22 17:19:49 2021 - DEBUG    tsamp:			0.000256
Mar 22 17:19:49 2021 - DEBUG    refdm:			0.000000
Mar 22 17:19:49 2021 - DEBUG    period:			0.000000
Mar 22 17:19:49 2021 - DEBUG    fch1:			1685.000000
Mar 22 17:19:49 2021 - DEBUG    foff:			-0.722656
Mar 22 17:19:49 2021 - DEBUG    fchannel:		0.000000
Mar 22 17:19:49 2021 - DEBUG    telescope_id:		0
Mar 22 17:19:49 2021 - DEBUG    machine_id:		0
Mar 22 17:19:49 2021 - DEBUG    data_type:		0
Mar 22 17:19:49 2021 - DEBUG    barycentric:		0
Mar 22 17:19:49 2021 - DEBUG    pulsarcentric:		0
Mar 22 17:19:49 2021 - DEBUG    nbits:			8
Mar 22 17:19:49 2021 - DEBUG    nsamples:		78125
Mar 22 17:19:49 2021 - DEBUG    nchans:			512
Mar 22 17:19:49 2021 - DEBUG    nifs:			0
Mar 22 17:19:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 17:19:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 17:19:49 2021 - DEBUG    rawdatafile:		
Mar 22 17:19:49 2021 - DEBUG    source_name:		
Mar 22 17:19:49 2021 - DEBUG    N:			0
Mar 22 17:19:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:19:49 2021 - DEBUG    Optimization settings:
Mar 22 17:19:49 2021 - DEBUG    		UNROLL:			4
Mar 22 17:19:49 2021 - DEBUG    		SNUMREG:		2
Mar 22 17:19:49 2021 - DEBUG    		SDIVINT:		8
Mar 22 17:19:49 2021 - DEBUG    		SDIVINDM:		64
Mar 22 17:19:49 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:19:49 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 17:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Mar 22 17:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,969.600037,1.100000,2,2
Mar 22 17:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.600037,1852.800049,2.300000,4,4
Mar 22 17:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,3312.000000,5.700000,8,8
Mar 22 17:19:49 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 17:19:49 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:19:49 2021 - DEBUG         ndms[0]:		960
Mar 22 17:19:49 2021 - DEBUG         ndms[1]:		384
Mar 22 17:19:49 2021 - DEBUG         ndms[2]:		384
Mar 22 17:19:49 2021 - DEBUG         ndms[3]:		256
Mar 22 17:19:49 2021 - DEBUG    ddtr maxshift:		12320
Mar 22 17:19:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:19:49 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 17:19:49 2021 - DEBUG    t_processed size:	4
Mar 22 17:19:49 2021 - DEBUG    t_processed elements:
Mar 22 17:19:49 2021 - DEBUG         t_processed[0][0]:	65792
Mar 22 17:19:49 2021 - DEBUG         t_processed[1][0]:	32896
Mar 22 17:19:49 2021 - DEBUG         t_processed[2][0]:	16448
Mar 22 17:19:49 2021 - DEBUG         t_processed[3][0]:	8224
Mar 22 17:19:49 2021 - DEBUG    power:			2.000000
Mar 22 17:19:49 2021 - NOTICE   Pipeline is ready.
Mar 22 17:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:19:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	142 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	142 MB.

Memory allocation for the DDTR
Number of time samples: 139008;
maxshift: 17184
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1359495168 bytes = 1296.516 MB;
Total memory required: 1999257600 bytes = 1906.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139008, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.272969
CT Device memory bandwidth in GB/s: 133.963781

NOTICE: 0.000000	1262.079956	0.580000	2176

Amount of telescope time processed: 0.000000

4531.250000
0.000786
238
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1262.079956	2060.799805	0.960000	832

Amount of telescope time processed: 0.000000
timesamples: 156192

3750.000000
0.000786
199
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.799805	2790.399902	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 86688

3710.937500
0.000786
197
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	139008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09672 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 139008
Real-time speedup factor: 16.223812
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 65792;
maxshift: 12320
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  299950080 bytes = 286.055 MB;
Total memory required: 379936768 bytes = 362.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65792, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.792731
CT Device memory bandwidth in GB/s: 142.075638

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.000935
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	969.600037	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 78112

2148.437500
0.000935
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.600037	1852.800049	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 45216

2246.093750
0.000935
146
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.800049	3312.000000	5.700000	256

Amount of telescope time processed: 0.000000
timesamples: 28768

2783.203125
0.000935
178
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INMar 22 17:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:19:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 17:19:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:19:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 17:19:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 17:19:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 17:19:49 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 17:19:49 2021 - DEBUG    Signal width [samples]:		156
Mar 22 17:19:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 17:19:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 17:19:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 17:19:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:19:49 2021 - DEBUG    Optimization settings:
Mar 22 17:19:49 2021 - DEBUG    		UNROLL:			4
Mar 22 17:19:49 2021 - DEBUG    		SNUMREG:		2
Mar 22 17:19:49 2021 - DEBUG    		SDIVINT:		8
Mar 22 17:19:49 2021 - DEBUG    		SDIVINDM:		64
Mar 22 17:19:49 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:19:49 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 17:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Mar 22 17:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,969.600037,1.100000,2,2
Mar 22 17:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.600037,1852.800049,2.300000,4,4
Mar 22 17:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,3312.000000,5.700000,8,8
Mar 22 17:19:49 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 17:19:49 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:19:49 2021 - DEBUG         ndms[0]:		960
Mar 22 17:19:49 2021 - DEBUG         ndms[1]:		384
Mar 22 17:19:49 2021 - DEBUG         ndms[2]:		384
Mar 22 17:19:49 2021 - DEBUG         ndms[3]:		256
Mar 22 17:19:49 2021 - DEBUG    ddtr maxshift:		12320
Mar 22 17:19:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:19:49 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 17:19:49 2021 - DEBUG    t_processed size:	4
Mar 22 17:19:49 2021 - DEBUG    t_processed elements:
Mar 22 17:19:49 2021 - DEBUG         t_processed[0][0]:	65792
Mar 22 17:19:49 2021 - DEBUG         t_processed[1][0]:	32896
Mar 22 17:19:49 2021 - DEBUG         t_processed[2][0]:	16448
Mar 22 17:19:49 2021 - DEBUG         t_processed[3][0]:	8224
Mar 22 17:19:49 2021 - DEBUG    power:			2.000000
Mar 22 17:19:49 2021 - NOTICE   Finished. 1
Mar 22 17:19:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 17:19:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 17:19:49 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:19:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 17:19:49 2021 - NOTICE   	DDTR Binning 	2.826624
Mar 22 17:19:49 2021 - NOTICE   	DDTR Corner_Turn 	1.706432
Mar 22 17:19:49 2021 - NOTICE   	DDTR Dedispersion 	36.589601
Mar 22 17:19:49 2021 - NOTICE   	DDTR Host_To_Device 	60.437633
Mar 22 17:19:49 2021 - NOTICE   	DDTR total 	101.691903
Mar 22 17:19:49 2021 - NOTICE   	Total total 	101.810883
Mar 22 17:19:49 2021 - NOTICE   	Processed telescope time:	16842.752457
Mar 22 17:19:49 2021 - NOTICE    
Mar 22 17:19:49 2021 - NOTICE   	Real-time speed-up factor:	165.431750
Mar 22 17:19:49 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:19:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:19:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 17:19:49 2021 - NOTICE   Checked for devices.
Mar 22 17:19:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:19:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:19:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:19:49 2021 - DEBUG    CARD INFORMATION:
