Mar 22 16:32:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 16:32:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 16:32:56 2021 - NOTICE   Checked for devices.
Mar 22 16:32:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 16:32:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 16:32:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 16:32:56 2021 - DEBUG    CARD INFORMATION:
Mar 22 16:32:57 2021 - DEBUG    pulsarcentric:		0
Mar 22 16:32:57 2021 - DEBUG    nbits:			8
Mar 22 16:32:57 2021 - DEBUG    nsamples:		156250
Mar 22 16:32:57 2021 - DEBUG    nchans:			2048
Mar 22 16:32:57 2021 - DEBUG    nifs:			0
Mar 22 16:32:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 16:32:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 16:32:57 2021 - DEBUG    rawdatafile:		
Mar 22 16:32:57 2021 - DEBUG    source_name:		
Mar 22 16:32:57 2021 - DEBUG    N:			0
Mar 22 16:32:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 16:32:57 2021 - DEBUG    Optimization settings:
Mar 22 16:32:57 2021 - DEBUG    		UNROLL:			4
Mar 22 16:32:57 2021 - DEBUG    		SNUMREG:		6
Mar 22 16:32:57 2021 - DEBUG    		SDIVINT:		14
Mar 22 16:32:57 2021 - DEBUG    		SDIVINDM:		40
Mar 22 16:32:57 2021 - DEBUG    ddtr+analysis:		false
Mar 22 16:32:57 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 16:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1276.000000,0.580000,1,1
Mar 22 16:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.000000,2044.000000,0.960000,2,2
Mar 22 16:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2044.000000,2804.000000,1.900000,4,4
Mar 22 16:32:57 2021 - DEBUG    ddtr max_ndms:		2200
Mar 22 16:32:57 2021 - DEBUG    ddtr ndms elements:
Mar 22 16:32:57 2021 - DEBUG         ndms[0]:		2200
Mar 22 16:32:57 2021 - DEBUG         ndms[1]:		800
Mar 22 16:32:57 2021 - DEBUG         ndms[2]:		400
Mar 22 16:32:57 2021 - DEBUG    ddtr maxshift:		17640
Mar 22 16:32:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 16:32:57 2021 - DEBUG    ddtr max_ndms:		2200
Mar 22 16:32:57 2021 - DEBUG    t_processed size:	3
Mar 22 16:32:57 2021 - DEBUG    t_processed elements:
Mar 22 16:32:57 2021 - DEBUG         t_processed[0][0]:	138432
Mar 22 16:32:57 2021 - DEBUG         t_processed[1][0]:	69216
Mar 22 16:32:57 2021 - DEBUG         t_processed[2][0]:	34608
Mar 22 16:32:57 2021 - DEBUG    power:			2.000000
Mar 22 16:32:57 2021 - NOTICE   Pipeline is ready.
Mar 22 16:32:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:32:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:32:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:32:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:32:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 16:32:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:32:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 16:32:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 16:32:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 16:32:58 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 16:32:58 2021 - DEBUG    Signal width [samples]:		312
Mar 22 16:32:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 16:32:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 16:32:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 16:32:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 16:32:58 2021 - DEBUG    Optimization settings:
Mar 22 16:32:58 2021 - DEBUG    		UNROLL:			4
Mar 22 16:32:58 2021 - DEBUG    		SNUMREG:		6
Mar 22 16:32:58 2021 - DEBUG    		SDIVINT:		14
Mar 22 16:32:58 2021 - DEBUG    		SDIVINDM:		40
Mar 22 16:32:58 2021 - DEBUG    ddtr+analysis:		false
Mar 22 16:32:58 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 16:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1276.000000,0.580000,1,1
Mar 22 16:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.000000,2044.000000,0.960000,2,2
Mar 22 16:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2044.000000,2804.000000,1.900000,4,4
Mar 22 16:32:58 2021 - DEBUG    ddtr max_ndms:		2200
Mar 22 16:32:58 2021 - DEBUG    ddtr ndms elements:
Mar 22 16:32:58 2021 - DEBUG         ndms[0]:		2200
Mar 22 16:32:58 2021 - DEBUG         ndms[1]:		800
Mar 22 16:32:58 2021 - DEBUG         ndms[2]:		400
Mar 22 16:32:58 2021 - DEBUG    ddtr maxshift:		17640
Mar 22 16:32:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 16:32:58 2021 - DEBUG    ddtr max_ndms:		2200
Mar 22 16:32:58 2021 - DEBUG    t_processed size:	3
Mar 22 16:32:58 2021 - DEBUG    t_processed elements:
Mar 22 16:32:58 2021 - DEBUG         t_processed[0][0]:	138432
Mar 22 16:32:58 2021 - DEBUG         t_processed[1][0]:	69216
Mar 22 16:32:58 2021 - DEBUG         t_processed[2][0]:	34608
Mar 22 16:32:58 2021 - DEBUG    power:			2.000000
Mar 22 16:32:58 2021 - NOTICE   Finished. 1
Mar 22 16:32:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 16:32:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 16:32:58 2021 - NOTICE   --------------------------------------------------------------
Mar 22 16:32:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 16:32:58 2021 - NOTICE   	DDTR Binning 	17.968448
Mar 22 16:32:58 2021 - NOTICE   	DDTR Corner_Turn 	14.382592
Mar 22 16:32:58 2021 - NOTICE   	DDTR Dedispersion 	485.643751
Mar 22 16:32:58 2021 - NOTICE   	DDTR Host_To_Device 	419.102619
Mar 22 16:32:58 2021 - NOTICE   	DDTR total 	937.212732
Mar 22 16:32:58 2021 - NOTICE   	Total total 	937.316345
Mar 22 16:32:58 2021 - NOTICE   	Processed telescope time:	17719.295502
Mar 22 16:32:58 2021 - NOTICE    
Mar 22 16:32:58 2021 - NOTICE   	Real-time speed-up factor:	18.904285
Mar 22 16:32:58 2021 - NOTICE   --------------------------------------------------------------
Mar 22 16:32:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 16:32:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 16:32:58 2021 - NOTICE   Checked for devices.
Mar 22 16:32:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 16:32:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 16:32:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 16:32:58 2021 - DEBUG    CARD INFORMATION:
Mar 22 16:32:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 16:32:58 2021 - DEBUG    Compute capability:	7.5
Mar 22 16:32:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 16:32:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 16:32:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 16:32:58 2021 - DEBUG    ID # on this machine:	0
Mar 22 16:32:58 2021 - DEBUG    Driver version:		11010
Mar 22 16:32:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 16:32:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 16:32:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 16:32:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 16:32:58 2021 - NOTICE   Calculating strategy.
Mar 22 16:32:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 22 16:32:58 2021 - DEBUG    Range:	3 MAXSHIFT:	12264 Scrunch value:	8
Mar 22 16:32:58 2021 - DEBUG    Maximum dispersive delay:	 3.139584(s).
Mar 22 16:32:58 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 16:32:58 2021 - DEBUG    In 1
Mar 22 16:32:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 16:32:58 2021 - NOTICE   Calculating strategy.
Mar 22 16:32:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 22 16:32:58 2021 - DEBUG    Range:	3 MAXSHIFT:	12264 Scrunch value:	8
Mar 22 16:32:58 2021 - DEBUG    Maximum dispersive delay:	 3.139584(s).
Mar 22 16:32:58 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 16:32:58 2021 - DEBUG    In 1
Mar 22 16:32:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 16:32:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 16:32:58 2021 - DEBUG    CARD INFORMATION:
Mar 22 16:32:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 16:32:58 2021 - DEBUG    Compute capability:	7.5
Mar 22 16:32:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 16:32:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 16:32:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 16:32:58 2021 - DEBUG    ID # on this machine:	0
Mar 22 16:32:58 2021 - DEBUG    Driver version:		11010
Mar 22 16:32:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 16:32:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 16:32:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 16:32:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 16:32:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 16:32:58 2021 - DEBUG    az_start:		0.000000
Mar 22 16:32:58 2021 - DEBUG    za_start:		0.000000
Mar 22 16:32:58 2021 - DEBUG    src_raj:			0.000000
Mar 22 16:32:58 2021 - DEBUG    src_dej:			0.000000
Mar 22 16:32:58 2021 - DEBUG    tstart:			50000.000000
Mar 22 16:32:58 2021 - DEBUG    tsamp:			0.000256
Mar 22 16:32:58 2021 - DEBUG    refdm:			0.000000
Mar 22 16:32:58 2021 - DEBUG    period:			0.000000
Mar 22 16:32:58 2021 - DEBUG    fch1:			1685.000000
Mar 22 16:32:58 2021 - DEBUG    foff:			-0.722656
Mar 22 16:32:58 2021 - DEBUG    fchannel:		0.000000
Mar 22 16:32:58 2021 - DEBUG    telescope_id:		0
Mar 22 16:32:58 2021 - DEBUG    machine_id:		0
Mar 22 16:32:58 2021 - DEBUG    data_type:		0
Mar 22 16:32:58 2021 - DEBUG    barycentric:		0
Mar 22 16:32:58 2021 - DEBUG    pulsarcentric:		0
Mar 22 16:32:58 2021 - DEBUG    nbits:			8
Mar 22 16:32:58 2021 - DEBUG    nsamples:		78125
Mar 22 16:32:58 2021 - DEBUG    nchans:			512
Mar 22 16:32:58 2021 - DEBUG    nifs:			0
Mar 22 16:32:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 16:32:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 16:32:58 2021 - DEBUG    rawdatafile:		
Mar 22 16:32:58 2021 - DEBUG    source_name:		
Mar 22 16:32:58 2021 - DEBUG    N:			0
Mar 22 16:32:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 16:32:58 2021 - DEBUG    Optimization settings:
Mar 22 16:32:58 2021 - DEBUG    		UNROLL:			4
Mar 22 16:32:58 2021 - DEBUG    		SNUMREG:		6
Mar 22 16:32:58 2021 - DEBUG    		SDIVINT:		14
Mar 22 16:32:58 2021 - DEBUG    		SDIVINDM:		40
Mar 22 16:32:58 2021 - DEBUG    ddtr+analysis:		false
Mar 22 16:32:58 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 16:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Mar 22 16:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,943.200012,1.100000,2,2
Mar 22 16:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.200012,1863.199951,2.300000,4,4
Mar 22 16:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1863.199951,3231.199951,5.700000,8,8
Mar 22 16:32:58 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 16:32:58 2021 - DEBUG    ddtr ndms elements:
Mar 22 16:32:58 2021 - DEBUG         ndms[0]:		960
Mar 22 16:32:58 2021 - DEBUG         ndms[1]:		360
Mar 22 16:32:58 2021 - DEBUG         ndms[2]:		400
Mar 22 16:32:58 2021 - DEBUG         ndms[3]:		240
Mar 22 16:32:58 2021 - DEBUG    ddtr maxshift:		12264
Mar 22 16:32:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 16:32:58 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 16:32:58 2021 - DEBUG    t_processed size:	4
Mar 22 16:32:58 2021 - DEBUG    t_processed elements:
Mar 22 16:32:58 2021 - DEBUG         t_processed[0][0]:	65856
Mar 22 16:32:58 2021 - DEBUG         t_processed[1][0]:	32928
Mar 22 16:32:58 2021 - DEBUG         t_processed[2][0]:	16464
Mar 22 16:32:58 2021 - DEBUG         t_processed[3][0]:	8232
Mar 22 16:32:58 2021 - DEBUG    power:			2.000000
Mar 22 16:32:58 2021 - NOTICE   Pipeline is ready.
Mar 22 16:32:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:32:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:32:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:32:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	148 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	148 MB.

Memory allocation for the DDTR
Number of time samples: 138432;
maxshift: 17640
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1373433600 bytes = 1309.808 MB;
Total memory required: 2012704512 bytes = 1919.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138432, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.602246
CT Device memory bandwidth in GB/s: 133.561347

NOTICE: 0.000000	1276.000000	0.580000	2200

Amount of telescope time processed: 0.000000

4531.250000
0.000786
164
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1276.000000	2044.000000	0.960000	800

Amount of telescope time processed: 0.000000
timesamples: 156072

3750.000000
0.000786
140
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2044.000000	2804.000000	1.900000	400

Amount of telescope time processed: 0.000000
timesamples: 86856

3710.937500
0.000786
139
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.937316 (GPU estimate)
Amount of telescope time processed: 17.719296
Number of samples processed: 138432
Real-time speedup factor: 18.904285
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 65856;
maxshift: 12264
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  299980800 bytes = 286.084 MB;
Total memory required: 379975680 bytes = 362.373 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65856, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.304711
CT Device memory bandwidth in GB/s: 141.782827

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.000935
107
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	943.200012	1.100000	360

Amount of telescope time processed: 0.000000
timesamples: 78120

2148.437500
0.000935
104
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 943.200012	1863.199951	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 45192

2246.093750
0.000935
107
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1863.199951	3231.199951	5.700000	240

Amount of telescope time processed: 0.000000
timesamples: 28728

2783.203125
0.000935
127
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: IMar 22 16:32:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:32:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 16:32:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:32:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 16:32:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 16:32:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 16:32:58 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 16:32:58 2021 - DEBUG    Signal width [samples]:		156
Mar 22 16:32:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 16:32:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 16:32:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 16:32:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 16:32:58 2021 - DEBUG    Optimization settings:
Mar 22 16:32:58 2021 - DEBUG    		UNROLL:			4
Mar 22 16:32:58 2021 - DEBUG    		SNUMREG:		6
Mar 22 16:32:58 2021 - DEBUG    		SDIVINT:		14
Mar 22 16:32:58 2021 - DEBUG    		SDIVINDM:		40
Mar 22 16:32:58 2021 - DEBUG    ddtr+analysis:		false
Mar 22 16:32:58 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 16:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Mar 22 16:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,943.200012,1.100000,2,2
Mar 22 16:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.200012,1863.199951,2.300000,4,4
Mar 22 16:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1863.199951,3231.199951,5.700000,8,8
Mar 22 16:32:58 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 16:32:58 2021 - DEBUG    ddtr ndms elements:
Mar 22 16:32:58 2021 - DEBUG         ndms[0]:		960
Mar 22 16:32:58 2021 - DEBUG         ndms[1]:		360
Mar 22 16:32:58 2021 - DEBUG         ndms[2]:		400
Mar 22 16:32:58 2021 - DEBUG         ndms[3]:		240
Mar 22 16:32:58 2021 - DEBUG    ddtr maxshift:		12264
Mar 22 16:32:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 16:32:58 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 16:32:58 2021 - DEBUG    t_processed size:	4
Mar 22 16:32:58 2021 - DEBUG    t_processed elements:
Mar 22 16:32:58 2021 - DEBUG         t_processed[0][0]:	65856
Mar 22 16:32:58 2021 - DEBUG         t_processed[1][0]:	32928
Mar 22 16:32:58 2021 - DEBUG         t_processed[2][0]:	16464
Mar 22 16:32:58 2021 - DEBUG         t_processed[3][0]:	8232
Mar 22 16:32:58 2021 - DEBUG    power:			2.000000
Mar 22 16:32:58 2021 - NOTICE   Finished. 1
Mar 22 16:32:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 16:32:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 16:32:58 2021 - NOTICE   --------------------------------------------------------------
Mar 22 16:32:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 16:32:58 2021 - NOTICE   	DDTR Binning 	2.841728
Mar 22 16:32:58 2021 - NOTICE   	DDTR Corner_Turn 	1.710336
Mar 22 16:32:58 2021 - NOTICE   	DDTR Dedispersion 	27.960929
Mar 22 16:32:58 2021 - NOTICE   	DDTR Host_To_Device 	60.209152
Mar 22 16:32:58 2021 - NOTICE   	DDTR total 	92.852448
Mar 22 16:32:58 2021 - NOTICE   	Total total 	92.976669
Mar 22 16:32:58 2021 - NOTICE   	Processed telescope time:	16859.136581
Mar 22 16:32:58 2021 - NOTICE    
Mar 22 16:32:58 2021 - NOTICE   	Real-time speed-up factor:	181.326527
Mar 22 16:32:58 2021 - NOTICE   --------------------------------------------------------------
Mar 22 16:32:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 16:32:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 16:32:58 2021 - NOTICE   Checked for devices.
Mar 22 16:32:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 16:32:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 16:32:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 16:32:58 2021 - DEBUG    CARD INFORMATION:
