Mar 22 16:57:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 16:57:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 16:57:21 2021 - NOTICE   Checked for devices.
Mar 22 16:57:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 16:57:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 16:57:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 16:57:21 2021 - DEBUG    CARD INFORMATION:
Mar 22 16:57:22 2021 - DEBUG    t_processed size:	3
Mar 22 16:57:22 2021 - DEBUG    t_processed elements:
Mar 22 16:57:22 2021 - DEBUG         t_processed[0][0]:	138720
Mar 22 16:57:22 2021 - DEBUG         t_processed[1][0]:	69360
Mar 22 16:57:22 2021 - DEBUG         t_processed[2][0]:	34680
Mar 22 16:57:22 2021 - DEBUG    power:			2.000000
Mar 22 16:57:22 2021 - NOTICE   Finished. 1
Mar 22 16:57:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 16:57:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 16:57:22 2021 - NOTICE   --------------------------------------------------------------
Mar 22 16:57:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 16:57:22 2021 - NOTICE   	DDTR Binning 	17.954816
Mar 22 16:57:22 2021 - NOTICE   	DDTR Corner_Turn 	14.527968
Mar 22 16:57:22 2021 - NOTICE   	DDTR Dedispersion 	355.213118
Mar 22 16:57:22 2021 - NOTICE   	DDTR Host_To_Device 	419.232859
Mar 22 16:57:22 2021 - NOTICE   	DDTR total 	807.042006
Mar 22 16:57:22 2021 - NOTICE   	Total total 	807.145081
Mar 22 16:57:22 2021 - NOTICE   	Processed telescope time:	17756.160736
Mar 22 16:57:22 2021 - NOTICE    
Mar 22 16:57:22 2021 - NOTICE   	Real-time speed-up factor:	21.998723
Mar 22 16:57:22 2021 - NOTICE   --------------------------------------------------------------
Mar 22 16:57:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 16:57:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 16:57:22 2021 - NOTICE   Checked for devices.
Mar 22 16:57:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 16:57:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 16:57:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 16:57:22 2021 - DEBUG    CARD INFORMATION:
Mar 22 16:57:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 16:57:22 2021 - DEBUG    Compute capability:	7.5
Mar 22 16:57:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 16:57:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 16:57:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 16:57:22 2021 - DEBUG    ID # on this machine:	0
Mar 22 16:57:22 2021 - DEBUG    Driver version:		11010
Mar 22 16:57:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 16:57:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 16:57:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 16:57:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 16:57:22 2021 - NOTICE   Calculating strategy.
Mar 22 16:57:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar 22 16:57:22 2021 - DEBUG    Range:	3 MAXSHIFT:	12600 Scrunch value:	8
Mar 22 16:57:22 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Mar 22 16:57:22 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 16:57:22 2021 - DEBUG    In 1
Mar 22 16:57:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 16:57:22 2021 - NOTICE   Calculating strategy.
Mar 22 16:57:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar 22 16:57:22 2021 - DEBUG    Range:	3 MAXSHIFT:	12600 Scrunch value:	8
Mar 22 16:57:22 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Mar 22 16:57:22 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 16:57:22 2021 - DEBUG    In 1
Mar 22 16:57:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 16:57:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 16:57:22 2021 - DEBUG    CARD INFORMATION:
Mar 22 16:57:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 16:57:22 2021 - DEBUG    Compute capability:	7.5
Mar 22 16:57:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 16:57:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 16:57:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 16:57:22 2021 - DEBUG    ID # on this machine:	0
Mar 22 16:57:22 2021 - DEBUG    Driver version:		11010
Mar 22 16:57:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 16:57:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 16:57:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 16:57:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 16:57:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 16:57:22 2021 - DEBUG    az_start:		0.000000
Mar 22 16:57:22 2021 - DEBUG    za_start:		0.000000
Mar 22 16:57:22 2021 - DEBUG    src_raj:			0.000000
Mar 22 16:57:22 2021 - DEBUG    src_dej:			0.000000
Mar 22 16:57:22 2021 - DEBUG    tstart:			50000.000000
Mar 22 16:57:22 2021 - DEBUG    tsamp:			0.000256
Mar 22 16:57:22 2021 - DEBUG    refdm:			0.000000
Mar 22 16:57:22 2021 - DEBUG    period:			0.000000
Mar 22 16:57:22 2021 - DEBUG    fch1:			1685.000000
Mar 22 16:57:22 2021 - DEBUG    foff:			-0.722656
Mar 22 16:57:22 2021 - DEBUG    fchannel:		0.000000
Mar 22 16:57:22 2021 - DEBUG    telescope_id:		0
Mar 22 16:57:22 2021 - DEBUG    machine_id:		0
Mar 22 16:57:22 2021 - DEBUG    data_type:		0
Mar 22 16:57:22 2021 - DEBUG    barycentric:		0
Mar 22 16:57:22 2021 - DEBUG    pulsarcentric:		0
Mar 22 16:57:22 2021 - DEBUG    nbits:			8
Mar 22 16:57:22 2021 - DEBUG    nsamples:		78125
Mar 22 16:57:22 2021 - DEBUG    nchans:			512
Mar 22 16:57:22 2021 - DEBUG    nifs:			0
Mar 22 16:57:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 16:57:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 16:57:22 2021 - DEBUG    rawdatafile:		
Mar 22 16:57:22 2021 - DEBUG    source_name:		
Mar 22 16:57:22 2021 - DEBUG    N:			0
Mar 22 16:57:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 16:57:22 2021 - DEBUG    Optimization settings:
Mar 22 16:57:22 2021 - DEBUG    		UNROLL:			4
Mar 22 16:57:22 2021 - DEBUG    		SNUMREG:		6
Mar 22 16:57:22 2021 - DEBUG    		SDIVINT:		10
Mar 22 16:57:22 2021 - DEBUG    		SDIVINDM:		50
Mar 22 16:57:22 2021 - DEBUG    ddtr+analysis:		false
Mar 22 16:57:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 16:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.500000,0.570000,1,1
Mar 22 16:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,926.500000,1.100000,2,2
Mar 22 16:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.500000,1846.500000,2.300000,4,4
Mar 22 16:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.500000,3271.500000,5.700000,8,8
Mar 22 16:57:22 2021 - DEBUG    ddtr max_ndms:		950
Mar 22 16:57:22 2021 - DEBUG    ddtr ndms elements:
Mar 22 16:57:22 2021 - DEBUG         ndms[0]:		950
Mar 22 16:57:22 2021 - DEBUG         ndms[1]:		350
Mar 22 16:57:22 2021 - DEBUG         ndms[2]:		400
Mar 22 16:57:22 2021 - DEBUG         ndms[3]:		250
Mar 22 16:57:22 2021 - DEBUG    ddtr maxshift:		12600
Mar 22 16:57:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 16:57:22 2021 - DEBUG    ddtr max_ndms:		950
Mar 22 16:57:22 2021 - DEBUG    t_processed size:	4
Mar 22 16:57:22 2021 - DEBUG    t_processed elements:
Mar 22 16:57:22 2021 - DEBUG         t_processed[0][0]:	65280
Mar 22 16:57:22 2021 - DEBUG         t_processed[1][0]:	32640
Mar 22 16:57:22 2021 - DEBUG         t_processed[2][0]:	16320
Mar 22 16:57:22 2021 - DEBUG         t_processed[3][0]:	8160
Mar 22 16:57:22 2021 - DEBUG    power:			2.000000
Mar 22 16:57:22 2021 - NOTICE   Pipeline is ready.
Mar 22 16:57:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:57:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:57:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:57:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	146 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	146 MB.

Memory allocation for the DDTR
Number of time samples: 138720;
maxshift: 17400
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1373856000 bytes = 1310.211 MB;
Total memory required: 2013323520 bytes = 1920.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138720, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.440029
CT Device memory bandwidth in GB/s: 132.264018

NOTICE: 0.000000	1276.000000	0.580000	2200

Amount of telescope time processed: 0.000000

4531.250000
0.000786
192
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1276.000000	2044.000000	0.960000	800

Amount of telescope time processed: 0.000000
timesamples: 156120

3750.000000
0.000786
162
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2044.000000	2804.000000	1.900000	400

Amount of telescope time processed: 0.000000
timesamples: 86760

3710.937500
0.000786
160
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.807145 (GPU estimate)
Amount of telescope time processed: 17.756161
Number of samples processed: 138720
Real-time speedup factor: 21.998724
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 12600
Number of time samples + maxshift: 77880;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79749120 bytes = 76.055 MB;
DDTR output size:  295944000 bytes = 282.234 MB;
Total memory required: 375693120 bytes = 358.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
77880 512
32 8
2433 64
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.815617
CT Device memory bandwidth in GB/s: 141.489370

NOTICE: 0.000000	541.500000	0.570000	950

Amount of telescope time processed: 0.000000

2226.562500
0.000935
120
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.500000	926.500000	1.100000	350

Amount of telescope time processed: 0.000000
timesamples: 77880

2148.437500
0.000935
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 926.500000	1846.500000	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 45240

2246.093750
0.000935
120
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1846.500000	3271.500000	5.700000	250

Amount of telescope time processed: 0.000000
timesamples: 28920

2783.203125
0.000935
145
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: IMar 22 16:57:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:57:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 16:57:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 16:57:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 16:57:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 16:57:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 16:57:22 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 16:57:22 2021 - DEBUG    Signal width [samples]:		156
Mar 22 16:57:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 16:57:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 16:57:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 16:57:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 16:57:22 2021 - DEBUG    Optimization settings:
Mar 22 16:57:22 2021 - DEBUG    		UNROLL:			4
Mar 22 16:57:22 2021 - DEBUG    		SNUMREG:		6
Mar 22 16:57:22 2021 - DEBUG    		SDIVINT:		10
Mar 22 16:57:22 2021 - DEBUG    		SDIVINDM:		50
Mar 22 16:57:22 2021 - DEBUG    ddtr+analysis:		false
Mar 22 16:57:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 16:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.500000,0.570000,1,1
Mar 22 16:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,926.500000,1.100000,2,2
Mar 22 16:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.500000,1846.500000,2.300000,4,4
Mar 22 16:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.500000,3271.500000,5.700000,8,8
Mar 22 16:57:22 2021 - DEBUG    ddtr max_ndms:		950
Mar 22 16:57:22 2021 - DEBUG    ddtr ndms elements:
Mar 22 16:57:22 2021 - DEBUG         ndms[0]:		950
Mar 22 16:57:22 2021 - DEBUG         ndms[1]:		350
Mar 22 16:57:22 2021 - DEBUG         ndms[2]:		400
Mar 22 16:57:22 2021 - DEBUG         ndms[3]:		250
Mar 22 16:57:22 2021 - DEBUG    ddtr maxshift:		12600
Mar 22 16:57:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 16:57:22 2021 - DEBUG    ddtr max_ndms:		950
Mar 22 16:57:22 2021 - DEBUG    t_processed size:	4
Mar 22 16:57:22 2021 - DEBUG    t_processed elements:
Mar 22 16:57:22 2021 - DEBUG         t_processed[0][0]:	65280
Mar 22 16:57:22 2021 - DEBUG         t_processed[1][0]:	32640
Mar 22 16:57:22 2021 - DEBUG         t_processed[2][0]:	16320
Mar 22 16:57:22 2021 - DEBUG         t_processed[3][0]:	8160
Mar 22 16:57:22 2021 - DEBUG    power:			2.000000
Mar 22 16:57:22 2021 - NOTICE   Finished. 1
Mar 22 16:57:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 16:57:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 16:57:22 2021 - NOTICE   --------------------------------------------------------------
Mar 22 16:57:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 16:57:22 2021 - NOTICE   	DDTR Binning 	2.837056
Mar 22 16:57:22 2021 - NOTICE   	DDTR Corner_Turn 	1.708416
Mar 22 16:57:22 2021 - NOTICE   	DDTR Dedispersion 	20.057760
Mar 22 16:57:22 2021 - NOTICE   	DDTR Host_To_Device 	60.179746
Mar 22 16:57:22 2021 - NOTICE   	DDTR total 	84.913279
Mar 22 16:57:22 2021 - NOTICE   	Total total 	85.032257
Mar 22 16:57:22 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 22 16:57:22 2021 - NOTICE    
Mar 22 16:57:22 2021 - NOTICE   	Real-time speed-up factor:	196.533410
Mar 22 16:57:22 2021 - NOTICE   --------------------------------------------------------------
Mar 22 16:57:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 16:57:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 16:57:22 2021 - NOTICE   Checked for devices.
Mar 22 16:57:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 16:57:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 16:57:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 16:57:22 2021 - DEBUG    CARD INFORMATION:
