Mar 22 15:35:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 15:35:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 15:35:41 2021 - NOTICE   Checked for devices.
Mar 22 15:35:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 15:35:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 15:35:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 15:35:41 2021 - DEBUG    CARD INFORMATION:
Mar 22 15:35:41 2021 - DEBUG         t_processed[0][0]:	138240
Mar 22 15:35:41 2021 - DEBUG         t_processed[1][0]:	69120
Mar 22 15:35:41 2021 - DEBUG         t_processed[2][0]:	34560
Mar 22 15:35:41 2021 - DEBUG    power:			2.000000
Mar 22 15:35:41 2021 - NOTICE   Pipeline is ready.
Mar 22 15:35:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:35:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:35:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:35:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:35:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 15:35:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:35:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 15:35:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 15:35:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 15:35:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 15:35:43 2021 - DEBUG    Signal width [samples]:		312
Mar 22 15:35:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 15:35:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 15:35:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 15:35:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 15:35:43 2021 - DEBUG    Optimization settings:
Mar 22 15:35:43 2021 - DEBUG    		UNROLL:			4
Mar 22 15:35:43 2021 - DEBUG    		SNUMREG:		2
Mar 22 15:35:43 2021 - DEBUG    		SDIVINT:		48
Mar 22 15:35:43 2021 - DEBUG    		SDIVINDM:		15
Mar 22 15:35:43 2021 - DEBUG    ddtr+analysis:		false
Mar 22 15:35:43 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 15:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1261.500000,0.580000,1,1
Mar 22 15:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1261.500000,2039.099976,0.960000,2,2
Mar 22 15:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2039.099976,2780.100098,1.900000,4,4
Mar 22 15:35:43 2021 - DEBUG    ddtr max_ndms:		2175
Mar 22 15:35:43 2021 - DEBUG    ddtr ndms elements:
Mar 22 15:35:43 2021 - DEBUG         ndms[0]:		2175
Mar 22 15:35:43 2021 - DEBUG         ndms[1]:		810
Mar 22 15:35:43 2021 - DEBUG         ndms[2]:		390
Mar 22 15:35:43 2021 - DEBUG    ddtr maxshift:		17856
Mar 22 15:35:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 15:35:43 2021 - DEBUG    ddtr max_ndms:		2175
Mar 22 15:35:43 2021 - DEBUG    t_processed size:	3
Mar 22 15:35:43 2021 - DEBUG    t_processed elements:
Mar 22 15:35:43 2021 - DEBUG         t_processed[0][0]:	138240
Mar 22 15:35:43 2021 - DEBUG         t_processed[1][0]:	69120
Mar 22 15:35:43 2021 - DEBUG         t_processed[2][0]:	34560
Mar 22 15:35:43 2021 - DEBUG    power:			2.000000
Mar 22 15:35:43 2021 - NOTICE   Finished. 1
Mar 22 15:35:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 15:35:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 15:35:43 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:35:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 15:35:43 2021 - NOTICE   	DDTR Binning 	17.907168
Mar 22 15:35:43 2021 - NOTICE   	DDTR Corner_Turn 	14.415872
Mar 22 15:35:43 2021 - NOTICE   	DDTR Dedispersion 	904.714771
Mar 22 15:35:43 2021 - NOTICE   	DDTR Host_To_Device 	418.806906
Mar 22 15:35:43 2021 - NOTICE   	DDTR total 	1355.961735
Mar 22 15:35:43 2021 - NOTICE   	Total total 	1356.066162
Mar 22 15:35:43 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 22 15:35:43 2021 - NOTICE    
Mar 22 15:35:43 2021 - NOTICE   	Real-time speed-up factor:	13.048566
Mar 22 15:35:43 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:35:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 15:35:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 15:35:43 2021 - NOTICE   Checked for devices.
Mar 22 15:35:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 15:35:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 15:35:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 15:35:43 2021 - DEBUG    CARD INFORMATION:
Mar 22 15:35:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 15:35:43 2021 - DEBUG    Compute capability:	7.5
Mar 22 15:35:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 15:35:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 15:35:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 15:35:43 2021 - DEBUG    ID # on this machine:	0
Mar 22 15:35:43 2021 - DEBUG    Driver version:		11010
Mar 22 15:35:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 15:35:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 15:35:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 15:35:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 15:35:43 2021 - NOTICE   Calculating strategy.
Mar 22 15:35:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Mar 22 15:35:43 2021 - DEBUG    Range:	3 MAXSHIFT:	12480 Scrunch value:	8
Mar 22 15:35:43 2021 - DEBUG    Maximum dispersive delay:	 3.194880(s).
Mar 22 15:35:43 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 15:35:43 2021 - DEBUG    In 1
Mar 22 15:35:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 15:35:43 2021 - NOTICE   Calculating strategy.
Mar 22 15:35:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Mar 22 15:35:43 2021 - DEBUG    Range:	3 MAXSHIFT:	12480 Scrunch value:	8
Mar 22 15:35:43 2021 - DEBUG    Maximum dispersive delay:	 3.194880(s).
Mar 22 15:35:43 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 15:35:43 2021 - DEBUG    In 1
Mar 22 15:35:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 15:35:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 15:35:43 2021 - DEBUG    CARD INFORMATION:
Mar 22 15:35:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 15:35:43 2021 - DEBUG    Compute capability:	7.5
Mar 22 15:35:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 15:35:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 15:35:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 15:35:43 2021 - DEBUG    ID # on this machine:	0
Mar 22 15:35:43 2021 - DEBUG    Driver version:		11010
Mar 22 15:35:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 15:35:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 15:35:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 15:35:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 15:35:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 15:35:43 2021 - DEBUG    az_start:		0.000000
Mar 22 15:35:43 2021 - DEBUG    za_start:		0.000000
Mar 22 15:35:43 2021 - DEBUG    src_raj:			0.000000
Mar 22 15:35:43 2021 - DEBUG    src_dej:			0.000000
Mar 22 15:35:43 2021 - DEBUG    tstart:			50000.000000
Mar 22 15:35:43 2021 - DEBUG    tsamp:			0.000256
Mar 22 15:35:43 2021 - DEBUG    refdm:			0.000000
Mar 22 15:35:43 2021 - DEBUG    period:			0.000000
Mar 22 15:35:43 2021 - DEBUG    fch1:			1685.000000
Mar 22 15:35:43 2021 - DEBUG    foff:			-0.722656
Mar 22 15:35:43 2021 - DEBUG    fchannel:		0.000000
Mar 22 15:35:43 2021 - DEBUG    telescope_id:		0
Mar 22 15:35:43 2021 - DEBUG    machine_id:		0
Mar 22 15:35:43 2021 - DEBUG    data_type:		0
Mar 22 15:35:43 2021 - DEBUG    barycentric:		0
Mar 22 15:35:43 2021 - DEBUG    pulsarcentric:		0
Mar 22 15:35:43 2021 - DEBUG    nbits:			8
Mar 22 15:35:43 2021 - DEBUG    nsamples:		78125
Mar 22 15:35:43 2021 - DEBUG    nchans:			512
Mar 22 15:35:43 2021 - DEBUG    nifs:			0
Mar 22 15:35:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 15:35:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 15:35:43 2021 - DEBUG    rawdatafile:		
Mar 22 15:35:43 2021 - DEBUG    source_name:		
Mar 22 15:35:43 2021 - DEBUG    N:			0
Mar 22 15:35:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 15:35:43 2021 - DEBUG    Optimization settings:
Mar 22 15:35:43 2021 - DEBUG    		UNROLL:			4
Mar 22 15:35:43 2021 - DEBUG    		SNUMREG:		2
Mar 22 15:35:43 2021 - DEBUG    		SDIVINT:		48
Mar 22 15:35:43 2021 - DEBUG    		SDIVINDM:		15
Mar 22 15:35:43 2021 - DEBUG    ddtr+analysis:		false
Mar 22 15:35:43 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 15:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.099976,0.570000,1,1
Mar 22 15:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.099976,926.099976,1.100000,2,2
Mar 22 15:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.099976,1823.099976,2.300000,4,4
Mar 22 15:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1823.099976,3191.100098,5.700000,8,8
Mar 22 15:35:43 2021 - DEBUG    ddtr max_ndms:		930
Mar 22 15:35:43 2021 - DEBUG    ddtr ndms elements:
Mar 22 15:35:43 2021 - DEBUG         ndms[0]:		930
Mar 22 15:35:43 2021 - DEBUG         ndms[1]:		360
Mar 22 15:35:43 2021 - DEBUG         ndms[2]:		390
Mar 22 15:35:43 2021 - DEBUG         ndms[3]:		240
Mar 22 15:35:43 2021 - DEBUG    ddtr maxshift:		12480
Mar 22 15:35:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 15:35:43 2021 - DEBUG    ddtr max_ndms:		930
Mar 22 15:35:43 2021 - DEBUG    t_processed size:	4
Mar 22 15:35:43 2021 - DEBUG    t_processed elements:
Mar 22 15:35:43 2021 - DEBUG         t_processed[0][0]:	64512
Mar 22 15:35:43 2021 - DEBUG         t_processed[1][0]:	32256
Mar 22 15:35:43 2021 - DEBUG         t_processed[2][0]:	16128
Mar 22 15:35:43 2021 - DEBUG         t_processed[3][0]:	8064
Mar 22 15:35:43 2021 - DEBUG    power:			2.000000
Mar 22 15:35:43 2021 - NOTICE   Pipeline is ready.
Mar 22 15:35:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:35:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:35:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:35:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	148 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	148 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17856
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 2175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1358035200 bytes = 1295.123 MB;
Total memory required: 1997404416 bytes = 1904.873 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.169088
CT Device memory bandwidth in GB/s: 133.301453

NOTICE: 0.000000	1261.500000	0.580000	2175

Amount of telescope time processed: 0.000000

4531.250000
0.000786
143
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1261.500000	2039.099976	0.960000	810

Amount of telescope time processed: 0.000000
timesamples: 156096

3750.000000
0.000786
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2039.099976	2780.100098	1.900000	390

Amount of telescope time processed: 0.000000
timesamples: 86976

3710.937500
0.000786
134
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35607 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 13.048567
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 12480
Number of time samples + maxshift: 76992;
Number of channels: 512
Maximum number of DM-trials: 930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:  286410240 bytes = 273.142 MB;
Total memory required: 365250048 bytes = 348.330 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
76992 512
32 8
2406 64
Performed CT: 0.001664 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.966820
CT Device memory bandwidth in GB/s: 142.180092

NOTICE: 0.000000	530.099976	0.570000	930

Amount of telescope time processed: 0.000000

2226.562500
0.000935
123
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.099976	926.099976	1.100000	360

Amount of telescope time processed: 0.000000
timesamples: 76992

2148.437500
0.000935
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 926.099976	1823.099976	2.300000	390

Amount of telescope time processed: 0.000000
timesamples: 44736

2246.093750
0.000935
123
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1823.099976	3191.100098	5.700000	240

Amount of telescope time processed: 0.000000
timesamples: 28608

2783.203125
0.000935
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INMar 22 15:35:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:35:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 15:35:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:35:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 15:35:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 15:35:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 15:35:43 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 15:35:43 2021 - DEBUG    Signal width [samples]:		156
Mar 22 15:35:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 15:35:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 15:35:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 15:35:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 15:35:43 2021 - DEBUG    Optimization settings:
Mar 22 15:35:43 2021 - DEBUG    		UNROLL:			4
Mar 22 15:35:43 2021 - DEBUG    		SNUMREG:		2
Mar 22 15:35:43 2021 - DEBUG    		SDIVINT:		48
Mar 22 15:35:43 2021 - DEBUG    		SDIVINDM:		15
Mar 22 15:35:43 2021 - DEBUG    ddtr+analysis:		false
Mar 22 15:35:43 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 15:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.099976,0.570000,1,1
Mar 22 15:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.099976,926.099976,1.100000,2,2
Mar 22 15:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.099976,1823.099976,2.300000,4,4
Mar 22 15:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1823.099976,3191.100098,5.700000,8,8
Mar 22 15:35:43 2021 - DEBUG    ddtr max_ndms:		930
Mar 22 15:35:43 2021 - DEBUG    ddtr ndms elements:
Mar 22 15:35:43 2021 - DEBUG         ndms[0]:		930
Mar 22 15:35:43 2021 - DEBUG         ndms[1]:		360
Mar 22 15:35:43 2021 - DEBUG         ndms[2]:		390
Mar 22 15:35:43 2021 - DEBUG         ndms[3]:		240
Mar 22 15:35:43 2021 - DEBUG    ddtr maxshift:		12480
Mar 22 15:35:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 15:35:43 2021 - DEBUG    ddtr max_ndms:		930
Mar 22 15:35:43 2021 - DEBUG    t_processed size:	4
Mar 22 15:35:43 2021 - DEBUG    t_processed elements:
Mar 22 15:35:43 2021 - DEBUG         t_processed[0][0]:	64512
Mar 22 15:35:43 2021 - DEBUG         t_processed[1][0]:	32256
Mar 22 15:35:43 2021 - DEBUG         t_processed[2][0]:	16128
Mar 22 15:35:43 2021 - DEBUG         t_processed[3][0]:	8064
Mar 22 15:35:43 2021 - DEBUG    power:			2.000000
Mar 22 15:35:43 2021 - NOTICE   Finished. 1
Mar 22 15:35:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 15:35:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 15:35:43 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:35:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 15:35:43 2021 - NOTICE   	DDTR Binning 	2.800768
Mar 22 15:35:43 2021 - NOTICE   	DDTR Corner_Turn 	1.681504
Mar 22 15:35:43 2021 - NOTICE   	DDTR Dedispersion 	49.324866
Mar 22 15:35:43 2021 - NOTICE   	DDTR Host_To_Device 	59.173442
Mar 22 15:35:43 2021 - NOTICE   	DDTR total 	113.109954
Mar 22 15:35:43 2021 - NOTICE   	Total total 	113.232895
Mar 22 15:35:43 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar 22 15:35:43 2021 - NOTICE    
Mar 22 15:35:43 2021 - NOTICE   	Real-time speed-up factor:	145.850478
Mar 22 15:35:43 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:35:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 15:35:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 15:35:43 2021 - NOTICE   Checked for devices.
Mar 22 15:35:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 15:35:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 15:35:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 15:35:43 2021 - DEBUG    CARD INFORMATION:
