Mar 22 15:59:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 15:59:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 15:59:12 2021 - NOTICE   Checked for devices.
Mar 22 15:59:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 15:59:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 15:59:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 15:59:12 2021 - DEBUG    CARD INFORMATION:
Mar 22 15:59:12 2021 - DEBUG    ID # on this machine:	0
Mar 22 15:59:12 2021 - DEBUG    Driver version:		11010
Mar 22 15:59:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 15:59:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 15:59:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 15:59:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 15:59:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 15:59:12 2021 - DEBUG    az_start:		0.000000
Mar 22 15:59:12 2021 - DEBUG    za_start:		0.000000
Mar 22 15:59:12 2021 - DEBUG    src_raj:			0.000000
Mar 22 15:59:12 2021 - DEBUG    src_dej:			0.000000
Mar 22 15:59:12 2021 - DEBUG    tstart:			50000.000000
Mar 22 15:59:12 2021 - DEBUG    tsamp:			0.000128
Mar 22 15:59:12 2021 - DEBUG    refdm:			0.000000
Mar 22 15:59:12 2021 - DEBUG    period:			0.000000
Mar 22 15:59:12 2021 - DEBUG    fch1:			1440.000000
Mar 22 15:59:12 2021 - DEBUG    foff:			-0.107422
Mar 22 15:59:12 2021 - DEBUG    fchannel:		0.000000
Mar 22 15:59:12 2021 - DEBUG    telescope_id:		0
Mar 22 15:59:12 2021 - DEBUG    machine_id:		0
Mar 22 15:59:12 2021 - DEBUG    data_type:		0
Mar 22 15:59:12 2021 - DEBUG    barycentric:		0
Mar 22 15:59:12 2021 - DEBUG    pulsarcentric:		0
Mar 22 15:59:12 2021 - DEBUG    nbits:			8
Mar 22 15:59:12 2021 - DEBUG    nsamples:		156250
Mar 22 15:59:12 2021 - DEBUG    nchans:			2048
Mar 22 15:59:12 2021 - DEBUG    nifs:			0
Mar 22 15:59:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 15:59:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 15:59:12 2021 - DEBUG    rawdatafile:		
Mar 22 15:59:12 2021 - DEBUG    source_name:		
Mar 22 15:59:12 2021 - DEBUG    N:			0
Mar 22 15:59:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 15:59:12 2021 - DEBUG    Optimization settings:
Mar 22 15:59:12 2021 - DEBUG    		UNROLL:			4
Mar 22 15:59:12 2021 - DEBUG    		SNUMREG:		4
Mar 22 15:59:12 2021 - DEBUG    		SDIVINT:		28
Mar 22 15:59:12 2021 - DEBUG    		SDIVINDM:		24
Mar 22 15:59:12 2021 - DEBUG    ddtr+analysis:		false
Mar 22 15:59:12 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 15:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1266.719971,0.580000,1,1
Mar 22 15:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1266.719971,2050.080078,0.960000,2,2
Mar 22 15:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2050.080078,2779.680176,1.900000,4,4
Mar 22 15:59:12 2021 - DEBUG    ddtr max_ndms:		2184
Mar 22 15:59:12 2021 - DEBUG    ddtr ndms elements:
Mar 22 15:59:12 2021 - DEBUG         ndms[0]:		2184
Mar 22 15:59:12 2021 - DEBUG         ndms[1]:		816
Mar 22 15:59:12 2021 - DEBUG         ndms[2]:		384
Mar 22 15:59:12 2021 - DEBUG    ddtr maxshift:		18144
Mar 22 15:59:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 15:59:12 2021 - DEBUG    ddtr max_ndms:		2184
Mar 22 15:59:12 2021 - DEBUG    t_processed size:	3
Mar 22 15:59:12 2021 - DEBUG    t_processed elements:
Mar 22 15:59:12 2021 - DEBUG         t_processed[0][0]:	137984
Mar 22 15:59:12 2021 - DEBUG         t_processed[1][0]:	68992
Mar 22 15:59:12 2021 - DEBUG         t_processed[2][0]:	34496
Mar 22 15:59:12 2021 - DEBUG    power:			2.000000
Mar 22 15:59:12 2021 - NOTICE   Pipeline is ready.
Mar 22 15:59:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:59:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:59:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:59:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:59:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 15:59:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:59:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 15:59:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 15:59:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 15:59:13 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 15:59:13 2021 - DEBUG    Signal width [samples]:		312
Mar 22 15:59:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 15:59:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 15:59:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 15:59:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 15:59:13 2021 - DEBUG    Optimization settings:
Mar 22 15:59:13 2021 - DEBUG    		UNROLL:			4
Mar 22 15:59:13 2021 - DEBUG    		SNUMREG:		4
Mar 22 15:59:13 2021 - DEBUG    		SDIVINT:		28
Mar 22 15:59:13 2021 - DEBUG    		SDIVINDM:		24
Mar 22 15:59:13 2021 - DEBUG    ddtr+analysis:		false
Mar 22 15:59:13 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 15:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1266.719971,0.580000,1,1
Mar 22 15:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1266.719971,2050.080078,0.960000,2,2
Mar 22 15:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2050.080078,2779.680176,1.900000,4,4
Mar 22 15:59:13 2021 - DEBUG    ddtr max_ndms:		2184
Mar 22 15:59:13 2021 - DEBUG    ddtr ndms elements:
Mar 22 15:59:13 2021 - DEBUG         ndms[0]:		2184
Mar 22 15:59:13 2021 - DEBUG         ndms[1]:		816
Mar 22 15:59:13 2021 - DEBUG         ndms[2]:		384
Mar 22 15:59:13 2021 - DEBUG    ddtr maxshift:		18144
Mar 22 15:59:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 15:59:13 2021 - DEBUG    ddtr max_ndms:		2184
Mar 22 15:59:13 2021 - DEBUG    t_processed size:	3
Mar 22 15:59:13 2021 - DEBUG    t_processed elements:
Mar 22 15:59:13 2021 - DEBUG         t_processed[0][0]:	137984
Mar 22 15:59:13 2021 - DEBUG         t_processed[1][0]:	68992
Mar 22 15:59:13 2021 - DEBUG         t_processed[2][0]:	34496
Mar 22 15:59:13 2021 - DEBUG    power:			2.000000
Mar 22 15:59:13 2021 - NOTICE   Finished. 1
Mar 22 15:59:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 15:59:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 15:59:13 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:59:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 15:59:13 2021 - NOTICE   	DDTR Binning 	17.905951
Mar 22 15:59:13 2021 - NOTICE   	DDTR Corner_Turn 	14.348416
Mar 22 15:59:13 2021 - NOTICE   	DDTR Dedispersion 	619.069180
Mar 22 15:59:13 2021 - NOTICE   	DDTR Host_To_Device 	418.909007
Mar 22 15:59:13 2021 - NOTICE   	DDTR total 	1070.341328
Mar 22 15:59:13 2021 - NOTICE   	Total total 	1070.438354
Mar 22 15:59:13 2021 - NOTICE   	Processed telescope time:	17661.951065
Mar 22 15:59:13 2021 - NOTICE    
Mar 22 15:59:13 2021 - NOTICE   	Real-time speed-up factor:	16.499737
Mar 22 15:59:13 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:59:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 15:59:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 15:59:13 2021 - NOTICE   Checked for devices.
Mar 22 15:59:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 15:59:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 15:59:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 15:59:13 2021 - DEBUG    CARD INFORMATION:
Mar 22 15:59:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 15:59:13 2021 - DEBUG    Compute capability:	7.5
Mar 22 15:59:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 15:59:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 15:59:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 15:59:13 2021 - DEBUG    ID # on this machine:	0
Mar 22 15:59:13 2021 - DEBUG    Driver version:		11010
Mar 22 15:59:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 15:59:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 15:59:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 15:59:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 15:59:13 2021 - NOTICE   Calculating strategy.
Mar 22 15:59:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Mar 22 15:59:13 2021 - DEBUG    Range:	3 MAXSHIFT:	12768 Scrunch value:	8
Mar 22 15:59:13 2021 - DEBUG    Maximum dispersive delay:	 3.268608(s).
Mar 22 15:59:13 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 15:59:13 2021 - DEBUG    In 1
Mar 22 15:59:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 15:59:13 2021 - NOTICE   Calculating strategy.
Mar 22 15:59:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Mar 22 15:59:13 2021 - DEBUG    Range:	3 MAXSHIFT:	12768 Scrunch value:	8
Mar 22 15:59:13 2021 - DEBUG    Maximum dispersive delay:	 3.268608(s).
Mar 22 15:59:13 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 15:59:13 2021 - DEBUG    In 1
Mar 22 15:59:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 15:59:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 15:59:13 2021 - DEBUG    CARD INFORMATION:
Mar 22 15:59:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 15:59:13 2021 - DEBUG    Compute capability:	7.5
Mar 22 15:59:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 15:59:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 15:59:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 15:59:13 2021 - DEBUG    ID # on this machine:	0
Mar 22 15:59:13 2021 - DEBUG    Driver version:		11010
Mar 22 15:59:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 15:59:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 15:59:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 15:59:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 15:59:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 15:59:13 2021 - DEBUG    az_start:		0.000000
Mar 22 15:59:13 2021 - DEBUG    za_start:		0.000000
Mar 22 15:59:13 2021 - DEBUG    src_raj:			0.000000
Mar 22 15:59:13 2021 - DEBUG    src_dej:			0.000000
Mar 22 15:59:13 2021 - DEBUG    tstart:			50000.000000
Mar 22 15:59:13 2021 - DEBUG    tsamp:			0.000256
Mar 22 15:59:13 2021 - DEBUG    refdm:			0.000000
Mar 22 15:59:13 2021 - DEBUG    period:			0.000000
Mar 22 15:59:13 2021 - DEBUG    fch1:			1685.000000
Mar 22 15:59:13 2021 - DEBUG    foff:			-0.722656
Mar 22 15:59:13 2021 - DEBUG    fchannel:		0.000000
Mar 22 15:59:13 2021 - DEBUG    telescope_id:		0
Mar 22 15:59:13 2021 - DEBUG    machine_id:		0
Mar 22 15:59:13 2021 - DEBUG    data_type:		0
Mar 22 15:59:13 2021 - DEBUG    barycentric:		0
Mar 22 15:59:13 2021 - DEBUG    pulsarcentric:		0
Mar 22 15:59:13 2021 - DEBUG    nbits:			8
Mar 22 15:59:13 2021 - DEBUG    nsamples:		78125
Mar 22 15:59:13 2021 - DEBUG    nchans:			512
Mar 22 15:59:13 2021 - DEBUG    nifs:			0
Mar 22 15:59:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 15:59:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 15:59:13 2021 - DEBUG    rawdatafile:		
Mar 22 15:59:13 2021 - DEBUG    source_name:		
Mar 22 15:59:13 2021 - DEBUG    N:			0
Mar 22 15:59:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 15:59:13 2021 - DEBUG    Optimization settings:
Mar 22 15:59:13 2021 - DEBUG    		UNROLL:			4
Mar 22 15:59:13 2021 - DEBUG    		SNUMREG:		4
Mar 22 15:59:13 2021 - DEBUG    		SDIVINT:		28
Mar 22 15:59:13 2021 - DEBUG    		SDIVINDM:		24
Mar 22 15:59:13 2021 - DEBUG    ddtr+analysis:		false
Mar 22 15:59:13 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 15:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.520020,0.570000,1,1
Mar 22 15:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.520020,929.520020,1.100000,2,2
Mar 22 15:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.520020,1812.719971,2.300000,4,4
Mar 22 15:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.719971,3180.719971,5.700000,8,8
Mar 22 15:59:13 2021 - DEBUG    ddtr max_ndms:		936
Mar 22 15:59:13 2021 - DEBUG    ddtr ndms elements:
Mar 22 15:59:13 2021 - DEBUG         ndms[0]:		936
Mar 22 15:59:13 2021 - DEBUG         ndms[1]:		360
Mar 22 15:59:13 2021 - DEBUG         ndms[2]:		384
Mar 22 15:59:13 2021 - DEBUG         ndms[3]:		240
Mar 22 15:59:13 2021 - DEBUG    ddtr maxshift:		12768
Mar 22 15:59:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 15:59:13 2021 - DEBUG    ddtr max_ndms:		936
Mar 22 15:59:13 2021 - DEBUG    t_processed size:	4
Mar 22 15:59:13 2021 - DEBUG    t_processed elements:
Mar 22 15:59:13 2021 - DEBUG         t_processed[0][0]:	64512
Mar 22 15:59:13 2021 - DEBUG         t_processed[1][0]:	32256
Mar 22 15:59:13 2021 - DEBUG         t_processed[2][0]:	16128
Mar 22 15:59:13 2021 - DEBUG         t_processed[3][0]:	8064
Mar 22 15:59:13 2021 - DEBUG    power:			2.000000
Mar 22 15:59:13 2021 - NOTICE   Pipeline is ready.
Mar 22 15:59:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:59:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:59:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:59:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	151 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	151 MB.

Memory allocation for the DDTR
Number of time samples: 137984;
maxshift: 18144
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 2184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1363934208 bytes = 1300.749 MB;
Total memory required: 2003434496 bytes = 1910.624 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137984, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.229344
CT Device memory bandwidth in GB/s: 133.937606

NOTICE: 0.000000	1266.719971	0.580000	2184

Amount of telescope time processed: 0.000000

4531.250000
0.000786
135
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1266.719971	2050.080078	0.960000	816

Amount of telescope time processed: 0.000000
timesamples: 156128

3750.000000
0.000786
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2050.080078	2779.680176	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 87136

3710.937500
0.000786
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07044 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 137984
Real-time speedup factor: 16.499737
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 12768
Number of time samples + maxshift: 77280;
Number of channels: 512
Maximum number of DM-trials: 936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  289336320 bytes = 275.933 MB;
Total memory required: 368471040 bytes = 351.401 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
77280 512
32 8
2415 64
Performed CT: 0.001674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.384489
CT Device memory bandwidth in GB/s: 141.830693

NOTICE: 0.000000	533.520020	0.570000	936

Amount of telescope time processed: 0.000000

2226.562500
0.000935
101
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.520020	929.520020	1.100000	360

Amount of telescope time processed: 0.000000
timesamples: 77280

2148.437500
0.000935
100
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 929.520020	1812.719971	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 45024

2246.093750
0.000935
102
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1812.719971	3180.719971	5.700000	240

Amount of telescope time processed: 0.000000
timesamples: 28896

2783.203125
0.000935
113
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INMar 22 15:59:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:59:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 15:59:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:59:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 15:59:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 15:59:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 15:59:13 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 15:59:13 2021 - DEBUG    Signal width [samples]:		156
Mar 22 15:59:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 15:59:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 15:59:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 15:59:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 15:59:13 2021 - DEBUG    Optimization settings:
Mar 22 15:59:13 2021 - DEBUG    		UNROLL:			4
Mar 22 15:59:13 2021 - DEBUG    		SNUMREG:		4
Mar 22 15:59:13 2021 - DEBUG    		SDIVINT:		28
Mar 22 15:59:13 2021 - DEBUG    		SDIVINDM:		24
Mar 22 15:59:13 2021 - DEBUG    ddtr+analysis:		false
Mar 22 15:59:13 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 15:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.520020,0.570000,1,1
Mar 22 15:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.520020,929.520020,1.100000,2,2
Mar 22 15:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.520020,1812.719971,2.300000,4,4
Mar 22 15:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.719971,3180.719971,5.700000,8,8
Mar 22 15:59:13 2021 - DEBUG    ddtr max_ndms:		936
Mar 22 15:59:13 2021 - DEBUG    ddtr ndms elements:
Mar 22 15:59:13 2021 - DEBUG         ndms[0]:		936
Mar 22 15:59:13 2021 - DEBUG         ndms[1]:		360
Mar 22 15:59:13 2021 - DEBUG         ndms[2]:		384
Mar 22 15:59:13 2021 - DEBUG         ndms[3]:		240
Mar 22 15:59:13 2021 - DEBUG    ddtr maxshift:		12768
Mar 22 15:59:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 15:59:13 2021 - DEBUG    ddtr max_ndms:		936
Mar 22 15:59:13 2021 - DEBUG    t_processed size:	4
Mar 22 15:59:13 2021 - DEBUG    t_processed elements:
Mar 22 15:59:13 2021 - DEBUG         t_processed[0][0]:	64512
Mar 22 15:59:13 2021 - DEBUG         t_processed[1][0]:	32256
Mar 22 15:59:13 2021 - DEBUG         t_processed[2][0]:	16128
Mar 22 15:59:13 2021 - DEBUG         t_processed[3][0]:	8064
Mar 22 15:59:13 2021 - DEBUG    power:			2.000000
Mar 22 15:59:13 2021 - NOTICE   Finished. 1
Mar 22 15:59:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 15:59:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 15:59:13 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:59:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 15:59:13 2021 - NOTICE   	DDTR Binning 	2.814912
Mar 22 15:59:13 2021 - NOTICE   	DDTR Corner_Turn 	1.693632
Mar 22 15:59:13 2021 - NOTICE   	DDTR Dedispersion 	33.896193
Mar 22 15:59:13 2021 - NOTICE   	DDTR Host_To_Device 	59.469823
Mar 22 15:59:13 2021 - NOTICE   	DDTR total 	98.000927
Mar 22 15:59:13 2021 - NOTICE   	Total total 	98.124573
Mar 22 15:59:13 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar 22 15:59:13 2021 - NOTICE    
Mar 22 15:59:13 2021 - NOTICE   	Real-time speed-up factor:	168.307198
Mar 22 15:59:13 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:59:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 15:59:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 15:59:13 2021 - NOTICE   Checked for devices.
Mar 22 15:59:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 15:59:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 15:59:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 15:59:13 2021 - DEBUG    CARD INFORMATION:
