Mar 22 17:02:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:02:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 17:02:38 2021 - NOTICE   Checked for devices.
Mar 22 17:02:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:02:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:02:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:02:38 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:02:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 17:02:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 17:02:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 17:02:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 17:02:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 17:02:38 2021 - DEBUG    az_start:		0.000000
Mar 22 17:02:38 2021 - DEBUG    za_start:		0.000000
Mar 22 17:02:38 2021 - DEBUG    src_raj:			0.000000
Mar 22 17:02:38 2021 - DEBUG    src_dej:			0.000000
Mar 22 17:02:38 2021 - DEBUG    tstart:			50000.000000
Mar 22 17:02:38 2021 - DEBUG    tsamp:			0.000128
Mar 22 17:02:38 2021 - DEBUG    refdm:			0.000000
Mar 22 17:02:38 2021 - DEBUG    period:			0.000000
Mar 22 17:02:38 2021 - DEBUG    fch1:			1440.000000
Mar 22 17:02:38 2021 - DEBUG    foff:			-0.107422
Mar 22 17:02:38 2021 - DEBUG    fchannel:		0.000000
Mar 22 17:02:38 2021 - DEBUG    telescope_id:		0
Mar 22 17:02:38 2021 - DEBUG    machine_id:		0
Mar 22 17:02:38 2021 - DEBUG    data_type:		0
Mar 22 17:02:38 2021 - DEBUG    barycentric:		0
Mar 22 17:02:38 2021 - DEBUG    pulsarcentric:		0
Mar 22 17:02:38 2021 - DEBUG    nbits:			8
Mar 22 17:02:38 2021 - DEBUG    nsamples:		156250
Mar 22 17:02:38 2021 - DEBUG    nchans:			2048
Mar 22 17:02:38 2021 - DEBUG    nifs:			0
Mar 22 17:02:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 17:02:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 17:02:38 2021 - DEBUG    rawdatafile:		
Mar 22 17:02:38 2021 - DEBUG    source_name:		
Mar 22 17:02:38 2021 - DEBUG    N:			0
Mar 22 17:02:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:02:38 2021 - DEBUG    Optimization settings:
Mar 22 17:02:38 2021 - DEBUG    		UNROLL:			4
Mar 22 17:02:38 2021 - DEBUG    		SNUMREG:		4
Mar 22 17:02:38 2021 - DEBUG    		SDIVINT:		16
Mar 22 17:02:38 2021 - DEBUG    		SDIVINDM:		50
Mar 22 17:02:38 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:02:38 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 17:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1276.000000,0.580000,1,1
Mar 22 17:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.000000,2044.000000,0.960000,2,2
Mar 22 17:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2044.000000,2804.000000,1.900000,4,4
Mar 22 17:02:38 2021 - DEBUG    ddtr max_ndms:		2200
Mar 22 17:02:38 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:02:38 2021 - DEBUG         ndms[0]:		2200
Mar 22 17:02:38 2021 - DEBUG         ndms[1]:		800
Mar 22 17:02:38 2021 - DEBUG         ndms[2]:		400
Mar 22 17:02:38 2021 - DEBUG    ddtr maxshift:		17536
Mar 22 17:02:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:02:38 2021 - DEBUG    ddtr max_ndms:		2200
Mar 22 17:02:38 2021 - DEBUG    t_processed size:	3
Mar 22 17:02:38 2021 - DEBUG    t_processed elements:
Mar 22 17:02:38 2021 - DEBUG         t_processed[0][0]:	138240
Mar 22 17:02:38 2021 - DEBUG         t_processed[1][0]:	69120
Mar 22 17:02:38 2021 - DEBUG         t_processed[2][0]:	34560
Mar 22 17:02:38 2021 - DEBUG    power:			2.000000
Mar 22 17:02:38 2021 - NOTICE   Pipeline is ready.
Mar 22 17:02:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:02:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:02:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:02:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:02:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 17:02:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:02:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 17:02:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 17:02:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 17:02:39 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 17:02:39 2021 - DEBUG    Signal width [samples]:		312
Mar 22 17:02:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 17:02:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 17:02:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 17:02:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:02:39 2021 - DEBUG    Optimization settings:
Mar 22 17:02:39 2021 - DEBUG    		UNROLL:			4
Mar 22 17:02:39 2021 - DEBUG    		SNUMREG:		4
Mar 22 17:02:39 2021 - DEBUG    		SDIVINT:		16
Mar 22 17:02:39 2021 - DEBUG    		SDIVINDM:		50
Mar 22 17:02:39 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:02:39 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 17:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1276.000000,0.580000,1,1
Mar 22 17:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.000000,2044.000000,0.960000,2,2
Mar 22 17:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2044.000000,2804.000000,1.900000,4,4
Mar 22 17:02:39 2021 - DEBUG    ddtr max_ndms:		2200
Mar 22 17:02:39 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:02:39 2021 - DEBUG         ndms[0]:		2200
Mar 22 17:02:39 2021 - DEBUG         ndms[1]:		800
Mar 22 17:02:39 2021 - DEBUG         ndms[2]:		400
Mar 22 17:02:39 2021 - DEBUG    ddtr maxshift:		17536
Mar 22 17:02:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:02:39 2021 - DEBUG    ddtr max_ndms:		2200
Mar 22 17:02:39 2021 - DEBUG    t_processed size:	3
Mar 22 17:02:39 2021 - DEBUG    t_processed elements:
Mar 22 17:02:39 2021 - DEBUG         t_processed[0][0]:	138240
Mar 22 17:02:39 2021 - DEBUG         t_processed[1][0]:	69120
Mar 22 17:02:39 2021 - DEBUG         t_processed[2][0]:	34560
Mar 22 17:02:39 2021 - DEBUG    power:			2.000000
Mar 22 17:02:39 2021 - NOTICE   Finished. 1
Mar 22 17:02:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 17:02:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 17:02:39 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:02:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 17:02:39 2021 - NOTICE   	DDTR Binning 	17.892416
Mar 22 17:02:39 2021 - NOTICE   	DDTR Corner_Turn 	14.347264
Mar 22 17:02:39 2021 - NOTICE   	DDTR Dedispersion 	531.375107
Mar 22 17:02:39 2021 - NOTICE   	DDTR Host_To_Device 	417.940642
Mar 22 17:02:39 2021 - NOTICE   	DDTR total 	981.662628
Mar 22 17:02:39 2021 - NOTICE   	Total total 	981.758545
Mar 22 17:02:39 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 22 17:02:39 2021 - NOTICE    
Mar 22 17:02:39 2021 - NOTICE   	Real-time speed-up factor:	18.023494
Mar 22 17:02:39 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:02:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:02:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 17:02:39 2021 - NOTICE   Checked for devices.
Mar 22 17:02:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:02:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:02:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:02:39 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:02:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 17:02:39 2021 - DEBUG    Compute capability:	7.5
Mar 22 17:02:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 17:02:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 17:02:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 17:02:39 2021 - DEBUG    ID # on this machine:	0
Mar 22 17:02:39 2021 - DEBUG    Driver version:		11010
Mar 22 17:02:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 17:02:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 17:02:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 17:02:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 17:02:39 2021 - NOTICE   Calculating strategy.
Mar 22 17:02:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar 22 17:02:39 2021 - DEBUG    Range:	3 MAXSHIFT:	12416 Scrunch value:	8
Mar 22 17:02:39 2021 - DEBUG    Maximum dispersive delay:	 3.178496(s).
Mar 22 17:02:39 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 17:02:39 2021 - DEBUG    In 1
Mar 22 17:02:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 17:02:39 2021 - NOTICE   Calculating strategy.
Mar 22 17:02:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar 22 17:02:39 2021 - DEBUG    Range:	3 MAXSHIFT:	12416 Scrunch value:	8
Mar 22 17:02:39 2021 - DEBUG    Maximum dispersive delay:	 3.178496(s).
Mar 22 17:02:39 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 17:02:39 2021 - DEBUG    In 1
Mar 22 17:02:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 17:02:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 17:02:39 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:02:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 17:02:39 2021 - DEBUG    Compute capability:	7.5
Mar 22 17:02:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 17:02:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 17:02:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 17:02:39 2021 - DEBUG    ID # on this machine:	0
Mar 22 17:02:39 2021 - DEBUG    Driver version:		11010
Mar 22 17:02:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 17:02:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 17:02:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 17:02:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 17:02:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 17:02:39 2021 - DEBUG    az_start:		0.000000
Mar 22 17:02:39 2021 - DEBUG    za_start:		0.000000
Mar 22 17:02:39 2021 - DEBUG    src_raj:			0.000000
Mar 22 17:02:39 2021 - DEBUG    src_dej:			0.000000
Mar 22 17:02:39 2021 - DEBUG    tstart:			50000.000000
Mar 22 17:02:39 2021 - DEBUG    tsamp:			0.000256
Mar 22 17:02:39 2021 - DEBUG    refdm:			0.000000
Mar 22 17:02:39 2021 - DEBUG    period:			0.000000
Mar 22 17:02:39 2021 - DEBUG    fch1:			1685.000000
Mar 22 17:02:39 2021 - DEBUG    foff:			-0.722656
Mar 22 17:02:39 2021 - DEBUG    fchannel:		0.000000
Mar 22 17:02:39 2021 - DEBUG    telescope_id:		0
Mar 22 17:02:39 2021 - DEBUG    machine_id:		0
Mar 22 17:02:39 2021 - DEBUG    data_type:		0
Mar 22 17:02:39 2021 - DEBUG    barycentric:		0
Mar 22 17:02:39 2021 - DEBUG    pulsarcentric:		0
Mar 22 17:02:39 2021 - DEBUG    nbits:			8
Mar 22 17:02:39 2021 - DEBUG    nsamples:		78125
Mar 22 17:02:39 2021 - DEBUG    nchans:			512
Mar 22 17:02:39 2021 - DEBUG    nifs:			0
Mar 22 17:02:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 17:02:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 17:02:39 2021 - DEBUG    rawdatafile:		
Mar 22 17:02:39 2021 - DEBUG    source_name:		
Mar 22 17:02:39 2021 - DEBUG    N:			0
Mar 22 17:02:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:02:39 2021 - DEBUG    Optimization settings:
Mar 22 17:02:39 2021 - DEBUG    		UNROLL:			4
Mar 22 17:02:39 2021 - DEBUG    		SNUMREG:		4
Mar 22 17:02:39 2021 - DEBUG    		SDIVINT:		16
Mar 22 17:02:39 2021 - DEBUG    		SDIVINDM:		50
Mar 22 17:02:39 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:02:39 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 17:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.500000,0.570000,1,1
Mar 22 17:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,926.500000,1.100000,2,2
Mar 22 17:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.500000,1846.500000,2.300000,4,4
Mar 22 17:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.500000,3271.500000,5.700000,8,8
Mar 22 17:02:39 2021 - DEBUG    ddtr max_ndms:		950
Mar 22 17:02:39 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:02:39 2021 - DEBUG         ndms[0]:		950
Mar 22 17:02:39 2021 - DEBUG         ndms[1]:		350
Mar 22 17:02:39 2021 - DEBUG         ndms[2]:		400
Mar 22 17:02:39 2021 - DEBUG         ndms[3]:		250
Mar 22 17:02:39 2021 - DEBUG    ddtr maxshift:		12416
Mar 22 17:02:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:02:39 2021 - DEBUG    ddtr max_ndms:		950
Mar 22 17:02:39 2021 - DEBUG    t_processed size:	4
Mar 22 17:02:39 2021 - DEBUG    t_processed elements:
Mar 22 17:02:39 2021 - DEBUG         t_processed[0][0]:	65536
Mar 22 17:02:39 2021 - DEBUG         t_processed[1][0]:	32768
Mar 22 17:02:39 2021 - DEBUG         t_processed[2][0]:	16384
Mar 22 17:02:39 2021 - DEBUG         t_processed[3][0]:	8192
Mar 22 17:02:39 2021 - DEBUG    power:			2.000000
Mar 22 17:02:39 2021 - NOTICE   Pipeline is ready.
Mar 22 17:02:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:02:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:02:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:02:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17536
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1370828800 bytes = 1307.324 MB;
Total memory required: 2008887296 bytes = 1915.824 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.764874
CT Device memory bandwidth in GB/s: 133.658925

NOTICE: 0.000000	1276.000000	0.580000	2200

Amount of telescope time processed: 0.000000

4531.250000
0.000786
204
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1276.000000	2044.000000	0.960000	800

Amount of telescope time processed: 0.000000
timesamples: 155776

3750.000000
0.000786
174
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2044.000000	2804.000000	1.900000	400

Amount of telescope time processed: 0.000000
timesamples: 86656

3710.937500
0.000786
172
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.981759 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 18.023495
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 12416
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  296217600 bytes = 282.495 MB;
Total memory required: 376040448 bytes = 358.620 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.558683
CT Device memory bandwidth in GB/s: 141.935210

NOTICE: 0.000000	541.500000	0.570000	950

Amount of telescope time processed: 0.000000

2226.562500
0.000935
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.500000	926.500000	1.100000	350

Amount of telescope time processed: 0.000000
timesamples: 77952

2148.437500
0.000935
128
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 926.500000	1846.500000	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 45184

2246.093750
0.000935
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1846.500000	3271.500000	5.700000	250

Amount of telescope time processed: 0.000000
timesamples: 28800

2783.203125
0.000935
157
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: IMar 22 17:02:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:02:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 17:02:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:02:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 17:02:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 17:02:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 17:02:39 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 17:02:39 2021 - DEBUG    Signal width [samples]:		156
Mar 22 17:02:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 17:02:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 17:02:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 17:02:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:02:39 2021 - DEBUG    Optimization settings:
Mar 22 17:02:39 2021 - DEBUG    		UNROLL:			4
Mar 22 17:02:39 2021 - DEBUG    		SNUMREG:		4
Mar 22 17:02:39 2021 - DEBUG    		SDIVINT:		16
Mar 22 17:02:39 2021 - DEBUG    		SDIVINDM:		50
Mar 22 17:02:39 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:02:39 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 17:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.500000,0.570000,1,1
Mar 22 17:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,926.500000,1.100000,2,2
Mar 22 17:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.500000,1846.500000,2.300000,4,4
Mar 22 17:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.500000,3271.500000,5.700000,8,8
Mar 22 17:02:39 2021 - DEBUG    ddtr max_ndms:		950
Mar 22 17:02:39 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:02:39 2021 - DEBUG         ndms[0]:		950
Mar 22 17:02:39 2021 - DEBUG         ndms[1]:		350
Mar 22 17:02:39 2021 - DEBUG         ndms[2]:		400
Mar 22 17:02:39 2021 - DEBUG         ndms[3]:		250
Mar 22 17:02:39 2021 - DEBUG    ddtr maxshift:		12416
Mar 22 17:02:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:02:39 2021 - DEBUG    ddtr max_ndms:		950
Mar 22 17:02:39 2021 - DEBUG    t_processed size:	4
Mar 22 17:02:39 2021 - DEBUG    t_processed elements:
Mar 22 17:02:39 2021 - DEBUG         t_processed[0][0]:	65536
Mar 22 17:02:39 2021 - DEBUG         t_processed[1][0]:	32768
Mar 22 17:02:39 2021 - DEBUG         t_processed[2][0]:	16384
Mar 22 17:02:39 2021 - DEBUG         t_processed[3][0]:	8192
Mar 22 17:02:39 2021 - DEBUG    power:			2.000000
Mar 22 17:02:39 2021 - NOTICE   Finished. 1
Mar 22 17:02:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 17:02:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 17:02:39 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:02:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 17:02:39 2021 - NOTICE   	DDTR Binning 	2.825760
Mar 22 17:02:39 2021 - NOTICE   	DDTR Corner_Turn 	1.705984
Mar 22 17:02:39 2021 - NOTICE   	DDTR Dedispersion 	29.836800
Mar 22 17:02:39 2021 - NOTICE   	DDTR Host_To_Device 	60.020927
Mar 22 17:02:39 2021 - NOTICE   	DDTR total 	94.516703
Mar 22 17:02:39 2021 - NOTICE   	Total total 	94.637184
Mar 22 17:02:39 2021 - NOTICE   	Processed telescope time:	16777.215958
Mar 22 17:02:39 2021 - NOTICE    
Mar 22 17:02:39 2021 - NOTICE   	Real-time speed-up factor:	177.279323
Mar 22 17:02:39 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:02:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:02:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 17:02:39 2021 - NOTICE   Checked for devices.
Mar 22 17:02:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:02:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:02:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:02:39 2021 - DEBUG    CARD INFORMATION:
