Mar 30 09:28:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 09:28:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 09:28:31 2021 - NOTICE   Checked for devices.
Mar 30 09:28:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 09:28:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 09:28:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 09:28:31 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:28:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 09:28:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 09:28:31 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:28:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 09:28:31 2021 - DEBUG    Compute capability:	7.5
Mar 30 09:28:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 09:28:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 09:28:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 09:28:31 2021 - DEBUG    ID # on this machine:	0
Mar 30 09:28:31 2021 - DEBUG    Driver version:		11010
Mar 30 09:28:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 09:28:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 09:28:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 09:28:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 09:28:31 2021 - NOTICE   Calculating strategy.
Mar 30 09:28:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Mar 30 09:28:31 2021 - DEBUG    Range:	3 MAXSHIFT:	13496 Scrunch value:	8
Mar 30 09:28:31 2021 - DEBUG    Maximum dispersive delay:	 1.727488(s).
Mar 30 09:28:31 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 09:28:31 2021 - DEBUG    In 1
Mar 30 09:28:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 09:28:31 2021 - NOTICE   Calculating strategy.
Mar 30 09:28:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Mar 30 09:28:31 2021 - DEBUG    Range:	3 MAXSHIFT:	13496 Scrunch value:	8
Mar 30 09:28:31 2021 - DEBUG    Maximum dispersive delay:	 1.727488(s).
Mar 30 09:28:31 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 09:28:31 2021 - DEBUG    In 1
Mar 30 09:28:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 09:28:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 09:28:31 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:28:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 09:28:31 2021 - DEBUG    Compute capability:	7.5
Mar 30 09:28:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 09:28:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 09:28:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 09:28:31 2021 - DEBUG    ID # on this machine:	0
Mar 30 09:28:31 2021 - DEBUG    Driver version:		11010
Mar 30 09:28:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 09:28:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 09:28:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 09:28:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 09:28:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 09:28:31 2021 - DEBUG    az_start:		0.000000
Mar 30 09:28:31 2021 - DEBUG    za_start:		0.000000
Mar 30 09:28:31 2021 - DEBUG    src_raj:			0.000000
Mar 30 09:28:31 2021 - DEBUG    src_dej:			0.000000
Mar 30 09:28:31 2021 - DEBUG    tstart:			50000.000000
Mar 30 09:28:31 2021 - DEBUG    tsamp:			0.000128
Mar 30 09:28:31 2021 - DEBUG    refdm:			0.000000
Mar 30 09:28:31 2021 - DEBUG    period:			0.000000
Mar 30 09:28:31 2021 - DEBUG    fch1:			830.000000
Mar 30 09:28:31 2021 - DEBUG    foff:			-0.117188
Mar 30 09:28:31 2021 - DEBUG    fchannel:		0.000000
Mar 30 09:28:31 2021 - DEBUG    telescope_id:		0
Mar 30 09:28:31 2021 - DEBUG    machine_id:		0
Mar 30 09:28:31 2021 - DEBUG    data_type:		0
Mar 30 09:28:31 2021 - DEBUG    barycentric:		0
Mar 30 09:28:31 2021 - DEBUG    pulsarcentric:		0
Mar 30 09:28:31 2021 - DEBUG    nbits:			8
Mar 30 09:28:31 2021 - DEBUG    nsamples:		156250
Mar 30 09:28:31 2021 - DEBUG    nchans:			512
Mar 30 09:28:31 2021 - DEBUG    nifs:			0
Mar 30 09:28:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 09:28:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 09:28:31 2021 - DEBUG    rawdatafile:		
Mar 30 09:28:31 2021 - DEBUG    source_name:		
Mar 30 09:28:31 2021 - DEBUG    N:			0
Mar 30 09:28:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 09:28:31 2021 - DEBUG    Optimization settings:
Mar 30 09:28:31 2021 - DEBUG    		UNROLL:			4
Mar 30 09:28:31 2021 - DEBUG    		SNUMREG:		2
Mar 30 09:28:31 2021 - DEBUG    		SDIVINT:		14
Mar 30 09:28:31 2021 - DEBUG    		SDIVINDM:		32
Mar 30 09:28:31 2021 - DEBUG    ddtr+analysis:		false
Mar 30 09:28:31 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 09:28:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.600006,0.450000,1,1
Mar 30 09:28:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,463.040009,0.740000,2,2
Mar 30 09:28:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.040009,895.040039,1.500000,4,4
Mar 30 09:28:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.040039,1759.040039,3.000000,8,8
Mar 30 09:28:31 2021 - DEBUG    ddtr max_ndms:		608
Mar 30 09:28:31 2021 - DEBUG    ddtr ndms elements:
Mar 30 09:28:31 2021 - DEBUG         ndms[0]:		608
Mar 30 09:28:31 2021 - DEBUG         ndms[1]:		256
Mar 30 09:28:31 2021 - DEBUG         ndms[2]:		288
Mar 30 09:28:31 2021 - DEBUG         ndms[3]:		288
Mar 30 09:28:31 2021 - DEBUG    ddtr maxshift:		13496
Mar 30 09:28:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 09:28:31 2021 - DEBUG    ddtr max_ndms:		608
Mar 30 09:28:31 2021 - DEBUG    t_processed size:	4
Mar 30 09:28:31 2021 - DEBUG    t_processed elements:
Mar 30 09:28:31 2021 - DEBUG         t_processed[0][0]:	142464
Mar 30 09:28:31 2021 - DEBUG         t_processed[1][0]:	71232
Mar 30 09:28:31 2021 - DEBUG         t_processed[2][0]:	35616
Mar 30 09:28:31 2021 - DEBUG         t_processed[3][0]:	17808
Mar 30 09:28:31 2021 - DEBUG    power:			2.000000
Mar 30 09:28:31 2021 - NOTICE   Pipeline is ready.
Mar 30 09:28:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:28:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:28:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:28:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:28:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:28:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 09:28:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 36288;
maxshift: 2763
Number of time samples + maxshift: 39051;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79976448 bytes = 76.271 MB;
DDTR output size:  159952896 bytes = 152.543 MB;
Total memory required: 239929344 bytes = 228.814 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36288, 0
CORNER TURN!
39051 1024
32 8
1220 128
Performed CT: 0.001717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.857413
CT Device memory bandwidth in GB/s: 139.714448

NOTICE: 0.000000	4032.000000	9.000000	448

Amount of telescope time processed: 0.000000

17578.125000
0.000344
213
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0744468 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 36288
Real-time speedup factor: 249.566956
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 142464;
maxshift: 13496
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  379294720 bytes = 361.724 MB;
Total memory required: 538997760 bytes = 514.028 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142464, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.208681
CT Device memory bandwidth in GB/s: 141.125209

NOTICE: 0.000000	273.600006	0.450000	608

Amount of telescope time processed: 0.000000

3515.625000
0.000973
132
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.600006	463.040009	0.740000	256

Amount of telescope time processed: 0.000000
timesamples: 155960

2890.625000
0.000973
113
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 463.040009	895.040039	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 84728

2929.687500
0.000973
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.040039	1759.040039	3.000000	288

Amount of telescope time processed: 0.000000
timesamples: 49112

2929.687500
0.000973
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	142464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167855 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 142464
Real-time speedup factor: 108.637756
NOTICE: Pipeline start/resume run_pipeliMar 30 09:28:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 09:28:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 09:28:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 09:28:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 09:28:32 2021 - DEBUG    Signal width [samples]:		312
Mar 30 09:28:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 09:28:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 09:28:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 09:28:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 09:28:32 2021 - DEBUG    Optimization settings:
Mar 30 09:28:32 2021 - DEBUG    		UNROLL:			4
Mar 30 09:28:32 2021 - DEBUG    		SNUMREG:		2
Mar 30 09:28:32 2021 - DEBUG    		SDIVINT:		14
Mar 30 09:28:32 2021 - DEBUG    		SDIVINDM:		32
Mar 30 09:28:32 2021 - DEBUG    ddtr+analysis:		false
Mar 30 09:28:32 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 09:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.600006,0.450000,1,1
Mar 30 09:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,463.040009,0.740000,2,2
Mar 30 09:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.040009,895.040039,1.500000,4,4
Mar 30 09:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.040039,1759.040039,3.000000,8,8
Mar 30 09:28:32 2021 - DEBUG    ddtr max_ndms:		608
Mar 30 09:28:32 2021 - DEBUG    ddtr ndms elements:
Mar 30 09:28:32 2021 - DEBUG         ndms[0]:		608
Mar 30 09:28:32 2021 - DEBUG         ndms[1]:		256
Mar 30 09:28:32 2021 - DEBUG         ndms[2]:		288
Mar 30 09:28:32 2021 - DEBUG         ndms[3]:		288
Mar 30 09:28:32 2021 - DEBUG    ddtr maxshift:		13496
Mar 30 09:28:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 09:28:32 2021 - DEBUG    ddtr max_ndms:		608
Mar 30 09:28:32 2021 - DEBUG    t_processed size:	4
Mar 30 09:28:32 2021 - DEBUG    t_processed elements:
Mar 30 09:28:32 2021 - DEBUG         t_processed[0][0]:	142464
Mar 30 09:28:32 2021 - DEBUG         t_processed[1][0]:	71232
Mar 30 09:28:32 2021 - DEBUG         t_processed[2][0]:	35616
Mar 30 09:28:32 2021 - DEBUG         t_processed[3][0]:	17808
Mar 30 09:28:32 2021 - DEBUG    power:			2.000000
Mar 30 09:28:32 2021 - NOTICE   Finished. 1
Mar 30 09:28:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 09:28:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 09:28:32 2021 - NOTICE   --------------------------------------------------------------
Mar 30 09:28:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 09:28:32 2021 - NOTICE   	DDTR Binning 	5.418560
Mar 30 09:28:32 2021 - NOTICE   	DDTR Corner_Turn 	3.412160
Mar 30 09:28:32 2021 - NOTICE   	DDTR Dedispersion 	54.074111
Mar 30 09:28:32 2021 - NOTICE   	DDTR Host_To_Device 	104.714240
Mar 30 09:28:32 2021 - NOTICE   	DDTR total 	167.746977
Mar 30 09:28:32 2021 - NOTICE   	Total total 	167.855011
Mar 30 09:28:32 2021 - NOTICE   	Processed telescope time:	18235.391617
Mar 30 09:28:32 2021 - NOTICE    
Mar 30 09:28:32 2021 - NOTICE   	Real-time speed-up factor:	108.637755
Mar 30 09:28:32 2021 - NOTICE   --------------------------------------------------------------
Mar 30 09:28:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 09:28:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 09:28:32 2021 - NOTICE   Checked for devices.
Mar 30 09:28:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 09:28:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 09:28:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 09:28:32 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:28:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 09:28:32 2021 - DEBUG    Compute capability:	7.5
Mar 30 09:28:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 09:28:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 09:28:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 09:28:32 2021 - DEBUG    ID # on this machine:	0
Mar 30 09:28:32 2021 - DEBUG    Driver version:		11010
Mar 30 09:28:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 09:28:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 09:28:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 09:28:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 09:28:32 2021 - NOTICE   Calculating strategy.
Mar 30 09:28:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 30 09:28:32 2021 - DEBUG    Range:	1 MAXSHIFT:	8792 Scrunch value:	2
Mar 30 09:28:32 2021 - DEBUG    Maximum dispersive delay:	 2.250752(s).
Mar 30 09:28:32 2021 - DEBUG    Diagonal DM:	713.341068
Mar 30 09:28:32 2021 - DEBUG    In 2
