Mar 30 09:05:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 09:05:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 09:05:55 2021 - NOTICE   Checked for devices.
Mar 30 09:05:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 09:05:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 09:05:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 09:05:55 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:05:55 2021 - DEBUG         t_processed[1][0]:	70848
Mar 30 09:05:55 2021 - DEBUG         t_processed[2][0]:	35424
Mar 30 09:05:55 2021 - DEBUG         t_processed[3][0]:	17712
Mar 30 09:05:55 2021 - DEBUG    power:			2.000000
Mar 30 09:05:55 2021 - NOTICE   Finished. 1
Mar 30 09:05:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 09:05:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 09:05:55 2021 - NOTICE   --------------------------------------------------------------
Mar 30 09:05:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 09:05:55 2021 - NOTICE   	DDTR Binning 	5.415616
Mar 30 09:05:55 2021 - NOTICE   	DDTR Corner_Turn 	3.413440
Mar 30 09:05:55 2021 - NOTICE   	DDTR Dedispersion 	46.172961
Mar 30 09:05:55 2021 - NOTICE   	DDTR Host_To_Device 	104.527838
Mar 30 09:05:55 2021 - NOTICE   	DDTR total 	159.660095
Mar 30 09:05:55 2021 - NOTICE   	Total total 	159.772995
Mar 30 09:05:55 2021 - NOTICE   	Processed telescope time:	18137.088776
Mar 30 09:05:55 2021 - NOTICE    
Mar 30 09:05:55 2021 - NOTICE   	Real-time speed-up factor:	113.517862
Mar 30 09:05:55 2021 - NOTICE   --------------------------------------------------------------
Mar 30 09:05:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 09:05:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 09:05:55 2021 - NOTICE   Checked for devices.
Mar 30 09:05:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 09:05:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 09:05:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 09:05:55 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:05:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 09:05:55 2021 - DEBUG    Compute capability:	7.5
Mar 30 09:05:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 09:05:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 09:05:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 09:05:55 2021 - DEBUG    ID # on this machine:	0
Mar 30 09:05:55 2021 - DEBUG    Driver version:		11010
Mar 30 09:05:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 09:05:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 09:05:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 09:05:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 09:05:55 2021 - NOTICE   Calculating strategy.
Mar 30 09:05:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 30 09:05:55 2021 - DEBUG    Range:	1 MAXSHIFT:	9072 Scrunch value:	2
Mar 30 09:05:55 2021 - DEBUG    Maximum dispersive delay:	 2.322432(s).
Mar 30 09:05:55 2021 - DEBUG    Diagonal DM:	713.341068
Mar 30 09:05:55 2021 - DEBUG    In 2
