Mar 30 09:01:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 09:01:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 09:01:33 2021 - NOTICE   Checked for devices.
Mar 30 09:01:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 09:01:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 09:01:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 09:01:33 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:01:33 2021 - DEBUG    power:			2.000000
Mar 30 09:01:33 2021 - NOTICE   Pipeline is ready.
Mar 30 09:01:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:01:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:01:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 09:01:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:01:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 09:01:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 09:01:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 09:01:33 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 09:01:33 2021 - DEBUG    Signal width [samples]:		78
Mar 30 09:01:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 09:01:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 09:01:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 09:01:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 09:01:33 2021 - DEBUG    Optimization settings:
Mar 30 09:01:33 2021 - DEBUG    		UNROLL:			4
Mar 30 09:01:33 2021 - DEBUG    		SNUMREG:		2
Mar 30 09:01:33 2021 - DEBUG    		SDIVINT:		10
Mar 30 09:01:33 2021 - DEBUG    		SDIVINDM:		24
Mar 30 09:01:33 2021 - DEBUG    ddtr+analysis:		false
Mar 30 09:01:33 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 09:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3888.000000,9.000000,1,1
Mar 30 09:01:33 2021 - DEBUG    ddtr max_ndms:		432
Mar 30 09:01:33 2021 - DEBUG    ddtr ndms elements:
Mar 30 09:01:33 2021 - DEBUG         ndms[0]:		432
Mar 30 09:01:33 2021 - DEBUG    ddtr maxshift:		2650
Mar 30 09:01:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 09:01:33 2021 - DEBUG    ddtr max_ndms:		432
Mar 30 09:01:33 2021 - DEBUG    t_processed size:	1
Mar 30 09:01:33 2021 - DEBUG    t_processed elements:
Mar 30 09:01:33 2021 - DEBUG         t_processed[0][0]:	36400
Mar 30 09:01:33 2021 - DEBUG    power:			2.000000
Mar 30 09:01:33 2021 - NOTICE   Finished. 1
Mar 30 09:01:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 09:01:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 09:01:33 2021 - NOTICE   --------------------------------------------------------------
Mar 30 09:01:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 09:01:33 2021 - NOTICE   	DDTR Corner_Turn 	1.740192
Mar 30 09:01:33 2021 - NOTICE   	DDTR Dedispersion 	19.127008
Mar 30 09:01:33 2021 - NOTICE   	DDTR Host_To_Device 	52.555359
Mar 30 09:01:33 2021 - NOTICE   	DDTR total 	73.476225
Mar 30 09:01:33 2021 - NOTICE   	Total total 	73.533730
Mar 30 09:01:33 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar 30 09:01:33 2021 - NOTICE    
Mar 30 09:01:33 2021 - NOTICE   	Real-time speed-up factor:	253.445608
Mar 30 09:01:33 2021 - NOTICE   --------------------------------------------------------------
Mar 30 09:01:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 09:01:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 09:01:33 2021 - NOTICE   Checked for devices.
Mar 30 09:01:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 09:01:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 09:01:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 09:01:33 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:01:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 09:01:33 2021 - DEBUG    Compute capability:	7.5
Mar 30 09:01:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 09:01:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 09:01:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 09:01:33 2021 - DEBUG    ID # on this machine:	0
Mar 30 09:01:33 2021 - DEBUG    Driver version:		11010
Mar 30 09:01:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 09:01:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 09:01:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 09:01:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 09:01:33 2021 - NOTICE   Calculating strategy.
Mar 30 09:01:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar 30 09:01:33 2021 - DEBUG    Range:	3 MAXSHIFT:	13160 Scrunch value:	8
Mar 30 09:01:33 2021 - DEBUG    Maximum dispersive delay:	 1.684480(s).
Mar 30 09:01:33 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 09:01:33 2021 - DEBUG    In 1
Mar 30 09:01:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 09:01:33 2021 - NOTICE   Calculating strategy.
Mar 30 09:01:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar 30 09:01:33 2021 - DEBUG    Range:	3 MAXSHIFT:	13160 Scrunch value:	8
Mar 30 09:01:33 2021 - DEBUG    Maximum dispersive delay:	 1.684480(s).
Mar 30 09:01:33 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 09:01:33 2021 - DEBUG    In 1
Mar 30 09:01:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 09:01:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 09:01:33 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:01:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 09:01:33 2021 - DEBUG    Compute capability:	7.5
Mar 30 09:01:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 09:01:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 09:01:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 09:01:33 2021 - DEBUG    ID # on this machine:	0
Mar 30 09:01:33 2021 - DEBUG    Driver version:		11010
Mar 30 09:01:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 09:01:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 09:01:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 09:01:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 09:01:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 09:01:33 2021 - DEBUG    az_start:		0.000000
Mar 30 09:01:33 2021 - DEBUG    za_start:		0.000000
Mar 30 09:01:33 2021 - DEBUG    src_raj:			0.000000
Mar 30 09:01:33 2021 - DEBUG    src_dej:			0.000000
Mar 30 09:01:33 2021 - DEBUG    tstart:			50000.000000
Mar 30 09:01:33 2021 - DEBUG    tsamp:			0.000128
Mar 30 09:01:33 2021 - DEBUG    refdm:			0.000000
Mar 30 09:01:33 2021 - DEBUG    period:			0.000000
Mar 30 09:01:33 2021 - DEBUG    fch1:			830.000000
Mar 30 09:01:33 2021 - DEBUG    foff:			-0.117188
Mar 30 09:01:33 2021 - DEBUG    fchannel:		0.000000
Mar 30 09:01:33 2021 - DEBUG    telescope_id:		0
Mar 30 09:01:33 2021 - DEBUG    machine_id:		0
Mar 30 09:01:33 2021 - DEBUG    data_type:		0
Mar 30 09:01:33 2021 - DEBUG    barycentric:		0
Mar 30 09:01:33 2021 - DEBUG    pulsarcentric:		0
Mar 30 09:01:33 2021 - DEBUG    nbits:			8
Mar 30 09:01:33 2021 - DEBUG    nsamples:		156250
Mar 30 09:01:33 2021 - DEBUG    nchans:			512
Mar 30 09:01:33 2021 - DEBUG    nifs:			0
Mar 30 09:01:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 09:01:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 09:01:33 2021 - DEBUG    rawdatafile:		
Mar 30 09:01:33 2021 - DEBUG    source_name:		
Mar 30 09:01:33 2021 - DEBUG    N:			0
Mar 30 09:01:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 09:01:33 2021 - DEBUG    Optimization settings:
Mar 30 09:01:33 2021 - DEBUG    		UNROLL:			4
Mar 30 09:01:33 2021 - DEBUG    		SNUMREG:		2
Mar 30 09:01:33 2021 - DEBUG    		SDIVINT:		10
Mar 30 09:01:33 2021 - DEBUG    		SDIVINDM:		24
Mar 30 09:01:33 2021 - DEBUG    ddtr+analysis:		false
Mar 30 09:01:33 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 09:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.799988,0.450000,1,1
Mar 30 09:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,476.159973,0.740000,2,2
Mar 30 09:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.159973,908.159973,1.500000,4,4
Mar 30 09:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.159973,1700.159912,3.000000,8,8
Mar 30 09:01:33 2021 - DEBUG    ddtr max_ndms:		624
Mar 30 09:01:33 2021 - DEBUG    ddtr ndms elements:
Mar 30 09:01:33 2021 - DEBUG         ndms[0]:		624
Mar 30 09:01:33 2021 - DEBUG         ndms[1]:		264
Mar 30 09:01:33 2021 - DEBUG         ndms[2]:		288
Mar 30 09:01:33 2021 - DEBUG         ndms[3]:		264
Mar 30 09:01:33 2021 - DEBUG    ddtr maxshift:		13160
Mar 30 09:01:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 09:01:33 2021 - DEBUG    ddtr max_ndms:		624
Mar 30 09:01:33 2021 - DEBUG    t_processed size:	4
Mar 30 09:01:33 2021 - DEBUG    t_processed elements:
Mar 30 09:01:33 2021 - DEBUG         t_processed[0][0]:	143040
Mar 30 09:01:33 2021 - DEBUG         t_processed[1][0]:	71520
Mar 30 09:01:33 2021 - DEBUG         t_processed[2][0]:	35760
Mar 30 09:01:33 2021 - DEBUG         t_processed[3][0]:	17880
Mar 30 09:01:33 2021 - DEBUG    power:			2.000000
Mar 30 09:01:33 2021 - NOTICE   Pipeline is ready.
Mar 30 09:01:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:01:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:01:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:01:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:01:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:01:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 09:01:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 36400;
maxshift: 2650
Number of time samples + maxshift: 39050;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79974400 bytes = 76.270 MB;
DDTR output size:  159948800 bytes = 152.539 MB;
Total memory required: 239923200 bytes = 228.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36400, 0
CORNER TURN!
39050 1024
32 8
1220 128
Performed CT: 0.001712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.492817
CT Device memory bandwidth in GB/s: 140.095690

NOTICE: 0.000000	3888.000000	9.000000	432

Amount of telescope time processed: 0.000000

17578.125000
0.000344
156
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0735337 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 36400
Real-time speedup factor: 253.445618
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 143040;
maxshift: 13160
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  389875200 bytes = 371.814 MB;
Total memory required: 549824000 bytes = 524.353 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143040, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.998873
CT Device memory bandwidth in GB/s: 140.999324

NOTICE: 0.000000	280.799988	0.450000	624

Amount of telescope time processed: 0.000000

3515.625000
0.000973
96
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.799988	476.159973	0.740000	264

Amount of telescope time processed: 0.000000
timesamples: 156200

2890.625000
0.000973
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 476.159973	908.159973	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 84680

2929.687500
0.000973
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.159973	1700.159912	3.000000	264

Amount of telescope time processed: 0.000000
timesamples: 48920

2929.687500
0.000973
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	143040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167998 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 143040
Real-time speedup factor: 108.984268
NOTICE: Pipeline start/resume run_pipeline_gMar 30 09:01:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 09:01:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 09:01:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 09:01:33 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 09:01:33 2021 - DEBUG    Signal width [samples]:		312
Mar 30 09:01:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 09:01:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 09:01:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 09:01:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 09:01:33 2021 - DEBUG    Optimization settings:
Mar 30 09:01:33 2021 - DEBUG    		UNROLL:			4
Mar 30 09:01:33 2021 - DEBUG    		SNUMREG:		2
Mar 30 09:01:33 2021 - DEBUG    		SDIVINT:		10
Mar 30 09:01:33 2021 - DEBUG    		SDIVINDM:		24
Mar 30 09:01:33 2021 - DEBUG    ddtr+analysis:		false
Mar 30 09:01:33 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 09:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.799988,0.450000,1,1
Mar 30 09:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,476.159973,0.740000,2,2
Mar 30 09:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.159973,908.159973,1.500000,4,4
Mar 30 09:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.159973,1700.159912,3.000000,8,8
Mar 30 09:01:33 2021 - DEBUG    ddtr max_ndms:		624
Mar 30 09:01:33 2021 - DEBUG    ddtr ndms elements:
Mar 30 09:01:33 2021 - DEBUG         ndms[0]:		624
Mar 30 09:01:33 2021 - DEBUG         ndms[1]:		264
Mar 30 09:01:33 2021 - DEBUG         ndms[2]:		288
Mar 30 09:01:33 2021 - DEBUG         ndms[3]:		264
Mar 30 09:01:33 2021 - DEBUG    ddtr maxshift:		13160
Mar 30 09:01:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 09:01:33 2021 - DEBUG    ddtr max_ndms:		624
Mar 30 09:01:33 2021 - DEBUG    t_processed size:	4
Mar 30 09:01:33 2021 - DEBUG    t_processed elements:
Mar 30 09:01:33 2021 - DEBUG         t_processed[0][0]:	143040
Mar 30 09:01:33 2021 - DEBUG         t_processed[1][0]:	71520
Mar 30 09:01:33 2021 - DEBUG         t_processed[2][0]:	35760
Mar 30 09:01:33 2021 - DEBUG         t_processed[3][0]:	17880
Mar 30 09:01:33 2021 - DEBUG    power:			2.000000
Mar 30 09:01:33 2021 - NOTICE   Finished. 1
Mar 30 09:01:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 09:01:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 09:01:33 2021 - NOTICE   --------------------------------------------------------------
Mar 30 09:01:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 09:01:33 2021 - NOTICE   	DDTR Binning 	5.428640
Mar 30 09:01:33 2021 - NOTICE   	DDTR Corner_Turn 	3.422240
Mar 30 09:01:33 2021 - NOTICE   	DDTR Dedispersion 	53.900702
Mar 30 09:01:33 2021 - NOTICE   	DDTR Host_To_Device 	105.001216
Mar 30 09:01:33 2021 - NOTICE   	DDTR total 	167.882427
Mar 30 09:01:33 2021 - NOTICE   	Total total 	167.997818
Mar 30 09:01:33 2021 - NOTICE   	Processed telescope time:	18309.120178
Mar 30 09:01:33 2021 - NOTICE    
Mar 30 09:01:33 2021 - NOTICE   	Real-time speed-up factor:	108.984274
Mar 30 09:01:33 2021 - NOTICE   --------------------------------------------------------------
Mar 30 09:01:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 09:01:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 09:01:33 2021 - NOTICE   Checked for devices.
Mar 30 09:01:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 09:01:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 09:01:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 09:01:33 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:01:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 09:01:33 2021 - DEBUG    Compute capability:	7.5
Mar 30 09:01:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 09:01:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 09:01:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 09:01:33 2021 - DEBUG    ID # on this machine:	0
Mar 30 09:01:33 2021 - DEBUG    Driver version:		11010
Mar 30 09:01:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 09:01:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 09:01:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 09:01:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 09:01:33 2021 - NOTICE   Calculating strategy.
Mar 30 09:01:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 30 09:01:33 2021 - DEBUG    Range:	1 MAXSHIFT:	8840 Scrunch value:	2
Mar 30 09:01:33 2021 - DEBUG    Maximum dispersive delay:	 2.263040(s).
Mar 30 09:01:33 2021 - DEBUG    Diagonal DM:	713.341068
Mar 30 09:01:33 2021 - DEBUG    In 2
