Mar 30 10:13:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 10:13:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 10:13:12 2021 - NOTICE   Checked for devices.
Mar 30 10:13:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 10:13:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 10:13:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 10:13:12 2021 - DEBUG    CARD INFORMATION:
Mar 30 10:13:12 2021 - DEBUG    tsamp:			0.000512
Mar 30 10:13:12 2021 - DEBUG    refdm:			0.000000
Mar 30 10:13:12 2021 - DEBUG    period:			0.000000
Mar 30 10:13:12 2021 - DEBUG    fch1:			1980.000000
Mar 30 10:13:12 2021 - DEBUG    foff:			-0.253906
Mar 30 10:13:12 2021 - DEBUG    fchannel:		0.000000
Mar 30 10:13:12 2021 - DEBUG    telescope_id:		0
Mar 30 10:13:12 2021 - DEBUG    machine_id:		0
Mar 30 10:13:12 2021 - DEBUG    data_type:		0
Mar 30 10:13:12 2021 - DEBUG    barycentric:		0
Mar 30 10:13:12 2021 - DEBUG    pulsarcentric:		0
Mar 30 10:13:12 2021 - DEBUG    nbits:			8
Mar 30 10:13:12 2021 - DEBUG    nsamples:		39062
Mar 30 10:13:12 2021 - DEBUG    nchans:			1024
Mar 30 10:13:12 2021 - DEBUG    nifs:			0
Mar 30 10:13:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 10:13:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 10:13:12 2021 - DEBUG    rawdatafile:		
Mar 30 10:13:12 2021 - DEBUG    source_name:		
Mar 30 10:13:12 2021 - DEBUG    N:			0
Mar 30 10:13:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 10:13:12 2021 - DEBUG    Optimization settings:
Mar 30 10:13:12 2021 - DEBUG    		UNROLL:			4
Mar 30 10:13:12 2021 - DEBUG    		SNUMREG:		2
Mar 30 10:13:12 2021 - DEBUG    		SDIVINT:		14
Mar 30 10:13:12 2021 - DEBUG    		SDIVINDM:		50
Mar 30 10:13:12 2021 - DEBUG    ddtr+analysis:		false
Mar 30 10:13:12 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 10:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,9.000000,1,1
Mar 30 10:13:12 2021 - DEBUG    ddtr max_ndms:		450
Mar 30 10:13:12 2021 - DEBUG    ddtr ndms elements:
Mar 30 10:13:12 2021 - DEBUG         ndms[0]:		450
Mar 30 10:13:12 2021 - DEBUG    ddtr maxshift:		2775
Mar 30 10:13:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 10:13:12 2021 - DEBUG    ddtr max_ndms:		450
Mar 30 10:13:12 2021 - DEBUG    t_processed size:	1
Mar 30 10:13:12 2021 - DEBUG    t_processed elements:
Mar 30 10:13:12 2021 - DEBUG         t_processed[0][0]:	36232
Mar 30 10:13:12 2021 - DEBUG    power:			2.000000
Mar 30 10:13:12 2021 - NOTICE   Pipeline is ready.
Mar 30 10:13:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:13:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:13:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 10:13:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:13:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 10:13:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 10:13:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 10:13:12 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 10:13:12 2021 - DEBUG    Signal width [samples]:		78
Mar 30 10:13:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 10:13:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 10:13:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 10:13:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 10:13:12 2021 - DEBUG    Optimization settings:
Mar 30 10:13:12 2021 - DEBUG    		UNROLL:			4
Mar 30 10:13:12 2021 - DEBUG    		SNUMREG:		2
Mar 30 10:13:12 2021 - DEBUG    		SDIVINT:		14
Mar 30 10:13:12 2021 - DEBUG    		SDIVINDM:		50
Mar 30 10:13:12 2021 - DEBUG    ddtr+analysis:		false
Mar 30 10:13:12 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 10:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,9.000000,1,1
Mar 30 10:13:12 2021 - DEBUG    ddtr max_ndms:		450
Mar 30 10:13:12 2021 - DEBUG    ddtr ndms elements:
Mar 30 10:13:12 2021 - DEBUG         ndms[0]:		450
Mar 30 10:13:12 2021 - DEBUG    ddtr maxshift:		2775
Mar 30 10:13:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 10:13:12 2021 - DEBUG    ddtr max_ndms:		450
Mar 30 10:13:12 2021 - DEBUG    t_processed size:	1
Mar 30 10:13:12 2021 - DEBUG    t_processed elements:
Mar 30 10:13:12 2021 - DEBUG         t_processed[0][0]:	36232
Mar 30 10:13:12 2021 - DEBUG    power:			2.000000
Mar 30 10:13:12 2021 - NOTICE   Finished. 1
Mar 30 10:13:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 10:13:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 10:13:12 2021 - NOTICE   --------------------------------------------------------------
Mar 30 10:13:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 10:13:12 2021 - NOTICE   	DDTR Corner_Turn 	1.735648
Mar 30 10:13:12 2021 - NOTICE   	DDTR Dedispersion 	25.131647
Mar 30 10:13:12 2021 - NOTICE   	DDTR Host_To_Device 	52.448896
Mar 30 10:13:12 2021 - NOTICE   	DDTR total 	79.370241
Mar 30 10:13:12 2021 - NOTICE   	Total total 	79.428162
Mar 30 10:13:12 2021 - NOTICE   	Processed telescope time:	18550.783157
Mar 30 10:13:12 2021 - NOTICE    
Mar 30 10:13:12 2021 - NOTICE   	Real-time speed-up factor:	233.554230
Mar 30 10:13:12 2021 - NOTICE   --------------------------------------------------------------
Mar 30 10:13:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 10:13:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 10:13:12 2021 - NOTICE   Checked for devices.
Mar 30 10:13:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 10:13:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 10:13:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 10:13:12 2021 - DEBUG    CARD INFORMATION:
Mar 30 10:13:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 10:13:12 2021 - DEBUG    Compute capability:	7.5
Mar 30 10:13:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 10:13:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 10:13:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 10:13:12 2021 - DEBUG    ID # on this machine:	0
Mar 30 10:13:12 2021 - DEBUG    Driver version:		11010
Mar 30 10:13:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 10:13:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 10:13:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 10:13:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 10:13:12 2021 - NOTICE   Calculating strategy.
Mar 30 10:13:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar 30 10:13:12 2021 - DEBUG    Range:	3 MAXSHIFT:	14392 Scrunch value:	8
Mar 30 10:13:12 2021 - DEBUG    Maximum dispersive delay:	 1.842176(s).
Mar 30 10:13:12 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 10:13:12 2021 - DEBUG    In 1
Mar 30 10:13:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 10:13:12 2021 - NOTICE   Calculating strategy.
Mar 30 10:13:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar 30 10:13:12 2021 - DEBUG    Range:	3 MAXSHIFT:	14392 Scrunch value:	8
Mar 30 10:13:12 2021 - DEBUG    Maximum dispersive delay:	 1.842176(s).
Mar 30 10:13:12 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 10:13:12 2021 - DEBUG    In 1
Mar 30 10:13:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 10:13:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 10:13:12 2021 - DEBUG    CARD INFORMATION:
Mar 30 10:13:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 10:13:12 2021 - DEBUG    Compute capability:	7.5
Mar 30 10:13:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 10:13:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 10:13:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 10:13:12 2021 - DEBUG    ID # on this machine:	0
Mar 30 10:13:12 2021 - DEBUG    Driver version:		11010
Mar 30 10:13:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 10:13:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 10:13:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 10:13:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 10:13:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 10:13:12 2021 - DEBUG    az_start:		0.000000
Mar 30 10:13:12 2021 - DEBUG    za_start:		0.000000
Mar 30 10:13:12 2021 - DEBUG    src_raj:			0.000000
Mar 30 10:13:12 2021 - DEBUG    src_dej:			0.000000
Mar 30 10:13:12 2021 - DEBUG    tstart:			50000.000000
Mar 30 10:13:12 2021 - DEBUG    tsamp:			0.000128
Mar 30 10:13:12 2021 - DEBUG    refdm:			0.000000
Mar 30 10:13:12 2021 - DEBUG    period:			0.000000
Mar 30 10:13:12 2021 - DEBUG    fch1:			830.000000
Mar 30 10:13:12 2021 - DEBUG    foff:			-0.117188
Mar 30 10:13:12 2021 - DEBUG    fchannel:		0.000000
Mar 30 10:13:12 2021 - DEBUG    telescope_id:		0
Mar 30 10:13:12 2021 - DEBUG    machine_id:		0
Mar 30 10:13:12 2021 - DEBUG    data_type:		0
Mar 30 10:13:12 2021 - DEBUG    barycentric:		0
Mar 30 10:13:12 2021 - DEBUG    pulsarcentric:		0
Mar 30 10:13:12 2021 - DEBUG    nbits:			8
Mar 30 10:13:12 2021 - DEBUG    nsamples:		156250
Mar 30 10:13:12 2021 - DEBUG    nchans:			512
Mar 30 10:13:12 2021 - DEBUG    nifs:			0
Mar 30 10:13:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 10:13:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 10:13:12 2021 - DEBUG    rawdatafile:		
Mar 30 10:13:12 2021 - DEBUG    source_name:		
Mar 30 10:13:12 2021 - DEBUG    N:			0
Mar 30 10:13:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 10:13:12 2021 - DEBUG    Optimization settings:
Mar 30 10:13:12 2021 - DEBUG    		UNROLL:			4
Mar 30 10:13:12 2021 - DEBUG    		SNUMREG:		2
Mar 30 10:13:12 2021 - DEBUG    		SDIVINT:		14
Mar 30 10:13:12 2021 - DEBUG    		SDIVINDM:		50
Mar 30 10:13:12 2021 - DEBUG    ddtr+analysis:		false
Mar 30 10:13:12 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 10:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,292.500000,0.450000,1,1
Mar 30 10:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.500000,477.500000,0.740000,2,2
Mar 30 10:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.500000,927.500000,1.500000,4,4
Mar 30 10:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.500000,1827.500000,3.000000,8,8
Mar 30 10:13:12 2021 - DEBUG    ddtr max_ndms:		650
Mar 30 10:13:12 2021 - DEBUG    ddtr ndms elements:
Mar 30 10:13:12 2021 - DEBUG         ndms[0]:		650
Mar 30 10:13:12 2021 - DEBUG         ndms[1]:		250
Mar 30 10:13:12 2021 - DEBUG         ndms[2]:		300
Mar 30 10:13:12 2021 - DEBUG         ndms[3]:		300
Mar 30 10:13:12 2021 - DEBUG    ddtr maxshift:		14392
Mar 30 10:13:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 10:13:12 2021 - DEBUG    ddtr max_ndms:		650
Mar 30 10:13:12 2021 - DEBUG    t_processed size:	4
Mar 30 10:13:12 2021 - DEBUG    t_processed elements:
Mar 30 10:13:12 2021 - DEBUG         t_processed[0][0]:	141568
Mar 30 10:13:12 2021 - DEBUG         t_processed[1][0]:	70784
Mar 30 10:13:12 2021 - DEBUG         t_processed[2][0]:	35392
Mar 30 10:13:12 2021 - DEBUG         t_processed[3][0]:	17696
Mar 30 10:13:12 2021 - DEBUG    power:			2.000000
Mar 30 10:13:12 2021 - NOTICE   Pipeline is ready.
Mar 30 10:13:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:13:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:13:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:13:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:13:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:13:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 10:13:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 36232;
maxshift: 2775
Number of time samples + maxshift: 39007;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79886336 bytes = 76.186 MB;
DDTR output size:  159772672 bytes = 152.371 MB;
Total memory required: 239659008 bytes = 228.557 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36232, 0
CORNER TURN!
39007 1024
32 8
1218 128
Performed CT: 0.001710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.371746
CT Device memory bandwidth in GB/s: 140.023047

NOTICE: 0.000000	4050.000000	9.000000	450

Amount of telescope time processed: 0.000000

17578.125000
0.000344
322
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0794282 (GPU estimate)
Amount of telescope time processed: 18.550783
Number of samples processed: 36232
Real-time speedup factor: 233.554245
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 141568;
maxshift: 14392
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  405496000 bytes = 386.711 MB;
Total memory required: 565199040 bytes = 539.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141568, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.073487
CT Device memory bandwidth in GB/s: 141.044092

NOTICE: 0.000000	292.500000	0.450000	650

Amount of telescope time processed: 0.000000

3515.625000
0.000973
193
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.500000	477.500000	0.740000	250

Amount of telescope time processed: 0.000000
timesamples: 155960

2890.625000
0.000973
163
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.500000	927.500000	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 85176

2929.687500
0.000973
165
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.500000	1827.500000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 49784

2929.687500
0.000973
165
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	141568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183069 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 141568
Real-time speedup factor: 98.983017
NOTICE: Pipeline start/resume run_pipelinMar 30 10:13:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 10:13:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 10:13:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 10:13:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 10:13:12 2021 - DEBUG    Signal width [samples]:		312
Mar 30 10:13:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 10:13:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 10:13:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 10:13:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 10:13:12 2021 - DEBUG    Optimization settings:
Mar 30 10:13:12 2021 - DEBUG    		UNROLL:			4
Mar 30 10:13:12 2021 - DEBUG    		SNUMREG:		2
Mar 30 10:13:12 2021 - DEBUG    		SDIVINT:		14
Mar 30 10:13:12 2021 - DEBUG    		SDIVINDM:		50
Mar 30 10:13:12 2021 - DEBUG    ddtr+analysis:		false
Mar 30 10:13:12 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 10:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,292.500000,0.450000,1,1
Mar 30 10:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.500000,477.500000,0.740000,2,2
Mar 30 10:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.500000,927.500000,1.500000,4,4
Mar 30 10:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.500000,1827.500000,3.000000,8,8
Mar 30 10:13:12 2021 - DEBUG    ddtr max_ndms:		650
Mar 30 10:13:12 2021 - DEBUG    ddtr ndms elements:
Mar 30 10:13:12 2021 - DEBUG         ndms[0]:		650
Mar 30 10:13:12 2021 - DEBUG         ndms[1]:		250
Mar 30 10:13:12 2021 - DEBUG         ndms[2]:		300
Mar 30 10:13:12 2021 - DEBUG         ndms[3]:		300
Mar 30 10:13:12 2021 - DEBUG    ddtr maxshift:		14392
Mar 30 10:13:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 10:13:12 2021 - DEBUG    ddtr max_ndms:		650
Mar 30 10:13:12 2021 - DEBUG    t_processed size:	4
Mar 30 10:13:12 2021 - DEBUG    t_processed elements:
Mar 30 10:13:12 2021 - DEBUG         t_processed[0][0]:	141568
Mar 30 10:13:12 2021 - DEBUG         t_processed[1][0]:	70784
Mar 30 10:13:12 2021 - DEBUG         t_processed[2][0]:	35392
Mar 30 10:13:12 2021 - DEBUG         t_processed[3][0]:	17696
Mar 30 10:13:12 2021 - DEBUG    power:			2.000000
Mar 30 10:13:12 2021 - NOTICE   Finished. 1
Mar 30 10:13:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 10:13:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 10:13:12 2021 - NOTICE   --------------------------------------------------------------
Mar 30 10:13:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 10:13:12 2021 - NOTICE   	DDTR Binning 	5.450848
Mar 30 10:13:12 2021 - NOTICE   	DDTR Corner_Turn 	3.414016
Mar 30 10:13:12 2021 - NOTICE   	DDTR Dedispersion 	69.230975
Mar 30 10:13:12 2021 - NOTICE   	DDTR Host_To_Device 	104.739105
Mar 30 10:13:12 2021 - NOTICE   	DDTR total 	182.958397
Mar 30 10:13:12 2021 - NOTICE   	Total total 	183.068832
Mar 30 10:13:12 2021 - NOTICE   	Processed telescope time:	18120.704651
Mar 30 10:13:12 2021 - NOTICE    
Mar 30 10:13:12 2021 - NOTICE   	Real-time speed-up factor:	98.983013
Mar 30 10:13:12 2021 - NOTICE   --------------------------------------------------------------
Mar 30 10:13:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 10:13:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 10:13:12 2021 - NOTICE   Checked for devices.
Mar 30 10:13:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 10:13:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 10:13:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 10:13:12 2021 - DEBUG    CARD INFORMATION:
Mar 30 10:13:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 10:13:12 2021 - DEBUG    Compute capability:	7.5
Mar 30 10:13:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 10:13:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 10:13:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 10:13:12 2021 - DEBUG    ID # on this machine:	0
Mar 30 10:13:12 2021 - DEBUG    Driver version:		11010
Mar 30 10:13:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 10:13:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 10:13:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 10:13:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 10:13:12 2021 - NOTICE   Calculating strategy.
Mar 30 10:13:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Mar 30 10:13:12 2021 - DEBUG    Range:	1 MAXSHIFT:	9240 Scrunch value:	2
Mar 30 10:13:12 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Mar 30 10:13:12 2021 - DEBUG    Diagonal DM:	713.341068
Mar 30 10:13:12 2021 - DEBUG    In 2
