Mar 30 10:50:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 10:50:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 10:50:40 2021 - NOTICE   Checked for devices.
Mar 30 10:50:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 10:50:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 10:50:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 10:50:40 2021 - DEBUG    CARD INFORMATION:
Mar 30 10:50:40 2021 - DEBUG    ddtr+analysis:		false
Mar 30 10:50:40 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 10:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,9.000000,1,1
Mar 30 10:50:40 2021 - DEBUG    ddtr max_ndms:		448
Mar 30 10:50:40 2021 - DEBUG    ddtr ndms elements:
Mar 30 10:50:40 2021 - DEBUG         ndms[0]:		448
Mar 30 10:50:40 2021 - DEBUG    ddtr maxshift:		3187
Mar 30 10:50:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 10:50:40 2021 - DEBUG    ddtr max_ndms:		448
Mar 30 10:50:40 2021 - DEBUG    t_processed size:	1
Mar 30 10:50:40 2021 - DEBUG    t_processed elements:
Mar 30 10:50:40 2021 - DEBUG         t_processed[0][0]:	35520
Mar 30 10:50:40 2021 - DEBUG    power:			2.000000
Mar 30 10:50:40 2021 - NOTICE   Pipeline is ready.
Mar 30 10:50:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:50:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:50:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 10:50:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:50:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 10:50:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 10:50:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 10:50:40 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 10:50:40 2021 - DEBUG    Signal width [samples]:		78
Mar 30 10:50:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 10:50:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 10:50:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 10:50:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 10:50:40 2021 - DEBUG    Optimization settings:
Mar 30 10:50:40 2021 - DEBUG    		UNROLL:			4
Mar 30 10:50:40 2021 - DEBUG    		SNUMREG:		12
Mar 30 10:50:40 2021 - DEBUG    		SDIVINT:		20
Mar 30 10:50:40 2021 - DEBUG    		SDIVINDM:		32
Mar 30 10:50:40 2021 - DEBUG    ddtr+analysis:		false
Mar 30 10:50:40 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 10:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,9.000000,1,1
Mar 30 10:50:40 2021 - DEBUG    ddtr max_ndms:		448
Mar 30 10:50:40 2021 - DEBUG    ddtr ndms elements:
Mar 30 10:50:40 2021 - DEBUG         ndms[0]:		448
Mar 30 10:50:40 2021 - DEBUG    ddtr maxshift:		3187
Mar 30 10:50:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 10:50:40 2021 - DEBUG    ddtr max_ndms:		448
Mar 30 10:50:40 2021 - DEBUG    t_processed size:	1
Mar 30 10:50:40 2021 - DEBUG    t_processed elements:
Mar 30 10:50:40 2021 - DEBUG         t_processed[0][0]:	35520
Mar 30 10:50:40 2021 - DEBUG    power:			2.000000
Mar 30 10:50:40 2021 - NOTICE   Finished. 2
Mar 30 10:50:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 10:50:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 10:50:40 2021 - NOTICE   --------------------------------------------------------------
Mar 30 10:50:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 10:50:40 2021 - NOTICE   	DDTR Corner_Turn 	1.716832
Mar 30 10:50:40 2021 - NOTICE   	DDTR Dedispersion 	45.205505
Mar 30 10:50:40 2021 - NOTICE   	DDTR Host_To_Device 	52.032353
Mar 30 10:50:40 2021 - NOTICE   	DDTR total 	99.006432
Mar 30 10:50:40 2021 - NOTICE   	Total total 	99.061279
Mar 30 10:50:40 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar 30 10:50:40 2021 - NOTICE    
Mar 30 10:50:40 2021 - NOTICE   	Real-time speed-up factor:	183.585750
Mar 30 10:50:40 2021 - NOTICE   --------------------------------------------------------------
Mar 30 10:50:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 10:50:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 10:50:40 2021 - NOTICE   Checked for devices.
Mar 30 10:50:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 10:50:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 10:50:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 10:50:40 2021 - DEBUG    CARD INFORMATION:
Mar 30 10:50:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 10:50:40 2021 - DEBUG    Compute capability:	7.5
Mar 30 10:50:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 10:50:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 10:50:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 10:50:40 2021 - DEBUG    ID # on this machine:	0
Mar 30 10:50:40 2021 - DEBUG    Driver version:		11010
Mar 30 10:50:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 10:50:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 10:50:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 10:50:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 10:50:40 2021 - NOTICE   Calculating strategy.
Mar 30 10:50:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Mar 30 10:50:40 2021 - DEBUG    Range:	3 MAXSHIFT:	15840 Scrunch value:	8
Mar 30 10:50:40 2021 - DEBUG    Maximum dispersive delay:	 2.027520(s).
Mar 30 10:50:40 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 10:50:40 2021 - DEBUG    In 1
Mar 30 10:50:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 10:50:40 2021 - NOTICE   Calculating strategy.
Mar 30 10:50:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Mar 30 10:50:40 2021 - DEBUG    Range:	3 MAXSHIFT:	15840 Scrunch value:	8
Mar 30 10:50:40 2021 - DEBUG    Maximum dispersive delay:	 2.027520(s).
Mar 30 10:50:40 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 10:50:40 2021 - DEBUG    In 1
Mar 30 10:50:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 10:50:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 10:50:40 2021 - DEBUG    CARD INFORMATION:
Mar 30 10:50:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 10:50:40 2021 - DEBUG    Compute capability:	7.5
Mar 30 10:50:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 10:50:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 10:50:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 10:50:40 2021 - DEBUG    ID # on this machine:	0
Mar 30 10:50:40 2021 - DEBUG    Driver version:		11010
Mar 30 10:50:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 10:50:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 10:50:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 10:50:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 10:50:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 10:50:40 2021 - DEBUG    az_start:		0.000000
Mar 30 10:50:40 2021 - DEBUG    za_start:		0.000000
Mar 30 10:50:40 2021 - DEBUG    src_raj:			0.000000
Mar 30 10:50:40 2021 - DEBUG    src_dej:			0.000000
Mar 30 10:50:40 2021 - DEBUG    tstart:			50000.000000
Mar 30 10:50:40 2021 - DEBUG    tsamp:			0.000128
Mar 30 10:50:40 2021 - DEBUG    refdm:			0.000000
Mar 30 10:50:40 2021 - DEBUG    period:			0.000000
Mar 30 10:50:40 2021 - DEBUG    fch1:			830.000000
Mar 30 10:50:40 2021 - DEBUG    foff:			-0.117188
Mar 30 10:50:40 2021 - DEBUG    fchannel:		0.000000
Mar 30 10:50:40 2021 - DEBUG    telescope_id:		0
Mar 30 10:50:40 2021 - DEBUG    machine_id:		0
Mar 30 10:50:40 2021 - DEBUG    data_type:		0
Mar 30 10:50:40 2021 - DEBUG    barycentric:		0
Mar 30 10:50:40 2021 - DEBUG    pulsarcentric:		0
Mar 30 10:50:40 2021 - DEBUG    nbits:			8
Mar 30 10:50:40 2021 - DEBUG    nsamples:		156250
Mar 30 10:50:40 2021 - DEBUG    nchans:			512
Mar 30 10:50:40 2021 - DEBUG    nifs:			0
Mar 30 10:50:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 10:50:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 10:50:40 2021 - DEBUG    rawdatafile:		
Mar 30 10:50:40 2021 - DEBUG    source_name:		
Mar 30 10:50:40 2021 - DEBUG    N:			0
Mar 30 10:50:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 10:50:40 2021 - DEBUG    Optimization settings:
Mar 30 10:50:40 2021 - DEBUG    		UNROLL:			4
Mar 30 10:50:40 2021 - DEBUG    		SNUMREG:		12
Mar 30 10:50:40 2021 - DEBUG    		SDIVINT:		20
Mar 30 10:50:40 2021 - DEBUG    		SDIVINDM:		32
Mar 30 10:50:40 2021 - DEBUG    ddtr+analysis:		false
Mar 30 10:50:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 10:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.600006,0.450000,1,1
Mar 30 10:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,463.040009,0.740000,2,2
Mar 30 10:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.040009,895.040039,1.500000,4,4
Mar 30 10:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.040039,1759.040039,3.000000,8,8
Mar 30 10:50:40 2021 - DEBUG    ddtr max_ndms:		608
Mar 30 10:50:40 2021 - DEBUG    ddtr ndms elements:
Mar 30 10:50:40 2021 - DEBUG         ndms[0]:		608
Mar 30 10:50:40 2021 - DEBUG         ndms[1]:		256
Mar 30 10:50:40 2021 - DEBUG         ndms[2]:		288
Mar 30 10:50:40 2021 - DEBUG         ndms[3]:		288
Mar 30 10:50:40 2021 - DEBUG    ddtr maxshift:		15840
Mar 30 10:50:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 10:50:40 2021 - DEBUG    ddtr max_ndms:		608
Mar 30 10:50:40 2021 - DEBUG    t_processed size:	4
Mar 30 10:50:40 2021 - DEBUG    t_processed elements:
Mar 30 10:50:40 2021 - DEBUG         t_processed[0][0]:	138240
Mar 30 10:50:40 2021 - DEBUG         t_processed[1][0]:	69120
Mar 30 10:50:40 2021 - DEBUG         t_processed[2][0]:	34560
Mar 30 10:50:40 2021 - DEBUG         t_processed[3][0]:	17280
Mar 30 10:50:40 2021 - DEBUG    power:			2.000000
Mar 30 10:50:40 2021 - NOTICE   Pipeline is ready.
Mar 30 10:50:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:50:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:50:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:50:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:50:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3187
Number of time samples + maxshift: 38707;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79271936 bytes = 75.600 MB;
DDTR output size:  158543872 bytes = 151.199 MB;
Total memory required: 237815808 bytes = 226.799 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
38707 1024
32 8
1209 128
Performed CT: 0.001692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.188861
CT Device memory bandwidth in GB/s: 140.513317

NOTICE: 0.000000	4032.000000	9.000000	448

Amount of telescope time processed: 0.000000

17578.125000
0.000344
225
lineshift:	665
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0990613 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 35520
Real-time speedup factor: 183.585754
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 15840
Number of time samples + maxshift: 154080;
Number of channels: 512
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157777920 bytes = 150.469 MB;
DDTR output size:  374722560 bytes = 357.363 MB;
Total memory required: 532500480 bytes = 507.832 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
154080 512
32 8
4815 64
Performed CT: 0.003383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.171912
CT Device memory bandwidth in GB/s: 139.903147

NOTICE: 0.000000	273.600006	0.450000	608

Amount of telescope time processed: 0.000000

3515.625000
0.000973
144
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.600006	463.040009	0.740000	256

Amount of telescope time processed: 0.000000
timesamples: 154080

2890.625000
0.000973
125
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 463.040009	895.040039	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 84960

2929.687500
0.000973
126
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.040039	1759.040039	3.000000	288

Amount of telescope time processed: 0.000000
timesamples: 50400

2929.687500
0.000973
126
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147359 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup fMar 30 10:50:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 10:50:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:50:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 10:50:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 10:50:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 10:50:40 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 10:50:40 2021 - DEBUG    Signal width [samples]:		312
Mar 30 10:50:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 10:50:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 10:50:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 10:50:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 10:50:40 2021 - DEBUG    Optimization settings:
Mar 30 10:50:40 2021 - DEBUG    		UNROLL:			4
Mar 30 10:50:40 2021 - DEBUG    		SNUMREG:		12
Mar 30 10:50:40 2021 - DEBUG    		SDIVINT:		20
Mar 30 10:50:40 2021 - DEBUG    		SDIVINDM:		32
Mar 30 10:50:40 2021 - DEBUG    ddtr+analysis:		false
Mar 30 10:50:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 10:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.600006,0.450000,1,1
Mar 30 10:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,463.040009,0.740000,2,2
Mar 30 10:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.040009,895.040039,1.500000,4,4
Mar 30 10:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.040039,1759.040039,3.000000,8,8
Mar 30 10:50:40 2021 - DEBUG    ddtr max_ndms:		608
Mar 30 10:50:40 2021 - DEBUG    ddtr ndms elements:
Mar 30 10:50:40 2021 - DEBUG         ndms[0]:		608
Mar 30 10:50:40 2021 - DEBUG         ndms[1]:		256
Mar 30 10:50:40 2021 - DEBUG         ndms[2]:		288
Mar 30 10:50:40 2021 - DEBUG         ndms[3]:		288
Mar 30 10:50:40 2021 - DEBUG    ddtr maxshift:		15840
Mar 30 10:50:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 10:50:40 2021 - DEBUG    ddtr max_ndms:		608
Mar 30 10:50:40 2021 - DEBUG    t_processed size:	4
Mar 30 10:50:40 2021 - DEBUG    t_processed elements:
Mar 30 10:50:40 2021 - DEBUG         t_processed[0][0]:	138240
Mar 30 10:50:40 2021 - DEBUG         t_processed[1][0]:	69120
Mar 30 10:50:40 2021 - DEBUG         t_processed[2][0]:	34560
Mar 30 10:50:40 2021 - DEBUG         t_processed[3][0]:	17280
Mar 30 10:50:40 2021 - DEBUG    power:			2.000000
Mar 30 10:50:40 2021 - NOTICE   Finished. 1
Mar 30 10:50:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 10:50:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 10:50:40 2021 - NOTICE   --------------------------------------------------------------
Mar 30 10:50:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 10:50:40 2021 - NOTICE   	DDTR Binning 	5.397312
Mar 30 10:50:40 2021 - NOTICE   	DDTR Corner_Turn 	3.403232
Mar 30 10:50:40 2021 - NOTICE   	DDTR Dedispersion 	34.876289
Mar 30 10:50:40 2021 - NOTICE   	DDTR Host_To_Device 	103.447005
Mar 30 10:50:40 2021 - NOTICE   	DDTR total 	147.248062
Mar 30 10:50:40 2021 - NOTICE   	Total total 	147.359482
Mar 30 10:50:40 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 30 10:50:40 2021 - NOTICE    
Mar 30 10:50:40 2021 - NOTICE   	Real-time speed-up factor:	120.078593
Mar 30 10:50:40 2021 - NOTICE   --------------------------------------------------------------
Mar 30 10:50:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 10:50:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 10:50:40 2021 - NOTICE   Checked for devices.
Mar 30 10:50:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 10:50:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 10:50:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 10:50:40 2021 - DEBUG    CARD INFORMATION:
Mar 30 10:50:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 10:50:40 2021 - DEBUG    Compute capability:	7.5
Mar 30 10:50:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 10:50:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 10:50:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 10:50:40 2021 - DEBUG    ID # on this machine:	0
Mar 30 10:50:40 2021 - DEBUG    Driver version:		11010
Mar 30 10:50:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 10:50:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 10:50:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 10:50:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 10:50:40 2021 - NOTICE   Calculating strategy.
Mar 30 10:50:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 30 10:50:40 2021 - DEBUG    Range:	1 MAXSHIFT:	10080 Scrunch value:	2
Mar 30 10:50:40 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Mar 30 10:50:40 2021 - DEBUG    Diagonal DM:	713.341068
Mar 30 10:50:40 2021 - DEBUG    In 2
