Mar 30 10:49:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 10:49:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 10:49:15 2021 - NOTICE   Checked for devices.
Mar 30 10:49:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 10:49:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 10:49:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 10:49:15 2021 - DEBUG    CARD INFORMATION:
Mar 30 10:49:15 2021 - NOTICE   --------------------------------------------------------------
Mar 30 10:49:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 10:49:15 2021 - NOTICE   	DDTR Corner_Turn 	1.723808
Mar 30 10:49:15 2021 - NOTICE   	DDTR Dedispersion 	31.723520
Mar 30 10:49:15 2021 - NOTICE   	DDTR Host_To_Device 	52.228353
Mar 30 10:49:15 2021 - NOTICE   	DDTR total 	85.729856
Mar 30 10:49:15 2021 - NOTICE   	Total total 	85.788284
Mar 30 10:49:15 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar 30 10:49:15 2021 - NOTICE    
Mar 30 10:49:15 2021 - NOTICE   	Real-time speed-up factor:	213.899609
Mar 30 10:49:15 2021 - NOTICE   --------------------------------------------------------------
Mar 30 10:49:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 10:49:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 10:49:15 2021 - NOTICE   Checked for devices.
Mar 30 10:49:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 10:49:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 10:49:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 10:49:15 2021 - DEBUG    CARD INFORMATION:
Mar 30 10:49:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 10:49:15 2021 - DEBUG    Compute capability:	7.5
Mar 30 10:49:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 10:49:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 10:49:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 10:49:15 2021 - DEBUG    ID # on this machine:	0
Mar 30 10:49:15 2021 - DEBUG    Driver version:		11010
Mar 30 10:49:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 10:49:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 10:49:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 10:49:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 10:49:15 2021 - NOTICE   Calculating strategy.
Mar 30 10:49:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar 30 10:49:15 2021 - DEBUG    Range:	3 MAXSHIFT:	15960 Scrunch value:	8
Mar 30 10:49:15 2021 - DEBUG    Maximum dispersive delay:	 2.042880(s).
Mar 30 10:49:15 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 10:49:15 2021 - DEBUG    In 1
Mar 30 10:49:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 10:49:15 2021 - NOTICE   Calculating strategy.
Mar 30 10:49:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar 30 10:49:15 2021 - DEBUG    Range:	3 MAXSHIFT:	15960 Scrunch value:	8
Mar 30 10:49:15 2021 - DEBUG    Maximum dispersive delay:	 2.042880(s).
Mar 30 10:49:15 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 10:49:15 2021 - DEBUG    In 1
Mar 30 10:49:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 10:49:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 10:49:15 2021 - DEBUG    CARD INFORMATION:
Mar 30 10:49:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 10:49:15 2021 - DEBUG    Compute capability:	7.5
Mar 30 10:49:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 10:49:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 10:49:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 10:49:15 2021 - DEBUG    ID # on this machine:	0
Mar 30 10:49:15 2021 - DEBUG    Driver version:		11010
Mar 30 10:49:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 10:49:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 10:49:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 10:49:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 10:49:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 10:49:15 2021 - DEBUG    az_start:		0.000000
Mar 30 10:49:15 2021 - DEBUG    za_start:		0.000000
Mar 30 10:49:15 2021 - DEBUG    src_raj:			0.000000
Mar 30 10:49:15 2021 - DEBUG    src_dej:			0.000000
Mar 30 10:49:15 2021 - DEBUG    tstart:			50000.000000
Mar 30 10:49:15 2021 - DEBUG    tsamp:			0.000128
Mar 30 10:49:15 2021 - DEBUG    refdm:			0.000000
Mar 30 10:49:15 2021 - DEBUG    period:			0.000000
Mar 30 10:49:15 2021 - DEBUG    fch1:			830.000000
Mar 30 10:49:15 2021 - DEBUG    foff:			-0.117188
Mar 30 10:49:15 2021 - DEBUG    fchannel:		0.000000
Mar 30 10:49:15 2021 - DEBUG    telescope_id:		0
Mar 30 10:49:15 2021 - DEBUG    machine_id:		0
Mar 30 10:49:15 2021 - DEBUG    data_type:		0
Mar 30 10:49:15 2021 - DEBUG    barycentric:		0
Mar 30 10:49:15 2021 - DEBUG    pulsarcentric:		0
Mar 30 10:49:15 2021 - DEBUG    nbits:			8
Mar 30 10:49:15 2021 - DEBUG    nsamples:		156250
Mar 30 10:49:15 2021 - DEBUG    nchans:			512
Mar 30 10:49:15 2021 - DEBUG    nifs:			0
Mar 30 10:49:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 10:49:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 10:49:15 2021 - DEBUG    rawdatafile:		
Mar 30 10:49:15 2021 - DEBUG    source_name:		
Mar 30 10:49:15 2021 - DEBUG    N:			0
Mar 30 10:49:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 10:49:15 2021 - DEBUG    Optimization settings:
Mar 30 10:49:15 2021 - DEBUG    		UNROLL:			4
Mar 30 10:49:15 2021 - DEBUG    		SNUMREG:		14
Mar 30 10:49:15 2021 - DEBUG    		SDIVINT:		10
Mar 30 10:49:15 2021 - DEBUG    		SDIVINDM:		50
Mar 30 10:49:15 2021 - DEBUG    ddtr+analysis:		false
Mar 30 10:49:15 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 10:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,292.500000,0.450000,1,1
Mar 30 10:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.500000,477.500000,0.740000,2,2
Mar 30 10:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.500000,927.500000,1.500000,4,4
Mar 30 10:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.500000,1827.500000,3.000000,8,8
Mar 30 10:49:15 2021 - DEBUG    ddtr max_ndms:		650
Mar 30 10:49:15 2021 - DEBUG    ddtr ndms elements:
Mar 30 10:49:15 2021 - DEBUG         ndms[0]:		650
Mar 30 10:49:15 2021 - DEBUG         ndms[1]:		250
Mar 30 10:49:15 2021 - DEBUG         ndms[2]:		300
Mar 30 10:49:15 2021 - DEBUG         ndms[3]:		300
Mar 30 10:49:15 2021 - DEBUG    ddtr maxshift:		15960
Mar 30 10:49:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 10:49:15 2021 - DEBUG    ddtr max_ndms:		650
Mar 30 10:49:15 2021 - DEBUG    t_processed size:	4
Mar 30 10:49:15 2021 - DEBUG    t_processed elements:
Mar 30 10:49:15 2021 - DEBUG         t_processed[0][0]:	138880
Mar 30 10:49:15 2021 - DEBUG         t_processed[1][0]:	69440
Mar 30 10:49:15 2021 - DEBUG         t_processed[2][0]:	34720
Mar 30 10:49:15 2021 - DEBUG         t_processed[3][0]:	17360
Mar 30 10:49:15 2021 - DEBUG    power:			2.000000
Mar 30 10:49:15 2021 - NOTICE   Pipeline is ready.
Mar 30 10:49:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:49:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:49:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:49:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:49:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 2999
Number of time samples + maxshift: 38839;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79542272 bytes = 75.857 MB;
DDTR output size:  159084544 bytes = 151.715 MB;
Total memory required: 238626816 bytes = 227.572 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
38839 1024
32 8
1213 128
Performed CT: 0.001699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.906183
CT Device memory bandwidth in GB/s: 140.343710

NOTICE: 0.000000	4050.000000	9.000000	450

Amount of telescope time processed: 0.000000

17578.125000
0.000344
314
lineshift:	574
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0857883 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 35840
Real-time speedup factor: 213.899597
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 138880;
maxshift: 15960
Number of time samples + maxshift: 154840;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158556160 bytes = 151.211 MB;
DDTR output size:  402584000 bytes = 383.934 MB;
Total memory required: 561140160 bytes = 535.145 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138880, 0
CORNER TURN!
154840 512
32 8
4838 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.409288
CT Device memory bandwidth in GB/s: 140.045573

NOTICE: 0.000000	292.500000	0.450000	650

Amount of telescope time processed: 0.000000

3515.625000
0.000973
185
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.500000	477.500000	0.740000	250

Amount of telescope time processed: 0.000000
timesamples: 154840

2890.625000
0.000973
155
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.500000	927.500000	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 85400

2929.687500
0.000973
157
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.500000	1827.500000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 50680

2929.687500
0.000973
157
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134648 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 138880
Real-time speedup fMar 30 10:49:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 10:49:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:49:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 10:49:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 10:49:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 10:49:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 10:49:15 2021 - DEBUG    Signal width [samples]:		312
Mar 30 10:49:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 10:49:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 10:49:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 10:49:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 10:49:15 2021 - DEBUG    Optimization settings:
Mar 30 10:49:15 2021 - DEBUG    		UNROLL:			4
Mar 30 10:49:15 2021 - DEBUG    		SNUMREG:		14
Mar 30 10:49:15 2021 - DEBUG    		SDIVINT:		10
Mar 30 10:49:15 2021 - DEBUG    		SDIVINDM:		50
Mar 30 10:49:15 2021 - DEBUG    ddtr+analysis:		false
Mar 30 10:49:15 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 10:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,292.500000,0.450000,1,1
Mar 30 10:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.500000,477.500000,0.740000,2,2
Mar 30 10:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.500000,927.500000,1.500000,4,4
Mar 30 10:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.500000,1827.500000,3.000000,8,8
Mar 30 10:49:15 2021 - DEBUG    ddtr max_ndms:		650
Mar 30 10:49:15 2021 - DEBUG    ddtr ndms elements:
Mar 30 10:49:15 2021 - DEBUG         ndms[0]:		650
Mar 30 10:49:15 2021 - DEBUG         ndms[1]:		250
Mar 30 10:49:15 2021 - DEBUG         ndms[2]:		300
Mar 30 10:49:15 2021 - DEBUG         ndms[3]:		300
Mar 30 10:49:15 2021 - DEBUG    ddtr maxshift:		15960
Mar 30 10:49:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 10:49:15 2021 - DEBUG    ddtr max_ndms:		650
Mar 30 10:49:15 2021 - DEBUG    t_processed size:	4
Mar 30 10:49:15 2021 - DEBUG    t_processed elements:
Mar 30 10:49:15 2021 - DEBUG         t_processed[0][0]:	138880
Mar 30 10:49:15 2021 - DEBUG         t_processed[1][0]:	69440
Mar 30 10:49:15 2021 - DEBUG         t_processed[2][0]:	34720
Mar 30 10:49:15 2021 - DEBUG         t_processed[3][0]:	17360
Mar 30 10:49:15 2021 - DEBUG    power:			2.000000
Mar 30 10:49:15 2021 - NOTICE   Finished. 1
Mar 30 10:49:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 10:49:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 10:49:15 2021 - NOTICE   --------------------------------------------------------------
Mar 30 10:49:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 10:49:15 2021 - NOTICE   	DDTR Binning 	5.443840
Mar 30 10:49:15 2021 - NOTICE   	DDTR Corner_Turn 	3.414368
Mar 30 10:49:15 2021 - NOTICE   	DDTR Dedispersion 	21.551488
Mar 30 10:49:15 2021 - NOTICE   	DDTR Host_To_Device 	104.002402
Mar 30 10:49:15 2021 - NOTICE   	DDTR total 	134.540003
Mar 30 10:49:15 2021 - NOTICE   	Total total 	134.648376
Mar 30 10:49:15 2021 - NOTICE   	Processed telescope time:	17776.639938
Mar 30 10:49:15 2021 - NOTICE    
Mar 30 10:49:15 2021 - NOTICE   	Real-time speed-up factor:	132.022683
Mar 30 10:49:15 2021 - NOTICE   --------------------------------------------------------------
Mar 30 10:49:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 10:49:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 10:49:15 2021 - NOTICE   Checked for devices.
Mar 30 10:49:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 10:49:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 10:49:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 10:49:15 2021 - DEBUG    CARD INFORMATION:
Mar 30 10:49:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 10:49:15 2021 - DEBUG    Compute capability:	7.5
Mar 30 10:49:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 10:49:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 10:49:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 10:49:15 2021 - DEBUG    ID # on this machine:	0
Mar 30 10:49:15 2021 - DEBUG    Driver version:		11010
Mar 30 10:49:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 10:49:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 10:49:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 10:49:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 10:49:15 2021 - NOTICE   Calculating strategy.
Mar 30 10:49:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Mar 30 10:49:15 2021 - DEBUG    Range:	1 MAXSHIFT:	9800 Scrunch value:	2
Mar 30 10:49:15 2021 - DEBUG    Maximum dispersive delay:	 2.508800(s).
Mar 30 10:49:15 2021 - DEBUG    Diagonal DM:	713.341068
Mar 30 10:49:15 2021 - DEBUG    In 2
