Mar 30 09:54:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 09:54:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 09:54:55 2021 - NOTICE   Checked for devices.
Mar 30 09:54:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 09:54:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 09:54:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 09:54:55 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:54:55 2021 - DEBUG    t_processed elements:
Mar 30 09:54:55 2021 - DEBUG         t_processed[0][0]:	139200
Mar 30 09:54:55 2021 - DEBUG         t_processed[1][0]:	69600
Mar 30 09:54:55 2021 - DEBUG         t_processed[2][0]:	34800
Mar 30 09:54:55 2021 - DEBUG         t_processed[3][0]:	17400
Mar 30 09:54:55 2021 - DEBUG    power:			2.000000
Mar 30 09:54:55 2021 - NOTICE   Pipeline is ready.
Mar 30 09:54:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:54:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 09:54:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 36000;
maxshift: 2959
Number of time samples + maxshift: 38959;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79788032 bytes = 76.092 MB;
DDTR output size:  159576064 bytes = 152.184 MB;
Total memory required: 239364096 bytes = 228.275 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36000, 0
CORNER TURN!
38959 1024
32 8
1217 128
Performed CT: 0.001704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.078029
CT Device memory bandwidth in GB/s: 140.446818

NOTICE: 0.000000	3960.000000	9.000000	440

Amount of telescope time processed: 0.000000

17578.125000
0.000344
283
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0693208 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 36000
Real-time speedup factor: 265.894104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 139200;
maxshift: 14700
Number of time samples + maxshift: 153900;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157593600 bytes = 150.293 MB;
DDTR output size:  393984000 bytes = 375.732 MB;
Total memory required: 551577600 bytes = 526.025 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139200, 0
CORNER TURN!
153900 512
32 8
4809 64
Performed CT: 0.003449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.456055
CT Device memory bandwidth in GB/s: 137.073633

NOTICE: 0.000000	288.000000	0.450000	640

Amount of telescope time processed: 0.000000

3515.625000
0.000973
181
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	495.200012	0.740000	280

Amount of telescope time processed: 0.000000
timesamples: 153900

2890.625000
0.000973
157
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.200012	915.200012	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 84300

2929.687500
0.000973
159
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.200012	1755.199951	3.000000	280

Amount of telescope time processed: 0.000000
timesamples: 49496

2929.687500
0.000973
159
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	139200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153248 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 139200
Real-time speedup factor: 116.266663
NOTICE: Pipeline start/resume run_pipeliMar 30 09:54:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 09:54:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 09:54:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 09:54:56 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 09:54:56 2021 - DEBUG    Signal width [samples]:		312
Mar 30 09:54:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 09:54:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 09:54:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 09:54:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 09:54:56 2021 - DEBUG    Optimization settings:
Mar 30 09:54:56 2021 - DEBUG    		UNROLL:			4
Mar 30 09:54:56 2021 - DEBUG    		SNUMREG:		6
Mar 30 09:54:56 2021 - DEBUG    		SDIVINT:		25
Mar 30 09:54:56 2021 - DEBUG    		SDIVINDM:		40
Mar 30 09:54:56 2021 - DEBUG    ddtr+analysis:		false
Mar 30 09:54:56 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 09:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,0.450000,1,1
Mar 30 09:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,495.200012,0.740000,2,2
Mar 30 09:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.200012,915.200012,1.500000,4,4
Mar 30 09:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.200012,1755.199951,3.000000,8,8
Mar 30 09:54:56 2021 - DEBUG    ddtr max_ndms:		640
Mar 30 09:54:56 2021 - DEBUG    ddtr ndms elements:
Mar 30 09:54:56 2021 - DEBUG         ndms[0]:		640
Mar 30 09:54:56 2021 - DEBUG         ndms[1]:		280
Mar 30 09:54:56 2021 - DEBUG         ndms[2]:		280
Mar 30 09:54:56 2021 - DEBUG         ndms[3]:		280
Mar 30 09:54:56 2021 - DEBUG    ddtr maxshift:		14700
Mar 30 09:54:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 09:54:56 2021 - DEBUG    ddtr max_ndms:		640
Mar 30 09:54:56 2021 - DEBUG    t_processed size:	4
Mar 30 09:54:56 2021 - DEBUG    t_processed elements:
Mar 30 09:54:56 2021 - DEBUG         t_processed[0][0]:	139200
Mar 30 09:54:56 2021 - DEBUG         t_processed[1][0]:	69600
Mar 30 09:54:56 2021 - DEBUG         t_processed[2][0]:	34800
Mar 30 09:54:56 2021 - DEBUG         t_processed[3][0]:	17400
Mar 30 09:54:56 2021 - DEBUG    power:			2.000000
Mar 30 09:54:56 2021 - NOTICE   Finished. 1
Mar 30 09:54:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 09:54:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 09:54:56 2021 - NOTICE   --------------------------------------------------------------
Mar 30 09:54:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 09:54:56 2021 - NOTICE   	DDTR Binning 	5.395072
Mar 30 09:54:56 2021 - NOTICE   	DDTR Corner_Turn 	3.466144
Mar 30 09:54:56 2021 - NOTICE   	DDTR Dedispersion 	40.774593
Mar 30 09:54:56 2021 - NOTICE   	DDTR Host_To_Device 	103.372352
Mar 30 09:54:56 2021 - NOTICE   	DDTR total 	153.137793
Mar 30 09:54:56 2021 - NOTICE   	Total total 	153.247711
Mar 30 09:54:56 2021 - NOTICE   	Processed telescope time:	17817.600250
Mar 30 09:54:56 2021 - NOTICE    
Mar 30 09:54:56 2021 - NOTICE   	Real-time speed-up factor:	116.266665
Mar 30 09:54:56 2021 - NOTICE   --------------------------------------------------------------
Mar 30 09:54:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 09:54:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 09:54:56 2021 - NOTICE   Checked for devices.
Mar 30 09:54:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 09:54:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 09:54:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 09:54:56 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:54:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 09:54:56 2021 - DEBUG    Compute capability:	7.5
Mar 30 09:54:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 09:54:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 09:54:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 09:54:56 2021 - DEBUG    ID # on this machine:	0
Mar 30 09:54:56 2021 - DEBUG    Driver version:		11010
Mar 30 09:54:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 09:54:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 09:54:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 09:54:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 09:54:56 2021 - NOTICE   Calculating strategy.
Mar 30 09:54:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Mar 30 09:54:56 2021 - DEBUG    Range:	1 MAXSHIFT:	9300 Scrunch value:	2
Mar 30 09:54:56 2021 - DEBUG    Maximum dispersive delay:	 2.380800(s).
Mar 30 09:54:56 2021 - DEBUG    Diagonal DM:	713.341068
Mar 30 09:54:56 2021 - DEBUG    In 2
