Mar 30 10:00:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 10:00:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 10:00:57 2021 - NOTICE   Checked for devices.
Mar 30 10:00:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 10:00:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 10:00:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 10:00:57 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 36288;
maxshift: 2722
Number of time samples + maxshift: 39010;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79892480 bytes = 76.191 MB;
DDTR output size:  159784960 bytes = 152.383 MB;
Total memory required: 239677440 bytes = 228.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36288, 0
CORNER TURN!
39010 1024
32 8
1219 128
Performed CT: 0.001713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.205549
CT Device memory bandwidth in GB/s: 139.923329

NOTICE: 0.000000	3888.000000	9.000000	432

Amount of telescope time processed: 0.000000

17578.125000
0.000344
309
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0701317 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 36288
Real-time speedup factor: 264.922333
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 141568;
maxshift: 14448
Number of time samples + maxshift: 156016;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  389415936 bytes = 371.376 MB;
Total memory required: 549176320 bytes = 523.735 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141568, 0
CORNER TURN!
156016 512
32 8
4875 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.888915
CT Device memory bandwidth in GB/s: 140.933349

NOTICE: 0.000000	280.799988	0.450000	624

Amount of telescope time processed: 0.000000

3515.625000
0.000973
186
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.799988	493.919983	0.740000	288

Amount of telescope time processed: 0.000000
timesamples: 156016

2890.625000
0.000973
158
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.919983	925.919983	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 85232

2929.687500
0.000973
159
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.919983	1789.919922	3.000000	288

Amount of telescope time processed: 0.000000
timesamples: 49840

2929.687500
0.000973
159
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	141568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160014 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 141568
Real-time speedup factor: 113.244247
NOTICE: Pipeline start/resume run_pipeliMar 30 10:00:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 10:00:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 10:00:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 10:00:57 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 10:00:57 2021 - DEBUG    Signal width [samples]:		312
Mar 30 10:00:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 10:00:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 10:00:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 10:00:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 10:00:57 2021 - DEBUG    Optimization settings:
Mar 30 10:00:57 2021 - DEBUG    		UNROLL:			4
Mar 30 10:00:57 2021 - DEBUG    		SNUMREG:		4
Mar 30 10:00:57 2021 - DEBUG    		SDIVINT:		14
Mar 30 10:00:57 2021 - DEBUG    		SDIVINDM:		48
Mar 30 10:00:57 2021 - DEBUG    ddtr+analysis:		false
Mar 30 10:00:57 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 10:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.799988,0.450000,1,1
Mar 30 10:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,493.919983,0.740000,2,2
Mar 30 10:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.919983,925.919983,1.500000,4,4
Mar 30 10:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.919983,1789.919922,3.000000,8,8
Mar 30 10:00:57 2021 - DEBUG    ddtr max_ndms:		624
Mar 30 10:00:57 2021 - DEBUG    ddtr ndms elements:
Mar 30 10:00:57 2021 - DEBUG         ndms[0]:		624
Mar 30 10:00:57 2021 - DEBUG         ndms[1]:		288
Mar 30 10:00:57 2021 - DEBUG         ndms[2]:		288
Mar 30 10:00:57 2021 - DEBUG         ndms[3]:		288
Mar 30 10:00:57 2021 - DEBUG    ddtr maxshift:		14448
Mar 30 10:00:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 10:00:57 2021 - DEBUG    ddtr max_ndms:		624
Mar 30 10:00:57 2021 - DEBUG    t_processed size:	4
Mar 30 10:00:57 2021 - DEBUG    t_processed elements:
Mar 30 10:00:57 2021 - DEBUG         t_processed[0][0]:	141568
Mar 30 10:00:57 2021 - DEBUG         t_processed[1][0]:	70784
Mar 30 10:00:57 2021 - DEBUG         t_processed[2][0]:	35392
Mar 30 10:00:57 2021 - DEBUG         t_processed[3][0]:	17696
Mar 30 10:00:57 2021 - DEBUG    power:			2.000000
Mar 30 10:00:57 2021 - NOTICE   Finished. 1
Mar 30 10:00:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 10:00:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 10:00:57 2021 - NOTICE   --------------------------------------------------------------
Mar 30 10:00:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 10:00:57 2021 - NOTICE   	DDTR Binning 	5.427200
Mar 30 10:00:57 2021 - NOTICE   	DDTR Corner_Turn 	3.418560
Mar 30 10:00:57 2021 - NOTICE   	DDTR Dedispersion 	46.150658
Mar 30 10:00:57 2021 - NOTICE   	DDTR Host_To_Device 	104.776512
Mar 30 10:00:57 2021 - NOTICE   	DDTR total 	159.903008
Mar 30 10:00:57 2021 - NOTICE   	Total total 	160.014343
Mar 30 10:00:57 2021 - NOTICE   	Processed telescope time:	18120.704651
Mar 30 10:00:57 2021 - NOTICE    
Mar 30 10:00:57 2021 - NOTICE   	Real-time speed-up factor:	113.244252
Mar 30 10:00:57 2021 - NOTICE   --------------------------------------------------------------
Mar 30 10:00:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 10:00:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 10:00:57 2021 - NOTICE   Checked for devices.
Mar 30 10:00:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 10:00:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 10:00:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 10:00:57 2021 - DEBUG    CARD INFORMATION:
Mar 30 10:00:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 10:00:57 2021 - DEBUG    Compute capability:	7.5
Mar 30 10:00:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 10:00:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 10:00:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 10:00:57 2021 - DEBUG    ID # on this machine:	0
Mar 30 10:00:57 2021 - DEBUG    Driver version:		11010
Mar 30 10:00:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 10:00:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 10:00:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 10:00:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 10:00:57 2021 - NOTICE   Calculating strategy.
Mar 30 10:00:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 30 10:00:57 2021 - DEBUG    Range:	1 MAXSHIFT:	9296 Scrunch value:	2
Mar 30 10:00:57 2021 - DEBUG    Maximum dispersive delay:	 2.379776(s).
Mar 30 10:00:57 2021 - DEBUG    Diagonal DM:	713.341068
Mar 30 10:00:57 2021 - DEBUG    In 2
