Feb 25 08:15:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 08:15:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 08:15:47 2021 - NOTICE   Checked for devices.
Feb 25 08:15:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 08:15:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 08:15:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 08:15:47 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1850.000000	3162.500000	7.500000	175

Amount of telescope time processed: 0.000000
timesamples: 39000

7324.218750
0.001244
266
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30800
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 25 08:15:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 08:15:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:15:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 08:15:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 08:15:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 08:15:48 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 08:15:48 2021 - DEBUG    Signal width [samples]:		78
Feb 25 08:15:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 08:15:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 08:15:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 08:15:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 08:15:48 2021 - DEBUG    Optimization settings:
Feb 25 08:15:48 2021 - DEBUG    		UNROLL:			4
Feb 25 08:15:48 2021 - DEBUG    		SNUMREG:		4
Feb 25 08:15:48 2021 - DEBUG    		SDIVINT:		25
Feb 25 08:15:48 2021 - DEBUG    		SDIVINDM:		25
Feb 25 08:15:48 2021 - DEBUG    ddtr+analysis:		false
Feb 25 08:15:48 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 08:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1850.000000,3.700000,1,1
Feb 25 08:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.000000,3162.500000,7.500000,2,2
Feb 25 08:15:48 2021 - DEBUG    ddtr max_ndms:		500
Feb 25 08:15:48 2021 - DEBUG    ddtr ndms elements:
Feb 25 08:15:48 2021 - DEBUG         ndms[0]:		500
Feb 25 08:15:48 2021 - DEBUG         ndms[1]:		175
Feb 25 08:15:48 2021 - DEBUG    ddtr maxshift:		8200
Feb 25 08:15:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 08:15:48 2021 - DEBUG    ddtr max_ndms:		500
Feb 25 08:15:48 2021 - DEBUG    t_processed size:	2
Feb 25 08:15:48 2021 - DEBUG    t_processed elements:
Feb 25 08:15:48 2021 - DEBUG         t_processed[0][0]:	30800
Feb 25 08:15:48 2021 - DEBUG         t_processed[1][0]:	15400
Feb 25 08:15:48 2021 - DEBUG    power:			2.000000
Feb 25 08:15:48 2021 - NOTICE   Finished. 1
Feb 25 08:15:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 08:15:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 08:15:48 2021 - NOTICE   --------------------------------------------------------------
Feb 25 08:15:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 08:15:48 2021 - NOTICE   	DDTR Binning 	1.445408
Feb 25 08:15:48 2021 - NOTICE   	DDTR Corner_Turn 	1.665920
Feb 25 08:15:48 2021 - NOTICE   	DDTR Dedispersion 	15.896896
Feb 25 08:15:48 2021 - NOTICE   	DDTR Host_To_Device 	59.073631
Feb 25 08:15:48 2021 - NOTICE   	DDTR total 	78.154689
Feb 25 08:15:48 2021 - NOTICE   	Total total 	78.240097
Feb 25 08:15:48 2021 - NOTICE   	Processed telescope time:	15769.599915
Feb 25 08:15:48 2021 - NOTICE    
Feb 25 08:15:48 2021 - NOTICE   	Real-time speed-up factor:	201.553941
Feb 25 08:15:48 2021 - NOTICE   --------------------------------------------------------------
Feb 25 08:15:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 08:15:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 08:15:48 2021 - NOTICE   Checked for devices.
Feb 25 08:15:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 08:15:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 08:15:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 08:15:48 2021 - DEBUG    CARD INFORMATION:
Feb 25 08:15:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 08:15:48 2021 - DEBUG    Compute capability:	7.5
Feb 25 08:15:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 08:15:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 08:15:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 08:15:48 2021 - DEBUG    ID # on this machine:	0
Feb 25 08:15:48 2021 - DEBUG    Driver version:		11010
Feb 25 08:15:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 08:15:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 08:15:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 08:15:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 08:15:48 2021 - NOTICE   Calculating strategy.
Feb 25 08:15:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Feb 25 08:15:48 2021 - DEBUG    Range:	8 MAXSHIFT:	205000 Scrunch value:	256
Feb 25 08:15:48 2021 - DEBUG    Maximum dispersive delay:	 13.120000(s).
