Feb 25 08:04:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 08:04:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 08:04:23 2021 - NOTICE   Checked for devices.
Feb 25 08:04:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 08:04:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 08:04:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 08:04:23 2021 - DEBUG    CARD INFORMATION:
Feb 25 08:04:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:04:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 08:04:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:04:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 08:04:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 08:04:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 08:04:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 08:04:24 2021 - DEBUG    Signal width [samples]:		312
Feb 25 08:04:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 08:04:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 08:04:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 08:04:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 08:04:24 2021 - DEBUG    Optimization settings:
Feb 25 08:04:24 2021 - DEBUG    		UNROLL:			4
Feb 25 08:04:24 2021 - DEBUG    		SNUMREG:		4
Feb 25 08:04:24 2021 - DEBUG    		SDIVINT:		10
Feb 25 08:04:24 2021 - DEBUG    		SDIVINDM:		25
Feb 25 08:04:24 2021 - DEBUG    ddtr+analysis:		false
Feb 25 08:04:24 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 08:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.500000,0.930000,1,1
Feb 25 08:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.500000,1746.000000,2.300000,2,2
Feb 25 08:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1746.000000,1863.500000,4.700000,4,4
Feb 25 08:04:24 2021 - DEBUG    ddtr max_ndms:		950
Feb 25 08:04:24 2021 - DEBUG    ddtr ndms elements:
Feb 25 08:04:24 2021 - DEBUG         ndms[0]:		950
Feb 25 08:04:24 2021 - DEBUG         ndms[1]:		375
Feb 25 08:04:24 2021 - DEBUG         ndms[2]:		25
Feb 25 08:04:24 2021 - DEBUG    ddtr maxshift:		15760
Feb 25 08:04:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 08:04:24 2021 - DEBUG    ddtr max_ndms:		950
Feb 25 08:04:24 2021 - DEBUG    t_processed size:	3
Feb 25 08:04:24 2021 - DEBUG    t_processed elements:
Feb 25 08:04:24 2021 - DEBUG         t_processed[0][0]:	140480
Feb 25 08:04:24 2021 - DEBUG         t_processed[1][0]:	70240
Feb 25 08:04:24 2021 - DEBUG         t_processed[2][0]:	35120
Feb 25 08:04:24 2021 - DEBUG    power:			2.000000
Feb 25 08:04:24 2021 - NOTICE   Finished. 2
Feb 25 08:04:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 08:04:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 08:04:24 2021 - NOTICE   --------------------------------------------------------------
Feb 25 08:04:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 08:04:24 2021 - NOTICE   	DDTR Binning 	17.956608
Feb 25 08:04:24 2021 - NOTICE   	DDTR Corner_Turn 	14.414112
Feb 25 08:04:24 2021 - NOTICE   	DDTR Dedispersion 	503.655543
Feb 25 08:04:24 2021 - NOTICE   	DDTR Host_To_Device 	419.199706
Feb 25 08:04:24 2021 - NOTICE   	DDTR total 	955.339423
Feb 25 08:04:24 2021 - NOTICE   	Total total 	955.435486
Feb 25 08:04:24 2021 - NOTICE   	Processed telescope time:	17981.439590
Feb 25 08:04:24 2021 - NOTICE    
Feb 25 08:04:24 2021 - NOTICE   	Real-time speed-up factor:	18.820150
Feb 25 08:04:24 2021 - NOTICE   --------------------------------------------------------------
Feb 25 08:04:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 08:04:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 08:04:24 2021 - NOTICE   Checked for devices.
Feb 25 08:04:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 08:04:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 08:04:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 08:04:24 2021 - DEBUG    CARD INFORMATION:
Feb 25 08:04:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 08:04:24 2021 - DEBUG    Compute capability:	7.5
Feb 25 08:04:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 08:04:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 08:04:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 08:04:24 2021 - DEBUG    ID # on this machine:	0
Feb 25 08:04:24 2021 - DEBUG    Driver version:		11010
Feb 25 08:04:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 08:04:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 08:04:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 08:04:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 08:04:24 2021 - NOTICE   Calculating strategy.
Feb 25 08:04:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 25 08:04:24 2021 - DEBUG    Range:	1 MAXSHIFT:	7920 Scrunch value:	2
Feb 25 08:04:24 2021 - DEBUG    Maximum dispersive delay:	 4.055040(s).
Feb 25 08:04:24 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 08:04:24 2021 - DEBUG    In 2
Feb 25 08:04:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 08:04:24 2021 - NOTICE   Calculating strategy.
Feb 25 08:04:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 25 08:04:24 2021 - DEBUG    Range:	1 MAXSHIFT:	7920 Scrunch value:	2
Feb 25 08:04:24 2021 - DEBUG    Maximum dispersive delay:	 4.055040(s).
Feb 25 08:04:24 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 08:04:24 2021 - DEBUG    In 2
Feb 25 08:04:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 08:04:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 08:04:24 2021 - DEBUG    CARD INFORMATION:
Feb 25 08:04:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 08:04:24 2021 - DEBUG    Compute capability:	7.5
Feb 25 08:04:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 08:04:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 08:04:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 08:04:24 2021 - DEBUG    ID # on this machine:	0
Feb 25 08:04:24 2021 - DEBUG    Driver version:		11010
Feb 25 08:04:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 08:04:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 08:04:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 08:04:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 08:04:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 08:04:24 2021 - DEBUG    az_start:		0.000000
Feb 25 08:04:24 2021 - DEBUG    za_start:		0.000000
Feb 25 08:04:24 2021 - DEBUG    src_raj:			0.000000
Feb 25 08:04:24 2021 - DEBUG    src_dej:			0.000000
Feb 25 08:04:24 2021 - DEBUG    tstart:			50000.000000
Feb 25 08:04:24 2021 - DEBUG    tsamp:			0.000512
Feb 25 08:04:24 2021 - DEBUG    refdm:			0.000000
Feb 25 08:04:24 2021 - DEBUG    period:			0.000000
Feb 25 08:04:24 2021 - DEBUG    fch1:			1755.000000
Feb 25 08:04:24 2021 - DEBUG    foff:			-0.478516
Feb 25 08:04:24 2021 - DEBUG    fchannel:		0.000000
Feb 25 08:04:24 2021 - DEBUG    telescope_id:		0
Feb 25 08:04:24 2021 - DEBUG    machine_id:		0
Feb 25 08:04:24 2021 - DEBUG    data_type:		0
Feb 25 08:04:24 2021 - DEBUG    barycentric:		0
Feb 25 08:04:24 2021 - DEBUG    pulsarcentric:		0
Feb 25 08:04:24 2021 - DEBUG    nbits:			8
Feb 25 08:04:24 2021 - DEBUG    nsamples:		39062
Feb 25 08:04:24 2021 - DEBUG    nchans:			1024
Feb 25 08:04:24 2021 - DEBUG    nifs:			0
Feb 25 08:04:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 08:04:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 08:04:24 2021 - DEBUG    rawdatafile:		
Feb 25 08:04:24 2021 - DEBUG    source_name:		
Feb 25 08:04:24 2021 - DEBUG    N:			0
Feb 25 08:04:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 08:04:24 2021 - DEBUG    Optimization settings:
Feb 25 08:04:24 2021 - DEBUG    		UNROLL:			4
Feb 25 08:04:24 2021 - DEBUG    		SNUMREG:		4
Feb 25 08:04:24 2021 - DEBUG    		SDIVINT:		10
Feb 25 08:04:24 2021 - DEBUG    		SDIVINDM:		25
Feb 25 08:04:24 2021 - DEBUG    ddtr+analysis:		false
Feb 25 08:04:24 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 08:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1850.000000,3.700000,1,1
Feb 25 08:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.000000,3162.500000,7.500000,2,2
Feb 25 08:04:24 2021 - DEBUG    ddtr max_ndms:		500
Feb 25 08:04:24 2021 - DEBUG    ddtr ndms elements:
Feb 25 08:04:24 2021 - DEBUG         ndms[0]:		500
Feb 25 08:04:24 2021 - DEBUG         ndms[1]:		175
Feb 25 08:04:24 2021 - DEBUG    ddtr maxshift:		7920
Feb 25 08:04:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 08:04:24 2021 - DEBUG    ddtr max_ndms:		500
Feb 25 08:04:24 2021 - DEBUG    t_processed size:	2
Feb 25 08:04:24 2021 - DEBUG    t_processed elements:
Feb 25 08:04:24 2021 - DEBUG         t_processed[0][0]:	31040
Feb 25 08:04:24 2021 - DEBUG         t_processed[1][0]:	15520
Feb 25 08:04:24 2021 - DEBUG    power:			2.000000
Feb 25 08:04:24 2021 - NOTICE   Pipeline is ready.
Feb 25 08:04:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:04:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.


Memory allocation for the DDTR
Number of time samples: 140480;
maxshift: 15760
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140480, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.377975
CT Device memory bandwidth in GB/s: 133.426785

NOTICE: 0.000000	883.500000	0.930000	950

Amount of telescope time processed: 0.000000

7265.625000
0.001064
203
lineshift:	263
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.500000	1746.000000	2.300000	375

Amount of telescope time processed: 0.000000
timesamples: 156240

8984.375000
0.001064
247
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1746.000000	1863.500000	4.700000	25

Amount of telescope time processed: 0.000000
timesamples: 86000

9179.687500
0.001064
252
lineshift:	312
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	140480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.955436 (GPU estimate)
Amount of telescope time processed: 17.981440
Number of samples processed: 140480
Real-time speedup factor: 18.820150
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 31040;
maxshift: 7920
Number of time samples + maxshift: 38960;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79790080 bytes = 76.094 MB;
DDTR output size:  159580160 bytes = 152.188 MB;
Total memory required: 239370240 bytes = 228.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31040, 0
CORNER TURN!
38960 1024
32 8
1217 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.588082
CT Device memory bandwidth in GB/s: 144.952849

NOTICE: 0.000000	1850.000000	3.700000	500

Amount of telescope time processed: 0.000000

7226.562500
0.001244
233
lineshift:	293
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1850.000000	3162.500000	7.500000	175

Amount of telescope time processed: 0.000000
timesamples: 38Feb 25 08:04:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:04:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 08:04:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:04:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 08:04:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 08:04:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 08:04:24 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 08:04:24 2021 - DEBUG    Signal width [samples]:		78
Feb 25 08:04:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 08:04:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 08:04:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 08:04:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 08:04:24 2021 - DEBUG    Optimization settings:
Feb 25 08:04:24 2021 - DEBUG    		UNROLL:			4
Feb 25 08:04:24 2021 - DEBUG    		SNUMREG:		4
Feb 25 08:04:24 2021 - DEBUG    		SDIVINT:		10
Feb 25 08:04:24 2021 - DEBUG    		SDIVINDM:		25
Feb 25 08:04:24 2021 - DEBUG    ddtr+analysis:		false
Feb 25 08:04:24 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 08:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1850.000000,3.700000,1,1
Feb 25 08:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.000000,3162.500000,7.500000,2,2
Feb 25 08:04:24 2021 - DEBUG    ddtr max_ndms:		500
Feb 25 08:04:24 2021 - DEBUG    ddtr ndms elements:
Feb 25 08:04:24 2021 - DEBUG         ndms[0]:		500
Feb 25 08:04:24 2021 - DEBUG         ndms[1]:		175
Feb 25 08:04:24 2021 - DEBUG    ddtr maxshift:		7920
Feb 25 08:04:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 08:04:24 2021 - DEBUG    ddtr max_ndms:		500
Feb 25 08:04:24 2021 - DEBUG    t_processed size:	2
Feb 25 08:04:24 2021 - DEBUG    t_processed elements:
Feb 25 08:04:24 2021 - DEBUG         t_processed[0][0]:	31040
Feb 25 08:04:24 2021 - DEBUG         t_processed[1][0]:	15520
Feb 25 08:04:24 2021 - DEBUG    power:			2.000000
Feb 25 08:04:24 2021 - NOTICE   Finished. 2
Feb 25 08:04:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 08:04:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 08:04:24 2021 - NOTICE   --------------------------------------------------------------
Feb 25 08:04:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 08:04:24 2021 - NOTICE   	DDTR Binning 	1.445600
Feb 25 08:04:24 2021 - NOTICE   	DDTR Corner_Turn 	1.667392
Feb 25 08:04:24 2021 - NOTICE   	DDTR Dedispersion 	27.468991
Feb 25 08:04:24 2021 - NOTICE   	DDTR Host_To_Device 	61.045599
Feb 25 08:04:24 2021 - NOTICE   	DDTR total 	91.704990
Feb 25 08:04:24 2021 - NOTICE   	Total total 	91.785217
Feb 25 08:04:24 2021 - NOTICE   	Processed telescope time:	15892.479897
Feb 25 08:04:24 2021 - NOTICE    
Feb 25 08:04:24 2021 - NOTICE   	Real-time speed-up factor:	173.148578
Feb 25 08:04:24 2021 - NOTICE   --------------------------------------------------------------
Feb 25 08:04:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 08:04:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 08:04:24 2021 - NOTICE   Checked for devices.
Feb 25 08:04:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 08:04:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 08:04:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 08:04:24 2021 - DEBUG    CARD INFORMATION:
Feb 25 08:04:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 08:04:24 2021 - DEBUG    Compute capability:	7.5
Feb 25 08:04:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 08:04:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 08:04:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 08:04:24 2021 - DEBUG    ID # on this machine:	0
Feb 25 08:04:24 2021 - DEBUG    Driver version:		11010
Feb 25 08:04:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 08:04:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 08:04:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 08:04:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 08:04:24 2021 - NOTICE   Calculating strategy.
Feb 25 08:04:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Feb 25 08:04:24 2021 - DEBUG    Range:	8 MAXSHIFT:	204880 Scrunch value:	256
Feb 25 08:04:24 2021 - DEBUG    Maximum dispersive delay:	 13.112320(s).
Feb 25 08:04:24 2021 - DEBUG    Diagonal DM:	3.093933
