Feb 25 10:38:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 10:38:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 10:38:04 2021 - NOTICE   Checked for devices.
Feb 25 10:38:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 10:38:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 10:38:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 10:38:04 2021 - DEBUG    CARD INFORMATION:
Feb 25 10:38:05 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
esamples: 38656

7324.218750
0.001244
1170
lineshift:	1410
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0901691 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 28672
Real-time speedup factor: 162.805893
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
