Feb 25 07:28:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 07:28:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 07:28:31 2021 - NOTICE   Checked for devices.
Feb 25 07:28:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 07:28:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 07:28:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 07:28:31 2021 - DEBUG    CARD INFORMATION:
Feb 25 07:28:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 07:28:31 2021 - DEBUG    CARD INFORMATION:
Feb 25 07:28:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 07:28:31 2021 - DEBUG    Compute capability:	7.5
Feb 25 07:28:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 07:28:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 07:28:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 07:28:31 2021 - DEBUG    ID # on this machine:	0
Feb 25 07:28:31 2021 - DEBUG    Driver version:		11010
Feb 25 07:28:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 07:28:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 07:28:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 07:28:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 07:28:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 07:28:31 2021 - DEBUG    az_start:		0.000000
Feb 25 07:28:31 2021 - DEBUG    za_start:		0.000000
Feb 25 07:28:31 2021 - DEBUG    src_raj:			0.000000
Feb 25 07:28:31 2021 - DEBUG    src_dej:			0.000000
Feb 25 07:28:31 2021 - DEBUG    tstart:			50000.000000
Feb 25 07:28:31 2021 - DEBUG    tsamp:			0.000128
Feb 25 07:28:31 2021 - DEBUG    refdm:			0.000000
Feb 25 07:28:31 2021 - DEBUG    period:			0.000000
Feb 25 07:28:31 2021 - DEBUG    fch1:			935.000000
Feb 25 07:28:31 2021 - DEBUG    foff:			-0.043945
Feb 25 07:28:31 2021 - DEBUG    fchannel:		0.000000
Feb 25 07:28:31 2021 - DEBUG    telescope_id:		0
Feb 25 07:28:31 2021 - DEBUG    machine_id:		0
Feb 25 07:28:31 2021 - DEBUG    data_type:		0
Feb 25 07:28:31 2021 - DEBUG    barycentric:		0
Feb 25 07:28:31 2021 - DEBUG    pulsarcentric:		0
Feb 25 07:28:31 2021 - DEBUG    nbits:			8
Feb 25 07:28:31 2021 - DEBUG    nsamples:		156250
Feb 25 07:28:31 2021 - DEBUG    nchans:			2048
Feb 25 07:28:31 2021 - DEBUG    nifs:			0
Feb 25 07:28:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 07:28:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 07:28:31 2021 - DEBUG    rawdatafile:		
Feb 25 07:28:31 2021 - DEBUG    source_name:		
Feb 25 07:28:31 2021 - DEBUG    N:			0
Feb 25 07:28:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 07:28:31 2021 - DEBUG    Optimization settings:
Feb 25 07:28:31 2021 - DEBUG    		UNROLL:			4
Feb 25 07:28:31 2021 - DEBUG    		SNUMREG:		2
Feb 25 07:28:31 2021 - DEBUG    		SDIVINT:		16
Feb 25 07:28:31 2021 - DEBUG    		SDIVINDM:		20
Feb 25 07:28:31 2021 - DEBUG    ddtr+analysis:		false
Feb 25 07:28:31 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 07:28:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.930000,1,1
Feb 25 07:28:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1766.800049,2.300000,2,2
Feb 25 07:28:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.800049,1954.800049,4.700000,4,4
Feb 25 07:28:31 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 07:28:31 2021 - DEBUG    ddtr ndms elements:
Feb 25 07:28:31 2021 - DEBUG         ndms[0]:		960
Feb 25 07:28:31 2021 - DEBUG         ndms[1]:		380
Feb 25 07:28:31 2021 - DEBUG         ndms[2]:		40
Feb 25 07:28:31 2021 - DEBUG    ddtr maxshift:		16448
Feb 25 07:28:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 07:28:31 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 07:28:31 2021 - DEBUG    t_processed size:	3
Feb 25 07:28:31 2021 - DEBUG    t_processed elements:
Feb 25 07:28:31 2021 - DEBUG         t_processed[0][0]:	139776
Feb 25 07:28:31 2021 - DEBUG         t_processed[1][0]:	69888
Feb 25 07:28:31 2021 - DEBUG         t_processed[2][0]:	34944
Feb 25 07:28:31 2021 - DEBUG    power:			2.000000
Feb 25 07:28:31 2021 - NOTICE   Pipeline is ready.
Feb 25 07:28:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 07:28:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 07:28:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 07:28:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 07:28:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 07:28:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 07:28:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 07:28:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 07:28:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 07:28:32 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 07:28:32 2021 - DEBUG    Signal width [samples]:		312
Feb 25 07:28:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 07:28:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 07:28:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 07:28:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 07:28:32 2021 - DEBUG    Optimization settings:
Feb 25 07:28:32 2021 - DEBUG    		UNROLL:			4
Feb 25 07:28:32 2021 - DEBUG    		SNUMREG:		2
Feb 25 07:28:32 2021 - DEBUG    		SDIVINT:		16
Feb 25 07:28:32 2021 - DEBUG    		SDIVINDM:		20
Feb 25 07:28:32 2021 - DEBUG    ddtr+analysis:		false
Feb 25 07:28:32 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.930000,1,1
Feb 25 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1766.800049,2.300000,2,2
Feb 25 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.800049,1954.800049,4.700000,4,4
Feb 25 07:28:32 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 07:28:32 2021 - DEBUG    ddtr ndms elements:
Feb 25 07:28:32 2021 - DEBUG         ndms[0]:		960
Feb 25 07:28:32 2021 - DEBUG         ndms[1]:		380
Feb 25 07:28:32 2021 - DEBUG         ndms[2]:		40
Feb 25 07:28:32 2021 - DEBUG    ddtr maxshift:		16448
Feb 25 07:28:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 07:28:32 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 07:28:32 2021 - DEBUG    t_processed size:	3
Feb 25 07:28:32 2021 - DEBUG    t_processed elements:
Feb 25 07:28:32 2021 - DEBUG         t_processed[0][0]:	139776
Feb 25 07:28:32 2021 - DEBUG         t_processed[1][0]:	69888
Feb 25 07:28:32 2021 - DEBUG         t_processed[2][0]:	34944
Feb 25 07:28:32 2021 - DEBUG    power:			2.000000
Feb 25 07:28:32 2021 - NOTICE   Finished. 1
Feb 25 07:28:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 07:28:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 07:28:32 2021 - NOTICE   --------------------------------------------------------------
Feb 25 07:28:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 07:28:32 2021 - NOTICE   	DDTR Binning 	17.929408
Feb 25 07:28:32 2021 - NOTICE   	DDTR Corner_Turn 	14.532512
Feb 25 07:28:32 2021 - NOTICE   	DDTR Dedispersion 	297.459333
Feb 25 07:28:32 2021 - NOTICE   	DDTR Host_To_Device 	419.552376
Feb 25 07:28:32 2021 - NOTICE   	DDTR total 	749.586155
Feb 25 07:28:32 2021 - NOTICE   	Total total 	749.683838
Feb 25 07:28:32 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb 25 07:28:32 2021 - NOTICE    
Feb 25 07:28:32 2021 - NOTICE   	Real-time speed-up factor:	23.865165
Feb 25 07:28:32 2021 - NOTICE   --------------------------------------------------------------
Feb 25 07:28:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 07:28:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 07:28:32 2021 - NOTICE   Checked for devices.
Feb 25 07:28:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 07:28:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 07:28:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 07:28:32 2021 - DEBUG    CARD INFORMATION:
Feb 25 07:28:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 07:28:32 2021 - DEBUG    Compute capability:	7.5
Feb 25 07:28:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 07:28:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 07:28:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 07:28:32 2021 - DEBUG    ID # on this machine:	0
Feb 25 07:28:32 2021 - DEBUG    Driver version:		11010
Feb 25 07:28:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 07:28:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 07:28:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 07:28:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 07:28:32 2021 - NOTICE   Calculating strategy.
Feb 25 07:28:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 25 07:28:32 2021 - DEBUG    Range:	1 MAXSHIFT:	7872 Scrunch value:	2
Feb 25 07:28:32 2021 - DEBUG    Maximum dispersive delay:	 4.030464(s).
Feb 25 07:28:32 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 07:28:32 2021 - DEBUG    In 2
Feb 25 07:28:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 07:28:32 2021 - NOTICE   Calculating strategy.
Feb 25 07:28:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 25 07:28:32 2021 - DEBUG    Range:	1 MAXSHIFT:	7872 Scrunch value:	2
Feb 25 07:28:32 2021 - DEBUG    Maximum dispersive delay:	 4.030464(s).
Feb 25 07:28:32 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 07:28:32 2021 - DEBUG    In 2
Feb 25 07:28:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 07:28:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 07:28:32 2021 - DEBUG    CARD INFORMATION:
Feb 25 07:28:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 07:28:32 2021 - DEBUG    Compute capability:	7.5
Feb 25 07:28:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 07:28:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 07:28:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 07:28:32 2021 - DEBUG    ID # on this machine:	0
Feb 25 07:28:32 2021 - DEBUG    Driver version:		11010
Feb 25 07:28:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 07:28:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 07:28:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 07:28:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 07:28:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 07:28:32 2021 - DEBUG    az_start:		0.000000
Feb 25 07:28:32 2021 - DEBUG    za_start:		0.000000
Feb 25 07:28:32 2021 - DEBUG    src_raj:			0.000000
Feb 25 07:28:32 2021 - DEBUG    src_dej:			0.000000
Feb 25 07:28:32 2021 - DEBUG    tstart:			50000.000000
Feb 25 07:28:32 2021 - DEBUG    tsamp:			0.000512
Feb 25 07:28:32 2021 - DEBUG    refdm:			0.000000
Feb 25 07:28:32 2021 - DEBUG    period:			0.000000
Feb 25 07:28:32 2021 - DEBUG    fch1:			1755.000000
Feb 25 07:28:32 2021 - DEBUG    foff:			-0.478516
Feb 25 07:28:32 2021 - DEBUG    fchannel:		0.000000
Feb 25 07:28:32 2021 - DEBUG    telescope_id:		0
Feb 25 07:28:32 2021 - DEBUG    machine_id:		0
Feb 25 07:28:32 2021 - DEBUG    data_type:		0
Feb 25 07:28:32 2021 - DEBUG    barycentric:		0
Feb 25 07:28:32 2021 - DEBUG    pulsarcentric:		0
Feb 25 07:28:32 2021 - DEBUG    nbits:			8
Feb 25 07:28:32 2021 - DEBUG    nsamples:		39062
Feb 25 07:28:32 2021 - DEBUG    nchans:			1024
Feb 25 07:28:32 2021 - DEBUG    nifs:			0
Feb 25 07:28:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 07:28:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 07:28:32 2021 - DEBUG    rawdatafile:		
Feb 25 07:28:32 2021 - DEBUG    source_name:		
Feb 25 07:28:32 2021 - DEBUG    N:			0
Feb 25 07:28:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 07:28:32 2021 - DEBUG    Optimization settings:
Feb 25 07:28:32 2021 - DEBUG    		UNROLL:			4
Feb 25 07:28:32 2021 - DEBUG    		SNUMREG:		2
Feb 25 07:28:32 2021 - DEBUG    		SDIVINT:		16
Feb 25 07:28:32 2021 - DEBUG    		SDIVINDM:		20
Feb 25 07:28:32 2021 - DEBUG    ddtr+analysis:		false
Feb 25 07:28:32 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1850.000000,3.700000,1,1
Feb 25 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.000000,3200.000000,7.500000,2,2
Feb 25 07:28:32 2021 - DEBUG    ddtr max_ndms:		500
Feb 25 07:28:32 2021 - DEBUG    ddtr ndms elements:
Feb 25 07:28:32 2021 - DEBUG         ndms[0]:		500
Feb 25 07:28:32 2021 - DEBUG         ndms[1]:		180
Feb 25 07:28:32 2021 - DEBUG    ddtr maxshift:		7872
Feb 25 07:28:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 07:28:32 2021 - DEBUG    ddtr max_ndms:		500
Feb 25 07:28:32 2021 - DEBUG    t_processed size:	2
Feb 25 07:28:32 2021 - DEBUG    t_processed elements:
Feb 25 07:28:32 2021 - DEBUG         t_processed[0][0]:	31104
Feb 25 07:28:32 2021 - DEBUG         t_processed[1][0]:	15552
Feb 25 07:28:32 2021 - DEBUG    power:			2.000000
Feb 25 07:28:32 2021 - NOTICE   Pipeline is ready.
Feb 25 07:28:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 07:28:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 07:28:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.


Memory allocation for the DDTR
Number of time samples: 139776;
maxshift: 16448
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139776, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.557047
CT Device memory bandwidth in GB/s: 132.334228

NOTICE: 0.000000	892.799988	0.930000	960

Amount of telescope time processed: 0.000000

7265.625000
0.001064
176
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1766.800049	2.300000	380

Amount of telescope time processed: 0.000000
timesamples: 156224

8984.375000
0.001064
211
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1766.800049	1954.800049	4.700000	40

Amount of telescope time processed: 0.000000
timesamples: 86336

9179.687500
0.001064
215
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	139776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.749684 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 139776
Real-time speedup factor: 23.865166
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 31104;
maxshift: 7872
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31104, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.786593
CT Device memory bandwidth in GB/s: 145.071956

NOTICE: 0.000000	1850.000000	3.700000	500

Amount of telescope time processed: 0.000000

7226.562500
0.001244
200
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1850.000000	3200.000000	7.500000	180

Amount of telescope time processed: 0.000000
timesamples: 38976

7324.218750
0.001244
203
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31104
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 25 07:28:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 07:28:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 07:28:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 07:28:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 07:28:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 07:28:32 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 07:28:32 2021 - DEBUG    Signal width [samples]:		78
Feb 25 07:28:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 07:28:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 07:28:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 07:28:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 07:28:32 2021 - DEBUG    Optimization settings:
Feb 25 07:28:32 2021 - DEBUG    		UNROLL:			4
Feb 25 07:28:32 2021 - DEBUG    		SNUMREG:		2
Feb 25 07:28:32 2021 - DEBUG    		SDIVINT:		16
Feb 25 07:28:32 2021 - DEBUG    		SDIVINDM:		20
Feb 25 07:28:32 2021 - DEBUG    ddtr+analysis:		false
Feb 25 07:28:32 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1850.000000,3.700000,1,1
Feb 25 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.000000,3200.000000,7.500000,2,2
Feb 25 07:28:32 2021 - DEBUG    ddtr max_ndms:		500
Feb 25 07:28:32 2021 - DEBUG    ddtr ndms elements:
Feb 25 07:28:32 2021 - DEBUG         ndms[0]:		500
Feb 25 07:28:32 2021 - DEBUG         ndms[1]:		180
Feb 25 07:28:32 2021 - DEBUG    ddtr maxshift:		7872
Feb 25 07:28:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 07:28:32 2021 - DEBUG    ddtr max_ndms:		500
Feb 25 07:28:32 2021 - DEBUG    t_processed size:	2
Feb 25 07:28:32 2021 - DEBUG    t_processed elements:
Feb 25 07:28:32 2021 - DEBUG         t_processed[0][0]:	31104
Feb 25 07:28:32 2021 - DEBUG         t_processed[1][0]:	15552
Feb 25 07:28:32 2021 - DEBUG    power:			2.000000
Feb 25 07:28:32 2021 - NOTICE   Finished. 1
Feb 25 07:28:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 07:28:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 07:28:32 2021 - NOTICE   --------------------------------------------------------------
Feb 25 07:28:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 07:28:32 2021 - NOTICE   	DDTR Binning 	1.441984
Feb 25 07:28:32 2021 - NOTICE   	DDTR Corner_Turn 	1.668192
Feb 25 07:28:32 2021 - NOTICE   	DDTR Dedispersion 	16.933536
Feb 25 07:28:32 2021 - NOTICE   	DDTR Host_To_Device 	60.272703
Feb 25 07:28:32 2021 - NOTICE   	DDTR total 	80.388033
Feb 25 07:28:32 2021 - NOTICE   	Total total 	80.474113
Feb 25 07:28:32 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb 25 07:28:32 2021 - NOTICE    
Feb 25 07:28:32 2021 - NOTICE   	Real-time speed-up factor:	197.892806
Feb 25 07:28:32 2021 - NOTICE   --------------------------------------------------------------
Feb 25 07:28:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 07:28:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 07:28:32 2021 - NOTICE   Checked for devices.
Feb 25 07:28:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 07:28:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 07:28:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 07:28:32 2021 - DEBUG    CARD INFORMATION:
Feb 25 07:28:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 07:28:32 2021 - DEBUG    Compute capability:	7.5
Feb 25 07:28:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 07:28:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 07:28:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 07:28:32 2021 - DEBUG    ID # on this machine:	0
Feb 25 07:28:32 2021 - DEBUG    Driver version:		11010
Feb 25 07:28:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 07:28:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 07:28:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 07:28:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 07:28:32 2021 - NOTICE   Calculating strategy.
Feb 25 07:28:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb 25 07:28:32 2021 - DEBUG    Range:	8 MAXSHIFT:	213056 Scrunch value:	256
Feb 25 07:28:32 2021 - DEBUG    Maximum dispersive delay:	 13.635584(s).
