Feb 25 08:51:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 08:51:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 08:51:57 2021 - NOTICE   Checked for devices.
Feb 25 08:51:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 08:51:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 08:51:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 08:51:57 2021 - DEBUG    CARD INFORMATION:
Feb 25 08:51:57 2021 - DEBUG    ID # on this machine:	0
Feb 25 08:51:57 2021 - DEBUG    Driver version:		11010
Feb 25 08:51:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 08:51:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 08:51:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 08:51:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 08:51:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 08:51:57 2021 - DEBUG    az_start:		0.000000
Feb 25 08:51:57 2021 - DEBUG    za_start:		0.000000
Feb 25 08:51:57 2021 - DEBUG    src_raj:			0.000000
Feb 25 08:51:57 2021 - DEBUG    src_dej:			0.000000
Feb 25 08:51:57 2021 - DEBUG    tstart:			50000.000000
Feb 25 08:51:57 2021 - DEBUG    tsamp:			0.000128
Feb 25 08:51:57 2021 - DEBUG    refdm:			0.000000
Feb 25 08:51:57 2021 - DEBUG    period:			0.000000
Feb 25 08:51:57 2021 - DEBUG    fch1:			935.000000
Feb 25 08:51:57 2021 - DEBUG    foff:			-0.043945
Feb 25 08:51:57 2021 - DEBUG    fchannel:		0.000000
Feb 25 08:51:57 2021 - DEBUG    telescope_id:		0
Feb 25 08:51:57 2021 - DEBUG    machine_id:		0
Feb 25 08:51:57 2021 - DEBUG    data_type:		0
Feb 25 08:51:57 2021 - DEBUG    barycentric:		0
Feb 25 08:51:57 2021 - DEBUG    pulsarcentric:		0
Feb 25 08:51:57 2021 - DEBUG    nbits:			8
Feb 25 08:51:57 2021 - DEBUG    nsamples:		156250
Feb 25 08:51:57 2021 - DEBUG    nchans:			2048
Feb 25 08:51:57 2021 - DEBUG    nifs:			0
Feb 25 08:51:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 08:51:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 08:51:57 2021 - DEBUG    rawdatafile:		
Feb 25 08:51:57 2021 - DEBUG    source_name:		
Feb 25 08:51:57 2021 - DEBUG    N:			0
Feb 25 08:51:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 08:51:57 2021 - DEBUG    Optimization settings:
Feb 25 08:51:57 2021 - DEBUG    		UNROLL:			4
Feb 25 08:51:57 2021 - DEBUG    		SNUMREG:		2
Feb 25 08:51:57 2021 - DEBUG    		SDIVINT:		12
Feb 25 08:51:57 2021 - DEBUG    		SDIVINDM:		40
Feb 25 08:51:57 2021 - DEBUG    ddtr+analysis:		false
Feb 25 08:51:57 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 08:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.930000,1,1
Feb 25 08:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1812.800049,2.300000,2,2
Feb 25 08:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.800049,2000.800049,4.700000,4,4
Feb 25 08:51:57 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 08:51:57 2021 - DEBUG    ddtr ndms elements:
Feb 25 08:51:57 2021 - DEBUG         ndms[0]:		960
Feb 25 08:51:57 2021 - DEBUG         ndms[1]:		400
Feb 25 08:51:57 2021 - DEBUG         ndms[2]:		40
Feb 25 08:51:57 2021 - DEBUG    ddtr maxshift:		16752
Feb 25 08:51:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 08:51:57 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 08:51:57 2021 - DEBUG    t_processed size:	3
Feb 25 08:51:57 2021 - DEBUG    t_processed elements:
Feb 25 08:51:57 2021 - DEBUG         t_processed[0][0]:	139392
Feb 25 08:51:57 2021 - DEBUG         t_processed[1][0]:	69696
Feb 25 08:51:57 2021 - DEBUG         t_processed[2][0]:	34848
Feb 25 08:51:57 2021 - DEBUG    power:			2.000000
Feb 25 08:51:57 2021 - NOTICE   Pipeline is ready.
Feb 25 08:51:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:51:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:51:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:51:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:51:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 08:51:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:51:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 08:51:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 08:51:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 08:51:58 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 08:51:58 2021 - DEBUG    Signal width [samples]:		312
Feb 25 08:51:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 08:51:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 08:51:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 08:51:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 08:51:58 2021 - DEBUG    Optimization settings:
Feb 25 08:51:58 2021 - DEBUG    		UNROLL:			4
Feb 25 08:51:58 2021 - DEBUG    		SNUMREG:		2
Feb 25 08:51:58 2021 - DEBUG    		SDIVINT:		12
Feb 25 08:51:58 2021 - DEBUG    		SDIVINDM:		40
Feb 25 08:51:58 2021 - DEBUG    ddtr+analysis:		false
Feb 25 08:51:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 08:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.930000,1,1
Feb 25 08:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1812.800049,2.300000,2,2
Feb 25 08:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.800049,2000.800049,4.700000,4,4
Feb 25 08:51:58 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 08:51:58 2021 - DEBUG    ddtr ndms elements:
Feb 25 08:51:58 2021 - DEBUG         ndms[0]:		960
Feb 25 08:51:58 2021 - DEBUG         ndms[1]:		400
Feb 25 08:51:58 2021 - DEBUG         ndms[2]:		40
Feb 25 08:51:58 2021 - DEBUG    ddtr maxshift:		16752
Feb 25 08:51:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 08:51:58 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 08:51:58 2021 - DEBUG    t_processed size:	3
Feb 25 08:51:58 2021 - DEBUG    t_processed elements:
Feb 25 08:51:58 2021 - DEBUG         t_processed[0][0]:	139392
Feb 25 08:51:58 2021 - DEBUG         t_processed[1][0]:	69696
Feb 25 08:51:58 2021 - DEBUG         t_processed[2][0]:	34848
Feb 25 08:51:58 2021 - DEBUG    power:			2.000000
Feb 25 08:51:58 2021 - NOTICE   Finished. 1
Feb 25 08:51:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 08:51:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 08:51:58 2021 - NOTICE   --------------------------------------------------------------
Feb 25 08:51:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 08:51:58 2021 - NOTICE   	DDTR Binning 	17.907552
Feb 25 08:51:58 2021 - NOTICE   	DDTR Corner_Turn 	14.370144
Feb 25 08:51:58 2021 - NOTICE   	DDTR Dedispersion 	288.455620
Feb 25 08:51:58 2021 - NOTICE   	DDTR Host_To_Device 	419.291072
Feb 25 08:51:58 2021 - NOTICE   	DDTR total 	740.134548
Feb 25 08:51:58 2021 - NOTICE   	Total total 	740.231140
Feb 25 08:51:58 2021 - NOTICE   	Processed telescope time:	17842.176437
Feb 25 08:51:58 2021 - NOTICE    
Feb 25 08:51:58 2021 - NOTICE   	Real-time speed-up factor:	24.103520
Feb 25 08:51:58 2021 - NOTICE   --------------------------------------------------------------
Feb 25 08:51:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 08:51:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 08:51:58 2021 - NOTICE   Checked for devices.
Feb 25 08:51:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 08:51:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 08:51:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 08:51:58 2021 - DEBUG    CARD INFORMATION:
Feb 25 08:51:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 08:51:58 2021 - DEBUG    Compute capability:	7.5
Feb 25 08:51:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 08:51:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 08:51:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 08:51:58 2021 - DEBUG    ID # on this machine:	0
Feb 25 08:51:58 2021 - DEBUG    Driver version:		11010
Feb 25 08:51:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 08:51:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 08:51:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 08:51:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 08:51:58 2021 - NOTICE   Calculating strategy.
Feb 25 08:51:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 25 08:51:58 2021 - DEBUG    Range:	1 MAXSHIFT:	8400 Scrunch value:	2
Feb 25 08:51:58 2021 - DEBUG    Maximum dispersive delay:	 4.300800(s).
Feb 25 08:51:58 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 08:51:58 2021 - DEBUG    In 2
Feb 25 08:51:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 08:51:58 2021 - NOTICE   Calculating strategy.
Feb 25 08:51:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 25 08:51:58 2021 - DEBUG    Range:	1 MAXSHIFT:	8400 Scrunch value:	2
Feb 25 08:51:58 2021 - DEBUG    Maximum dispersive delay:	 4.300800(s).
Feb 25 08:51:58 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 08:51:58 2021 - DEBUG    In 2
Feb 25 08:51:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 08:51:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 08:51:58 2021 - DEBUG    CARD INFORMATION:
Feb 25 08:51:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 08:51:58 2021 - DEBUG    Compute capability:	7.5
Feb 25 08:51:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 08:51:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 08:51:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 08:51:58 2021 - DEBUG    ID # on this machine:	0
Feb 25 08:51:58 2021 - DEBUG    Driver version:		11010
Feb 25 08:51:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 08:51:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 08:51:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 08:51:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 08:51:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 08:51:58 2021 - DEBUG    az_start:		0.000000
Feb 25 08:51:58 2021 - DEBUG    za_start:		0.000000
Feb 25 08:51:58 2021 - DEBUG    src_raj:			0.000000
Feb 25 08:51:58 2021 - DEBUG    src_dej:			0.000000
Feb 25 08:51:58 2021 - DEBUG    tstart:			50000.000000
Feb 25 08:51:58 2021 - DEBUG    tsamp:			0.000512
Feb 25 08:51:58 2021 - DEBUG    refdm:			0.000000
Feb 25 08:51:58 2021 - DEBUG    period:			0.000000
Feb 25 08:51:58 2021 - DEBUG    fch1:			1755.000000
Feb 25 08:51:58 2021 - DEBUG    foff:			-0.478516
Feb 25 08:51:58 2021 - DEBUG    fchannel:		0.000000
Feb 25 08:51:58 2021 - DEBUG    telescope_id:		0
Feb 25 08:51:58 2021 - DEBUG    machine_id:		0
Feb 25 08:51:58 2021 - DEBUG    data_type:		0
Feb 25 08:51:58 2021 - DEBUG    barycentric:		0
Feb 25 08:51:58 2021 - DEBUG    pulsarcentric:		0
Feb 25 08:51:58 2021 - DEBUG    nbits:			8
Feb 25 08:51:58 2021 - DEBUG    nsamples:		39062
Feb 25 08:51:58 2021 - DEBUG    nchans:			1024
Feb 25 08:51:58 2021 - DEBUG    nifs:			0
Feb 25 08:51:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 08:51:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 08:51:58 2021 - DEBUG    rawdatafile:		
Feb 25 08:51:58 2021 - DEBUG    source_name:		
Feb 25 08:51:58 2021 - DEBUG    N:			0
Feb 25 08:51:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 08:51:58 2021 - DEBUG    Optimization settings:
Feb 25 08:51:58 2021 - DEBUG    		UNROLL:			4
Feb 25 08:51:58 2021 - DEBUG    		SNUMREG:		2
Feb 25 08:51:58 2021 - DEBUG    		SDIVINT:		12
Feb 25 08:51:58 2021 - DEBUG    		SDIVINDM:		40
Feb 25 08:51:58 2021 - DEBUG    ddtr+analysis:		false
Feb 25 08:51:58 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 08:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1924.000000,3.700000,1,1
Feb 25 08:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.000000,3424.000000,7.500000,2,2
Feb 25 08:51:58 2021 - DEBUG    ddtr max_ndms:		520
Feb 25 08:51:58 2021 - DEBUG    ddtr ndms elements:
Feb 25 08:51:58 2021 - DEBUG         ndms[0]:		520
Feb 25 08:51:58 2021 - DEBUG         ndms[1]:		200
Feb 25 08:51:58 2021 - DEBUG    ddtr maxshift:		8400
Feb 25 08:51:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 08:51:58 2021 - DEBUG    ddtr max_ndms:		520
Feb 25 08:51:58 2021 - DEBUG    t_processed size:	2
Feb 25 08:51:58 2021 - DEBUG    t_processed elements:
Feb 25 08:51:58 2021 - DEBUG         t_processed[0][0]:	30624
Feb 25 08:51:58 2021 - DEBUG         t_processed[1][0]:	15312
Feb 25 08:51:58 2021 - DEBUG    power:			2.000000
Feb 25 08:51:58 2021 - NOTICE   Pipeline is ready.
Feb 25 08:51:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:51:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:51:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 139392;
maxshift: 16752
Number of time samples + maxshift: 156144;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639565824 bytes = 609.938 MB;
DDTR output size:  1279131648 bytes = 1219.875 MB;
Total memory required: 1918697472 bytes = 1829.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139392, 0
CORNER TURN!
156144 2048
32 8
4879 256
Performed CT: 0.014344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.914110
CT Device memory bandwidth in GB/s: 133.748466

NOTICE: 0.000000	892.799988	0.930000	960

Amount of telescope time processed: 0.000000

7265.625000
0.001064
323
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1812.800049	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 156144

8984.375000
0.001064
394
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1812.800049	2000.800049	4.700000	40

Amount of telescope time processed: 0.000000
timesamples: 86448

9179.687500
0.001064
402
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	139392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.740231 (GPU estimate)
Amount of telescope time processed: 17.842176
Number of samples processed: 139392
Real-time speedup factor: 24.103519
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 30624;
maxshift: 8400
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30624, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.722695
CT Device memory bandwidth in GB/s: 145.033617

NOTICE: 0.000000	1924.000000	3.700000	520

Amount of telescope time processed: 0.000000

7226.562500
0.001244
372
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1924.000000	3424.000000	7.500000	200

Amount of telescope time processed: 0.000000
timesamples: 39024

7324.218750
0.001244
377
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30624
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 25 08:51:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 08:51:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:51:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 08:51:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 08:51:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 08:51:58 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 08:51:58 2021 - DEBUG    Signal width [samples]:		78
Feb 25 08:51:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 08:51:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 08:51:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 08:51:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 08:51:58 2021 - DEBUG    Optimization settings:
Feb 25 08:51:58 2021 - DEBUG    		UNROLL:			4
Feb 25 08:51:58 2021 - DEBUG    		SNUMREG:		2
Feb 25 08:51:58 2021 - DEBUG    		SDIVINT:		12
Feb 25 08:51:58 2021 - DEBUG    		SDIVINDM:		40
Feb 25 08:51:58 2021 - DEBUG    ddtr+analysis:		false
Feb 25 08:51:58 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 08:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1924.000000,3.700000,1,1
Feb 25 08:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.000000,3424.000000,7.500000,2,2
Feb 25 08:51:58 2021 - DEBUG    ddtr max_ndms:		520
Feb 25 08:51:58 2021 - DEBUG    ddtr ndms elements:
Feb 25 08:51:58 2021 - DEBUG         ndms[0]:		520
Feb 25 08:51:58 2021 - DEBUG         ndms[1]:		200
Feb 25 08:51:58 2021 - DEBUG    ddtr maxshift:		8400
Feb 25 08:51:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 08:51:58 2021 - DEBUG    ddtr max_ndms:		520
Feb 25 08:51:58 2021 - DEBUG    t_processed size:	2
Feb 25 08:51:58 2021 - DEBUG    t_processed elements:
Feb 25 08:51:58 2021 - DEBUG         t_processed[0][0]:	30624
Feb 25 08:51:58 2021 - DEBUG         t_processed[1][0]:	15312
Feb 25 08:51:58 2021 - DEBUG    power:			2.000000
Feb 25 08:51:58 2021 - NOTICE   Finished. 1
Feb 25 08:51:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 08:51:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 08:51:58 2021 - NOTICE   --------------------------------------------------------------
Feb 25 08:51:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 08:51:58 2021 - NOTICE   	DDTR Binning 	1.440480
Feb 25 08:51:58 2021 - NOTICE   	DDTR Corner_Turn 	1.670016
Feb 25 08:51:58 2021 - NOTICE   	DDTR Dedispersion 	16.974464
Feb 25 08:51:58 2021 - NOTICE   	DDTR Host_To_Device 	60.095137
Feb 25 08:51:58 2021 - NOTICE   	DDTR total 	80.250464
Feb 25 08:51:58 2021 - NOTICE   	Total total 	80.334846
Feb 25 08:51:58 2021 - NOTICE   	Processed telescope time:	15679.488182
Feb 25 08:51:58 2021 - NOTICE    
Feb 25 08:51:58 2021 - NOTICE   	Real-time speed-up factor:	195.176674
Feb 25 08:51:58 2021 - NOTICE   --------------------------------------------------------------
Feb 25 08:51:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 08:51:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 08:51:58 2021 - NOTICE   Checked for devices.
Feb 25 08:51:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 08:51:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 08:51:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 08:51:58 2021 - DEBUG    CARD INFORMATION:
Feb 25 08:51:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 08:51:58 2021 - DEBUG    Compute capability:	7.5
Feb 25 08:51:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 08:51:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 08:51:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 08:51:58 2021 - DEBUG    ID # on this machine:	0
Feb 25 08:51:58 2021 - DEBUG    Driver version:		11010
Feb 25 08:51:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 08:51:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 08:51:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 08:51:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 08:51:58 2021 - NOTICE   Calculating strategy.
Feb 25 08:51:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb 25 08:51:58 2021 - DEBUG    Range:	8 MAXSHIFT:	221232 Scrunch value:	256
Feb 25 08:51:58 2021 - DEBUG    Maximum dispersive delay:	 14.158848(s).
