Feb 25 07:15:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 07:15:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 07:15:41 2021 - NOTICE   Checked for devices.
Feb 25 07:15:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 07:15:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 07:15:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 07:15:41 2021 - DEBUG    CARD INFORMATION:
Feb 25 07:15:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 07:15:42 2021 - NOTICE   Checked for devices.
Feb 25 07:15:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 07:15:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 07:15:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 07:15:42 2021 - DEBUG    CARD INFORMATION:
Feb 25 07:15:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 07:15:42 2021 - DEBUG    Compute capability:	7.5
Feb 25 07:15:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 07:15:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 07:15:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 07:15:42 2021 - DEBUG    ID # on this machine:	0
Feb 25 07:15:42 2021 - DEBUG    Driver version:		11010
Feb 25 07:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 07:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 07:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 07:15:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 07:15:42 2021 - NOTICE   Calculating strategy.
Feb 25 07:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Feb 25 07:15:42 2021 - DEBUG    Range:	1 MAXSHIFT:	7616 Scrunch value:	2
Feb 25 07:15:42 2021 - DEBUG    Maximum dispersive delay:	 3.899392(s).
Feb 25 07:15:42 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 07:15:42 2021 - DEBUG    In 2
Feb 25 07:15:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 07:15:42 2021 - NOTICE   Calculating strategy.
Feb 25 07:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Feb 25 07:15:42 2021 - DEBUG    Range:	1 MAXSHIFT:	7616 Scrunch value:	2
Feb 25 07:15:42 2021 - DEBUG    Maximum dispersive delay:	 3.899392(s).
Feb 25 07:15:42 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 07:15:42 2021 - DEBUG    In 2
Feb 25 07:15:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 07:15:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 07:15:42 2021 - DEBUG    CARD INFORMATION:
Feb 25 07:15:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 07:15:42 2021 - DEBUG    Compute capability:	7.5
Feb 25 07:15:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 07:15:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 07:15:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 07:15:42 2021 - DEBUG    ID # on this machine:	0
Feb 25 07:15:42 2021 - DEBUG    Driver version:		11010
Feb 25 07:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 07:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 07:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 07:15:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 07:15:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 07:15:42 2021 - DEBUG    az_start:		0.000000
Feb 25 07:15:42 2021 - DEBUG    za_start:		0.000000
Feb 25 07:15:42 2021 - DEBUG    src_raj:			0.000000
Feb 25 07:15:42 2021 - DEBUG    src_dej:			0.000000
Feb 25 07:15:42 2021 - DEBUG    tstart:			50000.000000
Feb 25 07:15:42 2021 - DEBUG    tsamp:			0.000512
Feb 25 07:15:42 2021 - DEBUG    refdm:			0.000000
Feb 25 07:15:42 2021 - DEBUG    period:			0.000000
Feb 25 07:15:42 2021 - DEBUG    fch1:			1755.000000
Feb 25 07:15:42 2021 - DEBUG    foff:			-0.478516
Feb 25 07:15:42 2021 - DEBUG    fchannel:		0.000000
Feb 25 07:15:42 2021 - DEBUG    telescope_id:		0
Feb 25 07:15:42 2021 - DEBUG    machine_id:		0
Feb 25 07:15:42 2021 - DEBUG    data_type:		0
Feb 25 07:15:42 2021 - DEBUG    barycentric:		0
Feb 25 07:15:42 2021 - DEBUG    pulsarcentric:		0
Feb 25 07:15:42 2021 - DEBUG    nbits:			8
Feb 25 07:15:42 2021 - DEBUG    nsamples:		39062
Feb 25 07:15:42 2021 - DEBUG    nchans:			1024
Feb 25 07:15:42 2021 - DEBUG    nifs:			0
Feb 25 07:15:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 07:15:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 07:15:42 2021 - DEBUG    rawdatafile:		
Feb 25 07:15:42 2021 - DEBUG    source_name:		
Feb 25 07:15:42 2021 - DEBUG    N:			0
Feb 25 07:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 07:15:42 2021 - DEBUG    Optimization settings:
Feb 25 07:15:42 2021 - DEBUG    		UNROLL:			4
Feb 25 07:15:42 2021 - DEBUG    		SNUMREG:		2
Feb 25 07:15:42 2021 - DEBUG    		SDIVINT:		16
Feb 25 07:15:42 2021 - DEBUG    		SDIVINDM:		15
Feb 25 07:15:42 2021 - DEBUG    ddtr+analysis:		false
Feb 25 07:15:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 07:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1831.500000,3.700000,1,1
Feb 25 07:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.500000,3069.000000,7.500000,2,2
Feb 25 07:15:42 2021 - DEBUG    ddtr max_ndms:		495
Feb 25 07:15:42 2021 - DEBUG    ddtr ndms elements:
Feb 25 07:15:42 2021 - DEBUG         ndms[0]:		495
Feb 25 07:15:42 2021 - DEBUG         ndms[1]:		165
Feb 25 07:15:42 2021 - DEBUG    ddtr maxshift:		7616
Feb 25 07:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 07:15:42 2021 - DEBUG    ddtr max_ndms:		495
Feb 25 07:15:42 2021 - DEBUG    t_processed size:	2
Feb 25 07:15:42 2021 - DEBUG    t_processed elements:
Feb 25 07:15:42 2021 - DEBUG         t_processed[0][0]:	31360
Feb 25 07:15:42 2021 - DEBUG         t_processed[1][0]:	15680
Feb 25 07:15:42 2021 - DEBUG    power:			2.000000
Feb 25 07:15:42 2021 - NOTICE   Pipeline is ready.
Feb 25 07:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 07:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 07:15:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 945
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 945
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.


Memory allocation for the DDTR
Number of time samples: 140288;
maxshift: 15936
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 945;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140288, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.285790
CT Device memory bandwidth in GB/s: 133.971474

NOTICE: 0.000000	878.850037	0.930000	945

Amount of telescope time processed: 0.000000

7265.625000
0.001064
138
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.850037	1741.350098	2.300000	375

Amount of telescope time processed: 0.000000
timesamples: 156224

8984.375000
0.001064
163
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1741.350098	1882.350098	4.700000	30

Amount of telescope time processed: 0.000000
timesamples: 86080

9179.687500
0.001064
166
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	140288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.753066 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 140288
Real-time speedup factor: 23.845007
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 31360;
maxshift: 7616
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.730363
CT Device memory bandwidth in GB/s: 145.038218

NOTICE: 0.000000	1831.500000	3.700000	495

Amount of telescope time processed: 0.000000

7226.562500
0.001244
155
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1831.500000	3069.000000	7.500000	165

Amount of telescope time processed: 0.000000
timesamples: 38976

7324.218750
0.001244
157
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31360
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 25 07:15:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 07:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 07:15:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 07:15:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 07:15:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 07:15:42 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 07:15:42 2021 - DEBUG    Signal width [samples]:		78
Feb 25 07:15:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 07:15:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 07:15:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 07:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 07:15:42 2021 - DEBUG    Optimization settings:
Feb 25 07:15:42 2021 - DEBUG    		UNROLL:			4
Feb 25 07:15:42 2021 - DEBUG    		SNUMREG:		2
Feb 25 07:15:42 2021 - DEBUG    		SDIVINT:		16
Feb 25 07:15:42 2021 - DEBUG    		SDIVINDM:		15
Feb 25 07:15:42 2021 - DEBUG    ddtr+analysis:		false
Feb 25 07:15:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 07:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1831.500000,3.700000,1,1
Feb 25 07:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.500000,3069.000000,7.500000,2,2
Feb 25 07:15:42 2021 - DEBUG    ddtr max_ndms:		495
Feb 25 07:15:42 2021 - DEBUG    ddtr ndms elements:
Feb 25 07:15:42 2021 - DEBUG         ndms[0]:		495
Feb 25 07:15:42 2021 - DEBUG         ndms[1]:		165
Feb 25 07:15:42 2021 - DEBUG    ddtr maxshift:		7616
Feb 25 07:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 07:15:42 2021 - DEBUG    ddtr max_ndms:		495
Feb 25 07:15:42 2021 - DEBUG    t_processed size:	2
Feb 25 07:15:42 2021 - DEBUG    t_processed elements:
Feb 25 07:15:42 2021 - DEBUG         t_processed[0][0]:	31360
Feb 25 07:15:42 2021 - DEBUG         t_processed[1][0]:	15680
Feb 25 07:15:42 2021 - DEBUG    power:			2.000000
Feb 25 07:15:42 2021 - NOTICE   Finished. 1
Feb 25 07:15:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 07:15:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 07:15:42 2021 - NOTICE   --------------------------------------------------------------
Feb 25 07:15:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 07:15:42 2021 - NOTICE   	DDTR Binning 	1.439200
Feb 25 07:15:42 2021 - NOTICE   	DDTR Corner_Turn 	1.669120
Feb 25 07:15:42 2021 - NOTICE   	DDTR Dedispersion 	17.116416
Feb 25 07:15:42 2021 - NOTICE   	DDTR Host_To_Device 	60.364382
Feb 25 07:15:42 2021 - NOTICE   	DDTR total 	80.658014
Feb 25 07:15:42 2021 - NOTICE   	Total total 	80.740349
Feb 25 07:15:42 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb 25 07:15:42 2021 - NOTICE    
Feb 25 07:15:42 2021 - NOTICE   	Real-time speed-up factor:	198.863647
Feb 25 07:15:42 2021 - NOTICE   --------------------------------------------------------------
Feb 25 07:15:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 07:15:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 07:15:42 2021 - NOTICE   Checked for devices.
Feb 25 07:15:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 07:15:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 07:15:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 07:15:42 2021 - DEBUG    CARD INFORMATION:
Feb 25 07:15:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 07:15:42 2021 - DEBUG    Compute capability:	7.5
Feb 25 07:15:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 07:15:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 07:15:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 07:15:42 2021 - DEBUG    ID # on this machine:	0
Feb 25 07:15:42 2021 - DEBUG    Driver version:		11010
Feb 25 07:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 07:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 07:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 07:15:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 07:15:42 2021 - NOTICE   Calculating strategy.
Feb 25 07:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1005
Feb 25 07:15:42 2021 - DEBUG    Range:	8 MAXSHIFT:	213056 Scrunch value:	256
Feb 25 07:15:42 2021 - DEBUG    Maximum dispersive delay:	 13.635584(s).
