Feb 25 07:12:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 07:12:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 07:12:25 2021 - NOTICE   Checked for devices.
Feb 25 07:12:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 07:12:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 07:12:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 07:12:25 2021 - DEBUG    CARD INFORMATION:
Feb 25 07:12:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 07:12:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 07:12:25 2021 - DEBUG    CARD INFORMATION:
Feb 25 07:12:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 07:12:25 2021 - DEBUG    Compute capability:	7.5
Feb 25 07:12:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 07:12:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 07:12:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 07:12:25 2021 - DEBUG    ID # on this machine:	0
Feb 25 07:12:25 2021 - DEBUG    Driver version:		11010
Feb 25 07:12:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 07:12:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 07:12:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 07:12:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 07:12:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 07:12:25 2021 - DEBUG    az_start:		0.000000
Feb 25 07:12:25 2021 - DEBUG    za_start:		0.000000
Feb 25 07:12:25 2021 - DEBUG    src_raj:			0.000000
Feb 25 07:12:25 2021 - DEBUG    src_dej:			0.000000
Feb 25 07:12:25 2021 - DEBUG    tstart:			50000.000000
Feb 25 07:12:25 2021 - DEBUG    tsamp:			0.000128
Feb 25 07:12:25 2021 - DEBUG    refdm:			0.000000
Feb 25 07:12:25 2021 - DEBUG    period:			0.000000
Feb 25 07:12:25 2021 - DEBUG    fch1:			935.000000
Feb 25 07:12:25 2021 - DEBUG    foff:			-0.043945
Feb 25 07:12:25 2021 - DEBUG    fchannel:		0.000000
Feb 25 07:12:25 2021 - DEBUG    telescope_id:		0
Feb 25 07:12:25 2021 - DEBUG    machine_id:		0
Feb 25 07:12:25 2021 - DEBUG    data_type:		0
Feb 25 07:12:25 2021 - DEBUG    barycentric:		0
Feb 25 07:12:25 2021 - DEBUG    pulsarcentric:		0
Feb 25 07:12:25 2021 - DEBUG    nbits:			8
Feb 25 07:12:25 2021 - DEBUG    nsamples:		156250
Feb 25 07:12:25 2021 - DEBUG    nchans:			2048
Feb 25 07:12:25 2021 - DEBUG    nifs:			0
Feb 25 07:12:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 07:12:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 07:12:25 2021 - DEBUG    rawdatafile:		
Feb 25 07:12:25 2021 - DEBUG    source_name:		
Feb 25 07:12:25 2021 - DEBUG    N:			0
Feb 25 07:12:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 07:12:25 2021 - DEBUG    Optimization settings:
Feb 25 07:12:25 2021 - DEBUG    		UNROLL:			4
Feb 25 07:12:25 2021 - DEBUG    		SNUMREG:		2
Feb 25 07:12:25 2021 - DEBUG    		SDIVINT:		8
Feb 25 07:12:25 2021 - DEBUG    		SDIVINDM:		15
Feb 25 07:12:25 2021 - DEBUG    ddtr+analysis:		false
Feb 25 07:12:25 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 07:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,878.850037,0.930000,1,1
Feb 25 07:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.850037,1741.350098,2.300000,2,2
Feb 25 07:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1741.350098,1882.350098,4.700000,4,4
Feb 25 07:12:25 2021 - DEBUG    ddtr max_ndms:		945
Feb 25 07:12:25 2021 - DEBUG    ddtr ndms elements:
Feb 25 07:12:25 2021 - DEBUG         ndms[0]:		945
Feb 25 07:12:25 2021 - DEBUG         ndms[1]:		375
Feb 25 07:12:25 2021 - DEBUG         ndms[2]:		30
Feb 25 07:12:25 2021 - DEBUG    ddtr maxshift:		15776
Feb 25 07:12:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 07:12:25 2021 - DEBUG    ddtr max_ndms:		945
Feb 25 07:12:25 2021 - DEBUG    t_processed size:	3
Feb 25 07:12:25 2021 - DEBUG    t_processed elements:
Feb 25 07:12:25 2021 - DEBUG         t_processed[0][0]:	140416
Feb 25 07:12:25 2021 - DEBUG         t_processed[1][0]:	70208
Feb 25 07:12:25 2021 - DEBUG         t_processed[2][0]:	35104
Feb 25 07:12:25 2021 - DEBUG    power:			2.000000
Feb 25 07:12:25 2021 - NOTICE   Pipeline is ready.
Feb 25 07:12:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 07:12:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 07:12:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 07:12:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 07:12:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 07:12:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 07:12:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 07:12:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 07:12:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 07:12:26 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 07:12:26 2021 - DEBUG    Signal width [samples]:		312
Feb 25 07:12:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 07:12:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 07:12:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 07:12:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 07:12:26 2021 - DEBUG    Optimization settings:
Feb 25 07:12:26 2021 - DEBUG    		UNROLL:			4
Feb 25 07:12:26 2021 - DEBUG    		SNUMREG:		2
Feb 25 07:12:26 2021 - DEBUG    		SDIVINT:		8
Feb 25 07:12:26 2021 - DEBUG    		SDIVINDM:		15
Feb 25 07:12:26 2021 - DEBUG    ddtr+analysis:		false
Feb 25 07:12:26 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 07:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,878.850037,0.930000,1,1
Feb 25 07:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.850037,1741.350098,2.300000,2,2
Feb 25 07:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1741.350098,1882.350098,4.700000,4,4
Feb 25 07:12:26 2021 - DEBUG    ddtr max_ndms:		945
Feb 25 07:12:26 2021 - DEBUG    ddtr ndms elements:
Feb 25 07:12:26 2021 - DEBUG         ndms[0]:		945
Feb 25 07:12:26 2021 - DEBUG         ndms[1]:		375
Feb 25 07:12:26 2021 - DEBUG         ndms[2]:		30
Feb 25 07:12:26 2021 - DEBUG    ddtr maxshift:		15776
Feb 25 07:12:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 07:12:26 2021 - DEBUG    ddtr max_ndms:		945
Feb 25 07:12:26 2021 - DEBUG    t_processed size:	3
Feb 25 07:12:26 2021 - DEBUG    t_processed elements:
Feb 25 07:12:26 2021 - DEBUG         t_processed[0][0]:	140416
Feb 25 07:12:26 2021 - DEBUG         t_processed[1][0]:	70208
Feb 25 07:12:26 2021 - DEBUG         t_processed[2][0]:	35104
Feb 25 07:12:26 2021 - DEBUG    power:			2.000000
Feb 25 07:12:26 2021 - NOTICE   Finished. 2
Feb 25 07:12:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 07:12:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 07:12:26 2021 - NOTICE   --------------------------------------------------------------
Feb 25 07:12:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 07:12:26 2021 - NOTICE   	DDTR Binning 	17.927711
Feb 25 07:12:26 2021 - NOTICE   	DDTR Corner_Turn 	14.356480
Feb 25 07:12:26 2021 - NOTICE   	DDTR Dedispersion 	547.712475
Feb 25 07:12:26 2021 - NOTICE   	DDTR Host_To_Device 	419.469348
Feb 25 07:12:26 2021 - NOTICE   	DDTR total 	999.573509
Feb 25 07:12:26 2021 - NOTICE   	Total total 	999.670227
Feb 25 07:12:26 2021 - NOTICE   	Processed telescope time:	17973.247528
Feb 25 07:12:26 2021 - NOTICE    
Feb 25 07:12:26 2021 - NOTICE   	Real-time speed-up factor:	17.979177
Feb 25 07:12:26 2021 - NOTICE   --------------------------------------------------------------
Feb 25 07:12:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 07:12:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 07:12:26 2021 - NOTICE   Checked for devices.
Feb 25 07:12:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 07:12:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 07:12:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 07:12:26 2021 - DEBUG    CARD INFORMATION:
Feb 25 07:12:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 07:12:26 2021 - DEBUG    Compute capability:	7.5
Feb 25 07:12:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 07:12:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 07:12:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 07:12:26 2021 - DEBUG    ID # on this machine:	0
Feb 25 07:12:26 2021 - DEBUG    Driver version:		11010
Feb 25 07:12:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 07:12:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 07:12:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 07:12:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 07:12:26 2021 - NOTICE   Calculating strategy.
Feb 25 07:12:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Feb 25 07:12:26 2021 - DEBUG    Range:	1 MAXSHIFT:	7520 Scrunch value:	2
Feb 25 07:12:26 2021 - DEBUG    Maximum dispersive delay:	 3.850240(s).
Feb 25 07:12:26 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 07:12:26 2021 - DEBUG    In 2
Feb 25 07:12:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 07:12:26 2021 - NOTICE   Calculating strategy.
Feb 25 07:12:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Feb 25 07:12:26 2021 - DEBUG    Range:	1 MAXSHIFT:	7520 Scrunch value:	2
Feb 25 07:12:26 2021 - DEBUG    Maximum dispersive delay:	 3.850240(s).
Feb 25 07:12:26 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 07:12:26 2021 - DEBUG    In 2
Feb 25 07:12:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 07:12:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 07:12:26 2021 - DEBUG    CARD INFORMATION:
Feb 25 07:12:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 07:12:26 2021 - DEBUG    Compute capability:	7.5
Feb 25 07:12:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 07:12:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 07:12:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 07:12:26 2021 - DEBUG    ID # on this machine:	0
Feb 25 07:12:26 2021 - DEBUG    Driver version:		11010
Feb 25 07:12:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 07:12:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 07:12:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 07:12:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 07:12:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 07:12:26 2021 - DEBUG    az_start:		0.000000
Feb 25 07:12:26 2021 - DEBUG    za_start:		0.000000
Feb 25 07:12:26 2021 - DEBUG    src_raj:			0.000000
Feb 25 07:12:26 2021 - DEBUG    src_dej:			0.000000
Feb 25 07:12:26 2021 - DEBUG    tstart:			50000.000000
Feb 25 07:12:26 2021 - DEBUG    tsamp:			0.000512
Feb 25 07:12:26 2021 - DEBUG    refdm:			0.000000
Feb 25 07:12:26 2021 - DEBUG    period:			0.000000
Feb 25 07:12:26 2021 - DEBUG    fch1:			1755.000000
Feb 25 07:12:26 2021 - DEBUG    foff:			-0.478516
Feb 25 07:12:26 2021 - DEBUG    fchannel:		0.000000
Feb 25 07:12:26 2021 - DEBUG    telescope_id:		0
Feb 25 07:12:26 2021 - DEBUG    machine_id:		0
Feb 25 07:12:26 2021 - DEBUG    data_type:		0
Feb 25 07:12:26 2021 - DEBUG    barycentric:		0
Feb 25 07:12:26 2021 - DEBUG    pulsarcentric:		0
Feb 25 07:12:26 2021 - DEBUG    nbits:			8
Feb 25 07:12:26 2021 - DEBUG    nsamples:		39062
Feb 25 07:12:26 2021 - DEBUG    nchans:			1024
Feb 25 07:12:26 2021 - DEBUG    nifs:			0
Feb 25 07:12:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 07:12:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 07:12:26 2021 - DEBUG    rawdatafile:		
Feb 25 07:12:26 2021 - DEBUG    source_name:		
Feb 25 07:12:26 2021 - DEBUG    N:			0
Feb 25 07:12:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 07:12:26 2021 - DEBUG    Optimization settings:
Feb 25 07:12:26 2021 - DEBUG    		UNROLL:			4
Feb 25 07:12:26 2021 - DEBUG    		SNUMREG:		2
Feb 25 07:12:26 2021 - DEBUG    		SDIVINT:		8
Feb 25 07:12:26 2021 - DEBUG    		SDIVINDM:		15
Feb 25 07:12:26 2021 - DEBUG    ddtr+analysis:		false
Feb 25 07:12:26 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 07:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1831.500000,3.700000,1,1
Feb 25 07:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.500000,3069.000000,7.500000,2,2
Feb 25 07:12:26 2021 - DEBUG    ddtr max_ndms:		495
Feb 25 07:12:26 2021 - DEBUG    ddtr ndms elements:
Feb 25 07:12:26 2021 - DEBUG         ndms[0]:		495
Feb 25 07:12:26 2021 - DEBUG         ndms[1]:		165
Feb 25 07:12:26 2021 - DEBUG    ddtr maxshift:		7520
Feb 25 07:12:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 07:12:26 2021 - DEBUG    ddtr max_ndms:		495
Feb 25 07:12:26 2021 - DEBUG    t_processed size:	2
Feb 25 07:12:26 2021 - DEBUG    t_processed elements:
Feb 25 07:12:26 2021 - DEBUG         t_processed[0][0]:	31488
Feb 25 07:12:26 2021 - DEBUG         t_processed[1][0]:	15744
Feb 25 07:12:26 2021 - DEBUG    power:			2.000000
Feb 25 07:12:26 2021 - NOTICE   Pipeline is ready.
Feb 25 07:12:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 07:12:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 945
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 945
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.


Memory allocation for the DDTR
Number of time samples: 140416;
maxshift: 15776
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 945;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140416, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.246547
CT Device memory bandwidth in GB/s: 133.947928

NOTICE: 0.000000	878.850037	0.930000	945

Amount of telescope time processed: 0.000000

7265.625000
0.001064
122
lineshift:	138
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.850037	1741.350098	2.300000	375

Amount of telescope time processed: 0.000000
timesamples: 156192

8984.375000
0.001064
147
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1741.350098	1882.350098	4.700000	30

Amount of telescope time processed: 0.000000
timesamples: 85984

9179.687500
0.001064
150
lineshift:	166
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	140416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.99967 (GPU estimate)
Amount of telescope time processed: 17.973248
Number of samples processed: 140416
Real-time speedup factor: 17.979177
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 31488;
maxshift: 7520
Number of time samples + maxshift: 39008;
Number of channels: 1024
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  159776768 bytes = 152.375 MB;
Total memory required: 239665152 bytes = 228.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31488, 0
CORNER TURN!
39008 1024
32 8
1219 128
Performed CT: 0.001655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.386144
CT Device memory bandwidth in GB/s: 144.831686

NOTICE: 0.000000	1831.500000	3.700000	495

Amount of telescope time processed: 0.000000

7226.562500
0.001244
139
lineshift:	155
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1831.500000	3069.000000	7.500000	165

Amount of telescope time processed: 0.000000
timesamples: 390Feb 25 07:12:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 07:12:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 07:12:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 07:12:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 07:12:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 07:12:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 07:12:26 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 07:12:26 2021 - DEBUG    Signal width [samples]:		78
Feb 25 07:12:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 07:12:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 07:12:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 07:12:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 07:12:26 2021 - DEBUG    Optimization settings:
Feb 25 07:12:26 2021 - DEBUG    		UNROLL:			4
Feb 25 07:12:26 2021 - DEBUG    		SNUMREG:		2
Feb 25 07:12:26 2021 - DEBUG    		SDIVINT:		8
Feb 25 07:12:26 2021 - DEBUG    		SDIVINDM:		15
Feb 25 07:12:26 2021 - DEBUG    ddtr+analysis:		false
Feb 25 07:12:26 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 07:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1831.500000,3.700000,1,1
Feb 25 07:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.500000,3069.000000,7.500000,2,2
Feb 25 07:12:26 2021 - DEBUG    ddtr max_ndms:		495
Feb 25 07:12:26 2021 - DEBUG    ddtr ndms elements:
Feb 25 07:12:26 2021 - DEBUG         ndms[0]:		495
Feb 25 07:12:26 2021 - DEBUG         ndms[1]:		165
Feb 25 07:12:26 2021 - DEBUG    ddtr maxshift:		7520
Feb 25 07:12:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 07:12:26 2021 - DEBUG    ddtr max_ndms:		495
Feb 25 07:12:26 2021 - DEBUG    t_processed size:	2
Feb 25 07:12:26 2021 - DEBUG    t_processed elements:
Feb 25 07:12:26 2021 - DEBUG         t_processed[0][0]:	31488
Feb 25 07:12:26 2021 - DEBUG         t_processed[1][0]:	15744
Feb 25 07:12:26 2021 - DEBUG    power:			2.000000
Feb 25 07:12:26 2021 - NOTICE   Finished. 2
Feb 25 07:12:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 07:12:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 07:12:26 2021 - NOTICE   --------------------------------------------------------------
Feb 25 07:12:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 07:12:26 2021 - NOTICE   	DDTR Binning 	1.444032
Feb 25 07:12:26 2021 - NOTICE   	DDTR Corner_Turn 	1.672800
Feb 25 07:12:26 2021 - NOTICE   	DDTR Dedispersion 	30.054465
Feb 25 07:12:26 2021 - NOTICE   	DDTR Host_To_Device 	62.367391
Feb 25 07:12:26 2021 - NOTICE   	DDTR total 	95.610111
Feb 25 07:12:26 2021 - NOTICE   	Total total 	95.686012
Feb 25 07:12:26 2021 - NOTICE   	Processed telescope time:	16121.856689
Feb 25 07:12:26 2021 - NOTICE    
Feb 25 07:12:26 2021 - NOTICE   	Real-time speed-up factor:	168.487079
Feb 25 07:12:26 2021 - NOTICE   --------------------------------------------------------------
Feb 25 07:12:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 07:12:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 07:12:26 2021 - NOTICE   Checked for devices.
Feb 25 07:12:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 07:12:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 07:12:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 07:12:26 2021 - DEBUG    CARD INFORMATION:
Feb 25 07:12:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 07:12:26 2021 - DEBUG    Compute capability:	7.5
Feb 25 07:12:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 07:12:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 07:12:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 07:12:26 2021 - DEBUG    ID # on this machine:	0
Feb 25 07:12:26 2021 - DEBUG    Driver version:		11010
Feb 25 07:12:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 07:12:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 07:12:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 07:12:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 07:12:26 2021 - NOTICE   Calculating strategy.
Feb 25 07:12:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1005
Feb 25 07:12:26 2021 - DEBUG    Range:	8 MAXSHIFT:	204832 Scrunch value:	256
Feb 25 07:12:26 2021 - DEBUG    Maximum dispersive delay:	 13.109248(s).
Feb 25 07:12:26 2021 - DEBUG    Diagonal DM:	3.093933
