Feb 25 10:37:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 10:37:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 10:37:20 2021 - NOTICE   Checked for devices.
Feb 25 10:37:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 10:37:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 10:37:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 10:37:20 2021 - DEBUG    CARD INFORMATION:
Feb 25 10:37:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 10:37:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 10:37:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 10:37:22 2021 - DEBUG    Optimization settings:
Feb 25 10:37:22 2021 - DEBUG    		UNROLL:			4
Feb 25 10:37:22 2021 - DEBUG    		SNUMREG:		14
Feb 25 10:37:22 2021 - DEBUG    		SDIVINT:		8
Feb 25 10:37:22 2021 - DEBUG    		SDIVINDM:		128
Feb 25 10:37:22 2021 - DEBUG    ddtr+analysis:		false
Feb 25 10:37:22 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 10:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1894.400024,3.700000,1,1
Feb 25 10:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.400024,3814.399902,7.500000,2,2
Feb 25 10:37:22 2021 - DEBUG    ddtr max_ndms:		512
Feb 25 10:37:22 2021 - DEBUG    ddtr ndms elements:
Feb 25 10:37:22 2021 - DEBUG         ndms[0]:		512
Feb 25 10:37:22 2021 - DEBUG         ndms[1]:		256
Feb 25 10:37:22 2021 - DEBUG    ddtr maxshift:		9632
Feb 25 10:37:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 10:37:22 2021 - DEBUG    ddtr max_ndms:		512
Feb 25 10:37:22 2021 - DEBUG    t_processed size:	2
Feb 25 10:37:22 2021 - DEBUG    t_processed elements:
Feb 25 10:37:22 2021 - DEBUG         t_processed[0][0]:	29120
Feb 25 10:37:22 2021 - DEBUG         t_processed[1][0]:	14560
Feb 25 10:37:22 2021 - DEBUG    power:			2.000000
Feb 25 10:37:22 2021 - NOTICE   Finished. 2
Feb 25 10:37:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 10:37:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 10:37:22 2021 - NOTICE   --------------------------------------------------------------
Feb 25 10:37:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 10:37:22 2021 - NOTICE   	DDTR Binning 	1.431456
Feb 25 10:37:22 2021 - NOTICE   	DDTR Corner_Turn 	1.650336
Feb 25 10:37:22 2021 - NOTICE   	DDTR Dedispersion 	27.222049
Feb 25 10:37:22 2021 - NOTICE   	DDTR Host_To_Device 	59.713632
Feb 25 10:37:22 2021 - NOTICE   	DDTR total 	90.090465
Feb 25 10:37:22 2021 - NOTICE   	Total total 	90.163261
Feb 25 10:37:22 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb 25 10:37:22 2021 - NOTICE    
Feb 25 10:37:22 2021 - NOTICE   	Real-time speed-up factor:	165.360478
Feb 25 10:37:22 2021 - NOTICE   --------------------------------------------------------------
Feb 25 10:37:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 10:37:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 10:37:22 2021 - NOTICE   Checked for devices.
Feb 25 10:37:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 10:37:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 10:37:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 10:37:22 2021 - DEBUG    CARD INFORMATION:
Feb 25 10:37:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 10:37:22 2021 - DEBUG    Compute capability:	7.5
Feb 25 10:37:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 10:37:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 10:37:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 10:37:22 2021 - DEBUG    ID # on this machine:	0
Feb 25 10:37:22 2021 - DEBUG    Driver version:		11010
Feb 25 10:37:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 10:37:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 10:37:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 10:37:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 10:37:22 2021 - NOTICE   Calculating strategy.
Feb 25 10:37:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb 25 10:37:22 2021 - DEBUG    Range:	8 MAXSHIFT:	286944 Scrunch value:	256
Feb 25 10:37:22 2021 - DEBUG    Maximum dispersive delay:	 18.364416(s).
