Feb 25 08:21:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 08:21:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 08:21:37 2021 - NOTICE   Checked for devices.
Feb 25 08:21:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 08:21:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 08:21:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 08:21:37 2021 - DEBUG    CARD INFORMATION:
Feb 25 08:21:38 2021 - DEBUG    rawdatafile:		
Feb 25 08:21:38 2021 - DEBUG    source_name:		
Feb 25 08:21:38 2021 - DEBUG    N:			0
Feb 25 08:21:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 08:21:38 2021 - DEBUG    Optimization settings:
Feb 25 08:21:38 2021 - DEBUG    		UNROLL:			4
Feb 25 08:21:38 2021 - DEBUG    		SNUMREG:		2
Feb 25 08:21:38 2021 - DEBUG    		SDIVINT:		8
Feb 25 08:21:38 2021 - DEBUG    		SDIVINDM:		32
Feb 25 08:21:38 2021 - DEBUG    ddtr+analysis:		false
Feb 25 08:21:38 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 08:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1894.400024,3.700000,1,1
Feb 25 08:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.400024,3334.399902,7.500000,2,2
Feb 25 08:21:38 2021 - DEBUG    ddtr max_ndms:		512
Feb 25 08:21:38 2021 - DEBUG    ddtr ndms elements:
Feb 25 08:21:38 2021 - DEBUG         ndms[0]:		512
Feb 25 08:21:38 2021 - DEBUG         ndms[1]:		192
Feb 25 08:21:38 2021 - DEBUG    ddtr maxshift:		8160
Feb 25 08:21:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 08:21:38 2021 - DEBUG    ddtr max_ndms:		512
Feb 25 08:21:38 2021 - DEBUG    t_processed size:	2
Feb 25 08:21:38 2021 - DEBUG    t_processed elements:
Feb 25 08:21:38 2021 - DEBUG         t_processed[0][0]:	30848
Feb 25 08:21:38 2021 - DEBUG         t_processed[1][0]:	15424
Feb 25 08:21:38 2021 - DEBUG    power:			2.000000
Feb 25 08:21:38 2021 - NOTICE   Pipeline is ready.
Feb 25 08:21:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:21:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 140032;
maxshift: 16160
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140032, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.752048
CT Device memory bandwidth in GB/s: 133.651229

NOTICE: 0.000000	892.799988	0.930000	960

Amount of telescope time processed: 0.000000

7265.625000
0.001064
253
lineshift:	269
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1776.000000	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 156192

8984.375000
0.001064
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.000000	1926.400024	4.700000	32

Amount of telescope time processed: 0.000000
timesamples: 86176

9179.687500
0.001064
316
lineshift:	332
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	140032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.938653 (GPU estimate)
Amount of telescope time processed: 17.924095
Number of samples processed: 140032
Real-time speedup factor: 19.095551
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 30848;
maxshift: 8160
Number of time samples + maxshift: 39008;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  159776768 bytes = 152.375 MB;
Total memory required: 239665152 bytes = 228.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30848, 0
CORNER TURN!
39008 1024
32 8
1219 128
Performed CT: 0.001650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.055499
CT Device memory bandwidth in GB/s: 145.233299

NOTICE: 0.000000	1894.400024	3.700000	512

Amount of telescope time processed: 0.000000

7226.562500
0.001244
292
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1894.400024	3334.399902	7.500000	192

Amount of telescope time processed: 0.000000
timesamples: 39Feb 25 08:21:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:21:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 08:21:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:21:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 08:21:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 08:21:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 08:21:38 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 08:21:38 2021 - DEBUG    Signal width [samples]:		78
Feb 25 08:21:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 08:21:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 08:21:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 08:21:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 08:21:38 2021 - DEBUG    Optimization settings:
Feb 25 08:21:38 2021 - DEBUG    		UNROLL:			4
Feb 25 08:21:38 2021 - DEBUG    		SNUMREG:		2
Feb 25 08:21:38 2021 - DEBUG    		SDIVINT:		8
Feb 25 08:21:38 2021 - DEBUG    		SDIVINDM:		32
Feb 25 08:21:38 2021 - DEBUG    ddtr+analysis:		false
Feb 25 08:21:38 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 08:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1894.400024,3.700000,1,1
Feb 25 08:21:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.400024,3334.399902,7.500000,2,2
Feb 25 08:21:38 2021 - DEBUG    ddtr max_ndms:		512
Feb 25 08:21:38 2021 - DEBUG    ddtr ndms elements:
Feb 25 08:21:38 2021 - DEBUG         ndms[0]:		512
Feb 25 08:21:38 2021 - DEBUG         ndms[1]:		192
Feb 25 08:21:38 2021 - DEBUG    ddtr maxshift:		8160
Feb 25 08:21:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 08:21:38 2021 - DEBUG    ddtr max_ndms:		512
Feb 25 08:21:38 2021 - DEBUG    t_processed size:	2
Feb 25 08:21:38 2021 - DEBUG    t_processed elements:
Feb 25 08:21:38 2021 - DEBUG         t_processed[0][0]:	30848
Feb 25 08:21:38 2021 - DEBUG         t_processed[1][0]:	15424
Feb 25 08:21:38 2021 - DEBUG    power:			2.000000
Feb 25 08:21:38 2021 - NOTICE   Finished. 2
Feb 25 08:21:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 08:21:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 08:21:38 2021 - NOTICE   --------------------------------------------------------------
Feb 25 08:21:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 08:21:38 2021 - NOTICE   	DDTR Binning 	1.439680
Feb 25 08:21:38 2021 - NOTICE   	DDTR Corner_Turn 	1.668896
Feb 25 08:21:38 2021 - NOTICE   	DDTR Dedispersion 	26.971648
Feb 25 08:21:38 2021 - NOTICE   	DDTR Host_To_Device 	61.292958
Feb 25 08:21:38 2021 - NOTICE   	DDTR total 	91.447038
Feb 25 08:21:38 2021 - NOTICE   	Total total 	91.523071
Feb 25 08:21:38 2021 - NOTICE   	Processed telescope time:	15794.176102
Feb 25 08:21:38 2021 - NOTICE    
Feb 25 08:21:38 2021 - NOTICE   	Real-time speed-up factor:	172.570434
Feb 25 08:21:38 2021 - NOTICE   --------------------------------------------------------------
Feb 25 08:21:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 08:21:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 08:21:38 2021 - NOTICE   Checked for devices.
Feb 25 08:21:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 08:21:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 08:21:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 08:21:38 2021 - DEBUG    CARD INFORMATION:
Feb 25 08:21:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 08:21:38 2021 - DEBUG    Compute capability:	7.5
Feb 25 08:21:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 08:21:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 08:21:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 08:21:38 2021 - DEBUG    ID # on this machine:	0
Feb 25 08:21:38 2021 - DEBUG    Driver version:		11010
Feb 25 08:21:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 08:21:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 08:21:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 08:21:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 08:21:38 2021 - NOTICE   Calculating strategy.
Feb 25 08:21:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb 25 08:21:38 2021 - DEBUG    Range:	8 MAXSHIFT:	213024 Scrunch value:	256
Feb 25 08:21:38 2021 - DEBUG    Maximum dispersive delay:	 13.633536(s).
Feb 25 08:21:38 2021 - DEBUG    Diagonal DM:	3.093933
