Mar  6 19:51:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:51:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 19:51:21 2021 - NOTICE   Checked for devices.
Mar  6 19:51:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:51:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:51:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:51:21 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:51:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:51:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:51:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:51:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:51:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:51:25 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:51:25 2021 - DEBUG    Driver version:		11010
Mar  6 19:51:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:51:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:51:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:51:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:51:25 2021 - NOTICE   Calculating strategy.
Mar  6 19:51:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  6 19:51:25 2021 - DEBUG    Range:	0 MAXSHIFT:	1688 Scrunch value:	1
Mar  6 19:51:25 2021 - DEBUG    Maximum dispersive delay:	 0.864256(s).
Mar  6 19:51:25 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 19:51:25 2021 - DEBUG    In 2
Mar  6 19:51:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:51:25 2021 - NOTICE   Calculating strategy.
Mar  6 19:51:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  6 19:51:25 2021 - DEBUG    Range:	0 MAXSHIFT:	1688 Scrunch value:	1
Mar  6 19:51:25 2021 - DEBUG    Maximum dispersive delay:	 0.864256(s).
Mar  6 19:51:25 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 19:51:25 2021 - DEBUG    In 2
Mar  6 19:51:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 19:51:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 19:51:25 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:51:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:51:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:51:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:51:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:51:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:51:25 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:51:25 2021 - DEBUG    Driver version:		11010
Mar  6 19:51:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:51:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:51:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:51:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:51:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 19:51:25 2021 - DEBUG    az_start:		0.000000
Mar  6 19:51:25 2021 - DEBUG    za_start:		0.000000
Mar  6 19:51:25 2021 - DEBUG    src_raj:			0.000000
Mar  6 19:51:25 2021 - DEBUG    src_dej:			0.000000
Mar  6 19:51:25 2021 - DEBUG    tstart:			50000.000000
Mar  6 19:51:25 2021 - DEBUG    tsamp:			0.000512
Mar  6 19:51:25 2021 - DEBUG    refdm:			0.000000
Mar  6 19:51:25 2021 - DEBUG    period:			0.000000
Mar  6 19:51:25 2021 - DEBUG    fch1:			1105.000000
Mar  6 19:51:25 2021 - DEBUG    foff:			-0.048828
Mar  6 19:51:25 2021 - DEBUG    fchannel:		0.000000
Mar  6 19:51:25 2021 - DEBUG    telescope_id:		0
Mar  6 19:51:25 2021 - DEBUG    machine_id:		0
Mar  6 19:51:25 2021 - DEBUG    data_type:		0
Mar  6 19:51:25 2021 - DEBUG    barycentric:		0
Mar  6 19:51:25 2021 - DEBUG    pulsarcentric:		0
Mar  6 19:51:25 2021 - DEBUG    nbits:			8
Mar  6 19:51:25 2021 - DEBUG    nsamples:		39062
Mar  6 19:51:25 2021 - DEBUG    nchans:			1024
Mar  6 19:51:25 2021 - DEBUG    nifs:			0
Mar  6 19:51:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 19:51:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 19:51:25 2021 - DEBUG    rawdatafile:		
Mar  6 19:51:25 2021 - DEBUG    source_name:		
Mar  6 19:51:25 2021 - DEBUG    N:			0
Mar  6 19:51:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:51:25 2021 - DEBUG    Optimization settings:
Mar  6 19:51:25 2021 - DEBUG    		UNROLL:			4
Mar  6 19:51:25 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:51:25 2021 - DEBUG    		SDIVINT:		48
Mar  6 19:51:25 2021 - DEBUG    		SDIVINDM:		10
Mar  6 19:51:25 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:51:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 19:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2325.000000,9.300000,1,1
Mar  6 19:51:25 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 19:51:25 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:51:25 2021 - DEBUG         ndms[0]:		250
Mar  6 19:51:25 2021 - DEBUG    ddtr maxshift:		1688
Mar  6 19:51:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:51:25 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 19:51:25 2021 - DEBUG    t_processed size:	1
Mar  6 19:51:25 2021 - DEBUG    t_processed elements:
Mar  6 19:51:25 2021 - DEBUG         t_processed[0][0]:	37248
Mar  6 19:51:25 2021 - DEBUG    power:			2.000000
Mar  6 19:51:25 2021 - NOTICE   Pipeline is ready.
Mar  6 19:51:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:51:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:51:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:51:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:51:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:51:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:51:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:51:25 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 19:51:25 2021 - DEBUG    Signal width [samples]:		78
Mar  6 19:51:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:51:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:51:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:51:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:51:25 2021 - DEBUG    Optimization settings:
Mar  6 19:51:25 2021 - DEBUG    		UNROLL:			4
Mar  6 19:51:25 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:51:25 2021 - DEBUG    		SDIVINT:		48
Mar  6 19:51:25 2021 - DEBUG    		SDIVINDM:		10
Mar  6 19:51:25 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:51:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 19:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2325.000000,9.300000,1,1
Mar  6 19:51:25 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 19:51:25 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:51:25 2021 - DEBUG         ndms[0]:		250
Mar  6 19:51:25 2021 - DEBUG    ddtr maxshift:		1688
Mar  6 19:51:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:51:25 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 19:51:25 2021 - DEBUG    t_processed size:	1
Mar  6 19:51:25 2021 - DEBUG    t_processed elements:
Mar  6 19:51:25 2021 - DEBUG         t_processed[0][0]:	37248
Mar  6 19:51:25 2021 - DEBUG    power:			2.000000
Mar  6 19:51:25 2021 - NOTICE   Finished. 1
Mar  6 19:51:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:51:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:51:25 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:51:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:51:25 2021 - NOTICE   	DDTR Corner_Turn 	1.661952
Mar  6 19:51:25 2021 - NOTICE   	DDTR Dedispersion 	9.756672
Mar  6 19:51:25 2021 - NOTICE   	DDTR Host_To_Device 	52.333184
Mar  6 19:51:25 2021 - NOTICE   	DDTR total 	63.794047
Mar  6 19:51:25 2021 - NOTICE   	Total total 	63.852543
Mar  6 19:51:25 2021 - NOTICE   	Processed telescope time:	19070.976257
Mar  6 19:51:25 2021 - NOTICE    
Mar  6 19:51:25 2021 - NOTICE   	Real-time speed-up factor:	298.672150
Mar  6 19:51:25 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:51:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:51:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:51:25 2021 - NOTICE   Checked for devices.
Mar  6 19:51:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:51:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:51:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:51:25 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:51:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:51:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:51:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:51:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:51:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:51:25 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:51:25 2021 - DEBUG    Driver version:		11010
Mar  6 19:51:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:51:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:51:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:51:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:51:25 2021 - NOTICE   Calculating strategy.
Mar  6 19:51:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 530
Mar  6 19:51:25 2021 - DEBUG    Range:	2 MAXSHIFT:	9408 Scrunch value:	4
Mar  6 19:51:25 2021 - DEBUG    Maximum dispersive delay:	 9.633792(s).
Mar  6 19:51:25 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 19:51:25 2021 - DEBUG    In 2
Mar  6 19:51:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:51:25 2021 - NOTICE   Calculating strategy.
Mar  6 19:51:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 530
Mar  6 19:51:25 2021 - DEBUG    Range:	2 MAXSHIFT:	9408 Scrunch value:	4
Mar  6 19:51:25 2021 - DEBUG    Maximum dispersive delay:	 9.633792(s).
Mar  6 19:51:25 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 19:51:25 2021 - DEBUG    In 2
Mar  6 19:51:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 19:51:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 19:51:25 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:51:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:51:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:51:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:51:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:51:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:51:25 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:51:25 2021 - DEBUG    Driver version:		11010
Mar  6 19:51:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:51:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:51:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:51:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:51:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 19:51:25 2021 - DEBUG    az_start:		0.000000
Mar  6 19:51:25 2021 - DEBUG    za_start:		0.000000
Mar  6 19:51:25 2021 - DEBUG    src_raj:			0.000000
Mar  6 19:51:25 2021 - DEBUG    src_dej:			0.000000
Mar  6 19:51:25 2021 - DEBUG    tstart:			50000.000000
Mar  6 19:51:25 2021 - DEBUG    tsamp:			0.001024
Mar  6 19:51:25 2021 - DEBUG    refdm:			0.000000
Mar  6 19:51:25 2021 - DEBUG    period:			0.000000
Mar  6 19:51:25 2021 - DEBUG    fch1:			602.500000
Mar  6 19:51:25 2021 - DEBUG    foff:			-0.141602
Mar  6 19:51:25 2021 - DEBUG    fchannel:		0.000000
Mar  6 19:51:25 2021 - DEBUG    telescope_id:		0
Mar  6 19:51:25 2021 - DEBUG    machine_id:		0
Mar  6 19:51:25 2021 - DEBUG    data_type:		0
Mar  6 19:51:25 2021 - DEBUG    barycentric:		0
Mar  6 19:51:25 2021 - DEBUG    pulsarcentric:		0
Mar  6 19:51:25 2021 - DEBUG    nbits:			8
Mar  6 19:51:25 2021 - DEBUG    nsamples:		19531
Mar  6 19:51:25 2021 - DEBUG    nchans:			1024
Mar  6 19:51:25 2021 - DEBUG    nifs:			0
Mar  6 19:51:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 19:51:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 19:51:25 2021 - DEBUG    rawdatafile:		
Mar  6 19:51:25 2021 - DEBUG    source_name:		
Mar  6 19:51:25 2021 - DEBUG    N:			0
Mar  6 19:51:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:51:25 2021 - DEBUG    Optimization settings:
Mar  6 19:51:25 2021 - DEBUG    		UNROLL:			4
Mar  6 19:51:25 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:51:25 2021 - DEBUG    		SDIVINT:		48
Mar  6 19:51:25 2021 - DEBUG    		SDIVINDM:		10
Mar  6 19:51:25 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:51:25 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 19:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.000000,1.000000,1,1
Mar  6 19:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,887.000000,1.700000,2,2
Mar  6 19:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.000000,1091.000000,3.400000,4,4
Mar  6 19:51:25 2021 - DEBUG    ddtr max_ndms:		530
Mar  6 19:51:25 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:51:25 2021 - DEBUG         ndms[0]:		530
Mar  6 19:51:25 2021 - DEBUG         ndms[1]:		210
Mar  6 19:51:25 2021 - DEBUG         ndms[2]:		60
Mar  6 19:51:25 2021 - DEBUG    ddtr maxshift:		9408
Mar  6 19:51:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:51:25 2021 - DEBUG    ddtr max_ndms:		530
Mar  6 19:51:25 2021 - DEBUG    t_processed size:	3
Mar  6 19:51:25 2021 - DEBUG    t_processed elements:
Mar  6 19:51:25 2021 - DEBUG         t_processed[0][0]:	9984
Mar  6 19:51:25 2021 - DEBUG         t_processed[1][0]:	4992
Mar  6 19:51:25 2021 - DEBUG         t_processed[2][0]:	2496
Mar  6 19:51:25 2021 - DEBUG    power:			2.000000
Mar  6 19:51:25 2021 - NOTICE   Pipeline is ready.
Mar  6 19:51:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:51:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:51:25 2021 - NOTICE   Pipeline running over next chunk.
ne_generic.


NOTICE: 871.500000	1516.500000	4.300000	150

Amount of telescope time processed: 0.000000
timesamples: 19008

1049.804688
0.004118
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0608625 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 26112
Real-time speedup factor: 219.664841
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37248;
maxshift: 1688
Number of time samples + maxshift: 38936;
Number of channels: 1024
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79740928 bytes = 76.047 MB;
DDTR output size:  159481856 bytes = 152.094 MB;
Total memory required: 239222784 bytes = 228.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37248, 0
CORNER TURN!
38936 1024
32 8
1216 128
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.593518
CT Device memory bandwidth in GB/s: 145.556111

NOTICE: 0.000000	2325.000000	9.300000	250

Amount of telescope time processed: 0.000000

18164.062500
0.000329
147
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0638525 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 37248
Real-time speedup factor: 298.672150
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 530
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 530
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 9984;
maxshift: 9408
Number of time samples + maxshift: 19392;
Number of channels: 1024
Maximum number of DM-trials: 530;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39714816 bytes = 37.875 MB;
DDTR output size:  79429632 bytes = 75.750 MB;
Total memory required: 119144448 bytes = 113.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9984, 0
CORNER TURN!
19392 1024
32 8
606 128
Performed CT: 0.000673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.907321
CT Device memory bandwidth in GB/s: 176.944393

NOTICE: 0.000000	530.000000	1.000000	530

Amount of telescope time processed: 0.000000

976.562500
0.008380
167
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.000000	887.000000	1.700000	210

Amount of telescope time processed: 0.000000
timesamples: 19392

830.078125
0.008380
156
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.0000Mar  6 19:51:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:51:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:51:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:51:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:51:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:51:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:51:25 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 19:51:25 2021 - DEBUG    Signal width [samples]:		39
Mar  6 19:51:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:51:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:51:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:51:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:51:25 2021 - DEBUG    Optimization settings:
Mar  6 19:51:25 2021 - DEBUG    		UNROLL:			4
Mar  6 19:51:25 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:51:25 2021 - DEBUG    		SDIVINT:		48
Mar  6 19:51:25 2021 - DEBUG    		SDIVINDM:		10
Mar  6 19:51:25 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:51:25 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 19:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.000000,1.000000,1,1
Mar  6 19:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,887.000000,1.700000,2,2
Mar  6 19:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.000000,1091.000000,3.400000,4,4
Mar  6 19:51:25 2021 - DEBUG    ddtr max_ndms:		530
Mar  6 19:51:25 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:51:25 2021 - DEBUG         ndms[0]:		530
Mar  6 19:51:25 2021 - DEBUG         ndms[1]:		210
Mar  6 19:51:25 2021 - DEBUG         ndms[2]:		60
Mar  6 19:51:25 2021 - DEBUG    ddtr maxshift:		9408
Mar  6 19:51:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:51:25 2021 - DEBUG    ddtr max_ndms:		530
Mar  6 19:51:25 2021 - DEBUG    t_processed size:	3
Mar  6 19:51:25 2021 - DEBUG    t_processed elements:
Mar  6 19:51:25 2021 - DEBUG         t_processed[0][0]:	9984
Mar  6 19:51:25 2021 - DEBUG         t_processed[1][0]:	4992
Mar  6 19:51:25 2021 - DEBUG         t_processed[2][0]:	2496
Mar  6 19:51:25 2021 - DEBUG    power:			2.000000
Mar  6 19:51:25 2021 - NOTICE   Finished. 1
Mar  6 19:51:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:51:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:51:25 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:51:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:51:25 2021 - NOTICE   	DDTR Binning 	1.252640
Mar  6 19:51:25 2021 - NOTICE   	DDTR Corner_Turn 	0.691680
Mar  6 19:51:25 2021 - NOTICE   	DDTR Dedispersion 	6.987360
Mar  6 19:51:25 2021 - NOTICE   	DDTR Host_To_Device 	26.152929
Mar  6 19:51:25 2021 - NOTICE   	DDTR total 	35.190657
Mar  6 19:51:25 2021 - NOTICE   	Total total 	35.284801
Mar  6 19:51:25 2021 - NOTICE   	Processed telescope time:	10223.615646
Mar  6 19:51:25 2021 - NOTICE    
Mar  6 19:51:25 2021 - NOTICE   	Real-time speed-up factor:	289.745591
Mar  6 19:51:25 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:51:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:51:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:51:25 2021 - NOTICE   Checked for devices.
Mar  6 19:51:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:51:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:51:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:51:25 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:51:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:51:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:51:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:51:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:51:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:51:25 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:51:25 2021 - DEBUG    Driver version:		11010
Mar  6 19:51:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:51:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:51:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:51:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:51:25 2021 - NOTICE   Calculating strategy.
Mar  6 19:51:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Mar  6 19:51:25 2021 - DEBUG    Range:	0 MAXSHIFT:	7342 Scrunch value:	1
Mar  6 19:51:25 2021 - DEBUG    Maximum dispersive delay:	 7.518208(s).
Mar  6 19:51:25 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 19:51:25 2021 - DEBUG    In 2
Mar  6 19:51:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:51:25 2021 - NOTICE   Calculating strategy.
Mar  6 19:51:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Mar  6 19:51:25 2021 - DEBUG    Range:	0 MAXSHIFT:	7342 Scrunch value:	1
Mar  6 19:51:25 2021 - DEBUG    Maximum dispersive delay:	 7.518208(s).
Mar  6 19:51:25 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 19:51:25 2021 - DEBUG    In 2
Mar  6 19:51:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 19:51:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 19:51:25 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:51:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:51:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:51:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
