Mar  6 20:44:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:44:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 20:44:48 2021 - NOTICE   Checked for devices.
Mar  6 20:44:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:44:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:44:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:44:48 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:44:51 2021 - DEBUG    nifs:			0
Mar  6 20:44:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 20:44:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 20:44:51 2021 - DEBUG    rawdatafile:		
Mar  6 20:44:51 2021 - DEBUG    source_name:		
Mar  6 20:44:51 2021 - DEBUG    N:			0
Mar  6 20:44:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:44:51 2021 - DEBUG    Optimization settings:
Mar  6 20:44:51 2021 - DEBUG    		UNROLL:			4
Mar  6 20:44:51 2021 - DEBUG    		SNUMREG:		4
Mar  6 20:44:51 2021 - DEBUG    		SDIVINT:		30
Mar  6 20:44:51 2021 - DEBUG    		SDIVINDM:		25
Mar  6 20:44:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:44:51 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 20:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.250000,0.650000,1,1
Mar  6 20:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.250000,468.750000,1.100000,2,2
Mar  6 20:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.750000,908.750000,2.200000,4,4
Mar  6 20:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.750000,1553.750000,4.300000,8,8
Mar  6 20:44:51 2021 - DEBUG    ddtr max_ndms:		425
Mar  6 20:44:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:44:51 2021 - DEBUG         ndms[0]:		425
Mar  6 20:44:51 2021 - DEBUG         ndms[1]:		175
Mar  6 20:44:51 2021 - DEBUG         ndms[2]:		200
Mar  6 20:44:51 2021 - DEBUG         ndms[3]:		150
Mar  6 20:44:51 2021 - DEBUG    ddtr maxshift:		13680
Mar  6 20:44:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:44:51 2021 - DEBUG    ddtr max_ndms:		425
Mar  6 20:44:51 2021 - DEBUG    t_processed size:	4
Mar  6 20:44:51 2021 - DEBUG    t_processed elements:
Mar  6 20:44:51 2021 - DEBUG         t_processed[0][0]:	24960
Mar  6 20:44:51 2021 - DEBUG         t_processed[1][0]:	12480
Mar  6 20:44:51 2021 - DEBUG         t_processed[2][0]:	6240
Mar  6 20:44:51 2021 - DEBUG         t_processed[3][0]:	3120
Mar  6 20:44:51 2021 - DEBUG    power:			2.000000
Mar  6 20:44:51 2021 - NOTICE   Pipeline is ready.
Mar  6 20:44:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:44:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:44:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:44:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	885 MB.
NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	885 MB.

Memory allocation for the DDTR
Number of time samples: 102720;
maxshift: 53040
Number of time samples + maxshift: 155760;
Number of channels: 4096
Maximum number of DM-trials: 4375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275985920 bytes = 1216.875 MB;
DDTR output size:  2725800000 bytes = 2599.525 MB;
Total memory required: 4001785920 bytes = 3816.400 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102720, 0
CORNER TURN!
155760 4096
32 8
4867 512
Performed CT: 0.028334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.142893
CT Device memory bandwidth in GB/s: 135.085736

NOTICE: 0.000000	700.000000	0.160000	4375

Amount of telescope time processed: 0.000000

1250.000000
0.003290
156
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1281.250000	0.310000	1875

Amount of telescope time processed: 0.000000
timesamples: 155760

1210.937500
0.003290
153
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1281.250000	2021.500000	0.470000	1575

Amount of telescope time processed: 0.000000
timesamples: 104400

917.968750
0.003290
130
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.76981 (GPU estimate)
Amount of telescope time processed: 13.148160
Number of samples processed: 102720
Real-time speedup factor: 4.746958
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 24960;
maxshift: 13680
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.276353
CT Device memory bandwidth in GB/s: 130.965812

NOTICE: 0.000000	276.250000	0.650000	425

Amount of telescope time processed: 0.000000

1269.531250
0.004118
183
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.250000	468.750000	1.100000	175

Amount of telescope time processed: 0.000000
timesamples: 38640

1074.218750
0.004118
164
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.750000	908.750000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 26160

1074.218750
0.004118
164
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeliMar  6 20:44:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:44:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 20:44:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:44:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 20:44:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 20:44:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 20:44:51 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 20:44:51 2021 - DEBUG    Signal width [samples]:		78
Mar  6 20:44:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 20:44:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 20:44:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 20:44:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:44:51 2021 - DEBUG    Optimization settings:
Mar  6 20:44:51 2021 - DEBUG    		UNROLL:			4
Mar  6 20:44:51 2021 - DEBUG    		SNUMREG:		4
Mar  6 20:44:51 2021 - DEBUG    		SDIVINT:		30
Mar  6 20:44:51 2021 - DEBUG    		SDIVINDM:		25
Mar  6 20:44:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:44:51 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 20:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.250000,0.650000,1,1
Mar  6 20:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.250000,468.750000,1.100000,2,2
Mar  6 20:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.750000,908.750000,2.200000,4,4
Mar  6 20:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.750000,1553.750000,4.300000,8,8
Mar  6 20:44:51 2021 - DEBUG    ddtr max_ndms:		425
Mar  6 20:44:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:44:51 2021 - DEBUG         ndms[0]:		425
Mar  6 20:44:51 2021 - DEBUG         ndms[1]:		175
Mar  6 20:44:51 2021 - DEBUG         ndms[2]:		200
Mar  6 20:44:51 2021 - DEBUG         ndms[3]:		150
Mar  6 20:44:51 2021 - DEBUG    ddtr maxshift:		13680
Mar  6 20:44:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:44:51 2021 - DEBUG    ddtr max_ndms:		425
Mar  6 20:44:51 2021 - DEBUG    t_processed size:	4
Mar  6 20:44:51 2021 - DEBUG    t_processed elements:
Mar  6 20:44:51 2021 - DEBUG         t_processed[0][0]:	24960
Mar  6 20:44:51 2021 - DEBUG         t_processed[1][0]:	12480
Mar  6 20:44:51 2021 - DEBUG         t_processed[2][0]:	6240
Mar  6 20:44:51 2021 - DEBUG         t_processed[3][0]:	3120
Mar  6 20:44:51 2021 - DEBUG    power:			2.000000
Mar  6 20:44:51 2021 - NOTICE   Finished. 1
Mar  6 20:44:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 20:44:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 20:44:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:44:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 20:44:51 2021 - NOTICE   	DDTR Binning 	1.749728
Mar  6 20:44:51 2021 - NOTICE   	DDTR Corner_Turn 	0.923616
Mar  6 20:44:51 2021 - NOTICE   	DDTR Dedispersion 	6.517376
Mar  6 20:44:51 2021 - NOTICE   	DDTR Host_To_Device 	50.027262
Mar  6 20:44:51 2021 - NOTICE   	DDTR total 	59.347743
Mar  6 20:44:51 2021 - NOTICE   	Total total 	59.467262
Mar  6 20:44:51 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar  6 20:44:51 2021 - NOTICE    
Mar  6 20:44:51 2021 - NOTICE   	Real-time speed-up factor:	214.900090
Mar  6 20:44:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:44:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:44:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 20:44:51 2021 - NOTICE   Checked for devices.
Mar  6 20:44:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:44:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:44:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:44:51 2021 - DEBUG    CARD INFORMATION:
