Mar  6 22:32:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:32:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 22:32:44 2021 - NOTICE   Checked for devices.
Mar  6 22:32:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:32:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:32:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:32:44 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:32:44 2021 - DEBUG    nchans:			4096
Mar  6 22:32:44 2021 - DEBUG    nifs:			0
Mar  6 22:32:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:32:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:32:44 2021 - DEBUG    rawdatafile:		
Mar  6 22:32:44 2021 - DEBUG    source_name:		
Mar  6 22:32:44 2021 - DEBUG    N:			0
Mar  6 22:32:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:32:44 2021 - DEBUG    Optimization settings:
Mar  6 22:32:44 2021 - DEBUG    		UNROLL:			4
Mar  6 22:32:44 2021 - DEBUG    		SNUMREG:		10
Mar  6 22:32:44 2021 - DEBUG    		SDIVINT:		8
Mar  6 22:32:44 2021 - DEBUG    		SDIVINDM:		128
Mar  6 22:32:44 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:32:44 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 22:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,0.160000,1,1
Mar  6 22:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1312.000000,0.310000,2,2
Mar  6 22:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.000000,2094.080078,0.470000,4,4
Mar  6 22:32:44 2021 - DEBUG    ddtr max_ndms:		4480
Mar  6 22:32:44 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:32:44 2021 - DEBUG         ndms[0]:		4480
Mar  6 22:32:44 2021 - DEBUG         ndms[1]:		1920
Mar  6 22:32:44 2021 - DEBUG         ndms[2]:		1664
Mar  6 22:32:44 2021 - DEBUG    ddtr maxshift:		54560
Mar  6 22:32:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:32:44 2021 - DEBUG    ddtr max_ndms:		4480
Mar  6 22:32:44 2021 - DEBUG    t_processed size:	3
Mar  6 22:32:44 2021 - DEBUG    t_processed elements:
Mar  6 22:32:44 2021 - DEBUG         t_processed[0][0]:	101120
Mar  6 22:32:44 2021 - DEBUG         t_processed[1][0]:	50560
Mar  6 22:32:44 2021 - DEBUG         t_processed[2][0]:	25280
Mar  6 22:32:44 2021 - DEBUG    power:			2.000000
Mar  6 22:32:44 2021 - NOTICE   Pipeline is ready.
Mar  6 22:32:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:32:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:32:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:32:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:32:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:32:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:32:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:32:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:32:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:32:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 22:32:46 2021 - DEBUG    Signal width [samples]:		312
Mar  6 22:32:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:32:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:32:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:32:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:32:46 2021 - DEBUG    Optimization settings:
Mar  6 22:32:46 2021 - DEBUG    		UNROLL:			4
Mar  6 22:32:46 2021 - DEBUG    		SNUMREG:		10
Mar  6 22:32:46 2021 - DEBUG    		SDIVINT:		8
Mar  6 22:32:46 2021 - DEBUG    		SDIVINDM:		128
Mar  6 22:32:46 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:32:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 22:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,0.160000,1,1
Mar  6 22:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1312.000000,0.310000,2,2
Mar  6 22:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.000000,2094.080078,0.470000,4,4
Mar  6 22:32:46 2021 - DEBUG    ddtr max_ndms:		4480
Mar  6 22:32:46 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:32:46 2021 - DEBUG         ndms[0]:		4480
Mar  6 22:32:46 2021 - DEBUG         ndms[1]:		1920
Mar  6 22:32:46 2021 - DEBUG         ndms[2]:		1664
Mar  6 22:32:46 2021 - DEBUG    ddtr maxshift:		54560
Mar  6 22:32:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:32:46 2021 - DEBUG    ddtr max_ndms:		4480
Mar  6 22:32:46 2021 - DEBUG    t_processed size:	3
Mar  6 22:32:46 2021 - DEBUG    t_processed elements:
Mar  6 22:32:46 2021 - DEBUG         t_processed[0][0]:	101120
Mar  6 22:32:46 2021 - DEBUG         t_processed[1][0]:	50560
Mar  6 22:32:46 2021 - DEBUG         t_processed[2][0]:	25280
Mar  6 22:32:46 2021 - DEBUG    power:			2.000000
Mar  6 22:32:46 2021 - NOTICE   Finished. 1
Mar  6 22:32:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:32:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:32:46 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:32:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:32:46 2021 - NOTICE   	DDTR Binning 	38.472703
Mar  6 22:32:46 2021 - NOTICE   	DDTR Corner_Turn 	28.332319
Mar  6 22:32:46 2021 - NOTICE   	DDTR Dedispersion 	991.381187
Mar  6 22:32:46 2021 - NOTICE   	DDTR Host_To_Device 	835.147606
Mar  6 22:32:46 2021 - NOTICE   	DDTR total 	1893.446053
Mar  6 22:32:46 2021 - NOTICE   	Total total 	1893.552246
Mar  6 22:32:46 2021 - NOTICE   	Processed telescope time:	12943.360329
Mar  6 22:32:46 2021 - NOTICE    
Mar  6 22:32:46 2021 - NOTICE   	Real-time speed-up factor:	6.835492
Mar  6 22:32:46 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:32:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:32:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:32:46 2021 - NOTICE   Checked for devices.
Mar  6 22:32:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:32:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:32:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:32:46 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:32:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:32:46 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:32:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:32:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:32:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:32:46 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:32:46 2021 - DEBUG    Driver version:		11010
Mar  6 22:32:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:32:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:32:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:32:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:32:46 2021 - NOTICE   Calculating strategy.
Mar  6 22:32:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  6 22:32:46 2021 - DEBUG    Range:	3 MAXSHIFT:	19360 Scrunch value:	8
Mar  6 22:32:46 2021 - DEBUG    Maximum dispersive delay:	 9.912320(s).
Mar  6 22:32:46 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 22:32:46 2021 - DEBUG    In 2
Mar  6 22:32:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:32:46 2021 - NOTICE   Calculating strategy.
Mar  6 22:32:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  6 22:32:46 2021 - DEBUG    Range:	3 MAXSHIFT:	19360 Scrunch value:	8
Mar  6 22:32:46 2021 - DEBUG    Maximum dispersive delay:	 9.912320(s).
Mar  6 22:32:46 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 22:32:46 2021 - DEBUG    In 2
Mar  6 22:32:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:32:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:32:46 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:32:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:32:46 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:32:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:32:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:32:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:32:46 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:32:46 2021 - DEBUG    Driver version:		11010
Mar  6 22:32:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:32:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:32:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:32:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:32:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:32:46 2021 - DEBUG    az_start:		0.000000
Mar  6 22:32:46 2021 - DEBUG    za_start:		0.000000
Mar  6 22:32:46 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:32:46 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:32:46 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:32:46 2021 - DEBUG    tsamp:			0.000512
Mar  6 22:32:46 2021 - DEBUG    refdm:			0.000000
Mar  6 22:32:46 2021 - DEBUG    period:			0.000000
Mar  6 22:32:46 2021 - DEBUG    fch1:			810.000000
Mar  6 22:32:46 2021 - DEBUG    foff:			-0.351562
Mar  6 22:32:46 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:32:46 2021 - DEBUG    telescope_id:		0
Mar  6 22:32:46 2021 - DEBUG    machine_id:		0
Mar  6 22:32:46 2021 - DEBUG    data_type:		0
Mar  6 22:32:46 2021 - DEBUG    barycentric:		0
Mar  6 22:32:46 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:32:46 2021 - DEBUG    nbits:			8
Mar  6 22:32:46 2021 - DEBUG    nsamples:		39062
Mar  6 22:32:46 2021 - DEBUG    nchans:			512
Mar  6 22:32:46 2021 - DEBUG    nifs:			0
Mar  6 22:32:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:32:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:32:46 2021 - DEBUG    rawdatafile:		
Mar  6 22:32:46 2021 - DEBUG    source_name:		
Mar  6 22:32:46 2021 - DEBUG    N:			0
Mar  6 22:32:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:32:46 2021 - DEBUG    Optimization settings:
Mar  6 22:32:46 2021 - DEBUG    		UNROLL:			4
Mar  6 22:32:46 2021 - DEBUG    		SNUMREG:		10
Mar  6 22:32:46 2021 - DEBUG    		SDIVINT:		8
Mar  6 22:32:46 2021 - DEBUG    		SDIVINDM:		128
Mar  6 22:32:46 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:32:46 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 22:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,332.799988,0.650000,1,1
Mar  6 22:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,614.400024,1.100000,2,2
Mar  6 22:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1177.600098,2.200000,4,4
Mar  6 22:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.600098,2278.400146,4.300000,8,8
Mar  6 22:32:46 2021 - DEBUG    ddtr max_ndms:		512
Mar  6 22:32:46 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:32:46 2021 - DEBUG         ndms[0]:		512
Mar  6 22:32:46 2021 - DEBUG         ndms[1]:		256
Mar  6 22:32:46 2021 - DEBUG         ndms[2]:		256
Mar  6 22:32:46 2021 - DEBUG         ndms[3]:		256
Mar  6 22:32:46 2021 - DEBUG    ddtr maxshift:		19360
Mar  6 22:32:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:32:46 2021 - DEBUG    ddtr max_ndms:		512
Mar  6 22:32:46 2021 - DEBUG    t_processed size:	4
Mar  6 22:32:46 2021 - DEBUG    t_processed elements:
Mar  6 22:32:46 2021 - DEBUG         t_processed[0][0]:	19200
Mar  6 22:32:46 2021 - DEBUG         t_processed[1][0]:	9600
Mar  6 22:32:46 2021 - DEBUG         t_processed[2][0]:	4800
Mar  6 22:32:46 2021 - DEBUG         t_processed[3][0]:	2400
Mar  6 22:32:46 2021 - DEBUG    power:			2.000000
Mar  6 22:32:46 2021 - NOTICE   Pipeline is ready.
Mar  6 22:32:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:32:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:32:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:32:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	426 MB.
NOTICE: Output memory needed:	932 MB.
NOTICE: Maxshift memory needed:	426 MB.
NOTICE: Output memory needed:	932 MB.

Memory allocation for the DDTR
Number of time samples: 101120;
maxshift: 54560
Number of time samples + maxshift: 155680;
Number of channels: 4096
Maximum number of DM-trials: 4480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2789785600 bytes = 2660.547 MB;
Total memory required: 4065116160 bytes = 3876.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101120, 0
CORNER TURN!
155680 4096
32 8
4865 512
Performed CT: 0.028305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.287244
CT Device memory bandwidth in GB/s: 135.172346

NOTICE: 0.000000	716.799988	0.160000	4480

Amount of telescope time processed: 0.000000

1250.000000
0.003290
536
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1312.000000	0.310000	1920

Amount of telescope time processed: 0.000000
timesamples: 155680

1210.937500
0.003290
519
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1312.000000	2094.080078	0.470000	1664

Amount of telescope time processed: 0.000000
timesamples: 105120

917.968750
0.003290
397
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	101120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.89355 (GPU estimate)
Amount of telescope time processed: 12.943360
Number of samples processed: 101120
Real-time speedup factor: 6.835491
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 19360
Number of time samples + maxshift: 38560;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  78970880 bytes = 75.312 MB;
Total memory required: 118456320 bytes = 112.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
38560 512
32 8
1205 64
Performed CT: 0.000913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.143502
CT Device memory bandwidth in GB/s: 129.686101

NOTICE: 0.000000	332.799988	0.650000	512

Amount of telescope time processed: 0.000000

1269.531250
0.004118
677
lineshift:	821
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.799988	614.400024	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 38560

1074.218750
0.004118
575
lineshift:	719
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1177.600098	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 28960

1074.218750
0.004118
575
lineshift:	719
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipelMar  6 22:32:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:32:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:32:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:32:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:32:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:32:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:32:46 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 22:32:46 2021 - DEBUG    Signal width [samples]:		78
Mar  6 22:32:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:32:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:32:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:32:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:32:46 2021 - DEBUG    Optimization settings:
Mar  6 22:32:46 2021 - DEBUG    		UNROLL:			4
Mar  6 22:32:46 2021 - DEBUG    		SNUMREG:		10
Mar  6 22:32:46 2021 - DEBUG    		SDIVINT:		8
Mar  6 22:32:46 2021 - DEBUG    		SDIVINDM:		128
Mar  6 22:32:46 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:32:46 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 22:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,332.799988,0.650000,1,1
Mar  6 22:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,614.400024,1.100000,2,2
Mar  6 22:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1177.600098,2.200000,4,4
Mar  6 22:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.600098,2278.400146,4.300000,8,8
Mar  6 22:32:46 2021 - DEBUG    ddtr max_ndms:		512
Mar  6 22:32:46 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:32:46 2021 - DEBUG         ndms[0]:		512
Mar  6 22:32:46 2021 - DEBUG         ndms[1]:		256
Mar  6 22:32:46 2021 - DEBUG         ndms[2]:		256
Mar  6 22:32:46 2021 - DEBUG         ndms[3]:		256
Mar  6 22:32:46 2021 - DEBUG    ddtr maxshift:		19360
Mar  6 22:32:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:32:46 2021 - DEBUG    ddtr max_ndms:		512
Mar  6 22:32:46 2021 - DEBUG    t_processed size:	4
Mar  6 22:32:46 2021 - DEBUG    t_processed elements:
Mar  6 22:32:46 2021 - DEBUG         t_processed[0][0]:	19200
Mar  6 22:32:46 2021 - DEBUG         t_processed[1][0]:	9600
Mar  6 22:32:46 2021 - DEBUG         t_processed[2][0]:	4800
Mar  6 22:32:46 2021 - DEBUG         t_processed[3][0]:	2400
Mar  6 22:32:46 2021 - DEBUG    power:			2.000000
Mar  6 22:32:46 2021 - NOTICE   Finished. 1
Mar  6 22:32:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:32:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:32:46 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:32:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:32:46 2021 - NOTICE   	DDTR Binning 	1.899968
Mar  6 22:32:46 2021 - NOTICE   	DDTR Corner_Turn 	0.933376
Mar  6 22:32:46 2021 - NOTICE   	DDTR Dedispersion 	3.635808
Mar  6 22:32:46 2021 - NOTICE   	DDTR Host_To_Device 	49.949374
Mar  6 22:32:46 2021 - NOTICE   	DDTR total 	56.544930
Mar  6 22:32:46 2021 - NOTICE   	Total total 	56.666111
Mar  6 22:32:46 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar  6 22:32:46 2021 - NOTICE    
Mar  6 22:32:46 2021 - NOTICE   	Real-time speed-up factor:	173.479340
Mar  6 22:32:46 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:32:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:32:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:32:46 2021 - NOTICE   Checked for devices.
Mar  6 22:32:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:32:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:32:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:32:46 2021 - DEBUG    CARD INFORMATION:
