Mar  6 20:55:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:55:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 20:55:26 2021 - NOTICE   Checked for devices.
Mar  6 20:55:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:55:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:55:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:55:26 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:55:27 2021 - DEBUG    machine_id:		0
Mar  6 20:55:27 2021 - DEBUG    data_type:		0
Mar  6 20:55:27 2021 - DEBUG    barycentric:		0
Mar  6 20:55:27 2021 - DEBUG    pulsarcentric:		0
Mar  6 20:55:27 2021 - DEBUG    nbits:			8
Mar  6 20:55:27 2021 - DEBUG    nsamples:		156250
Mar  6 20:55:27 2021 - DEBUG    nchans:			4096
Mar  6 20:55:27 2021 - DEBUG    nifs:			0
Mar  6 20:55:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 20:55:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 20:55:27 2021 - DEBUG    rawdatafile:		
Mar  6 20:55:27 2021 - DEBUG    source_name:		
Mar  6 20:55:27 2021 - DEBUG    N:			0
Mar  6 20:55:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:55:27 2021 - DEBUG    Optimization settings:
Mar  6 20:55:27 2021 - DEBUG    		UNROLL:			4
Mar  6 20:55:27 2021 - DEBUG    		SNUMREG:		6
Mar  6 20:55:27 2021 - DEBUG    		SDIVINT:		18
Mar  6 20:55:27 2021 - DEBUG    		SDIVINDM:		32
Mar  6 20:55:27 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:55:27 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 20:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,701.440002,0.160000,1,1
Mar  6 20:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.440002,1286.719971,0.310000,2,2
Mar  6 20:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1286.719971,2023.679932,0.470000,4,4
Mar  6 20:55:27 2021 - DEBUG    ddtr max_ndms:		4384
Mar  6 20:55:27 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:55:27 2021 - DEBUG         ndms[0]:		4384
Mar  6 20:55:27 2021 - DEBUG         ndms[1]:		1888
Mar  6 20:55:27 2021 - DEBUG         ndms[2]:		1568
Mar  6 20:55:27 2021 - DEBUG    ddtr maxshift:		52920
Mar  6 20:55:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:55:27 2021 - DEBUG    ddtr max_ndms:		4384
Mar  6 20:55:27 2021 - DEBUG    t_processed size:	3
Mar  6 20:55:27 2021 - DEBUG    t_processed elements:
Mar  6 20:55:27 2021 - DEBUG         t_processed[0][0]:	102816
Mar  6 20:55:27 2021 - DEBUG         t_processed[1][0]:	51408
Mar  6 20:55:27 2021 - DEBUG         t_processed[2][0]:	25704
Mar  6 20:55:27 2021 - DEBUG    power:			2.000000
Mar  6 20:55:27 2021 - NOTICE   Pipeline is ready.
Mar  6 20:55:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:55:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:55:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:55:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:55:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 20:55:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:55:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 20:55:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 20:55:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 20:55:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 20:55:29 2021 - DEBUG    Signal width [samples]:		312
Mar  6 20:55:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 20:55:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 20:55:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 20:55:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:55:29 2021 - DEBUG    Optimization settings:
Mar  6 20:55:29 2021 - DEBUG    		UNROLL:			4
Mar  6 20:55:29 2021 - DEBUG    		SNUMREG:		6
Mar  6 20:55:29 2021 - DEBUG    		SDIVINT:		18
Mar  6 20:55:29 2021 - DEBUG    		SDIVINDM:		32
Mar  6 20:55:29 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:55:29 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 20:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,701.440002,0.160000,1,1
Mar  6 20:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.440002,1286.719971,0.310000,2,2
Mar  6 20:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1286.719971,2023.679932,0.470000,4,4
Mar  6 20:55:29 2021 - DEBUG    ddtr max_ndms:		4384
Mar  6 20:55:29 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:55:29 2021 - DEBUG         ndms[0]:		4384
Mar  6 20:55:29 2021 - DEBUG         ndms[1]:		1888
Mar  6 20:55:29 2021 - DEBUG         ndms[2]:		1568
Mar  6 20:55:29 2021 - DEBUG    ddtr maxshift:		52920
Mar  6 20:55:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:55:29 2021 - DEBUG    ddtr max_ndms:		4384
Mar  6 20:55:29 2021 - DEBUG    t_processed size:	3
Mar  6 20:55:29 2021 - DEBUG    t_processed elements:
Mar  6 20:55:29 2021 - DEBUG         t_processed[0][0]:	102816
Mar  6 20:55:29 2021 - DEBUG         t_processed[1][0]:	51408
Mar  6 20:55:29 2021 - DEBUG         t_processed[2][0]:	25704
Mar  6 20:55:29 2021 - DEBUG    power:			2.000000
Mar  6 20:55:29 2021 - NOTICE   Finished. 1
Mar  6 20:55:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 20:55:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 20:55:29 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:55:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 20:55:29 2021 - NOTICE   	DDTR Binning 	38.568736
Mar  6 20:55:29 2021 - NOTICE   	DDTR Corner_Turn 	28.399616
Mar  6 20:55:29 2021 - NOTICE   	DDTR Dedispersion 	1612.419525
Mar  6 20:55:29 2021 - NOTICE   	DDTR Host_To_Device 	835.430830
Mar  6 20:55:29 2021 - NOTICE   	DDTR total 	2514.934166
Mar  6 20:55:29 2021 - NOTICE   	Total total 	2515.042969
Mar  6 20:55:29 2021 - NOTICE   	Processed telescope time:	13160.448074
Mar  6 20:55:29 2021 - NOTICE    
Mar  6 20:55:29 2021 - NOTICE   	Real-time speed-up factor:	5.232693
Mar  6 20:55:29 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:55:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:55:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 20:55:29 2021 - NOTICE   Checked for devices.
Mar  6 20:55:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:55:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:55:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:55:29 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:55:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:55:29 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:55:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:55:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:55:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:55:29 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:55:29 2021 - DEBUG    Driver version:		11010
Mar  6 20:55:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:55:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:55:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:55:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:55:29 2021 - NOTICE   Calculating strategy.
Mar  6 20:55:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  6 20:55:29 2021 - DEBUG    Range:	3 MAXSHIFT:	14040 Scrunch value:	8
Mar  6 20:55:29 2021 - DEBUG    Maximum dispersive delay:	 7.188480(s).
Mar  6 20:55:29 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 20:55:29 2021 - DEBUG    In 2
Mar  6 20:55:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 20:55:29 2021 - NOTICE   Calculating strategy.
Mar  6 20:55:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  6 20:55:29 2021 - DEBUG    Range:	3 MAXSHIFT:	14040 Scrunch value:	8
Mar  6 20:55:29 2021 - DEBUG    Maximum dispersive delay:	 7.188480(s).
Mar  6 20:55:29 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 20:55:29 2021 - DEBUG    In 2
Mar  6 20:55:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 20:55:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 20:55:29 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:55:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:55:29 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:55:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:55:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:55:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:55:29 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:55:29 2021 - DEBUG    Driver version:		11010
Mar  6 20:55:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:55:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:55:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:55:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:55:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 20:55:29 2021 - DEBUG    az_start:		0.000000
Mar  6 20:55:29 2021 - DEBUG    za_start:		0.000000
Mar  6 20:55:29 2021 - DEBUG    src_raj:			0.000000
Mar  6 20:55:29 2021 - DEBUG    src_dej:			0.000000
Mar  6 20:55:29 2021 - DEBUG    tstart:			50000.000000
Mar  6 20:55:29 2021 - DEBUG    tsamp:			0.000512
Mar  6 20:55:29 2021 - DEBUG    refdm:			0.000000
Mar  6 20:55:29 2021 - DEBUG    period:			0.000000
Mar  6 20:55:29 2021 - DEBUG    fch1:			810.000000
Mar  6 20:55:29 2021 - DEBUG    foff:			-0.351562
Mar  6 20:55:29 2021 - DEBUG    fchannel:		0.000000
Mar  6 20:55:29 2021 - DEBUG    telescope_id:		0
Mar  6 20:55:29 2021 - DEBUG    machine_id:		0
Mar  6 20:55:29 2021 - DEBUG    data_type:		0
Mar  6 20:55:29 2021 - DEBUG    barycentric:		0
Mar  6 20:55:29 2021 - DEBUG    pulsarcentric:		0
Mar  6 20:55:29 2021 - DEBUG    nbits:			8
Mar  6 20:55:29 2021 - DEBUG    nsamples:		39062
Mar  6 20:55:29 2021 - DEBUG    nchans:			512
Mar  6 20:55:29 2021 - DEBUG    nifs:			0
Mar  6 20:55:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 20:55:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 20:55:29 2021 - DEBUG    rawdatafile:		
Mar  6 20:55:29 2021 - DEBUG    source_name:		
Mar  6 20:55:29 2021 - DEBUG    N:			0
Mar  6 20:55:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:55:29 2021 - DEBUG    Optimization settings:
Mar  6 20:55:29 2021 - DEBUG    		UNROLL:			4
Mar  6 20:55:29 2021 - DEBUG    		SNUMREG:		6
Mar  6 20:55:29 2021 - DEBUG    		SDIVINT:		18
Mar  6 20:55:29 2021 - DEBUG    		SDIVINDM:		32
Mar  6 20:55:29 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:55:29 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 20:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.399994,0.650000,1,1
Mar  6 20:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.399994,481.600006,1.100000,2,2
Mar  6 20:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.600006,904.000000,2.200000,4,4
Mar  6 20:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.000000,1592.000000,4.300000,8,8
Mar  6 20:55:29 2021 - DEBUG    ddtr max_ndms:		416
Mar  6 20:55:29 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:55:29 2021 - DEBUG         ndms[0]:		416
Mar  6 20:55:29 2021 - DEBUG         ndms[1]:		192
Mar  6 20:55:29 2021 - DEBUG         ndms[2]:		192
Mar  6 20:55:29 2021 - DEBUG         ndms[3]:		160
Mar  6 20:55:29 2021 - DEBUG    ddtr maxshift:		14040
Mar  6 20:55:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:55:29 2021 - DEBUG    ddtr max_ndms:		416
Mar  6 20:55:29 2021 - DEBUG    t_processed size:	4
Mar  6 20:55:29 2021 - DEBUG    t_processed elements:
Mar  6 20:55:29 2021 - DEBUG         t_processed[0][0]:	24192
Mar  6 20:55:29 2021 - DEBUG         t_processed[1][0]:	12096
Mar  6 20:55:29 2021 - DEBUG         t_processed[2][0]:	6048
Mar  6 20:55:29 2021 - DEBUG         t_processed[3][0]:	3024
Mar  6 20:55:29 2021 - DEBUG    power:			2.000000
Mar  6 20:55:29 2021 - NOTICE   Pipeline is ready.
Mar  6 20:55:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:55:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:55:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:55:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	413 MB.
NOTICE: Output memory needed:	885 MB.
NOTICE: Maxshift memory needed:	413 MB.
NOTICE: Output memory needed:	885 MB.

Memory allocation for the DDTR
Number of time samples: 102816;
maxshift: 52920
Number of time samples + maxshift: 155736;
Number of channels: 4096
Maximum number of DM-trials: 4384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275789312 bytes = 1216.688 MB;
DDTR output size:  2730986496 bytes = 2604.472 MB;
Total memory required: 4006775808 bytes = 3821.159 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102816, 0
CORNER TURN!
155736 4096
32 8
4866 512
Performed CT: 0.028373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.788686
CT Device memory bandwidth in GB/s: 134.873212

NOTICE: 0.000000	701.440002	0.160000	4384

Amount of telescope time processed: 0.000000

1250.000000
0.003290
161
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.440002	1286.719971	0.310000	1888

Amount of telescope time processed: 0.000000
timesamples: 155736

1210.937500
0.003290
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1286.719971	2023.679932	0.470000	1568

Amount of telescope time processed: 0.000000
timesamples: 104328

917.968750
0.003290
127
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.51504 (GPU estimate)
Amount of telescope time processed: 13.160448
Number of samples processed: 102816
Real-time speedup factor: 5.232693
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 24192;
maxshift: 14040
Number of time samples + maxshift: 38232;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39149568 bytes = 37.336 MB;
DDTR output size:  78299136 bytes = 74.672 MB;
Total memory required: 117448704 bytes = 112.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 0
CORNER TURN!
38232 512
32 8
1194 64
Performed CT: 0.000899 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.639646
CT Device memory bandwidth in GB/s: 130.583788

NOTICE: 0.000000	270.399994	0.650000	416

Amount of telescope time processed: 0.000000

1269.531250
0.004118
196
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.399994	481.600006	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 38232

1074.218750
0.004118
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.600006	904.000000	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 26136

1074.218750
0.004118
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeliMar  6 20:55:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:55:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 20:55:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:55:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 20:55:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 20:55:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 20:55:29 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 20:55:29 2021 - DEBUG    Signal width [samples]:		78
Mar  6 20:55:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 20:55:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 20:55:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 20:55:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:55:29 2021 - DEBUG    Optimization settings:
Mar  6 20:55:29 2021 - DEBUG    		UNROLL:			4
Mar  6 20:55:29 2021 - DEBUG    		SNUMREG:		6
Mar  6 20:55:29 2021 - DEBUG    		SDIVINT:		18
Mar  6 20:55:29 2021 - DEBUG    		SDIVINDM:		32
Mar  6 20:55:29 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:55:29 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 20:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.399994,0.650000,1,1
Mar  6 20:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.399994,481.600006,1.100000,2,2
Mar  6 20:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.600006,904.000000,2.200000,4,4
Mar  6 20:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.000000,1592.000000,4.300000,8,8
Mar  6 20:55:29 2021 - DEBUG    ddtr max_ndms:		416
Mar  6 20:55:29 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:55:29 2021 - DEBUG         ndms[0]:		416
Mar  6 20:55:29 2021 - DEBUG         ndms[1]:		192
Mar  6 20:55:29 2021 - DEBUG         ndms[2]:		192
Mar  6 20:55:29 2021 - DEBUG         ndms[3]:		160
Mar  6 20:55:29 2021 - DEBUG    ddtr maxshift:		14040
Mar  6 20:55:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:55:29 2021 - DEBUG    ddtr max_ndms:		416
Mar  6 20:55:29 2021 - DEBUG    t_processed size:	4
Mar  6 20:55:29 2021 - DEBUG    t_processed elements:
Mar  6 20:55:29 2021 - DEBUG         t_processed[0][0]:	24192
Mar  6 20:55:29 2021 - DEBUG         t_processed[1][0]:	12096
Mar  6 20:55:29 2021 - DEBUG         t_processed[2][0]:	6048
Mar  6 20:55:29 2021 - DEBUG         t_processed[3][0]:	3024
Mar  6 20:55:29 2021 - DEBUG    power:			2.000000
Mar  6 20:55:29 2021 - NOTICE   Finished. 1
Mar  6 20:55:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 20:55:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 20:55:29 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:55:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 20:55:29 2021 - NOTICE   	DDTR Binning 	1.755168
Mar  6 20:55:29 2021 - NOTICE   	DDTR Corner_Turn 	0.916288
Mar  6 20:55:29 2021 - NOTICE   	DDTR Dedispersion 	5.536192
Mar  6 20:55:29 2021 - NOTICE   	DDTR Host_To_Device 	49.732224
Mar  6 20:55:29 2021 - NOTICE   	DDTR total 	58.067742
Mar  6 20:55:29 2021 - NOTICE   	Total total 	58.191616
Mar  6 20:55:29 2021 - NOTICE   	Processed telescope time:	12386.303902
Mar  6 20:55:29 2021 - NOTICE    
Mar  6 20:55:29 2021 - NOTICE   	Real-time speed-up factor:	212.853754
Mar  6 20:55:29 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:55:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:55:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 20:55:29 2021 - NOTICE   Checked for devices.
Mar  6 20:55:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:55:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:55:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:55:29 2021 - DEBUG    CARD INFORMATION:
