Mar  6 21:07:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:07:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 21:07:24 2021 - NOTICE   Checked for devices.
Mar  6 21:07:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:07:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:07:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:07:24 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:07:24 2021 - DEBUG    In 1
Mar  6 21:07:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:07:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:07:24 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:07:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:07:24 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:07:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:07:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:07:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:07:24 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:07:24 2021 - DEBUG    Driver version:		11010
Mar  6 21:07:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:07:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:07:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:07:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 21:07:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:07:24 2021 - DEBUG    az_start:		0.000000
Mar  6 21:07:24 2021 - DEBUG    za_start:		0.000000
Mar  6 21:07:24 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:07:24 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:07:24 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:07:24 2021 - DEBUG    tsamp:			0.000128
Mar  6 21:07:24 2021 - DEBUG    refdm:			0.000000
Mar  6 21:07:24 2021 - DEBUG    period:			0.000000
Mar  6 21:07:24 2021 - DEBUG    fch1:			1185.000000
Mar  6 21:07:24 2021 - DEBUG    foff:			-0.090332
Mar  6 21:07:24 2021 - DEBUG    fchannel:		0.000000
Mar  6 21:07:24 2021 - DEBUG    telescope_id:		0
Mar  6 21:07:24 2021 - DEBUG    machine_id:		0
Mar  6 21:07:24 2021 - DEBUG    data_type:		0
Mar  6 21:07:24 2021 - DEBUG    barycentric:		0
Mar  6 21:07:24 2021 - DEBUG    pulsarcentric:		0
Mar  6 21:07:24 2021 - DEBUG    nbits:			8
Mar  6 21:07:24 2021 - DEBUG    nsamples:		156250
Mar  6 21:07:24 2021 - DEBUG    nchans:			4096
Mar  6 21:07:24 2021 - DEBUG    nifs:			0
Mar  6 21:07:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 21:07:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 21:07:24 2021 - DEBUG    rawdatafile:		
Mar  6 21:07:24 2021 - DEBUG    source_name:		
Mar  6 21:07:24 2021 - DEBUG    N:			0
Mar  6 21:07:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:07:24 2021 - DEBUG    Optimization settings:
Mar  6 21:07:24 2021 - DEBUG    		UNROLL:			4
Mar  6 21:07:24 2021 - DEBUG    		SNUMREG:		2
Mar  6 21:07:24 2021 - DEBUG    		SDIVINT:		8
Mar  6 21:07:24 2021 - DEBUG    		SDIVINDM:		40
Mar  6 21:07:24 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:07:24 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 21:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,697.599976,0.160000,1,1
Mar  6 21:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.599976,1280.399902,0.310000,2,2
Mar  6 21:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.399902,2032.399902,0.470000,4,4
Mar  6 21:07:24 2021 - DEBUG    ddtr max_ndms:		4360
Mar  6 21:07:24 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:07:24 2021 - DEBUG         ndms[0]:		4360
Mar  6 21:07:24 2021 - DEBUG         ndms[1]:		1880
Mar  6 21:07:24 2021 - DEBUG         ndms[2]:		1600
Mar  6 21:07:24 2021 - DEBUG    ddtr maxshift:		52384
Mar  6 21:07:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:07:24 2021 - DEBUG    ddtr max_ndms:		4360
Mar  6 21:07:24 2021 - DEBUG    t_processed size:	3
Mar  6 21:07:24 2021 - DEBUG    t_processed elements:
Mar  6 21:07:24 2021 - DEBUG         t_processed[0][0]:	103808
Mar  6 21:07:24 2021 - DEBUG         t_processed[1][0]:	51904
Mar  6 21:07:24 2021 - DEBUG         t_processed[2][0]:	25952
Mar  6 21:07:24 2021 - DEBUG    power:			2.000000
Mar  6 21:07:24 2021 - NOTICE   Pipeline is ready.
Mar  6 21:07:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:07:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:07:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:07:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:07:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 21:07:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:07:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 21:07:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 21:07:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 21:07:27 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 21:07:27 2021 - DEBUG    Signal width [samples]:		312
Mar  6 21:07:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 21:07:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 21:07:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 21:07:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:07:27 2021 - DEBUG    Optimization settings:
Mar  6 21:07:27 2021 - DEBUG    		UNROLL:			4
Mar  6 21:07:27 2021 - DEBUG    		SNUMREG:		2
Mar  6 21:07:27 2021 - DEBUG    		SDIVINT:		8
Mar  6 21:07:27 2021 - DEBUG    		SDIVINDM:		40
Mar  6 21:07:27 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:07:27 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 21:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,697.599976,0.160000,1,1
Mar  6 21:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.599976,1280.399902,0.310000,2,2
Mar  6 21:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.399902,2032.399902,0.470000,4,4
Mar  6 21:07:27 2021 - DEBUG    ddtr max_ndms:		4360
Mar  6 21:07:27 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:07:27 2021 - DEBUG         ndms[0]:		4360
Mar  6 21:07:27 2021 - DEBUG         ndms[1]:		1880
Mar  6 21:07:27 2021 - DEBUG         ndms[2]:		1600
Mar  6 21:07:27 2021 - DEBUG    ddtr maxshift:		52384
Mar  6 21:07:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:07:27 2021 - DEBUG    ddtr max_ndms:		4360
Mar  6 21:07:27 2021 - DEBUG    t_processed size:	3
Mar  6 21:07:27 2021 - DEBUG    t_processed elements:
Mar  6 21:07:27 2021 - DEBUG         t_processed[0][0]:	103808
Mar  6 21:07:27 2021 - DEBUG         t_processed[1][0]:	51904
Mar  6 21:07:27 2021 - DEBUG         t_processed[2][0]:	25952
Mar  6 21:07:27 2021 - DEBUG    power:			2.000000
Mar  6 21:07:27 2021 - NOTICE   Finished. 1
Mar  6 21:07:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:07:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:07:27 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:07:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:07:27 2021 - NOTICE   	DDTR Binning 	38.438911
Mar  6 21:07:27 2021 - NOTICE   	DDTR Corner_Turn 	28.367168
Mar  6 21:07:27 2021 - NOTICE   	DDTR Dedispersion 	2011.055679
Mar  6 21:07:27 2021 - NOTICE   	DDTR Host_To_Device 	838.679365
Mar  6 21:07:27 2021 - NOTICE   	DDTR total 	2916.658768
Mar  6 21:07:27 2021 - NOTICE   	Total total 	2916.762451
Mar  6 21:07:27 2021 - NOTICE   	Processed telescope time:	13287.424088
Mar  6 21:07:27 2021 - NOTICE    
Mar  6 21:07:27 2021 - NOTICE   	Real-time speed-up factor:	4.555539
Mar  6 21:07:27 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:07:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:07:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:07:27 2021 - NOTICE   Checked for devices.
Mar  6 21:07:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:07:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:07:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:07:27 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:07:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:07:27 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:07:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:07:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:07:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:07:27 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:07:27 2021 - DEBUG    Driver version:		11010
Mar  6 21:07:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:07:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:07:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:07:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:07:27 2021 - NOTICE   Calculating strategy.
Mar  6 21:07:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  6 21:07:27 2021 - DEBUG    Range:	3 MAXSHIFT:	13344 Scrunch value:	8
Mar  6 21:07:27 2021 - DEBUG    Maximum dispersive delay:	 6.832128(s).
Mar  6 21:07:27 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 21:07:27 2021 - DEBUG    In 2
Mar  6 21:07:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:07:27 2021 - NOTICE   Calculating strategy.
Mar  6 21:07:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  6 21:07:27 2021 - DEBUG    Range:	3 MAXSHIFT:	13344 Scrunch value:	8
Mar  6 21:07:27 2021 - DEBUG    Maximum dispersive delay:	 6.832128(s).
Mar  6 21:07:27 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 21:07:27 2021 - DEBUG    In 2
Mar  6 21:07:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:07:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:07:27 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:07:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:07:27 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:07:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:07:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:07:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:07:27 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:07:27 2021 - DEBUG    Driver version:		11010
Mar  6 21:07:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:07:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:07:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:07:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:07:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:07:27 2021 - DEBUG    az_start:		0.000000
Mar  6 21:07:27 2021 - DEBUG    za_start:		0.000000
Mar  6 21:07:27 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:07:27 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:07:27 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:07:27 2021 - DEBUG    tsamp:			0.000512
Mar  6 21:07:27 2021 - DEBUG    refdm:			0.000000
Mar  6 21:07:27 2021 - DEBUG    period:			0.000000
Mar  6 21:07:27 2021 - DEBUG    fch1:			810.000000
Mar  6 21:07:27 2021 - DEBUG    foff:			-0.351562
Mar  6 21:07:27 2021 - DEBUG    fchannel:		0.000000
Mar  6 21:07:27 2021 - DEBUG    telescope_id:		0
Mar  6 21:07:27 2021 - DEBUG    machine_id:		0
Mar  6 21:07:27 2021 - DEBUG    data_type:		0
Mar  6 21:07:27 2021 - DEBUG    barycentric:		0
Mar  6 21:07:27 2021 - DEBUG    pulsarcentric:		0
Mar  6 21:07:27 2021 - DEBUG    nbits:			8
Mar  6 21:07:27 2021 - DEBUG    nsamples:		39062
Mar  6 21:07:27 2021 - DEBUG    nchans:			512
Mar  6 21:07:27 2021 - DEBUG    nifs:			0
Mar  6 21:07:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 21:07:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 21:07:27 2021 - DEBUG    rawdatafile:		
Mar  6 21:07:27 2021 - DEBUG    source_name:		
Mar  6 21:07:27 2021 - DEBUG    N:			0
Mar  6 21:07:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:07:27 2021 - DEBUG    Optimization settings:
Mar  6 21:07:27 2021 - DEBUG    		UNROLL:			4
Mar  6 21:07:27 2021 - DEBUG    		SNUMREG:		2
Mar  6 21:07:27 2021 - DEBUG    		SDIVINT:		8
Mar  6 21:07:27 2021 - DEBUG    		SDIVINDM:		40
Mar  6 21:07:27 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:07:27 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 21:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,286.000000,0.650000,1,1
Mar  6 21:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,506.000000,1.100000,2,2
Mar  6 21:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,946.000000,2.200000,4,4
Mar  6 21:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.000000,1634.000000,4.300000,8,8
Mar  6 21:07:27 2021 - DEBUG    ddtr max_ndms:		440
Mar  6 21:07:27 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:07:27 2021 - DEBUG         ndms[0]:		440
Mar  6 21:07:27 2021 - DEBUG         ndms[1]:		200
Mar  6 21:07:27 2021 - DEBUG         ndms[2]:		200
Mar  6 21:07:27 2021 - DEBUG         ndms[3]:		160
Mar  6 21:07:27 2021 - DEBUG    ddtr maxshift:		13344
Mar  6 21:07:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:07:27 2021 - DEBUG    ddtr max_ndms:		440
Mar  6 21:07:27 2021 - DEBUG    t_processed size:	4
Mar  6 21:07:27 2021 - DEBUG    t_processed elements:
Mar  6 21:07:27 2021 - DEBUG         t_processed[0][0]:	25600
Mar  6 21:07:27 2021 - DEBUG         t_processed[1][0]:	12800
Mar  6 21:07:27 2021 - DEBUG         t_processed[2][0]:	6400
Mar  6 21:07:27 2021 - DEBUG         t_processed[3][0]:	3200
Mar  6 21:07:27 2021 - DEBUG    power:			2.000000
Mar  6 21:07:27 2021 - NOTICE   Pipeline is ready.
Mar  6 21:07:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:07:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:07:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:07:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	409 MB.
NOTICE: Output memory needed:	871 MB.
NOTICE: Maxshift memory needed:	409 MB.
NOTICE: Output memory needed:	871 MB.

Memory allocation for the DDTR
Number of time samples: 103808;
maxshift: 52384
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 4360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2723988480 bytes = 2597.798 MB;
Total memory required: 4003513344 bytes = 3818.048 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103808, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.742076
CT Device memory bandwidth in GB/s: 135.445245

NOTICE: 0.000000	697.599976	0.160000	4360

Amount of telescope time processed: 0.000000

1250.000000
0.003290
174
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.599976	1280.399902	0.310000	1880

Amount of telescope time processed: 0.000000
timesamples: 156192

1210.937500
0.003290
169
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1280.399902	2032.399902	0.470000	1600

Amount of telescope time processed: 0.000000
timesamples: 104288

917.968750
0.003290
131
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	103808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.91676 (GPU estimate)
Amount of telescope time processed: 13.287424
Number of samples processed: 103808
Real-time speedup factor: 4.555539
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 13344
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  79757312 bytes = 76.062 MB;
Total memory required: 119635968 bytes = 114.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.245666
CT Device memory bandwidth in GB/s: 130.347400

NOTICE: 0.000000	286.000000	0.650000	440

Amount of telescope time processed: 0.000000

1269.531250
0.004118
217
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.000000	506.000000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 38944

1074.218750
0.004118
186
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.000000	946.000000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 26144

1074.218750
0.004118
186
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeliMar  6 21:07:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:07:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 21:07:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:07:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 21:07:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 21:07:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 21:07:27 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 21:07:27 2021 - DEBUG    Signal width [samples]:		78
Mar  6 21:07:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 21:07:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 21:07:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 21:07:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:07:27 2021 - DEBUG    Optimization settings:
Mar  6 21:07:27 2021 - DEBUG    		UNROLL:			4
Mar  6 21:07:27 2021 - DEBUG    		SNUMREG:		2
Mar  6 21:07:27 2021 - DEBUG    		SDIVINT:		8
Mar  6 21:07:27 2021 - DEBUG    		SDIVINDM:		40
Mar  6 21:07:27 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:07:27 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 21:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,286.000000,0.650000,1,1
Mar  6 21:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,506.000000,1.100000,2,2
Mar  6 21:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,946.000000,2.200000,4,4
Mar  6 21:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.000000,1634.000000,4.300000,8,8
Mar  6 21:07:27 2021 - DEBUG    ddtr max_ndms:		440
Mar  6 21:07:27 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:07:27 2021 - DEBUG         ndms[0]:		440
Mar  6 21:07:27 2021 - DEBUG         ndms[1]:		200
Mar  6 21:07:27 2021 - DEBUG         ndms[2]:		200
Mar  6 21:07:27 2021 - DEBUG         ndms[3]:		160
Mar  6 21:07:27 2021 - DEBUG    ddtr maxshift:		13344
Mar  6 21:07:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:07:27 2021 - DEBUG    ddtr max_ndms:		440
Mar  6 21:07:27 2021 - DEBUG    t_processed size:	4
Mar  6 21:07:27 2021 - DEBUG    t_processed elements:
Mar  6 21:07:27 2021 - DEBUG         t_processed[0][0]:	25600
Mar  6 21:07:27 2021 - DEBUG         t_processed[1][0]:	12800
Mar  6 21:07:27 2021 - DEBUG         t_processed[2][0]:	6400
Mar  6 21:07:27 2021 - DEBUG         t_processed[3][0]:	3200
Mar  6 21:07:27 2021 - DEBUG    power:			2.000000
Mar  6 21:07:27 2021 - NOTICE   Finished. 1
Mar  6 21:07:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:07:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:07:27 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:07:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:07:27 2021 - NOTICE   	DDTR Binning 	1.754656
Mar  6 21:07:27 2021 - NOTICE   	DDTR Corner_Turn 	0.935936
Mar  6 21:07:27 2021 - NOTICE   	DDTR Dedispersion 	6.906944
Mar  6 21:07:27 2021 - NOTICE   	DDTR Host_To_Device 	51.289407
Mar  6 21:07:27 2021 - NOTICE   	DDTR total 	61.017698
Mar  6 21:07:27 2021 - NOTICE   	Total total 	61.139103
Mar  6 21:07:27 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  6 21:07:27 2021 - NOTICE    
Mar  6 21:07:27 2021 - NOTICE   	Real-time speed-up factor:	214.383251
Mar  6 21:07:27 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:07:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:07:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:07:27 2021 - NOTICE   Checked for devices.
Mar  6 21:07:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:07:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:07:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:07:27 2021 - DEBUG    CARD INFORMATION:
