Mar  6 22:24:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:24:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 22:24:51 2021 - NOTICE   Checked for devices.
Mar  6 22:24:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:24:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:24:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:24:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:24:53 2021 - DEBUG    power:			2.000000
Mar  6 22:24:53 2021 - NOTICE   Pipeline is ready.
Mar  6 22:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:24:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:24:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:24:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	894 MB.
NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	894 MB.

Memory allocation for the DDTR
Number of time samples: 103040;
maxshift: 53088
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  2757844992 bytes = 2630.086 MB;
Total memory required: 4036845568 bytes = 3849.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103040, 0
CORNER TURN!
156128 4096
32 8
4879 512
Performed CT: 0.028323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.788270
CT Device memory bandwidth in GB/s: 135.472962

NOTICE: 0.000000	706.559998	0.160000	4416

Amount of telescope time processed: 0.000000

1250.000000
0.003290
285
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.559998	1301.760010	0.310000	1920

Amount of telescope time processed: 0.000000
timesamples: 156128

1210.937500
0.003290
277
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1301.760010	2053.760010	0.470000	1600

Amount of telescope time processed: 0.000000
timesamples: 104608

917.968750
0.003290
216
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	103040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.04215 (GPU estimate)
Amount of telescope time processed: 13.189120
Number of samples processed: 103040
Real-time speedup factor: 6.458461
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 23296;
maxshift: 14560
Number of time samples + maxshift: 37856;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38764544 bytes = 36.969 MB;
DDTR output size:  77529088 bytes = 73.938 MB;
Total memory required: 116293632 bytes = 110.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23296, 0
CORNER TURN!
37856 512
32 8
1183 64
Performed CT: 0.000889 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.025266
CT Device memory bandwidth in GB/s: 130.815160

NOTICE: 0.000000	291.199982	0.650000	448

Amount of telescope time processed: 0.000000

1269.531250
0.004118
355
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.199982	502.399994	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 37856

1074.218750
0.004118
304
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.399994	924.800049	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 26208

1074.218750
0.004118
304
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeliMar  6 22:24:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:24:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:24:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:24:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:24:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:24:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:24:54 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 22:24:54 2021 - DEBUG    Signal width [samples]:		78
Mar  6 22:24:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:24:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:24:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:24:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:24:54 2021 - DEBUG    Optimization settings:
Mar  6 22:24:54 2021 - DEBUG    		UNROLL:			4
Mar  6 22:24:54 2021 - DEBUG    		SNUMREG:		8
Mar  6 22:24:54 2021 - DEBUG    		SDIVINT:		14
Mar  6 22:24:54 2021 - DEBUG    		SDIVINDM:		64
Mar  6 22:24:54 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:24:54 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 22:24:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,291.199982,0.650000,1,1
Mar  6 22:24:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.199982,502.399994,1.100000,2,2
Mar  6 22:24:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.399994,924.800049,2.200000,4,4
Mar  6 22:24:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.800049,1750.400146,4.300000,8,8
Mar  6 22:24:54 2021 - DEBUG    ddtr max_ndms:		448
Mar  6 22:24:54 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:24:54 2021 - DEBUG         ndms[0]:		448
Mar  6 22:24:54 2021 - DEBUG         ndms[1]:		192
Mar  6 22:24:54 2021 - DEBUG         ndms[2]:		192
Mar  6 22:24:54 2021 - DEBUG         ndms[3]:		192
Mar  6 22:24:54 2021 - DEBUG    ddtr maxshift:		14560
Mar  6 22:24:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:24:54 2021 - DEBUG    ddtr max_ndms:		448
Mar  6 22:24:54 2021 - DEBUG    t_processed size:	4
Mar  6 22:24:54 2021 - DEBUG    t_processed elements:
Mar  6 22:24:54 2021 - DEBUG         t_processed[0][0]:	23296
Mar  6 22:24:54 2021 - DEBUG         t_processed[1][0]:	11648
Mar  6 22:24:54 2021 - DEBUG         t_processed[2][0]:	5824
Mar  6 22:24:54 2021 - DEBUG         t_processed[3][0]:	2912
Mar  6 22:24:54 2021 - DEBUG    power:			2.000000
Mar  6 22:24:54 2021 - NOTICE   Finished. 1
Mar  6 22:24:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:24:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:24:54 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:24:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:24:54 2021 - NOTICE   	DDTR Binning 	1.750912
Mar  6 22:24:54 2021 - NOTICE   	DDTR Corner_Turn 	0.906720
Mar  6 22:24:54 2021 - NOTICE   	DDTR Dedispersion 	4.115232
Mar  6 22:24:54 2021 - NOTICE   	DDTR Host_To_Device 	49.507936
Mar  6 22:24:54 2021 - NOTICE   	DDTR total 	56.409438
Mar  6 22:24:54 2021 - NOTICE   	Total total 	56.531071
Mar  6 22:24:54 2021 - NOTICE   	Processed telescope time:	11927.552223
Mar  6 22:24:54 2021 - NOTICE    
Mar  6 22:24:54 2021 - NOTICE   	Real-time speed-up factor:	210.991090
Mar  6 22:24:54 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:24:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:24:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:24:54 2021 - NOTICE   Checked for devices.
Mar  6 22:24:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:24:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:24:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:24:54 2021 - DEBUG    CARD INFORMATION:
