Mar  6 21:11:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:11:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 21:11:45 2021 - NOTICE   Checked for devices.
Mar  6 21:11:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:11:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:11:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:11:45 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:11:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 21:11:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:11:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 21:11:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 21:11:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 21:11:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 21:11:48 2021 - DEBUG    Signal width [samples]:		312
Mar  6 21:11:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 21:11:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 21:11:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 21:11:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:11:48 2021 - DEBUG    Optimization settings:
Mar  6 21:11:48 2021 - DEBUG    		UNROLL:			4
Mar  6 21:11:48 2021 - DEBUG    		SNUMREG:		6
Mar  6 21:11:48 2021 - DEBUG    		SDIVINT:		12
Mar  6 21:11:48 2021 - DEBUG    		SDIVINDM:		40
Mar  6 21:11:48 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:11:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 21:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,697.599976,0.160000,1,1
Mar  6 21:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.599976,1280.399902,0.310000,2,2
Mar  6 21:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.399902,2032.399902,0.470000,4,4
Mar  6 21:11:48 2021 - DEBUG    ddtr max_ndms:		4360
Mar  6 21:11:48 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:11:48 2021 - DEBUG         ndms[0]:		4360
Mar  6 21:11:48 2021 - DEBUG         ndms[1]:		1880
Mar  6 21:11:48 2021 - DEBUG         ndms[2]:		1600
Mar  6 21:11:48 2021 - DEBUG    ddtr maxshift:		52560
Mar  6 21:11:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:11:48 2021 - DEBUG    ddtr max_ndms:		4360
Mar  6 21:11:48 2021 - DEBUG    t_processed size:	3
Mar  6 21:11:48 2021 - DEBUG    t_processed elements:
Mar  6 21:11:48 2021 - DEBUG         t_processed[0][0]:	103680
Mar  6 21:11:48 2021 - DEBUG         t_processed[1][0]:	51840
Mar  6 21:11:48 2021 - DEBUG         t_processed[2][0]:	25920
Mar  6 21:11:48 2021 - DEBUG    power:			2.000000
Mar  6 21:11:48 2021 - NOTICE   Finished. 1
Mar  6 21:11:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:11:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:11:48 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:11:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:11:48 2021 - NOTICE   	DDTR Binning 	38.496417
Mar  6 21:11:48 2021 - NOTICE   	DDTR Corner_Turn 	28.393087
Mar  6 21:11:48 2021 - NOTICE   	DDTR Dedispersion 	1128.481438
Mar  6 21:11:48 2021 - NOTICE   	DDTR Host_To_Device 	838.271815
Mar  6 21:11:48 2021 - NOTICE   	DDTR total 	2033.757401
Mar  6 21:11:48 2021 - NOTICE   	Total total 	2033.860107
Mar  6 21:11:48 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar  6 21:11:48 2021 - NOTICE    
Mar  6 21:11:48 2021 - NOTICE   	Real-time speed-up factor:	6.525051
Mar  6 21:11:48 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:11:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:11:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:11:48 2021 - NOTICE   Checked for devices.
Mar  6 21:11:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:11:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:11:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:11:48 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:11:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:11:48 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:11:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:11:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:11:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:11:48 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:11:48 2021 - DEBUG    Driver version:		11010
Mar  6 21:11:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:11:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:11:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:11:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:11:48 2021 - NOTICE   Calculating strategy.
Mar  6 21:11:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  6 21:11:48 2021 - DEBUG    Range:	3 MAXSHIFT:	13968 Scrunch value:	8
Mar  6 21:11:48 2021 - DEBUG    Maximum dispersive delay:	 7.151616(s).
Mar  6 21:11:48 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 21:11:48 2021 - DEBUG    In 2
Mar  6 21:11:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:11:48 2021 - NOTICE   Calculating strategy.
Mar  6 21:11:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  6 21:11:48 2021 - DEBUG    Range:	3 MAXSHIFT:	13968 Scrunch value:	8
Mar  6 21:11:48 2021 - DEBUG    Maximum dispersive delay:	 7.151616(s).
Mar  6 21:11:48 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 21:11:48 2021 - DEBUG    In 2
Mar  6 21:11:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:11:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:11:48 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:11:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:11:48 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:11:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:11:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:11:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:11:48 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:11:48 2021 - DEBUG    Driver version:		11010
Mar  6 21:11:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:11:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:11:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:11:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:11:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:11:48 2021 - DEBUG    az_start:		0.000000
Mar  6 21:11:48 2021 - DEBUG    za_start:		0.000000
Mar  6 21:11:48 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:11:48 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:11:48 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:11:48 2021 - DEBUG    tsamp:			0.000512
Mar  6 21:11:48 2021 - DEBUG    refdm:			0.000000
Mar  6 21:11:48 2021 - DEBUG    period:			0.000000
Mar  6 21:11:48 2021 - DEBUG    fch1:			810.000000
Mar  6 21:11:48 2021 - DEBUG    foff:			-0.351562
Mar  6 21:11:48 2021 - DEBUG    fchannel:		0.000000
Mar  6 21:11:48 2021 - DEBUG    telescope_id:		0
Mar  6 21:11:48 2021 - DEBUG    machine_id:		0
Mar  6 21:11:48 2021 - DEBUG    data_type:		0
Mar  6 21:11:48 2021 - DEBUG    barycentric:		0
Mar  6 21:11:48 2021 - DEBUG    pulsarcentric:		0
Mar  6 21:11:48 2021 - DEBUG    nbits:			8
Mar  6 21:11:48 2021 - DEBUG    nsamples:		39062
Mar  6 21:11:48 2021 - DEBUG    nchans:			512
Mar  6 21:11:48 2021 - DEBUG    nifs:			0
Mar  6 21:11:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 21:11:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 21:11:48 2021 - DEBUG    rawdatafile:		
Mar  6 21:11:48 2021 - DEBUG    source_name:		
Mar  6 21:11:48 2021 - DEBUG    N:			0
Mar  6 21:11:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:11:48 2021 - DEBUG    Optimization settings:
Mar  6 21:11:48 2021 - DEBUG    		UNROLL:			4
Mar  6 21:11:48 2021 - DEBUG    		SNUMREG:		6
Mar  6 21:11:48 2021 - DEBUG    		SDIVINT:		12
Mar  6 21:11:48 2021 - DEBUG    		SDIVINDM:		40
Mar  6 21:11:48 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:11:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 21:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,286.000000,0.650000,1,1
Mar  6 21:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,506.000000,1.100000,2,2
Mar  6 21:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,946.000000,2.200000,4,4
Mar  6 21:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.000000,1634.000000,4.300000,8,8
Mar  6 21:11:48 2021 - DEBUG    ddtr max_ndms:		440
Mar  6 21:11:48 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:11:48 2021 - DEBUG         ndms[0]:		440
Mar  6 21:11:48 2021 - DEBUG         ndms[1]:		200
Mar  6 21:11:48 2021 - DEBUG         ndms[2]:		200
Mar  6 21:11:48 2021 - DEBUG         ndms[3]:		160
Mar  6 21:11:48 2021 - DEBUG    ddtr maxshift:		13968
Mar  6 21:11:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:11:48 2021 - DEBUG    ddtr max_ndms:		440
Mar  6 21:11:48 2021 - DEBUG    t_processed size:	4
Mar  6 21:11:48 2021 - DEBUG    t_processed elements:
Mar  6 21:11:48 2021 - DEBUG         t_processed[0][0]:	24192
Mar  6 21:11:48 2021 - DEBUG         t_processed[1][0]:	12096
Mar  6 21:11:48 2021 - DEBUG         t_processed[2][0]:	6048
Mar  6 21:11:48 2021 - DEBUG         t_processed[3][0]:	3024
Mar  6 21:11:48 2021 - DEBUG    power:			2.000000
Mar  6 21:11:48 2021 - NOTICE   Pipeline is ready.
Mar  6 21:11:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:11:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:11:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:11:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	874 MB.
NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	874 MB.

Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 52560
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 4360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2724825600 bytes = 2598.596 MB;
Total memory required: 4004743680 bytes = 3819.221 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.581501
CT Device memory bandwidth in GB/s: 135.348901

NOTICE: 0.000000	697.599976	0.160000	4360

Amount of telescope time processed: 0.000000

1250.000000
0.003290
182
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.599976	1280.399902	0.310000	1880

Amount of telescope time processed: 0.000000
timesamples: 156240

1210.937500
0.003290
177
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1280.399902	2032.399902	0.470000	1600

Amount of telescope time processed: 0.000000
timesamples: 104400

917.968750
0.003290
139
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.03386 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 103680
Real-time speedup factor: 6.525050
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 24192;
maxshift: 13968
Number of time samples + maxshift: 38160;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39075840 bytes = 37.266 MB;
DDTR output size:  78151680 bytes = 74.531 MB;
Total memory required: 117227520 bytes = 111.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 0
CORNER TURN!
38160 512
32 8
1192 64
Performed CT: 0.000893 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.715595
CT Device memory bandwidth in GB/s: 131.229357

NOTICE: 0.000000	286.000000	0.650000	440

Amount of telescope time processed: 0.000000

1269.531250
0.004118
225
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.000000	506.000000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 38160

1074.218750
0.004118
194
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.000000	946.000000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 26064

1074.218750
0.004118
194
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeliMar  6 21:11:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:11:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 21:11:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:11:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 21:11:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 21:11:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 21:11:48 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 21:11:48 2021 - DEBUG    Signal width [samples]:		78
Mar  6 21:11:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 21:11:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 21:11:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 21:11:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:11:48 2021 - DEBUG    Optimization settings:
Mar  6 21:11:48 2021 - DEBUG    		UNROLL:			4
Mar  6 21:11:48 2021 - DEBUG    		SNUMREG:		6
Mar  6 21:11:48 2021 - DEBUG    		SDIVINT:		12
Mar  6 21:11:48 2021 - DEBUG    		SDIVINDM:		40
Mar  6 21:11:48 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:11:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 21:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,286.000000,0.650000,1,1
Mar  6 21:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,506.000000,1.100000,2,2
Mar  6 21:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,946.000000,2.200000,4,4
Mar  6 21:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.000000,1634.000000,4.300000,8,8
Mar  6 21:11:48 2021 - DEBUG    ddtr max_ndms:		440
Mar  6 21:11:48 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:11:48 2021 - DEBUG         ndms[0]:		440
Mar  6 21:11:48 2021 - DEBUG         ndms[1]:		200
Mar  6 21:11:48 2021 - DEBUG         ndms[2]:		200
Mar  6 21:11:48 2021 - DEBUG         ndms[3]:		160
Mar  6 21:11:48 2021 - DEBUG    ddtr maxshift:		13968
Mar  6 21:11:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:11:48 2021 - DEBUG    ddtr max_ndms:		440
Mar  6 21:11:48 2021 - DEBUG    t_processed size:	4
Mar  6 21:11:48 2021 - DEBUG    t_processed elements:
Mar  6 21:11:48 2021 - DEBUG         t_processed[0][0]:	24192
Mar  6 21:11:48 2021 - DEBUG         t_processed[1][0]:	12096
Mar  6 21:11:48 2021 - DEBUG         t_processed[2][0]:	6048
Mar  6 21:11:48 2021 - DEBUG         t_processed[3][0]:	3024
Mar  6 21:11:48 2021 - DEBUG    power:			2.000000
Mar  6 21:11:48 2021 - NOTICE   Finished. 1
Mar  6 21:11:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:11:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:11:48 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:11:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:11:48 2021 - NOTICE   	DDTR Binning 	1.744672
Mar  6 21:11:48 2021 - NOTICE   	DDTR Corner_Turn 	0.909568
Mar  6 21:11:48 2021 - NOTICE   	DDTR Dedispersion 	4.017344
Mar  6 21:11:48 2021 - NOTICE   	DDTR Host_To_Device 	49.685182
Mar  6 21:11:48 2021 - NOTICE   	DDTR total 	56.490494
Mar  6 21:11:48 2021 - NOTICE   	Total total 	56.608734
Mar  6 21:11:48 2021 - NOTICE   	Processed telescope time:	12386.303902
Mar  6 21:11:48 2021 - NOTICE    
Mar  6 21:11:48 2021 - NOTICE   	Real-time speed-up factor:	218.805527
Mar  6 21:11:48 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:11:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:11:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:11:48 2021 - NOTICE   Checked for devices.
Mar  6 21:11:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:11:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:11:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:11:48 2021 - DEBUG    CARD INFORMATION:
