Mar  6 22:09:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:09:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 22:09:02 2021 - NOTICE   Checked for devices.
Mar  6 22:09:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:09:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:09:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:09:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:09:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:09:04 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:09:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:09:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:09:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:09:04 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:09:04 2021 - DEBUG    Driver version:		11010
Mar  6 22:09:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:09:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:09:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:09:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:09:04 2021 - NOTICE   Calculating strategy.
Mar  6 22:09:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  6 22:09:04 2021 - DEBUG    Range:	0 MAXSHIFT:	1907 Scrunch value:	1
Mar  6 22:09:04 2021 - DEBUG    Maximum dispersive delay:	 0.976384(s).
Mar  6 22:09:04 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 22:09:04 2021 - DEBUG    In 2
Mar  6 22:09:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:09:04 2021 - NOTICE   Calculating strategy.
Mar  6 22:09:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  6 22:09:04 2021 - DEBUG    Range:	0 MAXSHIFT:	1907 Scrunch value:	1
Mar  6 22:09:04 2021 - DEBUG    Maximum dispersive delay:	 0.976384(s).
Mar  6 22:09:04 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 22:09:04 2021 - DEBUG    In 2
Mar  6 22:09:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:09:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:09:04 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:09:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:09:04 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:09:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:09:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:09:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:09:04 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:09:04 2021 - DEBUG    Driver version:		11010
Mar  6 22:09:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:09:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:09:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:09:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:09:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:09:04 2021 - DEBUG    az_start:		0.000000
Mar  6 22:09:04 2021 - DEBUG    za_start:		0.000000
Mar  6 22:09:04 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:09:04 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:09:04 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:09:04 2021 - DEBUG    tsamp:			0.000512
Mar  6 22:09:04 2021 - DEBUG    refdm:			0.000000
Mar  6 22:09:04 2021 - DEBUG    period:			0.000000
Mar  6 22:09:04 2021 - DEBUG    fch1:			1105.000000
Mar  6 22:09:04 2021 - DEBUG    foff:			-0.048828
Mar  6 22:09:04 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:09:04 2021 - DEBUG    telescope_id:		0
Mar  6 22:09:04 2021 - DEBUG    machine_id:		0
Mar  6 22:09:04 2021 - DEBUG    data_type:		0
Mar  6 22:09:04 2021 - DEBUG    barycentric:		0
Mar  6 22:09:04 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:09:04 2021 - DEBUG    nbits:			8
Mar  6 22:09:04 2021 - DEBUG    nsamples:		39062
Mar  6 22:09:04 2021 - DEBUG    nchans:			1024
Mar  6 22:09:04 2021 - DEBUG    nifs:			0
Mar  6 22:09:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:09:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:09:04 2021 - DEBUG    rawdatafile:		
Mar  6 22:09:04 2021 - DEBUG    source_name:		
Mar  6 22:09:04 2021 - DEBUG    N:			0
Mar  6 22:09:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:09:04 2021 - DEBUG    Optimization settings:
Mar  6 22:09:04 2021 - DEBUG    		UNROLL:			4
Mar  6 22:09:04 2021 - DEBUG    		SNUMREG:		4
Mar  6 22:09:04 2021 - DEBUG    		SDIVINT:		14
Mar  6 22:09:04 2021 - DEBUG    		SDIVINDM:		60
Mar  6 22:09:04 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:09:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 22:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2790.000000,9.300000,1,1
Mar  6 22:09:04 2021 - DEBUG    ddtr max_ndms:		300
Mar  6 22:09:04 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:09:04 2021 - DEBUG         ndms[0]:		300
Mar  6 22:09:04 2021 - DEBUG    ddtr maxshift:		1907
Mar  6 22:09:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:09:04 2021 - DEBUG    ddtr max_ndms:		300
Mar  6 22:09:04 2021 - DEBUG    t_processed size:	1
Mar  6 22:09:04 2021 - DEBUG    t_processed elements:
Mar  6 22:09:04 2021 - DEBUG         t_processed[0][0]:	37072
Mar  6 22:09:04 2021 - DEBUG    power:			2.000000
Mar  6 22:09:04 2021 - NOTICE   Pipeline is ready.
Mar  6 22:09:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:09:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:09:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:09:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:09:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:09:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:09:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:09:04 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 22:09:04 2021 - DEBUG    Signal width [samples]:		78
Mar  6 22:09:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:09:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:09:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:09:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:09:04 2021 - DEBUG    Optimization settings:
Mar  6 22:09:04 2021 - DEBUG    		UNROLL:			4
Mar  6 22:09:04 2021 - DEBUG    		SNUMREG:		4
Mar  6 22:09:04 2021 - DEBUG    		SDIVINT:		14
Mar  6 22:09:04 2021 - DEBUG    		SDIVINDM:		60
Mar  6 22:09:04 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:09:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 22:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2790.000000,9.300000,1,1
Mar  6 22:09:04 2021 - DEBUG    ddtr max_ndms:		300
Mar  6 22:09:04 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:09:04 2021 - DEBUG         ndms[0]:		300
Mar  6 22:09:04 2021 - DEBUG    ddtr maxshift:		1907
Mar  6 22:09:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:09:04 2021 - DEBUG    ddtr max_ndms:		300
Mar  6 22:09:04 2021 - DEBUG    t_processed size:	1
Mar  6 22:09:04 2021 - DEBUG    t_processed elements:
Mar  6 22:09:04 2021 - DEBUG         t_processed[0][0]:	37072
Mar  6 22:09:04 2021 - DEBUG    power:			2.000000
Mar  6 22:09:04 2021 - NOTICE   Finished. 1
Mar  6 22:09:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:09:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:09:04 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:09:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:09:04 2021 - NOTICE   	DDTR Corner_Turn 	1.665472
Mar  6 22:09:04 2021 - NOTICE   	DDTR Dedispersion 	7.828608
Mar  6 22:09:04 2021 - NOTICE   	DDTR Host_To_Device 	52.399583
Mar  6 22:09:04 2021 - NOTICE   	DDTR total 	61.934911
Mar  6 22:09:04 2021 - NOTICE   	Total total 	61.990784
Mar  6 22:09:04 2021 - NOTICE   	Processed telescope time:	18980.863571
Mar  6 22:09:04 2021 - NOTICE    
Mar  6 22:09:04 2021 - NOTICE   	Real-time speed-up factor:	306.188476
Mar  6 22:09:04 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:09:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:09:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:09:05 2021 - NOTICE   Checked for devices.
Mar  6 22:09:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:09:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:09:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:09:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:09:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:09:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:09:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:09:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:09:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:09:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:09:05 2021 - DEBUG    Driver version:		11010
Mar  6 22:09:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:09:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:09:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:09:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:09:05 2021 - NOTICE   Calculating strategy.
Mar  6 22:09:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  6 22:09:05 2021 - DEBUG    Range:	2 MAXSHIFT:	9968 Scrunch value:	4
Mar  6 22:09:05 2021 - DEBUG    Maximum dispersive delay:	 10.207232(s).
Mar  6 22:09:05 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 22:09:05 2021 - DEBUG    In 2
Mar  6 22:09:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:09:05 2021 - NOTICE   Calculating strategy.
Mar  6 22:09:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  6 22:09:05 2021 - DEBUG    Range:	2 MAXSHIFT:	9968 Scrunch value:	4
Mar  6 22:09:05 2021 - DEBUG    Maximum dispersive delay:	 10.207232(s).
Mar  6 22:09:05 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 22:09:05 2021 - DEBUG    In 2
Mar  6 22:09:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:09:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:09:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:09:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:09:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:09:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:09:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:09:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:09:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:09:05 2021 - DEBUG    Driver version:		11010
Mar  6 22:09:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:09:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:09:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:09:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:09:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:09:05 2021 - DEBUG    az_start:		0.000000
Mar  6 22:09:05 2021 - DEBUG    za_start:		0.000000
Mar  6 22:09:05 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:09:05 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:09:05 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:09:05 2021 - DEBUG    tsamp:			0.001024
Mar  6 22:09:05 2021 - DEBUG    refdm:			0.000000
Mar  6 22:09:05 2021 - DEBUG    period:			0.000000
Mar  6 22:09:05 2021 - DEBUG    fch1:			602.500000
Mar  6 22:09:05 2021 - DEBUG    foff:			-0.141602
Mar  6 22:09:05 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:09:05 2021 - DEBUG    telescope_id:		0
Mar  6 22:09:05 2021 - DEBUG    machine_id:		0
Mar  6 22:09:05 2021 - DEBUG    data_type:		0
Mar  6 22:09:05 2021 - DEBUG    barycentric:		0
Mar  6 22:09:05 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:09:05 2021 - DEBUG    nbits:			8
Mar  6 22:09:05 2021 - DEBUG    nsamples:		19531
Mar  6 22:09:05 2021 - DEBUG    nchans:			1024
Mar  6 22:09:05 2021 - DEBUG    nifs:			0
Mar  6 22:09:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:09:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:09:05 2021 - DEBUG    rawdatafile:		
Mar  6 22:09:05 2021 - DEBUG    source_name:		
Mar  6 22:09:05 2021 - DEBUG    N:			0
Mar  6 22:09:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:09:05 2021 - DEBUG    Optimization settings:
Mar  6 22:09:05 2021 - DEBUG    		UNROLL:			4
Mar  6 22:09:05 2021 - DEBUG    		SNUMREG:		4
Mar  6 22:09:05 2021 - DEBUG    		SDIVINT:		14
Mar  6 22:09:05 2021 - DEBUG    		SDIVINDM:		60
Mar  6 22:09:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:09:05 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 22:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,1.000000,1,1
Mar  6 22:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,948.000000,1.700000,2,2
Mar  6 22:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.000000,1152.000000,3.400000,4,4
Mar  6 22:09:05 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 22:09:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:09:05 2021 - DEBUG         ndms[0]:		540
Mar  6 22:09:05 2021 - DEBUG         ndms[1]:		240
Mar  6 22:09:05 2021 - DEBUG         ndms[2]:		60
Mar  6 22:09:05 2021 - DEBUG    ddtr maxshift:		9968
Mar  6 22:09:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:09:05 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 22:09:05 2021 - DEBUG    t_processed size:	3
Mar  6 22:09:05 2021 - DEBUG    t_processed elements:
Mar  6 22:09:05 2021 - DEBUG         t_processed[0][0]:	9408
Mar  6 22:09:05 2021 - DEBUG         t_processed[1][0]:	4704
Mar  6 22:09:05 2021 - DEBUG         t_processed[2][0]:	2352
Mar  6 22:09:05 2021 - DEBUG    power:			2.000000
Mar  6 22:09:05 2021 - NOTICE   Pipeline is ready.
Mar  6 22:09:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:09:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:09:05 2021 - NOTICE   Pipeline running over next chunk.
ne_generic.


NOTICE: 999.000000	1773.000000	4.300000	180

Amount of telescope time processed: 0.000000
timesamples: 20496

1049.804688
0.004118
281
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0585129 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 24192
Real-time speedup factor: 211.684906
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 37072;
maxshift: 1907
Number of time samples + maxshift: 38979;
Number of channels: 1024
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79828992 bytes = 76.131 MB;
DDTR output size:  159657984 bytes = 152.262 MB;
Total memory required: 239486976 bytes = 228.393 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37072, 0
CORNER TURN!
38979 1024
32 8
1218 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.227999
CT Device memory bandwidth in GB/s: 145.336799

NOTICE: 0.000000	2790.000000	9.300000	300

Amount of telescope time processed: 0.000000

18164.062500
0.000329
378
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0619908 (GPU estimate)
Amount of telescope time processed: 18.980864
Number of samples processed: 37072
Real-time speedup factor: 306.188477
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 9408;
maxshift: 9968
Number of time samples + maxshift: 19376;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  79364096 bytes = 75.688 MB;
Total memory required: 119046144 bytes = 113.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9408, 0
CORNER TURN!
19376 1024
32 8
605 128
Performed CT: 0.000673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.714821
CT Device memory bandwidth in GB/s: 176.828892

NOTICE: 0.000000	540.000000	1.000000	540

Amount of telescope time processed: 0.000000

976.562500
0.008380
508
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	948.000000	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 19376

830.078125
0.008380
436
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.0000Mar  6 22:09:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:09:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:09:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:09:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:09:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:09:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:09:05 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 22:09:05 2021 - DEBUG    Signal width [samples]:		39
Mar  6 22:09:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:09:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:09:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:09:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:09:05 2021 - DEBUG    Optimization settings:
Mar  6 22:09:05 2021 - DEBUG    		UNROLL:			4
Mar  6 22:09:05 2021 - DEBUG    		SNUMREG:		4
Mar  6 22:09:05 2021 - DEBUG    		SDIVINT:		14
Mar  6 22:09:05 2021 - DEBUG    		SDIVINDM:		60
Mar  6 22:09:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:09:05 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 22:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,1.000000,1,1
Mar  6 22:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,948.000000,1.700000,2,2
Mar  6 22:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.000000,1152.000000,3.400000,4,4
Mar  6 22:09:05 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 22:09:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:09:05 2021 - DEBUG         ndms[0]:		540
Mar  6 22:09:05 2021 - DEBUG         ndms[1]:		240
Mar  6 22:09:05 2021 - DEBUG         ndms[2]:		60
Mar  6 22:09:05 2021 - DEBUG    ddtr maxshift:		9968
Mar  6 22:09:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:09:05 2021 - DEBUG    ddtr max_ndms:		540
Mar  6 22:09:05 2021 - DEBUG    t_processed size:	3
Mar  6 22:09:05 2021 - DEBUG    t_processed elements:
Mar  6 22:09:05 2021 - DEBUG         t_processed[0][0]:	9408
Mar  6 22:09:05 2021 - DEBUG         t_processed[1][0]:	4704
Mar  6 22:09:05 2021 - DEBUG         t_processed[2][0]:	2352
Mar  6 22:09:05 2021 - DEBUG    power:			2.000000
Mar  6 22:09:05 2021 - NOTICE   Finished. 1
Mar  6 22:09:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:09:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:09:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:09:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:09:05 2021 - NOTICE   	DDTR Binning 	1.267584
Mar  6 22:09:05 2021 - NOTICE   	DDTR Corner_Turn 	0.690688
Mar  6 22:09:05 2021 - NOTICE   	DDTR Dedispersion 	5.052544
Mar  6 22:09:05 2021 - NOTICE   	DDTR Host_To_Device 	26.132479
Mar  6 22:09:05 2021 - NOTICE   	DDTR total 	33.252447
Mar  6 22:09:05 2021 - NOTICE   	Total total 	33.344894
Mar  6 22:09:05 2021 - NOTICE   	Processed telescope time:	9633.791924
Mar  6 22:09:05 2021 - NOTICE    
Mar  6 22:09:05 2021 - NOTICE   	Real-time speed-up factor:	288.913553
Mar  6 22:09:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:09:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:09:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:09:05 2021 - NOTICE   Checked for devices.
Mar  6 22:09:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:09:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:09:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:09:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:09:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:09:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:09:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:09:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:09:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:09:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:09:05 2021 - DEBUG    Driver version:		11010
Mar  6 22:09:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:09:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:09:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:09:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:09:05 2021 - NOTICE   Calculating strategy.
Mar  6 22:09:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  6 22:09:05 2021 - DEBUG    Range:	0 MAXSHIFT:	7527 Scrunch value:	1
Mar  6 22:09:05 2021 - DEBUG    Maximum dispersive delay:	 7.707648(s).
Mar  6 22:09:05 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 22:09:05 2021 - DEBUG    In 2
Mar  6 22:09:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:09:05 2021 - NOTICE   Calculating strategy.
Mar  6 22:09:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar  6 22:09:05 2021 - DEBUG    Range:	0 MAXSHIFT:	7527 Scrunch value:	1
Mar  6 22:09:05 2021 - DEBUG    Maximum dispersive delay:	 7.707648(s).
Mar  6 22:09:05 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 22:09:05 2021 - DEBUG    In 2
Mar  6 22:09:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:09:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:09:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:09:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:09:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:09:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
