Mar  6 21:23:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:23:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 21:23:05 2021 - NOTICE   Checked for devices.
Mar  6 21:23:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:23:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:23:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:23:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:23:07 2021 - DEBUG    nchans:			512
Mar  6 21:23:07 2021 - DEBUG    nifs:			0
Mar  6 21:23:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 21:23:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 21:23:07 2021 - DEBUG    rawdatafile:		
Mar  6 21:23:07 2021 - DEBUG    source_name:		
Mar  6 21:23:07 2021 - DEBUG    N:			0
Mar  6 21:23:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:23:07 2021 - DEBUG    Optimization settings:
Mar  6 21:23:07 2021 - DEBUG    		UNROLL:			4
Mar  6 21:23:07 2021 - DEBUG    		SNUMREG:		8
Mar  6 21:23:07 2021 - DEBUG    		SDIVINT:		24
Mar  6 21:23:07 2021 - DEBUG    		SDIVINDM:		40
Mar  6 21:23:07 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:23:07 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 21:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,286.000000,0.650000,1,1
Mar  6 21:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,506.000000,1.100000,2,2
Mar  6 21:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,946.000000,2.200000,4,4
Mar  6 21:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.000000,1634.000000,4.300000,8,8
Mar  6 21:23:07 2021 - DEBUG    ddtr max_ndms:		440
Mar  6 21:23:07 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:23:07 2021 - DEBUG         ndms[0]:		440
Mar  6 21:23:07 2021 - DEBUG         ndms[1]:		200
Mar  6 21:23:07 2021 - DEBUG         ndms[2]:		200
Mar  6 21:23:07 2021 - DEBUG         ndms[3]:		160
Mar  6 21:23:07 2021 - DEBUG    ddtr maxshift:		15744
Mar  6 21:23:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:23:07 2021 - DEBUG    ddtr max_ndms:		440
Mar  6 21:23:07 2021 - DEBUG    t_processed size:	4
Mar  6 21:23:07 2021 - DEBUG    t_processed elements:
Mar  6 21:23:07 2021 - DEBUG         t_processed[0][0]:	21504
Mar  6 21:23:07 2021 - DEBUG         t_processed[1][0]:	10752
Mar  6 21:23:07 2021 - DEBUG         t_processed[2][0]:	5376
Mar  6 21:23:07 2021 - DEBUG         t_processed[3][0]:	2688
Mar  6 21:23:07 2021 - DEBUG    power:			2.000000
Mar  6 21:23:07 2021 - NOTICE   Pipeline is ready.
Mar  6 21:23:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:23:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:23:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:23:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	423 MB.
NOTICE: Output memory needed:	900 MB.
NOTICE: Maxshift memory needed:	423 MB.
NOTICE: Output memory needed:	900 MB.

Memory allocation for the DDTR
Number of time samples: 101376;
maxshift: 54144
Number of time samples + maxshift: 155520;
Number of channels: 4096
Maximum number of DM-trials: 4360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274019840 bytes = 1215.000 MB;
DDTR output size:  2712268800 bytes = 2586.621 MB;
Total memory required: 3986288640 bytes = 3801.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101376, 0
CORNER TURN!
155520 4096
32 8
4860 512
Performed CT: 0.028300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.094642
CT Device memory bandwidth in GB/s: 135.056785

NOTICE: 0.000000	697.599976	0.160000	4360

Amount of telescope time processed: 0.000000

1250.000000
0.003290
206
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.599976	1280.399902	0.310000	1880

Amount of telescope time processed: 0.000000
timesamples: 155520

1210.937500
0.003290
201
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1280.399902	2032.399902	0.470000	1600

Amount of telescope time processed: 0.000000
timesamples: 104832

917.968750
0.003290
163
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.27116 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 101376
Real-time speedup factor: 5.713426
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 15744
Number of time samples + maxshift: 37248;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38141952 bytes = 36.375 MB;
DDTR output size:  76283904 bytes = 72.750 MB;
Total memory required: 114425856 bytes = 109.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
37248 512
32 8
1164 64
Performed CT: 0.000872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.808239
CT Device memory bandwidth in GB/s: 131.284944

NOTICE: 0.000000	286.000000	0.650000	440

Amount of telescope time processed: 0.000000

1269.531250
0.004118
249
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.000000	506.000000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 37248

1074.218750
0.004118
218
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.000000	946.000000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 26496

1074.218750
0.004118
218
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeliMar  6 21:23:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:23:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 21:23:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:23:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 21:23:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 21:23:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 21:23:07 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 21:23:07 2021 - DEBUG    Signal width [samples]:		78
Mar  6 21:23:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 21:23:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 21:23:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 21:23:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:23:07 2021 - DEBUG    Optimization settings:
Mar  6 21:23:07 2021 - DEBUG    		UNROLL:			4
Mar  6 21:23:07 2021 - DEBUG    		SNUMREG:		8
Mar  6 21:23:07 2021 - DEBUG    		SDIVINT:		24
Mar  6 21:23:07 2021 - DEBUG    		SDIVINDM:		40
Mar  6 21:23:07 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:23:07 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 21:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,286.000000,0.650000,1,1
Mar  6 21:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,506.000000,1.100000,2,2
Mar  6 21:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,946.000000,2.200000,4,4
Mar  6 21:23:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.000000,1634.000000,4.300000,8,8
Mar  6 21:23:07 2021 - DEBUG    ddtr max_ndms:		440
Mar  6 21:23:07 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:23:07 2021 - DEBUG         ndms[0]:		440
Mar  6 21:23:07 2021 - DEBUG         ndms[1]:		200
Mar  6 21:23:07 2021 - DEBUG         ndms[2]:		200
Mar  6 21:23:07 2021 - DEBUG         ndms[3]:		160
Mar  6 21:23:07 2021 - DEBUG    ddtr maxshift:		15744
Mar  6 21:23:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:23:07 2021 - DEBUG    ddtr max_ndms:		440
Mar  6 21:23:07 2021 - DEBUG    t_processed size:	4
Mar  6 21:23:07 2021 - DEBUG    t_processed elements:
Mar  6 21:23:07 2021 - DEBUG         t_processed[0][0]:	21504
Mar  6 21:23:07 2021 - DEBUG         t_processed[1][0]:	10752
Mar  6 21:23:07 2021 - DEBUG         t_processed[2][0]:	5376
Mar  6 21:23:07 2021 - DEBUG         t_processed[3][0]:	2688
Mar  6 21:23:07 2021 - DEBUG    power:			2.000000
Mar  6 21:23:07 2021 - NOTICE   Finished. 1
Mar  6 21:23:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:23:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:23:07 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:23:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:23:07 2021 - NOTICE   	DDTR Binning 	1.758816
Mar  6 21:23:07 2021 - NOTICE   	DDTR Corner_Turn 	0.890112
Mar  6 21:23:07 2021 - NOTICE   	DDTR Dedispersion 	4.751072
Mar  6 21:23:07 2021 - NOTICE   	DDTR Host_To_Device 	49.095394
Mar  6 21:23:07 2021 - NOTICE   	DDTR total 	56.621118
Mar  6 21:23:07 2021 - NOTICE   	Total total 	56.741825
Mar  6 21:23:07 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  6 21:23:07 2021 - NOTICE    
Mar  6 21:23:07 2021 - NOTICE   	Real-time speed-up factor:	194.037606
Mar  6 21:23:07 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:23:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:23:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:23:07 2021 - NOTICE   Checked for devices.
Mar  6 21:23:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:23:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:23:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:23:07 2021 - DEBUG    CARD INFORMATION:
