Mar  6 20:16:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:16:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 20:16:06 2021 - NOTICE   Checked for devices.
Mar  6 20:16:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:16:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:16:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:16:06 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.599976,1280.399902,0.310000,2,2
Mar  6 20:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1280.399902,2022.999878,0.470000,4,4
Mar  6 20:16:09 2021 - DEBUG    ddtr max_ndms:		4360
Mar  6 20:16:09 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:16:09 2021 - DEBUG         ndms[0]:		4360
Mar  6 20:16:09 2021 - DEBUG         ndms[1]:		1880
Mar  6 20:16:09 2021 - DEBUG         ndms[2]:		1580
Mar  6 20:16:09 2021 - DEBUG    ddtr maxshift:		52608
Mar  6 20:16:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:16:09 2021 - DEBUG    ddtr max_ndms:		4360
Mar  6 20:16:09 2021 - DEBUG    t_processed size:	3
Mar  6 20:16:09 2021 - DEBUG    t_processed elements:
Mar  6 20:16:09 2021 - DEBUG         t_processed[0][0]:	102912
Mar  6 20:16:09 2021 - DEBUG         t_processed[1][0]:	51456
Mar  6 20:16:09 2021 - DEBUG         t_processed[2][0]:	25728
Mar  6 20:16:09 2021 - DEBUG    power:			2.000000
Mar  6 20:16:09 2021 - NOTICE   Finished. 1
Mar  6 20:16:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 20:16:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 20:16:09 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:16:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 20:16:09 2021 - NOTICE   	DDTR Binning 	38.416768
Mar  6 20:16:09 2021 - NOTICE   	DDTR Corner_Turn 	28.328545
Mar  6 20:16:09 2021 - NOTICE   	DDTR Dedispersion 	1810.793373
Mar  6 20:16:09 2021 - NOTICE   	DDTR Host_To_Device 	834.873894
Mar  6 20:16:09 2021 - NOTICE   	DDTR total 	2712.533127
Mar  6 20:16:09 2021 - NOTICE   	Total total 	2712.631592
Mar  6 20:16:09 2021 - NOTICE   	Processed telescope time:	13172.736168
Mar  6 20:16:09 2021 - NOTICE    
Mar  6 20:16:09 2021 - NOTICE   	Real-time speed-up factor:	4.856073
Mar  6 20:16:09 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:16:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:16:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 20:16:09 2021 - NOTICE   Checked for devices.
Mar  6 20:16:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:16:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:16:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:16:09 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:16:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:16:09 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:16:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:16:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:16:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:16:09 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:16:09 2021 - DEBUG    Driver version:		11010
Mar  6 20:16:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:16:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:16:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:16:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:16:09 2021 - NOTICE   Calculating strategy.
Mar  6 20:16:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  6 20:16:09 2021 - DEBUG    Range:	3 MAXSHIFT:	15744 Scrunch value:	8
Mar  6 20:16:09 2021 - DEBUG    Maximum dispersive delay:	 8.060928(s).
Mar  6 20:16:09 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 20:16:09 2021 - DEBUG    In 2
Mar  6 20:16:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 20:16:09 2021 - NOTICE   Calculating strategy.
Mar  6 20:16:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  6 20:16:09 2021 - DEBUG    Range:	3 MAXSHIFT:	15744 Scrunch value:	8
Mar  6 20:16:09 2021 - DEBUG    Maximum dispersive delay:	 8.060928(s).
Mar  6 20:16:09 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 20:16:09 2021 - DEBUG    In 2
Mar  6 20:16:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 20:16:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 20:16:09 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:16:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:16:09 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:16:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:16:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:16:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:16:09 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:16:09 2021 - DEBUG    Driver version:		11010
Mar  6 20:16:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:16:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:16:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:16:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:16:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 20:16:09 2021 - DEBUG    az_start:		0.000000
Mar  6 20:16:09 2021 - DEBUG    za_start:		0.000000
Mar  6 20:16:09 2021 - DEBUG    src_raj:			0.000000
Mar  6 20:16:09 2021 - DEBUG    src_dej:			0.000000
Mar  6 20:16:09 2021 - DEBUG    tstart:			50000.000000
Mar  6 20:16:09 2021 - DEBUG    tsamp:			0.000512
Mar  6 20:16:09 2021 - DEBUG    refdm:			0.000000
Mar  6 20:16:09 2021 - DEBUG    period:			0.000000
Mar  6 20:16:09 2021 - DEBUG    fch1:			810.000000
Mar  6 20:16:09 2021 - DEBUG    foff:			-0.351562
Mar  6 20:16:09 2021 - DEBUG    fchannel:		0.000000
Mar  6 20:16:09 2021 - DEBUG    telescope_id:		0
Mar  6 20:16:09 2021 - DEBUG    machine_id:		0
Mar  6 20:16:09 2021 - DEBUG    data_type:		0
Mar  6 20:16:09 2021 - DEBUG    barycentric:		0
Mar  6 20:16:09 2021 - DEBUG    pulsarcentric:		0
Mar  6 20:16:09 2021 - DEBUG    nbits:			8
Mar  6 20:16:09 2021 - DEBUG    nsamples:		39062
Mar  6 20:16:09 2021 - DEBUG    nchans:			512
Mar  6 20:16:09 2021 - DEBUG    nifs:			0
Mar  6 20:16:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 20:16:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 20:16:09 2021 - DEBUG    rawdatafile:		
Mar  6 20:16:09 2021 - DEBUG    source_name:		
Mar  6 20:16:09 2021 - DEBUG    N:			0
Mar  6 20:16:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:16:09 2021 - DEBUG    Optimization settings:
Mar  6 20:16:09 2021 - DEBUG    		UNROLL:			4
Mar  6 20:16:09 2021 - DEBUG    		SNUMREG:		4
Mar  6 20:16:09 2021 - DEBUG    		SDIVINT:		48
Mar  6 20:16:09 2021 - DEBUG    		SDIVINDM:		20
Mar  6 20:16:09 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:16:09 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 20:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.000000,0.650000,1,1
Mar  6 20:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,471.000000,1.100000,2,2
Mar  6 20:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,911.000000,2.200000,4,4
Mar  6 20:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.000000,1599.000000,4.300000,8,8
Mar  6 20:16:09 2021 - DEBUG    ddtr max_ndms:		420
Mar  6 20:16:09 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:16:09 2021 - DEBUG         ndms[0]:		420
Mar  6 20:16:09 2021 - DEBUG         ndms[1]:		180
Mar  6 20:16:09 2021 - DEBUG         ndms[2]:		200
Mar  6 20:16:09 2021 - DEBUG         ndms[3]:		160
Mar  6 20:16:09 2021 - DEBUG    ddtr maxshift:		15744
Mar  6 20:16:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:16:09 2021 - DEBUG    ddtr max_ndms:		420
Mar  6 20:16:09 2021 - DEBUG    t_processed size:	4
Mar  6 20:16:09 2021 - DEBUG    t_processed elements:
Mar  6 20:16:09 2021 - DEBUG         t_processed[0][0]:	21504
Mar  6 20:16:09 2021 - DEBUG         t_processed[1][0]:	10752
Mar  6 20:16:09 2021 - DEBUG         t_processed[2][0]:	5376
Mar  6 20:16:09 2021 - DEBUG         t_processed[3][0]:	2688
Mar  6 20:16:09 2021 - DEBUG    power:			2.000000
Mar  6 20:16:09 2021 - NOTICE   Pipeline is ready.
Mar  6 20:16:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:16:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:16:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:16:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	411 MB.
NOTICE: Output memory needed:	874 MB.
NOTICE: Maxshift memory needed:	411 MB.
NOTICE: Output memory needed:	874 MB.

Memory allocation for the DDTR
Number of time samples: 102912;
maxshift: 52608
Number of time samples + maxshift: 155520;
Number of channels: 4096
Maximum number of DM-trials: 4360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274019840 bytes = 1215.000 MB;
DDTR output size:  2712268800 bytes = 2586.621 MB;
Total memory required: 3986288640 bytes = 3801.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102912, 0
CORNER TURN!
155520 4096
32 8
4860 512
Performed CT: 0.028302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.078607
CT Device memory bandwidth in GB/s: 135.047164

NOTICE: 0.000000	697.599976	0.160000	4360

Amount of telescope time processed: 0.000000

1250.000000
0.003290
172
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.599976	1280.399902	0.310000	1880

Amount of telescope time processed: 0.000000
timesamples: 155520

1210.937500
0.003290
169
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1280.399902	2022.999878	0.470000	1580

Amount of telescope time processed: 0.000000
timesamples: 104064

917.968750
0.003290
151
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.71263 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 102912
Real-time speedup factor: 4.856072
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 15744
Number of time samples + maxshift: 37248;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38141952 bytes = 36.375 MB;
DDTR output size:  76283904 bytes = 72.750 MB;
Total memory required: 114425856 bytes = 109.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
37248 512
32 8
1164 64
Performed CT: 0.000870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.259045
CT Device memory bandwidth in GB/s: 131.555427

NOTICE: 0.000000	273.000000	0.650000	420

Amount of telescope time processed: 0.000000

1269.531250
0.004118
193
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.000000	471.000000	1.100000	180

Amount of telescope time processed: 0.000000
timesamples: 37248

1074.218750
0.004118
178
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.000000	911.000000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 26496

1074.218750
0.004118
178
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeliMar  6 20:16:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:16:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 20:16:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:16:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 20:16:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 20:16:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 20:16:09 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 20:16:09 2021 - DEBUG    Signal width [samples]:		78
Mar  6 20:16:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 20:16:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 20:16:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 20:16:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:16:09 2021 - DEBUG    Optimization settings:
Mar  6 20:16:09 2021 - DEBUG    		UNROLL:			4
Mar  6 20:16:09 2021 - DEBUG    		SNUMREG:		4
Mar  6 20:16:09 2021 - DEBUG    		SDIVINT:		48
Mar  6 20:16:09 2021 - DEBUG    		SDIVINDM:		20
Mar  6 20:16:09 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:16:09 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 20:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.000000,0.650000,1,1
Mar  6 20:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,471.000000,1.100000,2,2
Mar  6 20:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,911.000000,2.200000,4,4
Mar  6 20:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.000000,1599.000000,4.300000,8,8
Mar  6 20:16:09 2021 - DEBUG    ddtr max_ndms:		420
Mar  6 20:16:09 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:16:09 2021 - DEBUG         ndms[0]:		420
Mar  6 20:16:09 2021 - DEBUG         ndms[1]:		180
Mar  6 20:16:09 2021 - DEBUG         ndms[2]:		200
Mar  6 20:16:09 2021 - DEBUG         ndms[3]:		160
Mar  6 20:16:09 2021 - DEBUG    ddtr maxshift:		15744
Mar  6 20:16:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:16:09 2021 - DEBUG    ddtr max_ndms:		420
Mar  6 20:16:09 2021 - DEBUG    t_processed size:	4
Mar  6 20:16:09 2021 - DEBUG    t_processed elements:
Mar  6 20:16:09 2021 - DEBUG         t_processed[0][0]:	21504
Mar  6 20:16:09 2021 - DEBUG         t_processed[1][0]:	10752
Mar  6 20:16:09 2021 - DEBUG         t_processed[2][0]:	5376
Mar  6 20:16:09 2021 - DEBUG         t_processed[3][0]:	2688
Mar  6 20:16:09 2021 - DEBUG    power:			2.000000
Mar  6 20:16:09 2021 - NOTICE   Finished. 1
Mar  6 20:16:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 20:16:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 20:16:09 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:16:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 20:16:09 2021 - NOTICE   	DDTR Binning 	1.754720
Mar  6 20:16:09 2021 - NOTICE   	DDTR Corner_Turn 	0.888000
Mar  6 20:16:09 2021 - NOTICE   	DDTR Dedispersion 	5.251840
Mar  6 20:16:09 2021 - NOTICE   	DDTR Host_To_Device 	49.096385
Mar  6 20:16:09 2021 - NOTICE   	DDTR total 	57.119618
Mar  6 20:16:09 2021 - NOTICE   	Total total 	57.240608
Mar  6 20:16:09 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  6 20:16:09 2021 - NOTICE    
Mar  6 20:16:09 2021 - NOTICE   	Real-time speed-up factor:	192.346802
Mar  6 20:16:09 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:16:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:16:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 20:16:09 2021 - NOTICE   Checked for devices.
Mar  6 20:16:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:16:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:16:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:16:09 2021 - DEBUG    CARD INFORMATION:
