Mar  6 20:20:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:20:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 20:20:29 2021 - NOTICE   Checked for devices.
Mar  6 20:20:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:20:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:20:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:20:29 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:20:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:20:33 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:20:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:20:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:20:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:20:33 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:20:33 2021 - DEBUG    Driver version:		11010
Mar  6 20:20:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:20:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:20:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:20:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:20:33 2021 - NOTICE   Calculating strategy.
Mar  6 20:20:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar  6 20:20:33 2021 - DEBUG    Range:	0 MAXSHIFT:	1636 Scrunch value:	1
Mar  6 20:20:33 2021 - DEBUG    Maximum dispersive delay:	 0.837632(s).
Mar  6 20:20:33 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 20:20:33 2021 - DEBUG    In 2
Mar  6 20:20:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 20:20:33 2021 - NOTICE   Calculating strategy.
Mar  6 20:20:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar  6 20:20:33 2021 - DEBUG    Range:	0 MAXSHIFT:	1636 Scrunch value:	1
Mar  6 20:20:33 2021 - DEBUG    Maximum dispersive delay:	 0.837632(s).
Mar  6 20:20:33 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 20:20:33 2021 - DEBUG    In 2
Mar  6 20:20:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 20:20:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 20:20:33 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:20:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:20:33 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:20:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:20:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:20:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:20:33 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:20:33 2021 - DEBUG    Driver version:		11010
Mar  6 20:20:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:20:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:20:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:20:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:20:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 20:20:33 2021 - DEBUG    az_start:		0.000000
Mar  6 20:20:33 2021 - DEBUG    za_start:		0.000000
Mar  6 20:20:33 2021 - DEBUG    src_raj:			0.000000
Mar  6 20:20:33 2021 - DEBUG    src_dej:			0.000000
Mar  6 20:20:33 2021 - DEBUG    tstart:			50000.000000
Mar  6 20:20:33 2021 - DEBUG    tsamp:			0.000512
Mar  6 20:20:33 2021 - DEBUG    refdm:			0.000000
Mar  6 20:20:33 2021 - DEBUG    period:			0.000000
Mar  6 20:20:33 2021 - DEBUG    fch1:			1105.000000
Mar  6 20:20:33 2021 - DEBUG    foff:			-0.048828
Mar  6 20:20:33 2021 - DEBUG    fchannel:		0.000000
Mar  6 20:20:33 2021 - DEBUG    telescope_id:		0
Mar  6 20:20:33 2021 - DEBUG    machine_id:		0
Mar  6 20:20:33 2021 - DEBUG    data_type:		0
Mar  6 20:20:33 2021 - DEBUG    barycentric:		0
Mar  6 20:20:33 2021 - DEBUG    pulsarcentric:		0
Mar  6 20:20:33 2021 - DEBUG    nbits:			8
Mar  6 20:20:33 2021 - DEBUG    nsamples:		39062
Mar  6 20:20:33 2021 - DEBUG    nchans:			1024
Mar  6 20:20:33 2021 - DEBUG    nifs:			0
Mar  6 20:20:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 20:20:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 20:20:33 2021 - DEBUG    rawdatafile:		
Mar  6 20:20:33 2021 - DEBUG    source_name:		
Mar  6 20:20:33 2021 - DEBUG    N:			0
Mar  6 20:20:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:20:33 2021 - DEBUG    Optimization settings:
Mar  6 20:20:33 2021 - DEBUG    		UNROLL:			4
Mar  6 20:20:33 2021 - DEBUG    		SNUMREG:		2
Mar  6 20:20:33 2021 - DEBUG    		SDIVINT:		14
Mar  6 20:20:33 2021 - DEBUG    		SDIVINDM:		24
Mar  6 20:20:33 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:20:33 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 20:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2455.199951,9.300000,1,1
Mar  6 20:20:33 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 20:20:33 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:20:33 2021 - DEBUG         ndms[0]:		264
Mar  6 20:20:33 2021 - DEBUG    ddtr maxshift:		1636
Mar  6 20:20:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:20:33 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 20:20:33 2021 - DEBUG    t_processed size:	1
Mar  6 20:20:33 2021 - DEBUG    t_processed elements:
Mar  6 20:20:33 2021 - DEBUG         t_processed[0][0]:	37408
Mar  6 20:20:33 2021 - DEBUG    power:			2.000000
Mar  6 20:20:33 2021 - NOTICE   Pipeline is ready.
Mar  6 20:20:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:20:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:20:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 20:20:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:20:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 20:20:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 20:20:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 20:20:33 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 20:20:33 2021 - DEBUG    Signal width [samples]:		78
Mar  6 20:20:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 20:20:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 20:20:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 20:20:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:20:33 2021 - DEBUG    Optimization settings:
Mar  6 20:20:33 2021 - DEBUG    		UNROLL:			4
Mar  6 20:20:33 2021 - DEBUG    		SNUMREG:		2
Mar  6 20:20:33 2021 - DEBUG    		SDIVINT:		14
Mar  6 20:20:33 2021 - DEBUG    		SDIVINDM:		24
Mar  6 20:20:33 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:20:33 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 20:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2455.199951,9.300000,1,1
Mar  6 20:20:33 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 20:20:33 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:20:33 2021 - DEBUG         ndms[0]:		264
Mar  6 20:20:33 2021 - DEBUG    ddtr maxshift:		1636
Mar  6 20:20:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:20:33 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 20:20:33 2021 - DEBUG    t_processed size:	1
Mar  6 20:20:33 2021 - DEBUG    t_processed elements:
Mar  6 20:20:33 2021 - DEBUG         t_processed[0][0]:	37408
Mar  6 20:20:33 2021 - DEBUG    power:			2.000000
Mar  6 20:20:33 2021 - NOTICE   Finished. 1
Mar  6 20:20:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 20:20:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 20:20:33 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:20:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 20:20:33 2021 - NOTICE   	DDTR Corner_Turn 	1.666880
Mar  6 20:20:33 2021 - NOTICE   	DDTR Dedispersion 	10.006784
Mar  6 20:20:33 2021 - NOTICE   	DDTR Host_To_Device 	52.527039
Mar  6 20:20:33 2021 - NOTICE   	DDTR total 	64.243584
Mar  6 20:20:33 2021 - NOTICE   	Total total 	64.301888
Mar  6 20:20:33 2021 - NOTICE   	Processed telescope time:	19152.896881
Mar  6 20:20:33 2021 - NOTICE    
Mar  6 20:20:33 2021 - NOTICE   	Real-time speed-up factor:	297.859015
Mar  6 20:20:33 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:20:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:20:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 20:20:33 2021 - NOTICE   Checked for devices.
Mar  6 20:20:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:20:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:20:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:20:33 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:20:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:20:33 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:20:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:20:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:20:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:20:33 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:20:33 2021 - DEBUG    Driver version:		11010
Mar  6 20:20:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:20:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:20:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:20:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:20:33 2021 - NOTICE   Calculating strategy.
Mar  6 20:20:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Mar  6 20:20:33 2021 - DEBUG    Range:	2 MAXSHIFT:	9688 Scrunch value:	4
Mar  6 20:20:33 2021 - DEBUG    Maximum dispersive delay:	 9.920512(s).
Mar  6 20:20:33 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 20:20:33 2021 - DEBUG    In 2
Mar  6 20:20:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 20:20:33 2021 - NOTICE   Calculating strategy.
Mar  6 20:20:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Mar  6 20:20:33 2021 - DEBUG    Range:	2 MAXSHIFT:	9688 Scrunch value:	4
Mar  6 20:20:33 2021 - DEBUG    Maximum dispersive delay:	 9.920512(s).
Mar  6 20:20:33 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 20:20:33 2021 - DEBUG    In 2
Mar  6 20:20:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 20:20:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 20:20:33 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:20:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:20:33 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:20:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:20:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:20:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:20:33 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:20:33 2021 - DEBUG    Driver version:		11010
Mar  6 20:20:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:20:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:20:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:20:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:20:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 20:20:33 2021 - DEBUG    az_start:		0.000000
Mar  6 20:20:33 2021 - DEBUG    za_start:		0.000000
Mar  6 20:20:33 2021 - DEBUG    src_raj:			0.000000
Mar  6 20:20:33 2021 - DEBUG    src_dej:			0.000000
Mar  6 20:20:33 2021 - DEBUG    tstart:			50000.000000
Mar  6 20:20:33 2021 - DEBUG    tsamp:			0.001024
Mar  6 20:20:33 2021 - DEBUG    refdm:			0.000000
Mar  6 20:20:33 2021 - DEBUG    period:			0.000000
Mar  6 20:20:33 2021 - DEBUG    fch1:			602.500000
Mar  6 20:20:33 2021 - DEBUG    foff:			-0.141602
Mar  6 20:20:33 2021 - DEBUG    fchannel:		0.000000
Mar  6 20:20:33 2021 - DEBUG    telescope_id:		0
Mar  6 20:20:33 2021 - DEBUG    machine_id:		0
Mar  6 20:20:33 2021 - DEBUG    data_type:		0
Mar  6 20:20:33 2021 - DEBUG    barycentric:		0
Mar  6 20:20:33 2021 - DEBUG    pulsarcentric:		0
Mar  6 20:20:33 2021 - DEBUG    nbits:			8
Mar  6 20:20:33 2021 - DEBUG    nsamples:		19531
Mar  6 20:20:33 2021 - DEBUG    nchans:			1024
Mar  6 20:20:33 2021 - DEBUG    nifs:			0
Mar  6 20:20:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 20:20:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 20:20:33 2021 - DEBUG    rawdatafile:		
Mar  6 20:20:33 2021 - DEBUG    source_name:		
Mar  6 20:20:33 2021 - DEBUG    N:			0
Mar  6 20:20:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:20:33 2021 - DEBUG    Optimization settings:
Mar  6 20:20:33 2021 - DEBUG    		UNROLL:			4
Mar  6 20:20:33 2021 - DEBUG    		SNUMREG:		2
Mar  6 20:20:33 2021 - DEBUG    		SDIVINT:		14
Mar  6 20:20:33 2021 - DEBUG    		SDIVINDM:		24
Mar  6 20:20:33 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:20:33 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 20:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,1.000000,1,1
Mar  6 20:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,919.200012,1.700000,2,2
Mar  6 20:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.200012,1164.000000,3.400000,4,4
Mar  6 20:20:33 2021 - DEBUG    ddtr max_ndms:		552
Mar  6 20:20:33 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:20:33 2021 - DEBUG         ndms[0]:		552
Mar  6 20:20:33 2021 - DEBUG         ndms[1]:		216
Mar  6 20:20:33 2021 - DEBUG         ndms[2]:		72
Mar  6 20:20:33 2021 - DEBUG    ddtr maxshift:		9688
Mar  6 20:20:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:20:33 2021 - DEBUG    ddtr max_ndms:		552
Mar  6 20:20:33 2021 - DEBUG    t_processed size:	3
Mar  6 20:20:33 2021 - DEBUG    t_processed elements:
Mar  6 20:20:33 2021 - DEBUG         t_processed[0][0]:	9632
Mar  6 20:20:33 2021 - DEBUG         t_processed[1][0]:	4816
Mar  6 20:20:33 2021 - DEBUG         t_processed[2][0]:	2408
Mar  6 20:20:33 2021 - DEBUG    power:			2.000000
Mar  6 20:20:33 2021 - NOTICE   Pipeline is ready.
Mar  6 20:20:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:20:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:20:33 2021 - NOTICE   Pipeline running over next chunk.
e_generic.


NOTICE: 872.400024	1594.800049	4.300000	168

Amount of telescope time processed: 0.000000
timesamples: 19544

1049.804688
0.004118
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0621097 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 25984
Real-time speedup factor: 214.198685
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37408;
maxshift: 1636
Number of time samples + maxshift: 39044;
Number of channels: 1024
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79962112 bytes = 76.258 MB;
DDTR output size:  159924224 bytes = 152.516 MB;
Total memory required: 239886336 bytes = 228.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37408, 0
CORNER TURN!
39044 1024
32 8
1220 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.456241
CT Device memory bandwidth in GB/s: 145.473745

NOTICE: 0.000000	2455.199951	9.300000	264

Amount of telescope time processed: 0.000000

18164.062500
0.000329
163
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0643019 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 37408
Real-time speedup factor: 297.859009
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 9632;
maxshift: 9688
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9632, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.712605
CT Device memory bandwidth in GB/s: 176.227563

NOTICE: 0.000000	552.000000	1.000000	552

Amount of telescope time processed: 0.000000

976.562500
0.008380
214
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	919.200012	1.700000	216

Amount of telescope time processed: 0.000000
timesamples: 19320

830.078125
0.008380
185
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.20001Mar  6 20:20:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:20:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 20:20:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:20:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 20:20:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 20:20:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 20:20:33 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 20:20:33 2021 - DEBUG    Signal width [samples]:		39
Mar  6 20:20:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 20:20:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 20:20:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 20:20:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:20:33 2021 - DEBUG    Optimization settings:
Mar  6 20:20:33 2021 - DEBUG    		UNROLL:			4
Mar  6 20:20:33 2021 - DEBUG    		SNUMREG:		2
Mar  6 20:20:33 2021 - DEBUG    		SDIVINT:		14
Mar  6 20:20:33 2021 - DEBUG    		SDIVINDM:		24
Mar  6 20:20:33 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:20:33 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 20:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,1.000000,1,1
Mar  6 20:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,919.200012,1.700000,2,2
Mar  6 20:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.200012,1164.000000,3.400000,4,4
Mar  6 20:20:33 2021 - DEBUG    ddtr max_ndms:		552
Mar  6 20:20:33 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:20:33 2021 - DEBUG         ndms[0]:		552
Mar  6 20:20:33 2021 - DEBUG         ndms[1]:		216
Mar  6 20:20:33 2021 - DEBUG         ndms[2]:		72
Mar  6 20:20:33 2021 - DEBUG    ddtr maxshift:		9688
Mar  6 20:20:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:20:33 2021 - DEBUG    ddtr max_ndms:		552
Mar  6 20:20:33 2021 - DEBUG    t_processed size:	3
Mar  6 20:20:33 2021 - DEBUG    t_processed elements:
Mar  6 20:20:33 2021 - DEBUG         t_processed[0][0]:	9632
Mar  6 20:20:33 2021 - DEBUG         t_processed[1][0]:	4816
Mar  6 20:20:33 2021 - DEBUG         t_processed[2][0]:	2408
Mar  6 20:20:33 2021 - DEBUG    power:			2.000000
Mar  6 20:20:33 2021 - NOTICE   Finished. 1
Mar  6 20:20:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 20:20:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 20:20:33 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:20:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 20:20:33 2021 - NOTICE   	DDTR Binning 	1.258080
Mar  6 20:20:33 2021 - NOTICE   	DDTR Corner_Turn 	0.690656
Mar  6 20:20:33 2021 - NOTICE   	DDTR Dedispersion 	6.748896
Mar  6 20:20:33 2021 - NOTICE   	DDTR Host_To_Device 	26.079008
Mar  6 20:20:33 2021 - NOTICE   	DDTR total 	34.882401
Mar  6 20:20:33 2021 - NOTICE   	Total total 	34.977791
Mar  6 20:20:33 2021 - NOTICE   	Processed telescope time:	9863.167763
Mar  6 20:20:33 2021 - NOTICE    
Mar  6 20:20:33 2021 - NOTICE   	Real-time speed-up factor:	281.983725
Mar  6 20:20:33 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:20:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:20:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 20:20:33 2021 - NOTICE   Checked for devices.
Mar  6 20:20:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:20:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:20:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:20:33 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:20:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:20:33 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:20:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:20:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:20:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:20:33 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:20:33 2021 - DEBUG    Driver version:		11010
Mar  6 20:20:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:20:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:20:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:20:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:20:33 2021 - NOTICE   Calculating strategy.
Mar  6 20:20:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Mar  6 20:20:33 2021 - DEBUG    Range:	0 MAXSHIFT:	7259 Scrunch value:	1
Mar  6 20:20:33 2021 - DEBUG    Maximum dispersive delay:	 7.433216(s).
Mar  6 20:20:33 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 20:20:33 2021 - DEBUG    In 2
Mar  6 20:20:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 20:20:33 2021 - NOTICE   Calculating strategy.
Mar  6 20:20:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Mar  6 20:20:33 2021 - DEBUG    Range:	0 MAXSHIFT:	7259 Scrunch value:	1
Mar  6 20:20:33 2021 - DEBUG    Maximum dispersive delay:	 7.433216(s).
Mar  6 20:20:33 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 20:20:33 2021 - DEBUG    In 2
Mar  6 20:20:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 20:20:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 20:20:33 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:20:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:20:33 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:20:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
