Mar  6 22:14:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:14:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 22:14:24 2021 - NOTICE   Checked for devices.
Mar  6 22:14:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:14:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:14:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:14:24 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:14:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:14:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:14:27 2021 - DEBUG    az_start:		0.000000
Mar  6 22:14:27 2021 - DEBUG    za_start:		0.000000
Mar  6 22:14:27 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:14:27 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:14:27 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:14:27 2021 - DEBUG    tsamp:			0.000512
Mar  6 22:14:27 2021 - DEBUG    refdm:			0.000000
Mar  6 22:14:27 2021 - DEBUG    period:			0.000000
Mar  6 22:14:27 2021 - DEBUG    fch1:			810.000000
Mar  6 22:14:27 2021 - DEBUG    foff:			-0.351562
Mar  6 22:14:27 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:14:27 2021 - DEBUG    telescope_id:		0
Mar  6 22:14:27 2021 - DEBUG    machine_id:		0
Mar  6 22:14:27 2021 - DEBUG    data_type:		0
Mar  6 22:14:27 2021 - DEBUG    barycentric:		0
Mar  6 22:14:27 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:14:27 2021 - DEBUG    nbits:			8
Mar  6 22:14:27 2021 - DEBUG    nsamples:		39062
Mar  6 22:14:27 2021 - DEBUG    nchans:			512
Mar  6 22:14:27 2021 - DEBUG    nifs:			0
Mar  6 22:14:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:14:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:14:27 2021 - DEBUG    rawdatafile:		
Mar  6 22:14:27 2021 - DEBUG    source_name:		
Mar  6 22:14:27 2021 - DEBUG    N:			0
Mar  6 22:14:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:14:27 2021 - DEBUG    Optimization settings:
Mar  6 22:14:27 2021 - DEBUG    		UNROLL:			4
Mar  6 22:14:27 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:14:27 2021 - DEBUG    		SDIVINT:		8
Mar  6 22:14:27 2021 - DEBUG    		SDIVINDM:		64
Mar  6 22:14:27 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:14:27 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 22:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,291.199982,0.650000,1,1
Mar  6 22:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.199982,502.399994,1.100000,2,2
Mar  6 22:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.399994,924.800049,2.200000,4,4
Mar  6 22:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.800049,1750.400146,4.300000,8,8
Mar  6 22:14:27 2021 - DEBUG    ddtr max_ndms:		448
Mar  6 22:14:27 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:14:27 2021 - DEBUG         ndms[0]:		448
Mar  6 22:14:27 2021 - DEBUG         ndms[1]:		192
Mar  6 22:14:27 2021 - DEBUG         ndms[2]:		192
Mar  6 22:14:27 2021 - DEBUG         ndms[3]:		192
Mar  6 22:14:27 2021 - DEBUG    ddtr maxshift:		14112
Mar  6 22:14:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:14:27 2021 - DEBUG    ddtr max_ndms:		448
Mar  6 22:14:27 2021 - DEBUG    t_processed size:	4
Mar  6 22:14:27 2021 - DEBUG    t_processed elements:
Mar  6 22:14:27 2021 - DEBUG         t_processed[0][0]:	24832
Mar  6 22:14:27 2021 - DEBUG         t_processed[1][0]:	12416
Mar  6 22:14:27 2021 - DEBUG         t_processed[2][0]:	6208
Mar  6 22:14:27 2021 - DEBUG         t_processed[3][0]:	3104
Mar  6 22:14:27 2021 - DEBUG    power:			2.000000
Mar  6 22:14:27 2021 - NOTICE   Pipeline is ready.
Mar  6 22:14:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:14:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:14:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:14:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	413 MB.
NOTICE: Output memory needed:	891 MB.
NOTICE: Maxshift memory needed:	413 MB.
NOTICE: Output memory needed:	891 MB.

Memory allocation for the DDTR
Number of time samples: 103296;
maxshift: 52896
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2758975488 bytes = 2631.164 MB;
Total memory required: 4038500352 bytes = 3851.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103296, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.857600
CT Device memory bandwidth in GB/s: 135.514560

NOTICE: 0.000000	706.559998	0.160000	4416

Amount of telescope time processed: 0.000000

1250.000000
0.003290
273
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.559998	1301.760010	0.310000	1920

Amount of telescope time processed: 0.000000
timesamples: 156192

1210.937500
0.003290
265
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1301.760010	2053.760010	0.470000	1600

Amount of telescope time processed: 0.000000
timesamples: 104544

917.968750
0.003290
204
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	103296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.97857 (GPU estimate)
Amount of telescope time processed: 13.221888
Number of samples processed: 103296
Real-time speedup factor: 4.439004
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 24832;
maxshift: 14112
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  79757312 bytes = 76.062 MB;
Total memory required: 119635968 bytes = 114.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24832, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.875832
CT Device memory bandwidth in GB/s: 129.525499

NOTICE: 0.000000	291.199982	0.650000	448

Amount of telescope time processed: 0.000000

1269.531250
0.004118
343
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.199982	502.399994	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 38944

1074.218750
0.004118
292
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.399994	924.800049	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 26528

1074.218750
0.004118
292
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeliMar  6 22:14:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:14:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:14:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:14:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:14:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:14:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:14:28 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 22:14:28 2021 - DEBUG    Signal width [samples]:		78
Mar  6 22:14:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:14:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:14:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:14:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:14:28 2021 - DEBUG    Optimization settings:
Mar  6 22:14:28 2021 - DEBUG    		UNROLL:			4
Mar  6 22:14:28 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:14:28 2021 - DEBUG    		SDIVINT:		8
Mar  6 22:14:28 2021 - DEBUG    		SDIVINDM:		64
Mar  6 22:14:28 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:14:28 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 22:14:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,291.199982,0.650000,1,1
Mar  6 22:14:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.199982,502.399994,1.100000,2,2
Mar  6 22:14:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.399994,924.800049,2.200000,4,4
Mar  6 22:14:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.800049,1750.400146,4.300000,8,8
Mar  6 22:14:28 2021 - DEBUG    ddtr max_ndms:		448
Mar  6 22:14:28 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:14:28 2021 - DEBUG         ndms[0]:		448
Mar  6 22:14:28 2021 - DEBUG         ndms[1]:		192
Mar  6 22:14:28 2021 - DEBUG         ndms[2]:		192
Mar  6 22:14:28 2021 - DEBUG         ndms[3]:		192
Mar  6 22:14:28 2021 - DEBUG    ddtr maxshift:		14112
Mar  6 22:14:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:14:28 2021 - DEBUG    ddtr max_ndms:		448
Mar  6 22:14:28 2021 - DEBUG    t_processed size:	4
Mar  6 22:14:28 2021 - DEBUG    t_processed elements:
Mar  6 22:14:28 2021 - DEBUG         t_processed[0][0]:	24832
Mar  6 22:14:28 2021 - DEBUG         t_processed[1][0]:	12416
Mar  6 22:14:28 2021 - DEBUG         t_processed[2][0]:	6208
Mar  6 22:14:28 2021 - DEBUG         t_processed[3][0]:	3104
Mar  6 22:14:28 2021 - DEBUG    power:			2.000000
Mar  6 22:14:28 2021 - NOTICE   Finished. 1
Mar  6 22:14:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:14:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:14:28 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:14:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:14:28 2021 - NOTICE   	DDTR Binning 	1.772800
Mar  6 22:14:28 2021 - NOTICE   	DDTR Corner_Turn 	0.940480
Mar  6 22:14:28 2021 - NOTICE   	DDTR Dedispersion 	7.035072
Mar  6 22:14:28 2021 - NOTICE   	DDTR Host_To_Device 	51.255840
Mar  6 22:14:28 2021 - NOTICE   	DDTR total 	61.129696
Mar  6 22:14:28 2021 - NOTICE   	Total total 	61.253632
Mar  6 22:14:28 2021 - NOTICE   	Processed telescope time:	12713.983536
Mar  6 22:14:28 2021 - NOTICE    
Mar  6 22:14:28 2021 - NOTICE   	Real-time speed-up factor:	207.562935
Mar  6 22:14:28 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:14:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:14:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:14:28 2021 - NOTICE   Checked for devices.
Mar  6 22:14:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:14:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:14:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:14:28 2021 - DEBUG    CARD INFORMATION:
