Mar  6 20:43:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:43:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 20:43:30 2021 - NOTICE   Checked for devices.
Mar  6 20:43:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:43:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:43:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:43:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:43:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:43:33 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:43:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:43:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:43:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:43:33 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:43:33 2021 - DEBUG    Driver version:		11010
Mar  6 20:43:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:43:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:43:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:43:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:43:33 2021 - NOTICE   Calculating strategy.
Mar  6 20:43:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  6 20:43:33 2021 - DEBUG    Range:	0 MAXSHIFT:	1720 Scrunch value:	1
Mar  6 20:43:33 2021 - DEBUG    Maximum dispersive delay:	 0.880640(s).
Mar  6 20:43:33 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 20:43:33 2021 - DEBUG    In 2
Mar  6 20:43:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 20:43:33 2021 - NOTICE   Calculating strategy.
Mar  6 20:43:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  6 20:43:33 2021 - DEBUG    Range:	0 MAXSHIFT:	1720 Scrunch value:	1
Mar  6 20:43:33 2021 - DEBUG    Maximum dispersive delay:	 0.880640(s).
Mar  6 20:43:33 2021 - DEBUG    Diagonal DM:	1591.689039
Mar  6 20:43:33 2021 - DEBUG    In 2
Mar  6 20:43:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 20:43:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 20:43:33 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:43:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:43:33 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:43:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:43:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:43:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:43:33 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:43:33 2021 - DEBUG    Driver version:		11010
Mar  6 20:43:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:43:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:43:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:43:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:43:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 20:43:33 2021 - DEBUG    az_start:		0.000000
Mar  6 20:43:33 2021 - DEBUG    za_start:		0.000000
Mar  6 20:43:33 2021 - DEBUG    src_raj:			0.000000
Mar  6 20:43:33 2021 - DEBUG    src_dej:			0.000000
Mar  6 20:43:33 2021 - DEBUG    tstart:			50000.000000
Mar  6 20:43:33 2021 - DEBUG    tsamp:			0.000512
Mar  6 20:43:33 2021 - DEBUG    refdm:			0.000000
Mar  6 20:43:33 2021 - DEBUG    period:			0.000000
Mar  6 20:43:33 2021 - DEBUG    fch1:			1105.000000
Mar  6 20:43:33 2021 - DEBUG    foff:			-0.048828
Mar  6 20:43:33 2021 - DEBUG    fchannel:		0.000000
Mar  6 20:43:33 2021 - DEBUG    telescope_id:		0
Mar  6 20:43:33 2021 - DEBUG    machine_id:		0
Mar  6 20:43:33 2021 - DEBUG    data_type:		0
Mar  6 20:43:33 2021 - DEBUG    barycentric:		0
Mar  6 20:43:33 2021 - DEBUG    pulsarcentric:		0
Mar  6 20:43:33 2021 - DEBUG    nbits:			8
Mar  6 20:43:33 2021 - DEBUG    nsamples:		39062
Mar  6 20:43:33 2021 - DEBUG    nchans:			1024
Mar  6 20:43:33 2021 - DEBUG    nifs:			0
Mar  6 20:43:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 20:43:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 20:43:33 2021 - DEBUG    rawdatafile:		
Mar  6 20:43:33 2021 - DEBUG    source_name:		
Mar  6 20:43:33 2021 - DEBUG    N:			0
Mar  6 20:43:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:43:33 2021 - DEBUG    Optimization settings:
Mar  6 20:43:33 2021 - DEBUG    		UNROLL:			4
Mar  6 20:43:33 2021 - DEBUG    		SNUMREG:		4
Mar  6 20:43:33 2021 - DEBUG    		SDIVINT:		28
Mar  6 20:43:33 2021 - DEBUG    		SDIVINDM:		25
Mar  6 20:43:33 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:43:33 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 20:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2325.000000,9.300000,1,1
Mar  6 20:43:33 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 20:43:33 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:43:33 2021 - DEBUG         ndms[0]:		250
Mar  6 20:43:33 2021 - DEBUG    ddtr maxshift:		1720
Mar  6 20:43:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:43:33 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 20:43:33 2021 - DEBUG    t_processed size:	1
Mar  6 20:43:33 2021 - DEBUG    t_processed elements:
Mar  6 20:43:33 2021 - DEBUG         t_processed[0][0]:	37184
Mar  6 20:43:33 2021 - DEBUG    power:			2.000000
Mar  6 20:43:33 2021 - NOTICE   Pipeline is ready.
Mar  6 20:43:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:43:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:43:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 20:43:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:43:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 20:43:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 20:43:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 20:43:33 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 20:43:33 2021 - DEBUG    Signal width [samples]:		78
Mar  6 20:43:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 20:43:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 20:43:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 20:43:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:43:33 2021 - DEBUG    Optimization settings:
Mar  6 20:43:33 2021 - DEBUG    		UNROLL:			4
Mar  6 20:43:33 2021 - DEBUG    		SNUMREG:		4
Mar  6 20:43:33 2021 - DEBUG    		SDIVINT:		28
Mar  6 20:43:33 2021 - DEBUG    		SDIVINDM:		25
Mar  6 20:43:33 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:43:33 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 20:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2325.000000,9.300000,1,1
Mar  6 20:43:33 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 20:43:33 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:43:33 2021 - DEBUG         ndms[0]:		250
Mar  6 20:43:33 2021 - DEBUG    ddtr maxshift:		1720
Mar  6 20:43:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:43:33 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 20:43:33 2021 - DEBUG    t_processed size:	1
Mar  6 20:43:33 2021 - DEBUG    t_processed elements:
Mar  6 20:43:33 2021 - DEBUG         t_processed[0][0]:	37184
Mar  6 20:43:33 2021 - DEBUG    power:			2.000000
Mar  6 20:43:33 2021 - NOTICE   Finished. 1
Mar  6 20:43:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 20:43:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 20:43:33 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:43:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 20:43:33 2021 - NOTICE   	DDTR Corner_Turn 	1.656448
Mar  6 20:43:33 2021 - NOTICE   	DDTR Dedispersion 	7.747680
Mar  6 20:43:33 2021 - NOTICE   	DDTR Host_To_Device 	52.275266
Mar  6 20:43:33 2021 - NOTICE   	DDTR total 	61.724032
Mar  6 20:43:33 2021 - NOTICE   	Total total 	61.783970
Mar  6 20:43:33 2021 - NOTICE   	Processed telescope time:	19038.208008
Mar  6 20:43:33 2021 - NOTICE    
Mar  6 20:43:33 2021 - NOTICE   	Real-time speed-up factor:	308.141546
Mar  6 20:43:33 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:43:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:43:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 20:43:33 2021 - NOTICE   Checked for devices.
Mar  6 20:43:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:43:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:43:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:43:33 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:43:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:43:33 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:43:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:43:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:43:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:43:33 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:43:33 2021 - DEBUG    Driver version:		11010
Mar  6 20:43:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:43:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:43:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:43:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:43:33 2021 - NOTICE   Calculating strategy.
Mar  6 20:43:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  6 20:43:33 2021 - DEBUG    Range:	2 MAXSHIFT:	10080 Scrunch value:	4
Mar  6 20:43:33 2021 - DEBUG    Maximum dispersive delay:	 10.321920(s).
Mar  6 20:43:33 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 20:43:33 2021 - DEBUG    In 2
Mar  6 20:43:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 20:43:33 2021 - NOTICE   Calculating strategy.
Mar  6 20:43:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  6 20:43:33 2021 - DEBUG    Range:	2 MAXSHIFT:	10080 Scrunch value:	4
Mar  6 20:43:33 2021 - DEBUG    Maximum dispersive delay:	 10.321920(s).
Mar  6 20:43:33 2021 - DEBUG    Diagonal DM:	129.731829
Mar  6 20:43:33 2021 - DEBUG    In 2
Mar  6 20:43:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 20:43:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 20:43:33 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:43:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:43:33 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:43:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:43:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:43:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:43:33 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:43:33 2021 - DEBUG    Driver version:		11010
Mar  6 20:43:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:43:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:43:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:43:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:43:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 20:43:33 2021 - DEBUG    az_start:		0.000000
Mar  6 20:43:33 2021 - DEBUG    za_start:		0.000000
Mar  6 20:43:33 2021 - DEBUG    src_raj:			0.000000
Mar  6 20:43:33 2021 - DEBUG    src_dej:			0.000000
Mar  6 20:43:33 2021 - DEBUG    tstart:			50000.000000
Mar  6 20:43:33 2021 - DEBUG    tsamp:			0.001024
Mar  6 20:43:33 2021 - DEBUG    refdm:			0.000000
Mar  6 20:43:33 2021 - DEBUG    period:			0.000000
Mar  6 20:43:33 2021 - DEBUG    fch1:			602.500000
Mar  6 20:43:33 2021 - DEBUG    foff:			-0.141602
Mar  6 20:43:33 2021 - DEBUG    fchannel:		0.000000
Mar  6 20:43:33 2021 - DEBUG    telescope_id:		0
Mar  6 20:43:33 2021 - DEBUG    machine_id:		0
Mar  6 20:43:33 2021 - DEBUG    data_type:		0
Mar  6 20:43:33 2021 - DEBUG    barycentric:		0
Mar  6 20:43:33 2021 - DEBUG    pulsarcentric:		0
Mar  6 20:43:33 2021 - DEBUG    nbits:			8
Mar  6 20:43:33 2021 - DEBUG    nsamples:		19531
Mar  6 20:43:33 2021 - DEBUG    nchans:			1024
Mar  6 20:43:33 2021 - DEBUG    nifs:			0
Mar  6 20:43:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 20:43:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 20:43:33 2021 - DEBUG    rawdatafile:		
Mar  6 20:43:33 2021 - DEBUG    source_name:		
Mar  6 20:43:33 2021 - DEBUG    N:			0
Mar  6 20:43:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:43:33 2021 - DEBUG    Optimization settings:
Mar  6 20:43:33 2021 - DEBUG    		UNROLL:			4
Mar  6 20:43:33 2021 - DEBUG    		SNUMREG:		4
Mar  6 20:43:33 2021 - DEBUG    		SDIVINT:		28
Mar  6 20:43:33 2021 - DEBUG    		SDIVINDM:		25
Mar  6 20:43:33 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:43:33 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 20:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.000000,1,1
Mar  6 20:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,932.500000,1.700000,2,2
Mar  6 20:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.500000,1187.500000,3.400000,4,4
Mar  6 20:43:33 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 20:43:33 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:43:33 2021 - DEBUG         ndms[0]:		550
Mar  6 20:43:33 2021 - DEBUG         ndms[1]:		225
Mar  6 20:43:33 2021 - DEBUG         ndms[2]:		75
Mar  6 20:43:33 2021 - DEBUG    ddtr maxshift:		10080
Mar  6 20:43:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:43:33 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 20:43:33 2021 - DEBUG    t_processed size:	3
Mar  6 20:43:33 2021 - DEBUG    t_processed elements:
Mar  6 20:43:33 2021 - DEBUG         t_processed[0][0]:	8960
Mar  6 20:43:33 2021 - DEBUG         t_processed[1][0]:	4480
Mar  6 20:43:33 2021 - DEBUG         t_processed[2][0]:	2240
Mar  6 20:43:33 2021 - DEBUG    power:			2.000000
Mar  6 20:43:33 2021 - NOTICE   Pipeline is ready.
Mar  6 20:43:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:43:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:43:33 2021 - NOTICE   Pipeline running over next chunk.
ne_generic.


NOTICE: 908.750000	1553.750000	4.300000	150

Amount of telescope time processed: 0.000000
timesamples: 19040

1049.804688
0.004118
157
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0586701 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 25088
Real-time speedup factor: 218.936829
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37184;
maxshift: 1720
Number of time samples + maxshift: 38904;
Number of channels: 1024
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79675392 bytes = 75.984 MB;
DDTR output size:  159350784 bytes = 151.969 MB;
Total memory required: 239026176 bytes = 227.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37184, 0
CORNER TURN!
38904 1024
32 8
1215 128
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.066468
CT Device memory bandwidth in GB/s: 145.839881

NOTICE: 0.000000	2325.000000	9.300000	250

Amount of telescope time processed: 0.000000

18164.062500
0.000329
197
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.061784 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 37184
Real-time speedup factor: 308.141541
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 8960;
maxshift: 10080
Number of time samples + maxshift: 19040;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38993920 bytes = 37.188 MB;
DDTR output size:  77987840 bytes = 74.375 MB;
Total memory required: 116981760 bytes = 111.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 0
CORNER TURN!
19040 1024
32 8
595 128
Performed CT: 0.000660 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.251021
CT Device memory bandwidth in GB/s: 177.150613

NOTICE: 0.000000	550.000000	1.000000	550

Amount of telescope time processed: 0.000000

976.562500
0.008380
250
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	932.500000	1.700000	225

Amount of telescope time processed: 0.000000
timesamples: 19040

830.078125
0.008380
220
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 932.5000Mar  6 20:43:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:43:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 20:43:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:43:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 20:43:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 20:43:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 20:43:33 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 20:43:33 2021 - DEBUG    Signal width [samples]:		39
Mar  6 20:43:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 20:43:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 20:43:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 20:43:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:43:33 2021 - DEBUG    Optimization settings:
Mar  6 20:43:33 2021 - DEBUG    		UNROLL:			4
Mar  6 20:43:33 2021 - DEBUG    		SNUMREG:		4
Mar  6 20:43:33 2021 - DEBUG    		SDIVINT:		28
Mar  6 20:43:33 2021 - DEBUG    		SDIVINDM:		25
Mar  6 20:43:33 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:43:33 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 20:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.000000,1,1
Mar  6 20:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,932.500000,1.700000,2,2
Mar  6 20:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.500000,1187.500000,3.400000,4,4
Mar  6 20:43:33 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 20:43:33 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:43:33 2021 - DEBUG         ndms[0]:		550
Mar  6 20:43:33 2021 - DEBUG         ndms[1]:		225
Mar  6 20:43:33 2021 - DEBUG         ndms[2]:		75
Mar  6 20:43:33 2021 - DEBUG    ddtr maxshift:		10080
Mar  6 20:43:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:43:33 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 20:43:33 2021 - DEBUG    t_processed size:	3
Mar  6 20:43:33 2021 - DEBUG    t_processed elements:
Mar  6 20:43:33 2021 - DEBUG         t_processed[0][0]:	8960
Mar  6 20:43:33 2021 - DEBUG         t_processed[1][0]:	4480
Mar  6 20:43:33 2021 - DEBUG         t_processed[2][0]:	2240
Mar  6 20:43:33 2021 - DEBUG    power:			2.000000
Mar  6 20:43:33 2021 - NOTICE   Finished. 1
Mar  6 20:43:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 20:43:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 20:43:33 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:43:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 20:43:33 2021 - NOTICE   	DDTR Binning 	1.251616
Mar  6 20:43:33 2021 - NOTICE   	DDTR Corner_Turn 	0.679296
Mar  6 20:43:33 2021 - NOTICE   	DDTR Dedispersion 	5.239680
Mar  6 20:43:33 2021 - NOTICE   	DDTR Host_To_Device 	25.675520
Mar  6 20:43:33 2021 - NOTICE   	DDTR total 	32.953505
Mar  6 20:43:33 2021 - NOTICE   	Total total 	33.046944
Mar  6 20:43:33 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar  6 20:43:33 2021 - NOTICE    
Mar  6 20:43:33 2021 - NOTICE   	Real-time speed-up factor:	277.636575
Mar  6 20:43:33 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:43:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:43:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 20:43:33 2021 - NOTICE   Checked for devices.
Mar  6 20:43:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:43:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:43:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:43:33 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:43:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:43:33 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:43:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:43:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:43:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:43:33 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:43:33 2021 - DEBUG    Driver version:		11010
Mar  6 20:43:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:43:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:43:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:43:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:43:33 2021 - NOTICE   Calculating strategy.
Mar  6 20:43:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Mar  6 20:43:33 2021 - DEBUG    Range:	0 MAXSHIFT:	7507 Scrunch value:	1
Mar  6 20:43:33 2021 - DEBUG    Maximum dispersive delay:	 7.687168(s).
Mar  6 20:43:33 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 20:43:33 2021 - DEBUG    In 2
Mar  6 20:43:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 20:43:33 2021 - NOTICE   Calculating strategy.
Mar  6 20:43:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Mar  6 20:43:33 2021 - DEBUG    Range:	0 MAXSHIFT:	7507 Scrunch value:	1
Mar  6 20:43:33 2021 - DEBUG    Maximum dispersive delay:	 7.687168(s).
Mar  6 20:43:33 2021 - DEBUG    Diagonal DM:	617.958259
Mar  6 20:43:33 2021 - DEBUG    In 2
Mar  6 20:43:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 20:43:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 20:43:33 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:43:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:43:33 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:43:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
