Mar  6 22:13:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:13:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 22:13:14 2021 - NOTICE   Checked for devices.
Mar  6 22:13:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:13:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:13:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:13:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:13:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:13:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:13:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:13:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:13:16 2021 - DEBUG    Optimization settings:
Mar  6 22:13:16 2021 - DEBUG    		UNROLL:			4
Mar  6 22:13:16 2021 - DEBUG    		SNUMREG:		8
Mar  6 22:13:16 2021 - DEBUG    		SDIVINT:		16
Mar  6 22:13:16 2021 - DEBUG    		SDIVINDM:		60
Mar  6 22:13:16 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:13:16 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 22:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.799988,0.160000,1,1
Mar  6 22:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.799988,1296.000000,0.310000,2,2
Mar  6 22:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2057.399902,0.470000,4,4
Mar  6 22:13:16 2021 - DEBUG    ddtr max_ndms:		4380
Mar  6 22:13:16 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:13:16 2021 - DEBUG         ndms[0]:		4380
Mar  6 22:13:16 2021 - DEBUG         ndms[1]:		1920
Mar  6 22:13:16 2021 - DEBUG         ndms[2]:		1620
Mar  6 22:13:16 2021 - DEBUG    ddtr maxshift:		53504
Mar  6 22:13:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:13:16 2021 - DEBUG    ddtr max_ndms:		4380
Mar  6 22:13:16 2021 - DEBUG    t_processed size:	3
Mar  6 22:13:16 2021 - DEBUG    t_processed elements:
Mar  6 22:13:16 2021 - DEBUG         t_processed[0][0]:	102400
Mar  6 22:13:16 2021 - DEBUG         t_processed[1][0]:	51200
Mar  6 22:13:16 2021 - DEBUG         t_processed[2][0]:	25600
Mar  6 22:13:16 2021 - DEBUG    power:			2.000000
Mar  6 22:13:16 2021 - NOTICE   Finished. 1
Mar  6 22:13:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:13:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:13:16 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:13:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:13:16 2021 - NOTICE   	DDTR Binning 	38.499743
Mar  6 22:13:16 2021 - NOTICE   	DDTR Corner_Turn 	28.331903
Mar  6 22:13:16 2021 - NOTICE   	DDTR Dedispersion 	1225.244339
Mar  6 22:13:16 2021 - NOTICE   	DDTR Host_To_Device 	836.461530
Mar  6 22:13:16 2021 - NOTICE   	DDTR total 	2128.653175
Mar  6 22:13:16 2021 - NOTICE   	Total total 	2128.756348
Mar  6 22:13:16 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  6 22:13:16 2021 - NOTICE    
Mar  6 22:13:16 2021 - NOTICE   	Real-time speed-up factor:	6.157210
Mar  6 22:13:16 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:13:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:13:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:13:16 2021 - NOTICE   Checked for devices.
Mar  6 22:13:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:13:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:13:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:13:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:13:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:13:16 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:13:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:13:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:13:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:13:16 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:13:16 2021 - DEBUG    Driver version:		11010
Mar  6 22:13:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:13:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:13:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:13:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:13:16 2021 - NOTICE   Calculating strategy.
Mar  6 22:13:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  6 22:13:16 2021 - DEBUG    Range:	3 MAXSHIFT:	14592 Scrunch value:	8
Mar  6 22:13:16 2021 - DEBUG    Maximum dispersive delay:	 7.471104(s).
Mar  6 22:13:16 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 22:13:16 2021 - DEBUG    In 2
Mar  6 22:13:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:13:16 2021 - NOTICE   Calculating strategy.
Mar  6 22:13:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  6 22:13:16 2021 - DEBUG    Range:	3 MAXSHIFT:	14592 Scrunch value:	8
Mar  6 22:13:16 2021 - DEBUG    Maximum dispersive delay:	 7.471104(s).
Mar  6 22:13:16 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 22:13:16 2021 - DEBUG    In 2
Mar  6 22:13:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:13:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:13:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:13:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:13:16 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:13:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:13:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:13:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:13:16 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:13:16 2021 - DEBUG    Driver version:		11010
Mar  6 22:13:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:13:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:13:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:13:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:13:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:13:16 2021 - DEBUG    az_start:		0.000000
Mar  6 22:13:16 2021 - DEBUG    za_start:		0.000000
Mar  6 22:13:16 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:13:16 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:13:16 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:13:16 2021 - DEBUG    tsamp:			0.000512
Mar  6 22:13:16 2021 - DEBUG    refdm:			0.000000
Mar  6 22:13:16 2021 - DEBUG    period:			0.000000
Mar  6 22:13:16 2021 - DEBUG    fch1:			810.000000
Mar  6 22:13:16 2021 - DEBUG    foff:			-0.351562
Mar  6 22:13:16 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:13:16 2021 - DEBUG    telescope_id:		0
Mar  6 22:13:16 2021 - DEBUG    machine_id:		0
Mar  6 22:13:16 2021 - DEBUG    data_type:		0
Mar  6 22:13:16 2021 - DEBUG    barycentric:		0
Mar  6 22:13:16 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:13:16 2021 - DEBUG    nbits:			8
Mar  6 22:13:16 2021 - DEBUG    nsamples:		39062
Mar  6 22:13:16 2021 - DEBUG    nchans:			512
Mar  6 22:13:16 2021 - DEBUG    nifs:			0
Mar  6 22:13:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:13:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:13:16 2021 - DEBUG    rawdatafile:		
Mar  6 22:13:16 2021 - DEBUG    source_name:		
Mar  6 22:13:16 2021 - DEBUG    N:			0
Mar  6 22:13:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:13:16 2021 - DEBUG    Optimization settings:
Mar  6 22:13:16 2021 - DEBUG    		UNROLL:			4
Mar  6 22:13:16 2021 - DEBUG    		SNUMREG:		8
Mar  6 22:13:16 2021 - DEBUG    		SDIVINT:		16
Mar  6 22:13:16 2021 - DEBUG    		SDIVINDM:		60
Mar  6 22:13:16 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:13:16 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 22:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.000000,0.650000,1,1
Mar  6 22:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,471.000000,1.100000,2,2
Mar  6 22:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,999.000000,2.200000,4,4
Mar  6 22:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.000000,1773.000000,4.300000,8,8
Mar  6 22:13:16 2021 - DEBUG    ddtr max_ndms:		420
Mar  6 22:13:16 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:13:16 2021 - DEBUG         ndms[0]:		420
Mar  6 22:13:16 2021 - DEBUG         ndms[1]:		180
Mar  6 22:13:16 2021 - DEBUG         ndms[2]:		240
Mar  6 22:13:16 2021 - DEBUG         ndms[3]:		180
Mar  6 22:13:16 2021 - DEBUG    ddtr maxshift:		14592
Mar  6 22:13:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:13:16 2021 - DEBUG    ddtr max_ndms:		420
Mar  6 22:13:16 2021 - DEBUG    t_processed size:	4
Mar  6 22:13:16 2021 - DEBUG    t_processed elements:
Mar  6 22:13:16 2021 - DEBUG         t_processed[0][0]:	22528
Mar  6 22:13:16 2021 - DEBUG         t_processed[1][0]:	11264
Mar  6 22:13:16 2021 - DEBUG         t_processed[2][0]:	5632
Mar  6 22:13:16 2021 - DEBUG         t_processed[3][0]:	2816
Mar  6 22:13:16 2021 - DEBUG    power:			2.000000
Mar  6 22:13:16 2021 - NOTICE   Pipeline is ready.
Mar  6 22:13:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:13:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	418 MB.
NOTICE: Output memory needed:	893 MB.
NOTICE: Maxshift memory needed:	418 MB.
NOTICE: Output memory needed:	893 MB.

Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 53504
Number of time samples + maxshift: 155904;
Number of channels: 4096
Maximum number of DM-trials: 4380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277165568 bytes = 1218.000 MB;
DDTR output size:  2731438080 bytes = 2604.902 MB;
Total memory required: 4008603648 bytes = 3822.902 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
155904 4096
32 8
4872 512
Performed CT: 0.028305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.607582
CT Device memory bandwidth in GB/s: 135.364549

NOTICE: 0.000000	700.799988	0.160000	4380

Amount of telescope time processed: 0.000000

1250.000000
0.003290
272
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.799988	1296.000000	0.310000	1920

Amount of telescope time processed: 0.000000
timesamples: 155904

1210.937500
0.003290
265
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	2057.399902	0.470000	1620

Amount of telescope time processed: 0.000000
timesamples: 104704

917.968750
0.003290
208
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.12876 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 6.157210
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 22528;
maxshift: 14592
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  76021760 bytes = 72.500 MB;
Total memory required: 114032640 bytes = 108.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22528, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000862 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.427551
CT Device memory bandwidth in GB/s: 132.256531

NOTICE: 0.000000	273.000000	0.650000	420

Amount of telescope time processed: 0.000000

1269.531250
0.004118
338
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.000000	471.000000	1.100000	180

Amount of telescope time processed: 0.000000
timesamples: 37120

1074.218750
0.004118
290
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.000000	999.000000	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 25856

1074.218750
0.004118
290
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeliMar  6 22:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:13:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:13:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:13:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:13:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:13:17 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 22:13:17 2021 - DEBUG    Signal width [samples]:		78
Mar  6 22:13:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:13:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:13:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:13:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:13:17 2021 - DEBUG    Optimization settings:
Mar  6 22:13:17 2021 - DEBUG    		UNROLL:			4
Mar  6 22:13:17 2021 - DEBUG    		SNUMREG:		8
Mar  6 22:13:17 2021 - DEBUG    		SDIVINT:		16
Mar  6 22:13:17 2021 - DEBUG    		SDIVINDM:		60
Mar  6 22:13:17 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:13:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 22:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.000000,0.650000,1,1
Mar  6 22:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,471.000000,1.100000,2,2
Mar  6 22:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,999.000000,2.200000,4,4
Mar  6 22:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.000000,1773.000000,4.300000,8,8
Mar  6 22:13:17 2021 - DEBUG    ddtr max_ndms:		420
Mar  6 22:13:17 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:13:17 2021 - DEBUG         ndms[0]:		420
Mar  6 22:13:17 2021 - DEBUG         ndms[1]:		180
Mar  6 22:13:17 2021 - DEBUG         ndms[2]:		240
Mar  6 22:13:17 2021 - DEBUG         ndms[3]:		180
Mar  6 22:13:17 2021 - DEBUG    ddtr maxshift:		14592
Mar  6 22:13:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:13:17 2021 - DEBUG    ddtr max_ndms:		420
Mar  6 22:13:17 2021 - DEBUG    t_processed size:	4
Mar  6 22:13:17 2021 - DEBUG    t_processed elements:
Mar  6 22:13:17 2021 - DEBUG         t_processed[0][0]:	22528
Mar  6 22:13:17 2021 - DEBUG         t_processed[1][0]:	11264
Mar  6 22:13:17 2021 - DEBUG         t_processed[2][0]:	5632
Mar  6 22:13:17 2021 - DEBUG         t_processed[3][0]:	2816
Mar  6 22:13:17 2021 - DEBUG    power:			2.000000
Mar  6 22:13:17 2021 - NOTICE   Finished. 1
Mar  6 22:13:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:13:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:13:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:13:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:13:17 2021 - NOTICE   	DDTR Binning 	1.731040
Mar  6 22:13:17 2021 - NOTICE   	DDTR Corner_Turn 	0.880640
Mar  6 22:13:17 2021 - NOTICE   	DDTR Dedispersion 	4.160832
Mar  6 22:13:17 2021 - NOTICE   	DDTR Host_To_Device 	47.943583
Mar  6 22:13:17 2021 - NOTICE   	DDTR total 	54.846561
Mar  6 22:13:17 2021 - NOTICE   	Total total 	54.967422
Mar  6 22:13:17 2021 - NOTICE   	Processed telescope time:	11534.336090
Mar  6 22:13:17 2021 - NOTICE    
Mar  6 22:13:17 2021 - NOTICE   	Real-time speed-up factor:	209.839493
Mar  6 22:13:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:13:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:13:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:13:17 2021 - NOTICE   Checked for devices.
Mar  6 22:13:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:13:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:13:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:13:17 2021 - DEBUG    CARD INFORMATION:
