Mar 18 11:18:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 11:18:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 11:18:03 2021 - NOTICE   Checked for devices.
Mar 18 11:18:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 11:18:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 11:18:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 11:18:03 2021 - DEBUG    CARD INFORMATION:
NOTICE: 110.970001	197.919998	0.047000	1850

Amount of telescope time processed: 0.000000
timesamples: 387200

183.593750
0.007760
99
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.919998	393.220001	0.093000	2100

Amount of telescope time processed: 0.000000
timesamples: 357504

181.640625
0.007760
99
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipMar 18 11:18:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:18:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:18:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:18:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:18:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:18:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:18:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:18:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:18:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:18:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 11:18:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:18:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 11:18:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 11:18:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 11:18:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar 18 11:18:09 2021 - DEBUG    Signal width [samples]:		1250
Mar 18 11:18:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 11:18:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 11:18:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 11:18:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 11:18:09 2021 - DEBUG    Optimization settings:
Mar 18 11:18:09 2021 - DEBUG    		UNROLL:			4
Mar 18 11:18:09 2021 - DEBUG    		SNUMREG:		4
Mar 18 11:18:09 2021 - DEBUG    		SDIVINT:		16
Mar 18 11:18:09 2021 - DEBUG    		SDIVINDM:		50
Mar 18 11:18:09 2021 - DEBUG    ddtr+analysis:		false
Mar 18 11:18:09 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 11:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.270000,0.009300,1,1
Mar 18 11:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.270000,64.770004,0.019000,2,2
Mar 18 11:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.770004,110.970001,0.028000,4,4
Mar 18 11:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.970001,197.919998,0.047000,8,8
Mar 18 11:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.919998,393.220001,0.093000,16,16
Mar 18 11:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.220001,995.219971,0.280000,32,32
Mar 18 11:18:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.219971,1324.219971,0.470000,64,64
Mar 18 11:18:09 2021 - DEBUG    ddtr max_ndms:		3900
Mar 18 11:18:09 2021 - DEBUG    ddtr ndms elements:
Mar 18 11:18:09 2021 - DEBUG         ndms[0]:		3900
Mar 18 11:18:09 2021 - DEBUG         ndms[1]:		1500
Mar 18 11:18:09 2021 - DEBUG         ndms[2]:		1650
Mar 18 11:18:09 2021 - DEBUG         ndms[3]:		1850
Mar 18 11:18:09 2021 - DEBUG         ndms[4]:		2100
Mar 18 11:18:09 2021 - DEBUG         ndms[5]:		2150
Mar 18 11:18:09 2021 - DEBUG         ndms[6]:		700
Mar 18 11:18:09 2021 - DEBUG    ddtr maxshift:		327808
Mar 18 11:18:09 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 11:18:09 2021 - DEBUG    ddtr max_ndms:		3900
Mar 18 11:18:09 2021 - DEBUG    t_processed size:	7
Mar 18 11:18:09 2021 - DEBUG    t_processed elements:
Mar 18 11:18:09 2021 - DEBUG         t_processed[0][0]:	237568
Mar 18 11:18:09 2021 - DEBUG         t_processed[0][1]:	57344
Mar 18 11:18:09 2021 - DEBUG         t_processed[1][0]:	118784
Mar 18 11:18:09 2021 - DEBUG         t_processed[1][1]:	28672
Mar 18 11:18:09 2021 - DEBUG         t_processed[2][0]:	59392
Mar 18 11:18:09 2021 - DEBUG         t_processed[2][1]:	14336
Mar 18 11:18:09 2021 - DEBUG         t_processed[3][0]:	29696
Mar 18 11:18:09 2021 - DEBUG         t_processed[3][1]:	7168
Mar 18 11:18:09 2021 - DEBUG         t_processed[4][0]:	14848
