Mar 18 08:33:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 08:33:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 08:33:42 2021 - NOTICE   Checked for devices.
Mar 18 08:33:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 08:33:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 08:33:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 08:33:42 2021 - DEBUG    CARD INFORMATION:
Mar 18 08:33:43 2021 - NOTICE   Calculating strategy.
Mar 18 08:33:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3885
Mar 18 08:33:43 2021 - DEBUG    Range:	6 MAXSHIFT:	317520 Scrunch value:	64
Mar 18 08:33:43 2021 - DEBUG    Maximum dispersive delay:	 10.160640(s).
Mar 18 08:33:43 2021 - DEBUG    Diagonal DM:	8.975650
Mar 18 08:33:43 2021 - DEBUG    In 3
Mar 18 08:33:43 2021 - DEBUG    num_blocks:	1
Mar 18 08:33:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 08:33:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 08:33:43 2021 - DEBUG    CARD INFORMATION:
Mar 18 08:33:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 08:33:43 2021 - DEBUG    Compute capability:	7.5
Mar 18 08:33:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 08:33:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 08:33:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 08:33:43 2021 - DEBUG    ID # on this machine:	0
Mar 18 08:33:43 2021 - DEBUG    Driver version:		11010
Mar 18 08:33:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 08:33:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 08:33:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 08:33:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 08:33:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 08:33:43 2021 - DEBUG    az_start:		0.000000
Mar 18 08:33:43 2021 - DEBUG    za_start:		0.000000
Mar 18 08:33:43 2021 - DEBUG    src_raj:			0.000000
Mar 18 08:33:43 2021 - DEBUG    src_dej:			0.000000
Mar 18 08:33:43 2021 - DEBUG    tstart:			50000.000000
Mar 18 08:33:43 2021 - DEBUG    tsamp:			0.000032
Mar 18 08:33:43 2021 - DEBUG    refdm:			0.000000
Mar 18 08:33:43 2021 - DEBUG    period:			0.000000
Mar 18 08:33:43 2021 - DEBUG    fch1:			740.000000
Mar 18 08:33:43 2021 - DEBUG    foff:			-0.107422
Mar 18 08:33:43 2021 - DEBUG    fchannel:		0.000000
Mar 18 08:33:43 2021 - DEBUG    telescope_id:		0
Mar 18 08:33:43 2021 - DEBUG    machine_id:		0
Mar 18 08:33:43 2021 - DEBUG    data_type:		0
Mar 18 08:33:43 2021 - DEBUG    barycentric:		0
Mar 18 08:33:43 2021 - DEBUG    pulsarcentric:		0
Mar 18 08:33:43 2021 - DEBUG    nbits:			8
Mar 18 08:33:43 2021 - DEBUG    nsamples:		625000
Mar 18 08:33:43 2021 - DEBUG    nchans:			2048
Mar 18 08:33:43 2021 - DEBUG    nifs:			0
Mar 18 08:33:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 08:33:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 08:33:43 2021 - DEBUG    rawdatafile:		
Mar 18 08:33:43 2021 - DEBUG    source_name:		
Mar 18 08:33:43 2021 - DEBUG    N:			0
Mar 18 08:33:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 08:33:43 2021 - DEBUG    Optimization settings:
Mar 18 08:33:43 2021 - DEBUG    		UNROLL:			4
Mar 18 08:33:43 2021 - DEBUG    		SNUMREG:		2
Mar 18 08:33:43 2021 - DEBUG    		SDIVINT:		20
Mar 18 08:33:43 2021 - DEBUG    		SDIVINDM:		15
Mar 18 08:33:43 2021 - DEBUG    ddtr+analysis:		false
Mar 18 08:33:43 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 08:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.130501,0.009300,1,1
Mar 18 08:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.130501,64.345497,0.019000,2,2
Mar 18 08:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.345497,110.545502,0.028000,4,4
Mar 18 08:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.545502,197.260498,0.047000,8,8
Mar 18 08:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.260498,391.165497,0.093000,16,16
Mar 18 08:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.165497,987.565552,0.280000,32,32
Mar 18 08:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.565552,1297.765625,0.470000,64,64
Mar 18 08:33:43 2021 - DEBUG    ddtr max_ndms:		3885
Mar 18 08:33:43 2021 - DEBUG    ddtr ndms elements:
Mar 18 08:33:43 2021 - DEBUG         ndms[0]:		3885
Mar 18 08:33:43 2021 - DEBUG         ndms[1]:		1485
Mar 18 08:33:43 2021 - DEBUG         ndms[2]:		1650
Mar 18 08:33:43 2021 - DEBUG         ndms[3]:		1845
Mar 18 08:33:43 2021 - DEBUG         ndms[4]:		2085
Mar 18 08:33:43 2021 - DEBUG         ndms[5]:		2130
Mar 18 08:33:43 2021 - DEBUG         ndms[6]:		660
Mar 18 08:33:43 2021 - DEBUG    ddtr maxshift:		317520
Mar 18 08:33:43 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 08:33:43 2021 - DEBUG    ddtr max_ndms:		3885
Mar 18 08:33:43 2021 - DEBUG    t_processed size:	7
Mar 18 08:33:43 2021 - DEBUG    t_processed elements:
Mar 18 08:33:43 2021 - DEBUG         t_processed[0][0]:	256000
Mar 18 08:33:43 2021 - DEBUG         t_processed[0][1]:	51200
Mar 18 08:33:43 2021 - DEBUG         t_processed[1][0]:	128000
Mar 18 08:33:43 2021 - DEBUG         t_processed[1][1]:	25600
Mar 18 08:33:43 2021 - DEBUG         t_processed[2][0]:	64000
Mar 18 08:33:43 2021 - DEBUG         t_processed[2][1]:	12800
Mar 18 08:33:43 2021 - DEBUG         t_processed[3][0]:	32000
Mar 18 08:33:43 2021 - DEBUG         t_processed[3][1]:	6400
Mar 18 08:33:43 2021 - DEBUG         t_processed[4][0]:	16000
Mar 18 08:33:43 2021 - DEBUG         t_processed[4][1]:	3200
Mar 18 08:33:43 2021 - DEBUG         t_processed[5][0]:	8000
Mar 18 08:33:43 2021 - DEBUG         t_processed[5][1]:	1600
Mar 18 08:33:43 2021 - DEBUG         t_processed[6][0]:	4000
Mar 18 08:33:43 2021 - DEBUG         t_processed[6][1]:	800
Mar 18 08:33:43 2021 - DEBUG    power:			2.000000
Mar 18 08:33:43 2021 - NOTICE   Pipeline is ready.
Mar 18 08:33:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:33:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:33:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:33:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:33:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:33:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 17120;
maxshift: 2410
Number of time samples + maxshift: 19530;
Number of channels: 1024
Maximum number of DM-trials: 330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39997440 bytes = 38.145 MB;
DDTR output size:  79994880 bytes = 76.289 MB;
Total memory required: 119992320 bytes = 114.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17120, 0
CORNER TURN!
19530 1024
32 8
610 128
Performed CT: 0.000832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.181486
CT Device memory bandwidth in GB/s: 144.108892

NOTICE: 0.000000	3960.000000	12.000000	330

Amount of telescope time processed: 0.000000

11718.750000
0.000602
136
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0355432 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 17120
Real-time speedup factor: 493.226929
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1240 MB.
NOTICE: Output memory needed:	4705 MB.
NOTICE: Maxshift memory needed:	1240 MB.
NOTICE: Output memory needed:	4705 MB.

Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 317520
Number of time samples + maxshift: 573520;
Number of channels: 2048
Maximum number of DM-trials: 3885;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2349137920 bytes = 2240.312 MB;
DDTR output size:  8912500800 bytes = 8499.623 MB;
Total memory required: 11261638720 bytes = 10739.936 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
573520 2048
32 8
17922 256
Performed CT: 0.052740 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.702698
CT Device memory bandwidth in GB/s: 133.621619

NOTICE: 0.000000	36.130501	0.009300	3885

Amount of telescope time processed: 0.000000

290.625000
0.007760
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.130501	64.345497	0.019000	1485

Amount of telescope time processed: 0.000000
timesamples: 573520

296.875000
0.007760
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.345497	110.545502	0.028000	1650

Amount of telescope time processed: 0.000000
timesamples: 445520

218.750000
0.007760
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.545502	197.260498	0.047000	1845

Amount of telescope time processed: 0.000000
timesamples: 381520

183.593750
0.007760
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.260498	391.165497	0.093000	2085

Amount of telescope time processed: 0.000000
timesamples: 349520

181.640625
0.007760
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_gMar 18 08:33:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:33:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:33:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:33:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:33:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:33:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:33:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:33:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:33:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:33:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 08:33:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:33:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 08:33:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 08:33:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 08:33:49 2021 - DEBUG    Signal start at [samples]:	6250
Mar 18 08:33:49 2021 - DEBUG    Signal width [samples]:		1250
Mar 18 08:33:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 08:33:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 08:33:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 08:33:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 08:33:49 2021 - DEBUG    Optimization settings:
Mar 18 08:33:49 2021 - DEBUG    		UNROLL:			4
Mar 18 08:33:49 2021 - DEBUG    		SNUMREG:		2
Mar 18 08:33:49 2021 - DEBUG    		SDIVINT:		20
Mar 18 08:33:49 2021 - DEBUG    		SDIVINDM:		15
Mar 18 08:33:49 2021 - DEBUG    ddtr+analysis:		false
Mar 18 08:33:49 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 08:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.130501,0.009300,1,1
Mar 18 08:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.130501,64.345497,0.019000,2,2
Mar 18 08:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.345497,110.545502,0.028000,4,4
Mar 18 08:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.545502,197.260498,0.047000,8,8
Mar 18 08:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.260498,391.165497,0.093000,16,16
Mar 18 08:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.165497,987.565552,0.280000,32,32
Mar 18 08:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.565552,1297.765625,0.470000,64,64
Mar 18 08:33:49 2021 - DEBUG    ddtr max_ndms:		3885
Mar 18 08:33:49 2021 - DEBUG    ddtr ndms elements:
Mar 18 08:33:49 2021 - DEBUG         ndms[0]:		3885
Mar 18 08:33:49 2021 - DEBUG         ndms[1]:		1485
Mar 18 08:33:49 2021 - DEBUG         ndms[2]:		1650
Mar 18 08:33:49 2021 - DEBUG         ndms[3]:		1845
Mar 18 08:33:49 2021 - DEBUG         ndms[4]:		2085
Mar 18 08:33:49 2021 - DEBUG         ndms[5]:		2130
Mar 18 08:33:49 2021 - DEBUG         ndms[6]:		660
Mar 18 08:33:49 2021 - DEBUG    ddtr maxshift:		317520
Mar 18 08:33:49 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 08:33:49 2021 - DEBUG    ddtr max_ndms:		3885
Mar 18 08:33:49 2021 - DEBUG    t_processed size:	7
Mar 18 08:33:49 2021 - DEBUG    t_processed elements:
Mar 18 08:33:49 2021 - DEBUG         t_processed[0][0]:	256000
Mar 18 08:33:49 2021 - DEBUG         t_processed[0][1]:	51200
Mar 18 08:33:49 2021 - DEBUG         t_processed[1][0]:	128000
Mar 18 08:33:49 2021 - DEBUG         t_processed[1][1]:	25600
Mar 18 08:33:49 2021 - DEBUG         t_processed[2][0]:	64000
Mar 18 08:33:49 2021 - DEBUG         t_processed[2][1]:	12800
Mar 18 08:33:49 2021 - DEBUG         t_processed[3][0]:	32000
Mar 18 08:33:49 2021 - DEBUG         t_processed[3][1]:	6400
Mar 18 08:33:49 2021 - DEBUG         t_processed[4][0]:	16000
