Mar 18 10:36:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 10:36:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 10:36:51 2021 - NOTICE   Checked for devices.
Mar 18 10:36:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 10:36:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 10:36:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 10:36:51 2021 - DEBUG    CARD INFORMATION:
Mar 18 10:36:51 2021 - DEBUG    Compute capability:	7.5
Mar 18 10:36:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 10:36:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 10:36:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 10:36:51 2021 - DEBUG    ID # on this machine:	0
Mar 18 10:36:51 2021 - DEBUG    Driver version:		11010
Mar 18 10:36:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 10:36:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 10:36:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 10:36:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 18 10:36:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 10:36:51 2021 - DEBUG    az_start:		0.000000
Mar 18 10:36:51 2021 - DEBUG    za_start:		0.000000
Mar 18 10:36:51 2021 - DEBUG    src_raj:			0.000000
Mar 18 10:36:51 2021 - DEBUG    src_dej:			0.000000
Mar 18 10:36:51 2021 - DEBUG    tstart:			50000.000000
Mar 18 10:36:51 2021 - DEBUG    tsamp:			0.001024
Mar 18 10:36:51 2021 - DEBUG    refdm:			0.000000
Mar 18 10:36:51 2021 - DEBUG    period:			0.000000
Mar 18 10:36:51 2021 - DEBUG    fch1:			2155.000000
Mar 18 10:36:51 2021 - DEBUG    foff:			-0.478516
Mar 18 10:36:51 2021 - DEBUG    fchannel:		0.000000
Mar 18 10:36:51 2021 - DEBUG    telescope_id:		0
Mar 18 10:36:51 2021 - DEBUG    machine_id:		0
Mar 18 10:36:51 2021 - DEBUG    data_type:		0
Mar 18 10:36:51 2021 - DEBUG    barycentric:		0
Mar 18 10:36:51 2021 - DEBUG    pulsarcentric:		0
Mar 18 10:36:51 2021 - DEBUG    nbits:			8
Mar 18 10:36:51 2021 - DEBUG    nsamples:		19531
Mar 18 10:36:51 2021 - DEBUG    nchans:			1024
Mar 18 10:36:51 2021 - DEBUG    nifs:			0
Mar 18 10:36:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 10:36:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 10:36:51 2021 - DEBUG    rawdatafile:		
Mar 18 10:36:51 2021 - DEBUG    source_name:		
Mar 18 10:36:51 2021 - DEBUG    N:			0
Mar 18 10:36:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 10:36:51 2021 - DEBUG    Optimization settings:
Mar 18 10:36:51 2021 - DEBUG    		UNROLL:			4
Mar 18 10:36:51 2021 - DEBUG    		SNUMREG:		8
Mar 18 10:36:51 2021 - DEBUG    		SDIVINT:		24
Mar 18 10:36:51 2021 - DEBUG    		SDIVINDM:		40
Mar 18 10:36:51 2021 - DEBUG    ddtr+analysis:		false
Mar 18 10:36:51 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 10:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,12.000000,1,1
Mar 18 10:36:51 2021 - DEBUG    ddtr max_ndms:		360
Mar 18 10:36:51 2021 - DEBUG    ddtr ndms elements:
Mar 18 10:36:51 2021 - DEBUG         ndms[0]:		360
Mar 18 10:36:51 2021 - DEBUG    ddtr maxshift:		2926
Mar 18 10:36:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 10:36:51 2021 - DEBUG    ddtr max_ndms:		360
Mar 18 10:36:51 2021 - DEBUG    t_processed size:	1
Mar 18 10:36:51 2021 - DEBUG    t_processed elements:
Mar 18 10:36:51 2021 - DEBUG         t_processed[0][0]:	16512
Mar 18 10:36:51 2021 - DEBUG    power:			2.000000
Mar 18 10:36:51 2021 - NOTICE   Pipeline is ready.
Mar 18 10:36:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:36:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:36:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 10:36:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:36:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 10:36:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 10:36:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 10:36:51 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 10:36:51 2021 - DEBUG    Signal width [samples]:		39
Mar 18 10:36:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 10:36:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 10:36:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 10:36:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 10:36:51 2021 - DEBUG    Optimization settings:
Mar 18 10:36:51 2021 - DEBUG    		UNROLL:			4
Mar 18 10:36:51 2021 - DEBUG    		SNUMREG:		8
Mar 18 10:36:51 2021 - DEBUG    		SDIVINT:		24
Mar 18 10:36:51 2021 - DEBUG    		SDIVINDM:		40
Mar 18 10:36:51 2021 - DEBUG    ddtr+analysis:		false
Mar 18 10:36:51 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 10:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,12.000000,1,1
Mar 18 10:36:51 2021 - DEBUG    ddtr max_ndms:		360
Mar 18 10:36:51 2021 - DEBUG    ddtr ndms elements:
Mar 18 10:36:51 2021 - DEBUG         ndms[0]:		360
Mar 18 10:36:51 2021 - DEBUG    ddtr maxshift:		2926
Mar 18 10:36:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 10:36:51 2021 - DEBUG    ddtr max_ndms:		360
Mar 18 10:36:51 2021 - DEBUG    t_processed size:	1
Mar 18 10:36:51 2021 - DEBUG    t_processed elements:
Mar 18 10:36:51 2021 - DEBUG         t_processed[0][0]:	16512
Mar 18 10:36:51 2021 - DEBUG    power:			2.000000
Mar 18 10:36:51 2021 - NOTICE   Finished. 1
Mar 18 10:36:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 10:36:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 10:36:51 2021 - NOTICE   --------------------------------------------------------------
Mar 18 10:36:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 10:36:51 2021 - NOTICE   	DDTR Corner_Turn 	0.856448
Mar 18 10:36:51 2021 - NOTICE   	DDTR Dedispersion 	5.237472
Mar 18 10:36:51 2021 - NOTICE   	DDTR Host_To_Device 	26.220481
Mar 18 10:36:51 2021 - NOTICE   	DDTR total 	32.365472
Mar 18 10:36:51 2021 - NOTICE   	Total total 	32.423874
Mar 18 10:36:51 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar 18 10:36:51 2021 - NOTICE    
Mar 18 10:36:51 2021 - NOTICE   	Real-time speed-up factor:	521.476462
Mar 18 10:36:51 2021 - NOTICE   --------------------------------------------------------------
Mar 18 10:36:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 10:36:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 10:36:51 2021 - NOTICE   Checked for devices.
Mar 18 10:36:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 10:36:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 10:36:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 10:36:51 2021 - DEBUG    CARD INFORMATION:
Mar 18 10:36:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 10:36:51 2021 - DEBUG    Compute capability:	7.5
Mar 18 10:36:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 10:36:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 10:36:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 10:36:51 2021 - DEBUG    ID # on this machine:	0
Mar 18 10:36:51 2021 - DEBUG    Driver version:		11010
Mar 18 10:36:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 10:36:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 10:36:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 10:36:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 10:36:51 2021 - NOTICE   Calculating strategy.
Mar 18 10:36:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3880
Mar 18 10:36:51 2021 - DEBUG    Range:	6 MAXSHIFT:	319872 Scrunch value:	64
Mar 18 10:36:51 2021 - DEBUG    Maximum dispersive delay:	 10.235904(s).
Mar 18 10:36:51 2021 - DEBUG    Diagonal DM:	8.975650
Mar 18 10:36:51 2021 - DEBUG    In 3
Mar 18 10:36:51 2021 - DEBUG    num_blocks:	1
Mar 18 10:36:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 10:36:52 2021 - NOTICE   Calculating strategy.
Mar 18 10:36:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3880
Mar 18 10:36:52 2021 - DEBUG    Range:	6 MAXSHIFT:	319872 Scrunch value:	64
Mar 18 10:36:52 2021 - DEBUG    Maximum dispersive delay:	 10.235904(s).
Mar 18 10:36:52 2021 - DEBUG    Diagonal DM:	8.975650
Mar 18 10:36:52 2021 - DEBUG    In 3
Mar 18 10:36:52 2021 - DEBUG    num_blocks:	1
Mar 18 10:36:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 10:36:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 10:36:52 2021 - DEBUG    CARD INFORMATION:
Mar 18 10:36:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 10:36:52 2021 - DEBUG    Compute capability:	7.5
Mar 18 10:36:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 10:36:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 10:36:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 10:36:52 2021 - DEBUG    ID # on this machine:	0
Mar 18 10:36:52 2021 - DEBUG    Driver version:		11010
Mar 18 10:36:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 10:36:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 10:36:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 10:36:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 10:36:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 10:36:52 2021 - DEBUG    az_start:		0.000000
Mar 18 10:36:52 2021 - DEBUG    za_start:		0.000000
Mar 18 10:36:52 2021 - DEBUG    src_raj:			0.000000
Mar 18 10:36:52 2021 - DEBUG    src_dej:			0.000000
Mar 18 10:36:52 2021 - DEBUG    tstart:			50000.000000
Mar 18 10:36:52 2021 - DEBUG    tsamp:			0.000032
Mar 18 10:36:52 2021 - DEBUG    refdm:			0.000000
Mar 18 10:36:52 2021 - DEBUG    period:			0.000000
Mar 18 10:36:52 2021 - DEBUG    fch1:			740.000000
Mar 18 10:36:52 2021 - DEBUG    foff:			-0.107422
Mar 18 10:36:52 2021 - DEBUG    fchannel:		0.000000
Mar 18 10:36:52 2021 - DEBUG    telescope_id:		0
Mar 18 10:36:52 2021 - DEBUG    machine_id:		0
Mar 18 10:36:52 2021 - DEBUG    data_type:		0
Mar 18 10:36:52 2021 - DEBUG    barycentric:		0
Mar 18 10:36:52 2021 - DEBUG    pulsarcentric:		0
Mar 18 10:36:52 2021 - DEBUG    nbits:			8
Mar 18 10:36:52 2021 - DEBUG    nsamples:		625000
Mar 18 10:36:52 2021 - DEBUG    nchans:			2048
Mar 18 10:36:52 2021 - DEBUG    nifs:			0
Mar 18 10:36:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 10:36:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 10:36:52 2021 - DEBUG    rawdatafile:		
Mar 18 10:36:52 2021 - DEBUG    source_name:		
Mar 18 10:36:52 2021 - DEBUG    N:			0
Mar 18 10:36:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 10:36:52 2021 - DEBUG    Optimization settings:
Mar 18 10:36:52 2021 - DEBUG    		UNROLL:			4
Mar 18 10:36:52 2021 - DEBUG    		SNUMREG:		8
Mar 18 10:36:52 2021 - DEBUG    		SDIVINT:		24
Mar 18 10:36:52 2021 - DEBUG    		SDIVINDM:		40
Mar 18 10:36:52 2021 - DEBUG    ddtr+analysis:		false
Mar 18 10:36:52 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 10:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.084000,0.009300,1,1
Mar 18 10:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.084000,64.963997,0.019000,2,2
Mar 18 10:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.963997,110.884003,0.028000,4,4
Mar 18 10:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.884003,199.244003,0.047000,8,8
Mar 18 10:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.244003,396.403992,0.093000,16,16
Mar 18 10:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.403992,990.003967,0.280000,32,32
Mar 18 10:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.003967,1309.604004,0.470000,64,64
Mar 18 10:36:52 2021 - DEBUG    ddtr max_ndms:		3880
Mar 18 10:36:52 2021 - DEBUG    ddtr ndms elements:
Mar 18 10:36:52 2021 - DEBUG         ndms[0]:		3880
Mar 18 10:36:52 2021 - DEBUG         ndms[1]:		1520
Mar 18 10:36:52 2021 - DEBUG         ndms[2]:		1640
Mar 18 10:36:52 2021 - DEBUG         ndms[3]:		1880
Mar 18 10:36:52 2021 - DEBUG         ndms[4]:		2120
Mar 18 10:36:52 2021 - DEBUG         ndms[5]:		2120
Mar 18 10:36:52 2021 - DEBUG         ndms[6]:		680
Mar 18 10:36:52 2021 - DEBUG    ddtr maxshift:		319872
Mar 18 10:36:52 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 10:36:52 2021 - DEBUG    ddtr max_ndms:		3880
Mar 18 10:36:52 2021 - DEBUG    t_processed size:	7
Mar 18 10:36:52 2021 - DEBUG    t_processed elements:
Mar 18 10:36:52 2021 - DEBUG         t_processed[0][0]:	245760
Mar 18 10:36:52 2021 - DEBUG         t_processed[0][1]:	49152
Mar 18 10:36:52 2021 - DEBUG         t_processed[1][0]:	122880
Mar 18 10:36:52 2021 - DEBUG         t_processed[1][1]:	24576
Mar 18 10:36:52 2021 - DEBUG         t_processed[2][0]:	61440
Mar 18 10:36:52 2021 - DEBUG         t_processed[2][1]:	12288
Mar 18 10:36:52 2021 - DEBUG         t_processed[3][0]:	30720
Mar 18 10:36:52 2021 - DEBUG         t_processed[3][1]:	6144
Mar 18 10:36:52 2021 - DEBUG         t_processed[4][0]:	15360
Mar 18 10:36:52 2021 - DEBUG         t_processed[4][1]:	3072
Mar 18 10:36:52 2021 - DEBUG         t_processed[5][0]:	7680
Mar 18 10:36:52 2021 - DEBUG         t_processed[5][1]:	1536
Mar 18 10:36:52 2021 - DEBUG         t_processed[6][0]:	3840
Mar 18 10:36:52 2021 - DEBUG         t_processed[6][1]:	768
Mar 18 10:36:52 2021 - DEBUG    power:			2.000000
Mar 18 10:36:52 2021 - NOTICE   Pipeline is ready.
Mar 18 10:36:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:36:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:36:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 16512;
maxshift: 2926
Number of time samples + maxshift: 19438;
Number of channels: 1024
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39809024 bytes = 37.965 MB;
DDTR output size:  79618048 bytes = 75.930 MB;
Total memory required: 119427072 bytes = 113.895 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16512, 0
CORNER TURN!
19438 1024
32 8
607 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.257869
CT Device memory bandwidth in GB/s: 143.554722

NOTICE: 0.000000	4320.000000	12.000000	360

Amount of telescope time processed: 0.000000

11718.750000
0.000602
321
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0324239 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 16512
Real-time speedup factor: 521.476501
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1249 MB.
NOTICE: Output memory needed:	4734 MB.
NOTICE: Maxshift memory needed:	1249 MB.
NOTICE: Output memory needed:	4734 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 319872
Number of time samples + maxshift: 565632;
Number of channels: 2048
Maximum number of DM-trials: 3880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2316828672 bytes = 2209.500 MB;
DDTR output size:  8778608640 bytes = 8371.934 MB;
Total memory required: 11095437312 bytes = 10581.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
565632 2048
32 8
17676 256
Performed CT: 0.052087 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.401500
CT Device memory bandwidth in GB/s: 133.440900

NOTICE: 0.000000	36.084000	0.009300	3880

Amount of telescope time processed: 0.000000

290.625000
0.007760
133
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.084000	64.963997	0.019000	1520

Amount of telescope time processed: 0.000000
timesamples: 565632

296.875000
0.007760
135
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.963997	110.884003	0.028000	1640

Amount of telescope time processed: 0.000000
timesamples: 442752

218.750000
0.007760
112
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.884003	199.244003	0.047000	1880

Amount of telescope time processed: 0.000000
timesamples: 381312

183.593750
0.007760
101
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.244003	396.403992	0.093000	2120

Amount of telescope time processed: 0.000000
timesamples: 350592

181.640625
0.007760
100
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pMar 18 10:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:36:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:36:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:36:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:36:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:36:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:36:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:36:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:36:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 10:36:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:36:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 10:36:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 10:36:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 10:36:57 2021 - DEBUG    Signal start at [samples]:	6250
Mar 18 10:36:57 2021 - DEBUG    Signal width [samples]:		1250
Mar 18 10:36:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 10:36:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 10:36:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 10:36:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 10:36:57 2021 - DEBUG    Optimization settings:
Mar 18 10:36:57 2021 - DEBUG    		UNROLL:			4
Mar 18 10:36:57 2021 - DEBUG    		SNUMREG:		8
Mar 18 10:36:57 2021 - DEBUG    		SDIVINT:		24
Mar 18 10:36:57 2021 - DEBUG    		SDIVINDM:		40
Mar 18 10:36:57 2021 - DEBUG    ddtr+analysis:		false
Mar 18 10:36:57 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 10:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.084000,0.009300,1,1
Mar 18 10:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.084000,64.963997,0.019000,2,2
Mar 18 10:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.963997,110.884003,0.028000,4,4
Mar 18 10:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.884003,199.244003,0.047000,8,8
Mar 18 10:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.244003,396.403992,0.093000,16,16
Mar 18 10:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.403992,990.003967,0.280000,32,32
Mar 18 10:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.003967,1309.604004,0.470000,64,64
Mar 18 10:36:57 2021 - DEBUG    ddtr max_ndms:		3880
Mar 18 10:36:57 2021 - DEBUG    ddtr ndms elements:
Mar 18 10:36:57 2021 - DEBUG         ndms[0]:		3880
Mar 18 10:36:57 2021 - DEBUG         ndms[1]:		1520
Mar 18 10:36:57 2021 - DEBUG         ndms[2]:		1640
Mar 18 10:36:57 2021 - DEBUG         ndms[3]:		1880
Mar 18 10:36:57 2021 - DEBUG         ndms[4]:		2120
Mar 18 10:36:57 2021 - DEBUG         ndms[5]:		2120
Mar 18 10:36:57 2021 - DEBUG         ndms[6]:		680
Mar 18 10:36:57 2021 - DEBUG    ddtr maxshift:		319872
Mar 18 10:36:57 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 10:36:57 2021 - DEBUG    ddtr max_ndms:		3880
Mar 18 10:36:57 2021 - DEBUG    t_processed size:	7
Mar 18 10:36:57 2021 - DEBUG    t_processed elements:
Mar 18 10:36:57 2021 - DEBUG         t_processed[0][0]:	245760
Mar 18 10:36:57 2021 - DEBUG         t_processed[0][1]:	49152
Mar 18 10:36:57 2021 - DEBUG         t_processed[1][0]:	122880
Mar 18 10:36:57 2021 - DEBUG         t_processed[1][1]:	24576
Mar 18 10:36:57 2021 - DEBUG         t_processed[2][0]:	61440
Mar 18 10:36:57 2021 - DEBUG         t_processed[2][1]:	12288
Mar 18 10:36:57 2021 - DEBUG         t_processed[3][0]:	30720
Mar 18 10:36:57 2021 - DEBUG         t_processed[3][1]:	6144
Mar 18 10:36:57 2021 - DEBUG         t_processed[4][0]:	15360
