Mar 18 11:28:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 11:28:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 11:28:28 2021 - NOTICE   Checked for devices.
Mar 18 11:28:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 11:28:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 11:28:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 11:28:28 2021 - DEBUG    CARD INFORMATION:
Mar 18 11:28:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Mar 18 11:28:28 2021 - DEBUG    Range:	6 MAXSHIFT:	333200 Scrunch value:	64
Mar 18 11:28:28 2021 - DEBUG    Maximum dispersive delay:	 10.662400(s).
Mar 18 11:28:28 2021 - DEBUG    Diagonal DM:	8.975650
Mar 18 11:28:28 2021 - DEBUG    In 3
Mar 18 11:28:28 2021 - DEBUG    num_blocks:	1
Mar 18 11:28:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 11:28:29 2021 - NOTICE   Calculating strategy.
Mar 18 11:28:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Mar 18 11:28:29 2021 - DEBUG    Range:	6 MAXSHIFT:	333200 Scrunch value:	64
Mar 18 11:28:29 2021 - DEBUG    Maximum dispersive delay:	 10.662400(s).
Mar 18 11:28:29 2021 - DEBUG    Diagonal DM:	8.975650
Mar 18 11:28:29 2021 - DEBUG    In 3
Mar 18 11:28:29 2021 - DEBUG    num_blocks:	1
Mar 18 11:28:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 11:28:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 11:28:29 2021 - DEBUG    CARD INFORMATION:
Mar 18 11:28:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 11:28:29 2021 - DEBUG    Compute capability:	7.5
Mar 18 11:28:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 11:28:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 11:28:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 11:28:29 2021 - DEBUG    ID # on this machine:	0
Mar 18 11:28:29 2021 - DEBUG    Driver version:		11010
Mar 18 11:28:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 11:28:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 11:28:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 11:28:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 11:28:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 11:28:29 2021 - DEBUG    az_start:		0.000000
Mar 18 11:28:29 2021 - DEBUG    za_start:		0.000000
Mar 18 11:28:29 2021 - DEBUG    src_raj:			0.000000
Mar 18 11:28:29 2021 - DEBUG    src_dej:			0.000000
Mar 18 11:28:29 2021 - DEBUG    tstart:			50000.000000
Mar 18 11:28:29 2021 - DEBUG    tsamp:			0.000032
Mar 18 11:28:29 2021 - DEBUG    refdm:			0.000000
Mar 18 11:28:29 2021 - DEBUG    period:			0.000000
Mar 18 11:28:29 2021 - DEBUG    fch1:			740.000000
Mar 18 11:28:29 2021 - DEBUG    foff:			-0.107422
Mar 18 11:28:29 2021 - DEBUG    fchannel:		0.000000
Mar 18 11:28:29 2021 - DEBUG    telescope_id:		0
Mar 18 11:28:29 2021 - DEBUG    machine_id:		0
Mar 18 11:28:29 2021 - DEBUG    data_type:		0
Mar 18 11:28:29 2021 - DEBUG    barycentric:		0
Mar 18 11:28:29 2021 - DEBUG    pulsarcentric:		0
Mar 18 11:28:29 2021 - DEBUG    nbits:			8
Mar 18 11:28:29 2021 - DEBUG    nsamples:		625000
Mar 18 11:28:29 2021 - DEBUG    nchans:			2048
Mar 18 11:28:29 2021 - DEBUG    nifs:			0
Mar 18 11:28:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 11:28:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 11:28:29 2021 - DEBUG    rawdatafile:		
Mar 18 11:28:29 2021 - DEBUG    source_name:		
Mar 18 11:28:29 2021 - DEBUG    N:			0
Mar 18 11:28:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 11:28:29 2021 - DEBUG    Optimization settings:
Mar 18 11:28:29 2021 - DEBUG    		UNROLL:			4
Mar 18 11:28:29 2021 - DEBUG    		SNUMREG:		10
Mar 18 11:28:29 2021 - DEBUG    		SDIVINT:		20
Mar 18 11:28:29 2021 - DEBUG    		SDIVINDM:		50
Mar 18 11:28:29 2021 - DEBUG    ddtr+analysis:		false
Mar 18 11:28:29 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 11:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.270000,0.009300,1,1
Mar 18 11:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.270000,64.770004,0.019000,2,2
Mar 18 11:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.770004,110.970001,0.028000,4,4
Mar 18 11:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.970001,197.919998,0.047000,8,8
Mar 18 11:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.919998,393.220001,0.093000,16,16
Mar 18 11:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.220001,995.219971,0.280000,32,32
Mar 18 11:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.219971,1324.219971,0.470000,64,64
Mar 18 11:28:29 2021 - DEBUG    ddtr max_ndms:		3900
Mar 18 11:28:29 2021 - DEBUG    ddtr ndms elements:
Mar 18 11:28:29 2021 - DEBUG         ndms[0]:		3900
Mar 18 11:28:29 2021 - DEBUG         ndms[1]:		1500
Mar 18 11:28:29 2021 - DEBUG         ndms[2]:		1650
Mar 18 11:28:29 2021 - DEBUG         ndms[3]:		1850
Mar 18 11:28:29 2021 - DEBUG         ndms[4]:		2100
Mar 18 11:28:29 2021 - DEBUG         ndms[5]:		2150
Mar 18 11:28:29 2021 - DEBUG         ndms[6]:		700
Mar 18 11:28:29 2021 - DEBUG    ddtr maxshift:		333200
Mar 18 11:28:29 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 11:28:29 2021 - DEBUG    ddtr max_ndms:		3900
Mar 18 11:28:29 2021 - DEBUG    t_processed size:	7
Mar 18 11:28:29 2021 - DEBUG    t_processed elements:
Mar 18 11:28:29 2021 - DEBUG         t_processed[0][0]:	230400
Mar 18 11:28:29 2021 - DEBUG         t_processed[0][1]:	51200
Mar 18 11:28:29 2021 - DEBUG         t_processed[1][0]:	115200
Mar 18 11:28:29 2021 - DEBUG         t_processed[1][1]:	25600
Mar 18 11:28:29 2021 - DEBUG         t_processed[2][0]:	57600
Mar 18 11:28:29 2021 - DEBUG         t_processed[2][1]:	12800
Mar 18 11:28:29 2021 - DEBUG         t_processed[3][0]:	28800
Mar 18 11:28:29 2021 - DEBUG         t_processed[3][1]:	6400
Mar 18 11:28:29 2021 - DEBUG         t_processed[4][0]:	14400
Mar 18 11:28:29 2021 - DEBUG         t_processed[4][1]:	3200
Mar 18 11:28:29 2021 - DEBUG         t_processed[5][0]:	7200
Mar 18 11:28:29 2021 - DEBUG         t_processed[5][1]:	1600
Mar 18 11:28:29 2021 - DEBUG         t_processed[6][0]:	3600
Mar 18 11:28:29 2021 - DEBUG         t_processed[6][1]:	800
Mar 18 11:28:29 2021 - DEBUG    power:			2.000000
Mar 18 11:28:29 2021 - NOTICE   Pipeline is ready.
Mar 18 11:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:28:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:28:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:28:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:28:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:28:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 16400;
maxshift: 2871
Number of time samples + maxshift: 19271;
Number of channels: 1024
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39467008 bytes = 37.639 MB;
DDTR output size:  78934016 bytes = 75.277 MB;
Total memory required: 118401024 bytes = 112.916 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16400, 0
CORNER TURN!
19271 1024
32 8
602 128
Performed CT: 0.000823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.601987
CT Device memory bandwidth in GB/s: 143.761192

NOTICE: 0.000000	4200.000000	12.000000	350

Amount of telescope time processed: 0.000000

11718.750000
0.000602
383
lineshift:	743
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0325548 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 16400
Real-time speedup factor: 515.855591
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1301 MB.
NOTICE: Output memory needed:	4957 MB.
NOTICE: Maxshift memory needed:	1301 MB.
NOTICE: Output memory needed:	4957 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 333200
Number of time samples + maxshift: 563600;
Number of channels: 2048
Maximum number of DM-trials: 3900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2308505600 bytes = 2201.562 MB;
DDTR output size:  8792160000 bytes = 8384.857 MB;
Total memory required: 11100665600 bytes = 10586.420 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
563600 2048
32 8
17612 256
Performed CT: 0.051577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.786532
CT Device memory bandwidth in GB/s: 134.271919

NOTICE: 0.000000	36.270000	0.009300	3900

Amount of telescope time processed: 0.000000

290.625000
0.007760
148
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.270000	64.770004	0.019000	1500

Amount of telescope time processed: 0.000000
timesamples: 563600

296.875000
0.007760
150
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.770004	110.970001	0.028000	1650

Amount of telescope time processed: 0.000000
timesamples: 448400

218.750000
0.007760
121
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.970001	197.919998	0.047000	1850

Amount of telescope time processed: 0.000000
timesamples: 390800

183.593750
0.007760
107
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.919998	393.220001	0.093000	2100

Amount of telescope time processed: 0.000000
timesamples: 362000

181.640625
0.007760
107
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pMar 18 11:28:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:28:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:28:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:28:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:28:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:28:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:28:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:28:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:28:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:28:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 11:28:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:28:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 11:28:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 11:28:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 11:28:33 2021 - DEBUG    Signal start at [samples]:	6250
Mar 18 11:28:33 2021 - DEBUG    Signal width [samples]:		1250
Mar 18 11:28:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 11:28:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 11:28:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 11:28:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 11:28:33 2021 - DEBUG    Optimization settings:
Mar 18 11:28:33 2021 - DEBUG    		UNROLL:			4
Mar 18 11:28:33 2021 - DEBUG    		SNUMREG:		10
Mar 18 11:28:33 2021 - DEBUG    		SDIVINT:		20
Mar 18 11:28:33 2021 - DEBUG    		SDIVINDM:		50
Mar 18 11:28:33 2021 - DEBUG    ddtr+analysis:		false
Mar 18 11:28:33 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 11:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.270000,0.009300,1,1
Mar 18 11:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.270000,64.770004,0.019000,2,2
Mar 18 11:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.770004,110.970001,0.028000,4,4
Mar 18 11:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.970001,197.919998,0.047000,8,8
Mar 18 11:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.919998,393.220001,0.093000,16,16
Mar 18 11:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.220001,995.219971,0.280000,32,32
Mar 18 11:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.219971,1324.219971,0.470000,64,64
Mar 18 11:28:33 2021 - DEBUG    ddtr max_ndms:		3900
Mar 18 11:28:33 2021 - DEBUG    ddtr ndms elements:
Mar 18 11:28:33 2021 - DEBUG         ndms[0]:		3900
Mar 18 11:28:33 2021 - DEBUG         ndms[1]:		1500
Mar 18 11:28:33 2021 - DEBUG         ndms[2]:		1650
Mar 18 11:28:33 2021 - DEBUG         ndms[3]:		1850
Mar 18 11:28:33 2021 - DEBUG         ndms[4]:		2100
Mar 18 11:28:33 2021 - DEBUG         ndms[5]:		2150
Mar 18 11:28:33 2021 - DEBUG         ndms[6]:		700
Mar 18 11:28:33 2021 - DEBUG    ddtr maxshift:		333200
Mar 18 11:28:33 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 11:28:33 2021 - DEBUG    ddtr max_ndms:		3900
Mar 18 11:28:33 2021 - DEBUG    t_processed size:	7
Mar 18 11:28:33 2021 - DEBUG    t_processed elements:
Mar 18 11:28:33 2021 - DEBUG         t_processed[0][0]:	230400
Mar 18 11:28:33 2021 - DEBUG         t_processed[0][1]:	51200
Mar 18 11:28:33 2021 - DEBUG         t_processed[1][0]:	115200
Mar 18 11:28:33 2021 - DEBUG         t_processed[1][1]:	25600
Mar 18 11:28:33 2021 - DEBUG         t_processed[2][0]:	57600
Mar 18 11:28:33 2021 - DEBUG         t_processed[2][1]:	12800
Mar 18 11:28:33 2021 - DEBUG         t_processed[3][0]:	28800
Mar 18 11:28:33 2021 - DEBUG         t_processed[3][1]:	6400
Mar 18 11:28:33 2021 - DEBUG         t_processed[4][0]:	14400
