Mar 18 10:33:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 10:33:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 10:33:18 2021 - NOTICE   Checked for devices.
Mar 18 10:33:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 10:33:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 10:33:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 10:33:18 2021 - DEBUG    CARD INFORMATION:
Mar 18 10:33:19 2021 - DEBUG    rawdatafile:		
Mar 18 10:33:19 2021 - DEBUG    source_name:		
Mar 18 10:33:19 2021 - DEBUG    N:			0
Mar 18 10:33:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 10:33:19 2021 - DEBUG    Optimization settings:
Mar 18 10:33:19 2021 - DEBUG    		UNROLL:			4
Mar 18 10:33:19 2021 - DEBUG    		SNUMREG:		8
Mar 18 10:33:19 2021 - DEBUG    		SDIVINT:		20
Mar 18 10:33:19 2021 - DEBUG    		SDIVINDM:		40
Mar 18 10:33:19 2021 - DEBUG    ddtr+analysis:		false
Mar 18 10:33:19 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 10:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.084000,0.009300,1,1
Mar 18 10:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.084000,64.963997,0.019000,2,2
Mar 18 10:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.963997,110.884003,0.028000,4,4
Mar 18 10:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.884003,199.244003,0.047000,8,8
Mar 18 10:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.244003,396.403992,0.093000,16,16
Mar 18 10:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.403992,990.003967,0.280000,32,32
Mar 18 10:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.003967,1309.604004,0.470000,64,64
Mar 18 10:33:19 2021 - DEBUG    ddtr max_ndms:		3880
Mar 18 10:33:19 2021 - DEBUG    ddtr ndms elements:
Mar 18 10:33:19 2021 - DEBUG         ndms[0]:		3880
Mar 18 10:33:19 2021 - DEBUG         ndms[1]:		1520
Mar 18 10:33:19 2021 - DEBUG         ndms[2]:		1640
Mar 18 10:33:19 2021 - DEBUG         ndms[3]:		1880
Mar 18 10:33:19 2021 - DEBUG         ndms[4]:		2120
Mar 18 10:33:19 2021 - DEBUG         ndms[5]:		2120
Mar 18 10:33:19 2021 - DEBUG         ndms[6]:		680
Mar 18 10:33:19 2021 - DEBUG    ddtr maxshift:		328000
Mar 18 10:33:19 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 10:33:19 2021 - DEBUG    ddtr max_ndms:		3880
Mar 18 10:33:19 2021 - DEBUG    t_processed size:	7
Mar 18 10:33:19 2021 - DEBUG    t_processed elements:
Mar 18 10:33:19 2021 - DEBUG         t_processed[0][0]:	245760
Mar 18 10:33:19 2021 - DEBUG         t_processed[0][1]:	40960
Mar 18 10:33:19 2021 - DEBUG         t_processed[1][0]:	122880
Mar 18 10:33:19 2021 - DEBUG         t_processed[1][1]:	20480
Mar 18 10:33:19 2021 - DEBUG         t_processed[2][0]:	61440
Mar 18 10:33:19 2021 - DEBUG         t_processed[2][1]:	10240
Mar 18 10:33:19 2021 - DEBUG         t_processed[3][0]:	30720
Mar 18 10:33:19 2021 - DEBUG         t_processed[3][1]:	5120
Mar 18 10:33:19 2021 - DEBUG         t_processed[4][0]:	15360
Mar 18 10:33:19 2021 - DEBUG         t_processed[4][1]:	2560
Mar 18 10:33:19 2021 - DEBUG         t_processed[5][0]:	7680
Mar 18 10:33:19 2021 - DEBUG         t_processed[5][1]:	1280
Mar 18 10:33:19 2021 - DEBUG         t_processed[6][0]:	3840
Mar 18 10:33:19 2021 - DEBUG         t_processed[6][1]:	640
Mar 18 10:33:19 2021 - DEBUG    power:			2.000000
Mar 18 10:33:19 2021 - NOTICE   Pipeline is ready.
Mar 18 10:33:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:33:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:33:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:33:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:33:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:33:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 16640;
maxshift: 2862
Number of time samples + maxshift: 19502;
Number of channels: 1024
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39940096 bytes = 38.090 MB;
DDTR output size:  79880192 bytes = 76.180 MB;
Total memory required: 119820288 bytes = 114.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16640, 0
CORNER TURN!
19502 1024
32 8
609 128
Performed CT: 0.000834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.410311
CT Device memory bandwidth in GB/s: 143.646187

NOTICE: 0.000000	4320.000000	12.000000	360

Amount of telescope time processed: 0.000000

11718.750000
0.000602
313
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.032642 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 16640
Real-time speedup factor: 522.007507
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1281 MB.
NOTICE: Output memory needed:	4854 MB.
NOTICE: Maxshift memory needed:	1281 MB.
NOTICE: Output memory needed:	4854 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 328000
Number of time samples + maxshift: 573760;
Number of channels: 2048
Maximum number of DM-trials: 3880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2350120960 bytes = 2241.250 MB;
DDTR output size:  8904755200 bytes = 8492.236 MB;
Total memory required: 11254876160 bytes = 10733.486 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
573760 2048
32 8
17930 256
Performed CT: 0.052836 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.396211
CT Device memory bandwidth in GB/s: 133.437727

NOTICE: 0.000000	36.084000	0.009300	3880

Amount of telescope time processed: 0.000000

290.625000
0.007760
125
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.084000	64.963997	0.019000	1520

Amount of telescope time processed: 0.000000
timesamples: 573760

296.875000
0.007760
127
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.963997	110.884003	0.028000	1640

Amount of telescope time processed: 0.000000
timesamples: 450880

218.750000
0.007760
104
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.884003	199.244003	0.047000	1880

Amount of telescope time processed: 0.000000
timesamples: 389440

183.593750
0.007760
93
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.244003	396.403992	0.093000	2120

Amount of telescope time processed: 0.000000
timesamples: 358720

181.640625
0.007760
92
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeMar 18 10:33:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:33:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:33:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:33:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:33:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:33:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:33:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:33:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:33:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:33:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 10:33:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:33:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 10:33:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 10:33:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 10:33:24 2021 - DEBUG    Signal start at [samples]:	6250
Mar 18 10:33:24 2021 - DEBUG    Signal width [samples]:		1250
Mar 18 10:33:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 10:33:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 10:33:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 10:33:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 10:33:24 2021 - DEBUG    Optimization settings:
Mar 18 10:33:24 2021 - DEBUG    		UNROLL:			4
Mar 18 10:33:24 2021 - DEBUG    		SNUMREG:		8
Mar 18 10:33:24 2021 - DEBUG    		SDIVINT:		20
Mar 18 10:33:24 2021 - DEBUG    		SDIVINDM:		40
Mar 18 10:33:24 2021 - DEBUG    ddtr+analysis:		false
Mar 18 10:33:24 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 10:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.084000,0.009300,1,1
Mar 18 10:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.084000,64.963997,0.019000,2,2
Mar 18 10:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.963997,110.884003,0.028000,4,4
Mar 18 10:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.884003,199.244003,0.047000,8,8
Mar 18 10:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.244003,396.403992,0.093000,16,16
Mar 18 10:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.403992,990.003967,0.280000,32,32
Mar 18 10:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.003967,1309.604004,0.470000,64,64
Mar 18 10:33:24 2021 - DEBUG    ddtr max_ndms:		3880
Mar 18 10:33:24 2021 - DEBUG    ddtr ndms elements:
Mar 18 10:33:24 2021 - DEBUG         ndms[0]:		3880
Mar 18 10:33:24 2021 - DEBUG         ndms[1]:		1520
Mar 18 10:33:24 2021 - DEBUG         ndms[2]:		1640
Mar 18 10:33:24 2021 - DEBUG         ndms[3]:		1880
Mar 18 10:33:24 2021 - DEBUG         ndms[4]:		2120
Mar 18 10:33:24 2021 - DEBUG         ndms[5]:		2120
Mar 18 10:33:24 2021 - DEBUG         ndms[6]:		680
Mar 18 10:33:24 2021 - DEBUG    ddtr maxshift:		328000
Mar 18 10:33:24 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 10:33:24 2021 - DEBUG    ddtr max_ndms:		3880
Mar 18 10:33:24 2021 - DEBUG    t_processed size:	7
Mar 18 10:33:24 2021 - DEBUG    t_processed elements:
Mar 18 10:33:24 2021 - DEBUG         t_processed[0][0]:	245760
Mar 18 10:33:24 2021 - DEBUG         t_processed[0][1]:	40960
Mar 18 10:33:24 2021 - DEBUG         t_processed[1][0]:	122880
Mar 18 10:33:24 2021 - DEBUG         t_processed[1][1]:	20480
Mar 18 10:33:24 2021 - DEBUG         t_processed[2][0]:	61440
Mar 18 10:33:24 2021 - DEBUG         t_processed[2][1]:	10240
Mar 18 10:33:24 2021 - DEBUG         t_processed[3][0]:	30720
Mar 18 10:33:24 2021 - DEBUG         t_processed[3][1]:	5120
Mar 18 10:33:24 2021 - DEBUG         t_processed[4][0]:	15360
