Mar 18 09:58:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 09:58:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 09:58:17 2021 - NOTICE   Checked for devices.
Mar 18 09:58:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 09:58:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 09:58:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 09:58:17 2021 - DEBUG    CARD INFORMATION:
Mar 18 09:58:17 2021 - DEBUG    ddtr ndms elements:
Mar 18 09:58:17 2021 - DEBUG         ndms[0]:		352
Mar 18 09:58:17 2021 - DEBUG    ddtr maxshift:		2565
Mar 18 09:58:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 09:58:17 2021 - DEBUG    ddtr max_ndms:		352
Mar 18 09:58:17 2021 - DEBUG    t_processed size:	1
Mar 18 09:58:17 2021 - DEBUG    t_processed elements:
Mar 18 09:58:17 2021 - DEBUG         t_processed[0][0]:	16960
Mar 18 09:58:17 2021 - DEBUG    power:			2.000000
Mar 18 09:58:17 2021 - NOTICE   Finished. 1
Mar 18 09:58:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 09:58:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 09:58:17 2021 - NOTICE   --------------------------------------------------------------
Mar 18 09:58:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 09:58:17 2021 - NOTICE   	DDTR Corner_Turn 	0.858304
Mar 18 09:58:17 2021 - NOTICE   	DDTR Dedispersion 	10.361856
Mar 18 09:58:17 2021 - NOTICE   	DDTR Host_To_Device 	26.320127
Mar 18 09:58:17 2021 - NOTICE   	DDTR total 	37.593729
Mar 18 09:58:17 2021 - NOTICE   	Total total 	37.650303
Mar 18 09:58:17 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar 18 09:58:17 2021 - NOTICE    
Mar 18 09:58:17 2021 - NOTICE   	Real-time speed-up factor:	461.272269
Mar 18 09:58:17 2021 - NOTICE   --------------------------------------------------------------
Mar 18 09:58:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 09:58:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 09:58:17 2021 - NOTICE   Checked for devices.
Mar 18 09:58:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 09:58:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 09:58:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 09:58:17 2021 - DEBUG    CARD INFORMATION:
Mar 18 09:58:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 09:58:17 2021 - DEBUG    Compute capability:	7.5
Mar 18 09:58:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 09:58:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 09:58:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 09:58:17 2021 - DEBUG    ID # on this machine:	0
Mar 18 09:58:17 2021 - DEBUG    Driver version:		11010
Mar 18 09:58:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 09:58:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 09:58:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 09:58:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 09:58:17 2021 - NOTICE   Calculating strategy.
Mar 18 09:58:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3904
Mar 18 09:58:17 2021 - DEBUG    Range:	6 MAXSHIFT:	322640 Scrunch value:	64
Mar 18 09:58:17 2021 - DEBUG    Maximum dispersive delay:	 10.324480(s).
Mar 18 09:58:17 2021 - DEBUG    Diagonal DM:	8.975650
Mar 18 09:58:17 2021 - DEBUG    In 3
Mar 18 09:58:17 2021 - DEBUG    num_blocks:	1
Mar 18 09:58:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 09:58:18 2021 - NOTICE   Calculating strategy.
Mar 18 09:58:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3904
Mar 18 09:58:18 2021 - DEBUG    Range:	6 MAXSHIFT:	322640 Scrunch value:	64
Mar 18 09:58:18 2021 - DEBUG    Maximum dispersive delay:	 10.324480(s).
Mar 18 09:58:18 2021 - DEBUG    Diagonal DM:	8.975650
Mar 18 09:58:18 2021 - DEBUG    In 3
Mar 18 09:58:18 2021 - DEBUG    num_blocks:	1
Mar 18 09:58:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 09:58:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 09:58:18 2021 - DEBUG    CARD INFORMATION:
Mar 18 09:58:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 09:58:18 2021 - DEBUG    Compute capability:	7.5
Mar 18 09:58:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 09:58:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 09:58:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 09:58:18 2021 - DEBUG    ID # on this machine:	0
Mar 18 09:58:18 2021 - DEBUG    Driver version:		11010
Mar 18 09:58:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 09:58:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 09:58:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 09:58:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 09:58:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 09:58:18 2021 - DEBUG    az_start:		0.000000
Mar 18 09:58:18 2021 - DEBUG    za_start:		0.000000
Mar 18 09:58:18 2021 - DEBUG    src_raj:			0.000000
Mar 18 09:58:18 2021 - DEBUG    src_dej:			0.000000
Mar 18 09:58:18 2021 - DEBUG    tstart:			50000.000000
Mar 18 09:58:18 2021 - DEBUG    tsamp:			0.000032
Mar 18 09:58:18 2021 - DEBUG    refdm:			0.000000
Mar 18 09:58:18 2021 - DEBUG    period:			0.000000
Mar 18 09:58:18 2021 - DEBUG    fch1:			740.000000
Mar 18 09:58:18 2021 - DEBUG    foff:			-0.107422
Mar 18 09:58:18 2021 - DEBUG    fchannel:		0.000000
Mar 18 09:58:18 2021 - DEBUG    telescope_id:		0
Mar 18 09:58:18 2021 - DEBUG    machine_id:		0
Mar 18 09:58:18 2021 - DEBUG    data_type:		0
Mar 18 09:58:18 2021 - DEBUG    barycentric:		0
Mar 18 09:58:18 2021 - DEBUG    pulsarcentric:		0
Mar 18 09:58:18 2021 - DEBUG    nbits:			8
Mar 18 09:58:18 2021 - DEBUG    nsamples:		625000
Mar 18 09:58:18 2021 - DEBUG    nchans:			2048
Mar 18 09:58:18 2021 - DEBUG    nifs:			0
Mar 18 09:58:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 09:58:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 09:58:18 2021 - DEBUG    rawdatafile:		
Mar 18 09:58:18 2021 - DEBUG    source_name:		
Mar 18 09:58:18 2021 - DEBUG    N:			0
Mar 18 09:58:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 09:58:18 2021 - DEBUG    Optimization settings:
Mar 18 09:58:18 2021 - DEBUG    		UNROLL:			4
Mar 18 09:58:18 2021 - DEBUG    		SNUMREG:		2
Mar 18 09:58:18 2021 - DEBUG    		SDIVINT:		20
Mar 18 09:58:18 2021 - DEBUG    		SDIVINDM:		32
Mar 18 09:58:18 2021 - DEBUG    ddtr+analysis:		false
Mar 18 09:58:18 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 09:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.307201,0.009300,1,1
Mar 18 09:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.307201,64.883202,0.019000,2,2
Mar 18 09:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.883202,111.475204,0.028000,4,4
Mar 18 09:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.475204,198.707199,0.047000,8,8
Mar 18 09:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.707199,395.123199,0.093000,16,16
Mar 18 09:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.123199,995.443237,0.280000,32,32
Mar 18 09:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.443237,1311.283203,0.470000,64,64
Mar 18 09:58:18 2021 - DEBUG    ddtr max_ndms:		3904
Mar 18 09:58:18 2021 - DEBUG    ddtr ndms elements:
Mar 18 09:58:18 2021 - DEBUG         ndms[0]:		3904
Mar 18 09:58:18 2021 - DEBUG         ndms[1]:		1504
Mar 18 09:58:18 2021 - DEBUG         ndms[2]:		1664
Mar 18 09:58:18 2021 - DEBUG         ndms[3]:		1856
Mar 18 09:58:18 2021 - DEBUG         ndms[4]:		2112
Mar 18 09:58:18 2021 - DEBUG         ndms[5]:		2144
Mar 18 09:58:18 2021 - DEBUG         ndms[6]:		672
Mar 18 09:58:18 2021 - DEBUG    ddtr maxshift:		322640
Mar 18 09:58:18 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 09:58:18 2021 - DEBUG    ddtr max_ndms:		3904
Mar 18 09:58:18 2021 - DEBUG    t_processed size:	7
Mar 18 09:58:18 2021 - DEBUG    t_processed elements:
Mar 18 09:58:18 2021 - DEBUG         t_processed[0][0]:	245760
Mar 18 09:58:18 2021 - DEBUG         t_processed[0][1]:	56320
Mar 18 09:58:18 2021 - DEBUG         t_processed[1][0]:	122880
Mar 18 09:58:18 2021 - DEBUG         t_processed[1][1]:	28160
Mar 18 09:58:18 2021 - DEBUG         t_processed[2][0]:	61440
Mar 18 09:58:18 2021 - DEBUG         t_processed[2][1]:	14080
Mar 18 09:58:18 2021 - DEBUG         t_processed[3][0]:	30720
Mar 18 09:58:18 2021 - DEBUG         t_processed[3][1]:	7040
Mar 18 09:58:18 2021 - DEBUG         t_processed[4][0]:	15360
Mar 18 09:58:18 2021 - DEBUG         t_processed[4][1]:	3520
Mar 18 09:58:18 2021 - DEBUG         t_processed[5][0]:	7680
Mar 18 09:58:18 2021 - DEBUG         t_processed[5][1]:	1760
Mar 18 09:58:18 2021 - DEBUG         t_processed[6][0]:	3840
Mar 18 09:58:18 2021 - DEBUG         t_processed[6][1]:	880
Mar 18 09:58:18 2021 - DEBUG    power:			2.000000
Mar 18 09:58:18 2021 - NOTICE   Pipeline is ready.
Mar 18 09:58:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:58:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:58:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 16960;
maxshift: 2565
Number of time samples + maxshift: 19525;
Number of channels: 1024
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39987200 bytes = 38.135 MB;
DDTR output size:  79974400 bytes = 76.270 MB;
Total memory required: 119961600 bytes = 114.404 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16960, 0
CORNER TURN!
19525 1024
32 8
610 128
Performed CT: 0.000833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.015378
CT Device memory bandwidth in GB/s: 144.009227

NOTICE: 0.000000	4224.000000	12.000000	352

Amount of telescope time processed: 0.000000

11718.750000
0.000602
256
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0376503 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 16960
Real-time speedup factor: 461.272278
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1260 MB.
NOTICE: Output memory needed:	4804 MB.
NOTICE: Maxshift memory needed:	1260 MB.
NOTICE: Output memory needed:	4804 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 322640
Number of time samples + maxshift: 568400;
Number of channels: 2048
Maximum number of DM-trials: 3904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2328166400 bytes = 2220.312 MB;
DDTR output size:  8876134400 bytes = 8464.941 MB;
Total memory required: 11204300800 bytes = 10685.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
568400 2048
32 8
17762 256
Performed CT: 0.052330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.442071
CT Device memory bandwidth in GB/s: 133.465243

NOTICE: 0.000000	36.307201	0.009300	3904

Amount of telescope time processed: 0.000000

290.625000
0.007760
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.307201	64.883202	0.019000	1504

Amount of telescope time processed: 0.000000
timesamples: 568400

296.875000
0.007760
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.883202	111.475204	0.028000	1664

Amount of telescope time processed: 0.000000
timesamples: 445520

218.750000
0.007760
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.475204	198.707199	0.047000	1856

Amount of telescope time processed: 0.000000
timesamples: 384080

183.593750
0.007760
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.707199	395.123199	0.093000	2112

Amount of telescope time processed: 0.000000
timesamples: 353360

181.640625
0.007760
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeMar 18 09:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:58:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:58:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:58:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:58:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:58:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:58:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:58:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:58:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 09:58:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:58:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 09:58:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 09:58:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 09:58:25 2021 - DEBUG    Signal start at [samples]:	6250
Mar 18 09:58:25 2021 - DEBUG    Signal width [samples]:		1250
Mar 18 09:58:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 09:58:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 09:58:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 09:58:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 09:58:25 2021 - DEBUG    Optimization settings:
Mar 18 09:58:25 2021 - DEBUG    		UNROLL:			4
Mar 18 09:58:25 2021 - DEBUG    		SNUMREG:		2
Mar 18 09:58:25 2021 - DEBUG    		SDIVINT:		20
Mar 18 09:58:25 2021 - DEBUG    		SDIVINDM:		32
Mar 18 09:58:25 2021 - DEBUG    ddtr+analysis:		false
Mar 18 09:58:25 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 09:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.307201,0.009300,1,1
Mar 18 09:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.307201,64.883202,0.019000,2,2
Mar 18 09:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.883202,111.475204,0.028000,4,4
Mar 18 09:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.475204,198.707199,0.047000,8,8
Mar 18 09:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.707199,395.123199,0.093000,16,16
Mar 18 09:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.123199,995.443237,0.280000,32,32
Mar 18 09:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.443237,1311.283203,0.470000,64,64
Mar 18 09:58:25 2021 - DEBUG    ddtr max_ndms:		3904
Mar 18 09:58:25 2021 - DEBUG    ddtr ndms elements:
Mar 18 09:58:25 2021 - DEBUG         ndms[0]:		3904
Mar 18 09:58:25 2021 - DEBUG         ndms[1]:		1504
Mar 18 09:58:25 2021 - DEBUG         ndms[2]:		1664
Mar 18 09:58:25 2021 - DEBUG         ndms[3]:		1856
Mar 18 09:58:25 2021 - DEBUG         ndms[4]:		2112
Mar 18 09:58:25 2021 - DEBUG         ndms[5]:		2144
Mar 18 09:58:25 2021 - DEBUG         ndms[6]:		672
Mar 18 09:58:25 2021 - DEBUG    ddtr maxshift:		322640
Mar 18 09:58:25 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 09:58:25 2021 - DEBUG    ddtr max_ndms:		3904
Mar 18 09:58:25 2021 - DEBUG    t_processed size:	7
Mar 18 09:58:25 2021 - DEBUG    t_processed elements:
Mar 18 09:58:25 2021 - DEBUG         t_processed[0][0]:	245760
Mar 18 09:58:25 2021 - DEBUG         t_processed[0][1]:	56320
Mar 18 09:58:25 2021 - DEBUG         t_processed[1][0]:	122880
Mar 18 09:58:25 2021 - DEBUG         t_processed[1][1]:	28160
Mar 18 09:58:25 2021 - DEBUG         t_processed[2][0]:	61440
Mar 18 09:58:25 2021 - DEBUG         t_processed[2][1]:	14080
Mar 18 09:58:25 2021 - DEBUG         t_processed[3][0]:	30720
Mar 18 09:58:25 2021 - DEBUG         t_processed[3][1]:	7040
Mar 18 09:58:25 2021 - DEBUG         t_processed[4][0]:	15360
