Mar 18 08:56:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 08:56:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 08:56:21 2021 - NOTICE   Checked for devices.
Mar 18 08:56:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 08:56:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 08:56:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 08:56:21 2021 - DEBUG    CARD INFORMATION:
Mar 18 08:56:21 2021 - DEBUG    Optimization settings:
Mar 18 08:56:21 2021 - DEBUG    		UNROLL:			4
Mar 18 08:56:21 2021 - DEBUG    		SNUMREG:		2
Mar 18 08:56:21 2021 - DEBUG    		SDIVINT:		30
Mar 18 08:56:21 2021 - DEBUG    		SDIVINDM:		20
Mar 18 08:56:21 2021 - DEBUG    ddtr+analysis:		false
Mar 18 08:56:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 08:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4080.000000,12.000000,1,1
Mar 18 08:56:21 2021 - DEBUG    ddtr max_ndms:		340
Mar 18 08:56:21 2021 - DEBUG    ddtr ndms elements:
Mar 18 08:56:21 2021 - DEBUG         ndms[0]:		340
Mar 18 08:56:21 2021 - DEBUG    ddtr maxshift:		2520
Mar 18 08:56:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 08:56:21 2021 - DEBUG    ddtr max_ndms:		340
Mar 18 08:56:21 2021 - DEBUG    t_processed size:	1
Mar 18 08:56:21 2021 - DEBUG    t_processed elements:
Mar 18 08:56:21 2021 - DEBUG         t_processed[0][0]:	16920
Mar 18 08:56:21 2021 - DEBUG    power:			2.000000
Mar 18 08:56:21 2021 - NOTICE   Finished. 1
Mar 18 08:56:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 08:56:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 08:56:21 2021 - NOTICE   --------------------------------------------------------------
Mar 18 08:56:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 08:56:21 2021 - NOTICE   	DDTR Corner_Turn 	0.853856
Mar 18 08:56:21 2021 - NOTICE   	DDTR Dedispersion 	10.399744
Mar 18 08:56:21 2021 - NOTICE   	DDTR Host_To_Device 	26.230528
Mar 18 08:56:21 2021 - NOTICE   	DDTR total 	37.536544
Mar 18 08:56:21 2021 - NOTICE   	Total total 	37.593246
Mar 18 08:56:21 2021 - NOTICE   	Processed telescope time:	17326.080322
Mar 18 08:56:21 2021 - NOTICE    
Mar 18 08:56:21 2021 - NOTICE   	Real-time speed-up factor:	460.882790
Mar 18 08:56:21 2021 - NOTICE   --------------------------------------------------------------
Mar 18 08:56:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 08:56:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 08:56:21 2021 - NOTICE   Checked for devices.
Mar 18 08:56:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 08:56:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 08:56:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 08:56:21 2021 - DEBUG    CARD INFORMATION:
Mar 18 08:56:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 08:56:21 2021 - DEBUG    Compute capability:	7.5
Mar 18 08:56:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 08:56:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 08:56:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 08:56:21 2021 - DEBUG    ID # on this machine:	0
Mar 18 08:56:21 2021 - DEBUG    Driver version:		11010
Mar 18 08:56:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 08:56:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 08:56:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 08:56:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 08:56:21 2021 - NOTICE   Calculating strategy.
Mar 18 08:56:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3880
Mar 18 08:56:21 2021 - DEBUG    Range:	6 MAXSHIFT:	315000 Scrunch value:	64
Mar 18 08:56:21 2021 - DEBUG    Maximum dispersive delay:	 10.080000(s).
Mar 18 08:56:21 2021 - DEBUG    Diagonal DM:	8.975650
Mar 18 08:56:21 2021 - DEBUG    In 3
Mar 18 08:56:21 2021 - DEBUG    num_blocks:	1
Mar 18 08:56:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 08:56:22 2021 - NOTICE   Calculating strategy.
Mar 18 08:56:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3880
Mar 18 08:56:22 2021 - DEBUG    Range:	6 MAXSHIFT:	315000 Scrunch value:	64
Mar 18 08:56:22 2021 - DEBUG    Maximum dispersive delay:	 10.080000(s).
Mar 18 08:56:22 2021 - DEBUG    Diagonal DM:	8.975650
Mar 18 08:56:22 2021 - DEBUG    In 3
Mar 18 08:56:22 2021 - DEBUG    num_blocks:	1
Mar 18 08:56:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 08:56:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 08:56:22 2021 - DEBUG    CARD INFORMATION:
Mar 18 08:56:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 08:56:22 2021 - DEBUG    Compute capability:	7.5
Mar 18 08:56:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 08:56:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 08:56:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 08:56:22 2021 - DEBUG    ID # on this machine:	0
Mar 18 08:56:22 2021 - DEBUG    Driver version:		11010
Mar 18 08:56:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 08:56:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 08:56:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 08:56:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 08:56:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 08:56:22 2021 - DEBUG    az_start:		0.000000
Mar 18 08:56:22 2021 - DEBUG    za_start:		0.000000
Mar 18 08:56:22 2021 - DEBUG    src_raj:			0.000000
Mar 18 08:56:22 2021 - DEBUG    src_dej:			0.000000
Mar 18 08:56:22 2021 - DEBUG    tstart:			50000.000000
Mar 18 08:56:22 2021 - DEBUG    tsamp:			0.000032
Mar 18 08:56:22 2021 - DEBUG    refdm:			0.000000
Mar 18 08:56:22 2021 - DEBUG    period:			0.000000
Mar 18 08:56:22 2021 - DEBUG    fch1:			740.000000
Mar 18 08:56:22 2021 - DEBUG    foff:			-0.107422
Mar 18 08:56:22 2021 - DEBUG    fchannel:		0.000000
Mar 18 08:56:22 2021 - DEBUG    telescope_id:		0
Mar 18 08:56:22 2021 - DEBUG    machine_id:		0
Mar 18 08:56:22 2021 - DEBUG    data_type:		0
Mar 18 08:56:22 2021 - DEBUG    barycentric:		0
Mar 18 08:56:22 2021 - DEBUG    pulsarcentric:		0
Mar 18 08:56:22 2021 - DEBUG    nbits:			8
Mar 18 08:56:22 2021 - DEBUG    nsamples:		625000
Mar 18 08:56:22 2021 - DEBUG    nchans:			2048
Mar 18 08:56:22 2021 - DEBUG    nifs:			0
Mar 18 08:56:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 08:56:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 08:56:22 2021 - DEBUG    rawdatafile:		
Mar 18 08:56:22 2021 - DEBUG    source_name:		
Mar 18 08:56:22 2021 - DEBUG    N:			0
Mar 18 08:56:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 08:56:22 2021 - DEBUG    Optimization settings:
Mar 18 08:56:22 2021 - DEBUG    		UNROLL:			4
Mar 18 08:56:22 2021 - DEBUG    		SNUMREG:		2
Mar 18 08:56:22 2021 - DEBUG    		SDIVINT:		30
Mar 18 08:56:22 2021 - DEBUG    		SDIVINDM:		20
Mar 18 08:56:22 2021 - DEBUG    ddtr+analysis:		false
Mar 18 08:56:22 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 08:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.084000,0.009300,1,1
Mar 18 08:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.084000,64.584000,0.019000,2,2
Mar 18 08:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.584000,110.503998,0.028000,4,4
Mar 18 08:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.503998,197.923996,0.047000,8,8
Mar 18 08:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.923996,393.223999,0.093000,16,16
Mar 18 08:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.223999,986.823975,0.280000,32,32
Mar 18 08:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.823975,1297.023926,0.470000,64,64
Mar 18 08:56:22 2021 - DEBUG    ddtr max_ndms:		3880
Mar 18 08:56:22 2021 - DEBUG    ddtr ndms elements:
Mar 18 08:56:22 2021 - DEBUG         ndms[0]:		3880
Mar 18 08:56:22 2021 - DEBUG         ndms[1]:		1500
Mar 18 08:56:22 2021 - DEBUG         ndms[2]:		1640
Mar 18 08:56:22 2021 - DEBUG         ndms[3]:		1860
Mar 18 08:56:22 2021 - DEBUG         ndms[4]:		2100
Mar 18 08:56:22 2021 - DEBUG         ndms[5]:		2120
Mar 18 08:56:22 2021 - DEBUG         ndms[6]:		660
Mar 18 08:56:22 2021 - DEBUG    ddtr maxshift:		315000
Mar 18 08:56:22 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 08:56:22 2021 - DEBUG    ddtr max_ndms:		3880
Mar 18 08:56:22 2021 - DEBUG    t_processed size:	7
Mar 18 08:56:22 2021 - DEBUG    t_processed elements:
Mar 18 08:56:22 2021 - DEBUG         t_processed[0][0]:	253440
Mar 18 08:56:22 2021 - DEBUG         t_processed[0][1]:	53760
Mar 18 08:56:22 2021 - DEBUG         t_processed[1][0]:	126720
Mar 18 08:56:22 2021 - DEBUG         t_processed[1][1]:	26880
Mar 18 08:56:22 2021 - DEBUG         t_processed[2][0]:	63360
Mar 18 08:56:22 2021 - DEBUG         t_processed[2][1]:	13440
Mar 18 08:56:22 2021 - DEBUG         t_processed[3][0]:	31680
Mar 18 08:56:22 2021 - DEBUG         t_processed[3][1]:	6720
Mar 18 08:56:22 2021 - DEBUG         t_processed[4][0]:	15840
Mar 18 08:56:22 2021 - DEBUG         t_processed[4][1]:	3360
Mar 18 08:56:22 2021 - DEBUG         t_processed[5][0]:	7920
Mar 18 08:56:22 2021 - DEBUG         t_processed[5][1]:	1680
Mar 18 08:56:22 2021 - DEBUG         t_processed[6][0]:	3960
Mar 18 08:56:22 2021 - DEBUG         t_processed[6][1]:	840
Mar 18 08:56:22 2021 - DEBUG    power:			2.000000
Mar 18 08:56:22 2021 - NOTICE   Pipeline is ready.
Mar 18 08:56:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:56:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:56:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:56:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:56:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:56:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 16920;
maxshift: 2520
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16920, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.442535
CT Device memory bandwidth in GB/s: 144.265521

NOTICE: 0.000000	4080.000000	12.000000	340

Amount of telescope time processed: 0.000000

11718.750000
0.000602
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0375932 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 16920
Real-time speedup factor: 460.882812
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1230 MB.
NOTICE: Output memory needed:	4662 MB.
NOTICE: Maxshift memory needed:	1230 MB.
NOTICE: Output memory needed:	4662 MB.

Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 315000
Number of time samples + maxshift: 568440;
Number of channels: 2048
Maximum number of DM-trials: 3880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2328330240 bytes = 2220.469 MB;
DDTR output size:  8822188800 bytes = 8413.495 MB;
Total memory required: 11150519040 bytes = 10633.964 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
568440 2048
32 8
17763 256
Performed CT: 0.052463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.890960
CT Device memory bandwidth in GB/s: 133.134576

NOTICE: 0.000000	36.084000	0.009300	3880

Amount of telescope time processed: 0.000000

290.625000
0.007760
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.084000	64.584000	0.019000	1500

Amount of telescope time processed: 0.000000
timesamples: 568440

296.875000
0.007760
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.584000	110.503998	0.028000	1640

Amount of telescope time processed: 0.000000
timesamples: 441720

218.750000
0.007760
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.503998	197.923996	0.047000	1860

Amount of telescope time processed: 0.000000
timesamples: 378360

183.593750
0.007760
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.923996	393.223999	0.093000	2100

Amount of telescope time processed: 0.000000
timesamples: 346672

181.640625
0.007760
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeliMar 18 08:56:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:56:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:56:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:56:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:56:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:56:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:56:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:56:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:56:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:56:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 08:56:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:56:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 08:56:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 08:56:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 08:56:29 2021 - DEBUG    Signal start at [samples]:	6250
Mar 18 08:56:29 2021 - DEBUG    Signal width [samples]:		1250
Mar 18 08:56:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 08:56:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 08:56:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 08:56:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 08:56:29 2021 - DEBUG    Optimization settings:
Mar 18 08:56:29 2021 - DEBUG    		UNROLL:			4
Mar 18 08:56:29 2021 - DEBUG    		SNUMREG:		2
Mar 18 08:56:29 2021 - DEBUG    		SDIVINT:		30
Mar 18 08:56:29 2021 - DEBUG    		SDIVINDM:		20
Mar 18 08:56:29 2021 - DEBUG    ddtr+analysis:		false
Mar 18 08:56:29 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 08:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.084000,0.009300,1,1
Mar 18 08:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.084000,64.584000,0.019000,2,2
Mar 18 08:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.584000,110.503998,0.028000,4,4
Mar 18 08:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.503998,197.923996,0.047000,8,8
Mar 18 08:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.923996,393.223999,0.093000,16,16
Mar 18 08:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.223999,986.823975,0.280000,32,32
Mar 18 08:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.823975,1297.023926,0.470000,64,64
Mar 18 08:56:29 2021 - DEBUG    ddtr max_ndms:		3880
Mar 18 08:56:29 2021 - DEBUG    ddtr ndms elements:
Mar 18 08:56:29 2021 - DEBUG         ndms[0]:		3880
Mar 18 08:56:29 2021 - DEBUG         ndms[1]:		1500
Mar 18 08:56:29 2021 - DEBUG         ndms[2]:		1640
Mar 18 08:56:29 2021 - DEBUG         ndms[3]:		1860
Mar 18 08:56:29 2021 - DEBUG         ndms[4]:		2100
Mar 18 08:56:29 2021 - DEBUG         ndms[5]:		2120
Mar 18 08:56:29 2021 - DEBUG         ndms[6]:		660
Mar 18 08:56:29 2021 - DEBUG    ddtr maxshift:		315000
Mar 18 08:56:29 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 08:56:29 2021 - DEBUG    ddtr max_ndms:		3880
Mar 18 08:56:29 2021 - DEBUG    t_processed size:	7
Mar 18 08:56:29 2021 - DEBUG    t_processed elements:
Mar 18 08:56:29 2021 - DEBUG         t_processed[0][0]:	253440
Mar 18 08:56:29 2021 - DEBUG         t_processed[0][1]:	53760
Mar 18 08:56:29 2021 - DEBUG         t_processed[1][0]:	126720
Mar 18 08:56:29 2021 - DEBUG         t_processed[1][1]:	26880
Mar 18 08:56:29 2021 - DEBUG         t_processed[2][0]:	63360
Mar 18 08:56:29 2021 - DEBUG         t_processed[2][1]:	13440
Mar 18 08:56:29 2021 - DEBUG         t_processed[3][0]:	31680
Mar 18 08:56:29 2021 - DEBUG         t_processed[3][1]:	6720
Mar 18 08:56:29 2021 - DEBUG         t_processed[4][0]:	15840
