Feb  1 12:23:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 12:23:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 12:23:47 2021 - NOTICE   Checked for devices.
Feb  1 12:23:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 12:23:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 12:23:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 12:23:47 2021 - DEBUG    CARD INFORMATION:
Feb  1 12:23:48 2021 - DEBUG         ndms[2]:		1500
Feb  1 12:23:48 2021 - DEBUG         ndms[3]:		450
Feb  1 12:23:48 2021 - DEBUG    ddtr maxshift:		46872
Feb  1 12:23:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 12:23:48 2021 - DEBUG    ddtr max_ndms:		2350
Feb  1 12:23:48 2021 - DEBUG    t_processed size:	4
Feb  1 12:23:48 2021 - DEBUG    t_processed elements:
Feb  1 12:23:48 2021 - DEBUG         t_processed[0][0]:	146880
Feb  1 12:23:48 2021 - DEBUG         t_processed[1][0]:	73440
Feb  1 12:23:48 2021 - DEBUG         t_processed[2][0]:	36720
Feb  1 12:23:48 2021 - DEBUG         t_processed[3][0]:	18360
Feb  1 12:23:48 2021 - DEBUG    power:			2.000000
Feb  1 12:23:48 2021 - NOTICE   Finished. 1
Feb  1 12:23:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 12:23:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 12:23:48 2021 - NOTICE   --------------------------------------------------------------
Feb  1 12:23:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 12:23:48 2021 - NOTICE   	DDTR Binning 	29.531744
Feb  1 12:23:48 2021 - NOTICE   	DDTR Corner_Turn 	17.634304
Feb  1 12:23:48 2021 - NOTICE   	DDTR Dedispersion 	582.936927
Feb  1 12:23:48 2021 - NOTICE   	DDTR Host_To_Device 	519.657978
Feb  1 12:23:48 2021 - NOTICE   	DDTR total 	1149.904463
Feb  1 12:23:48 2021 - NOTICE   	Total total 	1150.020264
Feb  1 12:23:48 2021 - NOTICE   	Processed telescope time:	18800.640106
Feb  1 12:23:48 2021 - NOTICE    
Feb  1 12:23:48 2021 - NOTICE   	Real-time speed-up factor:	16.348095
Feb  1 12:23:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	420 MB.
NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	420 MB.

Memory allocation for the DDTR
Number of time samples: 146880;
maxshift: 46872
Number of time samples + maxshift: 193752;
Number of channels: 2048
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793608192 bytes = 756.844 MB;
DDTR output size:  1821268800 bytes = 1736.897 MB;
Total memory required: 2614876992 bytes = 2493.741 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146880, 0
CORNER TURN!
193752 2048
32 8
6054 256
Performed CT: 0.017609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.317106
CT Device memory bandwidth in GB/s: 135.190263

NOTICE: 0.000000	399.500000	0.170000	2350

Amount of telescope time processed: 0.000000

1328.125000
0.002652
206
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.500000	715.500000	0.790000	400

Amount of telescope time processed: 0.000000
timesamples: 193752

3085.937500
0.002652
435
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.500000	1210.500000	0.330000	1500

Amount of telescope time processed: 0.000000
timesamples: 120312

644.531250
0.002652
117
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1210.500000	2200.500000	2.200000	450

Amount of telescope time processed: 0.000000
timesamples: 83592

2148.437500
0.002652
313
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	146880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15002 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 146880
Real-time speedup factor: 16.348095
NOTICE: Pipeline start/resume run_pipeline_generic.
