Feb  1 11:10:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 11:10:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 11:10:28 2021 - NOTICE   Checked for devices.
Feb  1 11:10:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 11:10:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 11:10:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 11:10:28 2021 - DEBUG    CARD INFORMATION:
Feb  1 11:10:28 2021 - DEBUG    tsamp:			0.000128
Feb  1 11:10:28 2021 - DEBUG    refdm:			0.000000
Feb  1 11:10:28 2021 - DEBUG    period:			0.000000
Feb  1 11:10:28 2021 - DEBUG    fch1:			1225.000000
Feb  1 11:10:28 2021 - DEBUG    foff:			-0.170898
Feb  1 11:10:28 2021 - DEBUG    fchannel:		0.000000
Feb  1 11:10:28 2021 - DEBUG    telescope_id:		0
Feb  1 11:10:28 2021 - DEBUG    machine_id:		0
Feb  1 11:10:28 2021 - DEBUG    data_type:		0
Feb  1 11:10:28 2021 - DEBUG    barycentric:		0
Feb  1 11:10:28 2021 - DEBUG    pulsarcentric:		0
Feb  1 11:10:28 2021 - DEBUG    nbits:			8
Feb  1 11:10:28 2021 - DEBUG    nsamples:		195312
Feb  1 11:10:28 2021 - DEBUG    nchans:			2048
Feb  1 11:10:28 2021 - DEBUG    nifs:			0
Feb  1 11:10:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 11:10:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 11:10:28 2021 - DEBUG    rawdatafile:		
Feb  1 11:10:28 2021 - DEBUG    source_name:		
Feb  1 11:10:28 2021 - DEBUG    N:			0
Feb  1 11:10:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 11:10:28 2021 - DEBUG    Optimization settings:
Feb  1 11:10:28 2021 - DEBUG    		UNROLL:			4
Feb  1 11:10:28 2021 - DEBUG    		SNUMREG:		2
Feb  1 11:10:28 2021 - DEBUG    		SDIVINT:		12
Feb  1 11:10:28 2021 - DEBUG    		SDIVINDM:		24
Feb  1 11:10:28 2021 - DEBUG    ddtr+analysis:		false
Feb  1 11:10:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 11:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.839996,0.170000,1,1
Feb  1 11:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.839996,722.160034,0.790000,2,2
Feb  1 11:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.160034,1213.200073,0.330000,4,4
Feb  1 11:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.200073,2163.600098,2.200000,8,8
Feb  1 11:10:28 2021 - DEBUG    ddtr max_ndms:		2352
Feb  1 11:10:28 2021 - DEBUG    ddtr ndms elements:
Feb  1 11:10:28 2021 - DEBUG         ndms[0]:		2352
Feb  1 11:10:28 2021 - DEBUG         ndms[1]:		408
Feb  1 11:10:28 2021 - DEBUG         ndms[2]:		1488
Feb  1 11:10:28 2021 - DEBUG         ndms[3]:		432
Feb  1 11:10:28 2021 - DEBUG    ddtr maxshift:		44976
Feb  1 11:10:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 11:10:28 2021 - DEBUG    ddtr max_ndms:		2352
Feb  1 11:10:28 2021 - DEBUG    t_processed size:	4
Feb  1 11:10:28 2021 - DEBUG    t_processed elements:
Feb  1 11:10:28 2021 - DEBUG         t_processed[0][0]:	150144
Feb  1 11:10:28 2021 - DEBUG         t_processed[1][0]:	75072
Feb  1 11:10:28 2021 - DEBUG         t_processed[2][0]:	37536
Feb  1 11:10:28 2021 - DEBUG         t_processed[3][0]:	18768
Feb  1 11:10:28 2021 - DEBUG    power:			2.000000
Feb  1 11:10:28 2021 - NOTICE   Pipeline is ready.
Feb  1 11:10:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 11:10:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 11:10:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 11:10:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 11:10:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 11:10:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 11:10:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 11:10:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 11:10:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 11:10:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 11:10:29 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 11:10:29 2021 - DEBUG    Signal width [samples]:		312
Feb  1 11:10:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 11:10:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 11:10:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 11:10:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 11:10:29 2021 - DEBUG    Optimization settings:
Feb  1 11:10:29 2021 - DEBUG    		UNROLL:			4
Feb  1 11:10:29 2021 - DEBUG    		SNUMREG:		2
Feb  1 11:10:29 2021 - DEBUG    		SDIVINT:		12
Feb  1 11:10:29 2021 - DEBUG    		SDIVINDM:		24
Feb  1 11:10:29 2021 - DEBUG    ddtr+analysis:		false
Feb  1 11:10:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 11:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.839996,0.170000,1,1
Feb  1 11:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.839996,722.160034,0.790000,2,2
Feb  1 11:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.160034,1213.200073,0.330000,4,4
Feb  1 11:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.200073,2163.600098,2.200000,8,8
Feb  1 11:10:29 2021 - DEBUG    ddtr max_ndms:		2352
Feb  1 11:10:29 2021 - DEBUG    ddtr ndms elements:
Feb  1 11:10:29 2021 - DEBUG         ndms[0]:		2352
Feb  1 11:10:29 2021 - DEBUG         ndms[1]:		408
Feb  1 11:10:29 2021 - DEBUG         ndms[2]:		1488
Feb  1 11:10:29 2021 - DEBUG         ndms[3]:		432
Feb  1 11:10:29 2021 - DEBUG    ddtr maxshift:		44976
Feb  1 11:10:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 11:10:29 2021 - DEBUG    ddtr max_ndms:		2352
Feb  1 11:10:29 2021 - DEBUG    t_processed size:	4
Feb  1 11:10:29 2021 - DEBUG    t_processed elements:
Feb  1 11:10:29 2021 - DEBUG         t_processed[0][0]:	150144
Feb  1 11:10:29 2021 - DEBUG         t_processed[1][0]:	75072
Feb  1 11:10:29 2021 - DEBUG         t_processed[2][0]:	37536
Feb  1 11:10:29 2021 - DEBUG         t_processed[3][0]:	18768
Feb  1 11:10:29 2021 - DEBUG    power:			2.000000
Feb  1 11:10:29 2021 - NOTICE   Finished. 1
Feb  1 11:10:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 11:10:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 11:10:29 2021 - NOTICE   --------------------------------------------------------------
Feb  1 11:10:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 11:10:29 2021 - NOTICE   	DDTR Binning 	29.391937
Feb  1 11:10:29 2021 - NOTICE   	DDTR Corner_Turn 	17.718271
Feb  1 11:10:29 2021 - NOTICE   	DDTR Dedispersion 	781.073525
Feb  1 11:10:29 2021 - NOTICE   	DDTR Host_To_Device 	523.473366
Feb  1 11:10:29 2021 - NOTICE   	DDTR total 	1351.798691
Feb  1 11:10:29 2021 - NOTICE   	Total total 	1351.910645
Feb  1 11:10:29 2021 - NOTICE   	Processed telescope time:	19218.431473
Feb  1 11:10:29 2021 - NOTICE    
Feb  1 11:10:29 2021 - NOTICE   	Real-time speed-up factor:	14.215756
Feb  1 11:10:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	403 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	403 MB.

Memory allocation for the DDTR
Number of time samples: 150144;
maxshift: 44976
Number of time samples + maxshift: 195120;
Number of channels: 2048
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799211520 bytes = 762.188 MB;
DDTR output size:  1835688960 bytes = 1750.649 MB;
Total memory required: 2634900480 bytes = 2512.837 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150144, 0
CORNER TURN!
195120 2048
32 8
6097 256
Performed CT: 0.017693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.840945
CT Device memory bandwidth in GB/s: 135.504567

NOTICE: 0.000000	399.839996	0.170000	2352

Amount of telescope time processed: 0.000000

1328.125000
0.002652
103
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.839996	722.160034	0.790000	408

Amount of telescope time processed: 0.000000
timesamples: 195120

3085.937500
0.002652
210
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 722.160034	1213.200073	0.330000	1488

Amount of telescope time processed: 0.000000
timesamples: 120048

644.531250
0.002652
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1213.200073	2163.600098	2.200000	432

Amount of telescope time processed: 0.000000
timesamples: 82512

2148.437500
0.002652
153
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	150144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35191 (GPU estimate)
Amount of telescope time processed: 19.218431
Number of samples processed: 150144
Real-time speedup factor: 14.215756
NOTICE: Pipeline start/resume run_pipeline_generic.
