Feb  1 12:39:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 12:39:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 12:39:01 2021 - NOTICE   Checked for devices.
Feb  1 12:39:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 12:39:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 12:39:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 12:39:01 2021 - DEBUG    CARD INFORMATION:
Feb  1 12:39:01 2021 - DEBUG    		SDIVINDM:		64
Feb  1 12:39:01 2021 - DEBUG    ddtr+analysis:		false
Feb  1 12:39:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 12:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,402.559998,0.170000,1,1
Feb  1 12:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.559998,756.479980,0.790000,2,2
Feb  1 12:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.479980,1263.359985,0.330000,4,4
Feb  1 12:39:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1263.359985,2248.959961,2.200000,8,8
Feb  1 12:39:01 2021 - DEBUG    ddtr max_ndms:		2368
Feb  1 12:39:01 2021 - DEBUG    ddtr ndms elements:
Feb  1 12:39:01 2021 - DEBUG         ndms[0]:		2368
Feb  1 12:39:01 2021 - DEBUG         ndms[1]:		448
Feb  1 12:39:01 2021 - DEBUG         ndms[2]:		1536
Feb  1 12:39:01 2021 - DEBUG         ndms[3]:		448
Feb  1 12:39:01 2021 - DEBUG    ddtr maxshift:		47168
Feb  1 12:39:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 12:39:01 2021 - DEBUG    ddtr max_ndms:		2368
Feb  1 12:39:01 2021 - DEBUG    t_processed size:	4
Feb  1 12:39:01 2021 - DEBUG    t_processed elements:
Feb  1 12:39:01 2021 - DEBUG         t_processed[0][0]:	147968
Feb  1 12:39:01 2021 - DEBUG         t_processed[1][0]:	73984
Feb  1 12:39:01 2021 - DEBUG         t_processed[2][0]:	36992
Feb  1 12:39:01 2021 - DEBUG         t_processed[3][0]:	18496
Feb  1 12:39:01 2021 - DEBUG    power:			2.000000
Feb  1 12:39:01 2021 - NOTICE   Pipeline is ready.
Feb  1 12:39:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:39:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:39:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:39:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:39:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:39:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 12:39:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:39:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 12:39:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 12:39:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 12:39:03 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 12:39:03 2021 - DEBUG    Signal width [samples]:		312
Feb  1 12:39:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 12:39:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 12:39:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 12:39:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 12:39:03 2021 - DEBUG    Optimization settings:
Feb  1 12:39:03 2021 - DEBUG    		UNROLL:			4
Feb  1 12:39:03 2021 - DEBUG    		SNUMREG:		4
Feb  1 12:39:03 2021 - DEBUG    		SDIVINT:		8
Feb  1 12:39:03 2021 - DEBUG    		SDIVINDM:		64
Feb  1 12:39:03 2021 - DEBUG    ddtr+analysis:		false
Feb  1 12:39:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 12:39:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,402.559998,0.170000,1,1
Feb  1 12:39:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.559998,756.479980,0.790000,2,2
Feb  1 12:39:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.479980,1263.359985,0.330000,4,4
Feb  1 12:39:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1263.359985,2248.959961,2.200000,8,8
Feb  1 12:39:03 2021 - DEBUG    ddtr max_ndms:		2368
Feb  1 12:39:03 2021 - DEBUG    ddtr ndms elements:
Feb  1 12:39:03 2021 - DEBUG         ndms[0]:		2368
Feb  1 12:39:03 2021 - DEBUG         ndms[1]:		448
Feb  1 12:39:03 2021 - DEBUG         ndms[2]:		1536
Feb  1 12:39:03 2021 - DEBUG         ndms[3]:		448
Feb  1 12:39:03 2021 - DEBUG    ddtr maxshift:		47168
Feb  1 12:39:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 12:39:03 2021 - DEBUG    ddtr max_ndms:		2368
Feb  1 12:39:03 2021 - DEBUG    t_processed size:	4
Feb  1 12:39:03 2021 - DEBUG    t_processed elements:
Feb  1 12:39:03 2021 - DEBUG         t_processed[0][0]:	147968
Feb  1 12:39:03 2021 - DEBUG         t_processed[1][0]:	73984
Feb  1 12:39:03 2021 - DEBUG         t_processed[2][0]:	36992
Feb  1 12:39:03 2021 - DEBUG         t_processed[3][0]:	18496
Feb  1 12:39:03 2021 - DEBUG    power:			2.000000
Feb  1 12:39:03 2021 - NOTICE   Finished. 1
Feb  1 12:39:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 12:39:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 12:39:03 2021 - NOTICE   --------------------------------------------------------------
Feb  1 12:39:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 12:39:03 2021 - NOTICE   	DDTR Binning 	29.624160
Feb  1 12:39:03 2021 - NOTICE   	DDTR Corner_Turn 	17.659040
Feb  1 12:39:03 2021 - NOTICE   	DDTR Dedispersion 	561.613748
Feb  1 12:39:03 2021 - NOTICE   	DDTR Host_To_Device 	523.933835
Feb  1 12:39:03 2021 - NOTICE   	DDTR total 	1132.973599
Feb  1 12:39:03 2021 - NOTICE   	Total total 	1133.081055
Feb  1 12:39:03 2021 - NOTICE   	Processed telescope time:	18939.903259
Feb  1 12:39:03 2021 - NOTICE    
Feb  1 12:39:03 2021 - NOTICE   	Real-time speed-up factor:	16.715400
Feb  1 12:39:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	426 MB.
NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	426 MB.

Memory allocation for the DDTR
Number of time samples: 147968;
maxshift: 47168
Number of time samples + maxshift: 195136;
Number of channels: 2048
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799277056 bytes = 762.250 MB;
DDTR output size:  1848328192 bytes = 1762.703 MB;
Total memory required: 2647605248 bytes = 2524.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147968, 0
CORNER TURN!
195136 2048
32 8
6098 256
Performed CT: 0.017634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.633451
CT Device memory bandwidth in GB/s: 135.980070

NOTICE: 0.000000	402.559998	0.170000	2368

Amount of telescope time processed: 0.000000

1328.125000
0.002652
235
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.559998	756.479980	0.790000	448

Amount of telescope time processed: 0.000000
timesamples: 195136

3085.937500
0.002652
529
lineshift:	577
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.479980	1263.359985	0.330000	1536

Amount of telescope time processed: 0.000000
timesamples: 121152

644.531250
0.002652
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1263.359985	2248.959961	2.200000	448

Amount of telescope time processed: 0.000000
timesamples: 84160

2148.437500
0.002652
372
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	147968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13308 (GPU estimate)
Amount of telescope time processed: 18.939903
Number of samples processed: 147968
Real-time speedup factor: 16.715401
NOTICE: Pipeline start/resume run_pipeline_generic.
