Feb  1 11:45:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 11:45:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 11:45:36 2021 - NOTICE   Checked for devices.
Feb  1 11:45:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 11:45:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 11:45:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 11:45:36 2021 - DEBUG    CARD INFORMATION:
Feb  1 11:45:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 11:45:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 11:45:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 11:45:37 2021 - DEBUG    Optimization settings:
Feb  1 11:45:37 2021 - DEBUG    		UNROLL:			4
Feb  1 11:45:37 2021 - DEBUG    		SNUMREG:		2
Feb  1 11:45:37 2021 - DEBUG    		SDIVINT:		32
Feb  1 11:45:37 2021 - DEBUG    		SDIVINDM:		32
Feb  1 11:45:37 2021 - DEBUG    ddtr+analysis:		false
Feb  1 11:45:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 11:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,402.559998,0.170000,1,1
Feb  1 11:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.559998,731.200012,0.790000,2,2
Feb  1 11:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.200012,1227.520020,0.330000,4,4
Feb  1 11:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.520020,2213.120117,2.200000,8,8
Feb  1 11:45:37 2021 - DEBUG    ddtr max_ndms:		2368
Feb  1 11:45:37 2021 - DEBUG    ddtr ndms elements:
Feb  1 11:45:37 2021 - DEBUG         ndms[0]:		2368
Feb  1 11:45:37 2021 - DEBUG         ndms[1]:		416
Feb  1 11:45:37 2021 - DEBUG         ndms[2]:		1504
Feb  1 11:45:37 2021 - DEBUG         ndms[3]:		448
Feb  1 11:45:37 2021 - DEBUG    ddtr maxshift:		46208
Feb  1 11:45:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 11:45:37 2021 - DEBUG    ddtr max_ndms:		2368
Feb  1 11:45:37 2021 - DEBUG    t_processed size:	4
Feb  1 11:45:37 2021 - DEBUG    t_processed elements:
Feb  1 11:45:37 2021 - DEBUG         t_processed[0][0]:	148480
Feb  1 11:45:37 2021 - DEBUG         t_processed[1][0]:	74240
Feb  1 11:45:37 2021 - DEBUG         t_processed[2][0]:	37120
Feb  1 11:45:37 2021 - DEBUG         t_processed[3][0]:	18560
Feb  1 11:45:37 2021 - DEBUG    power:			2.000000
Feb  1 11:45:37 2021 - NOTICE   Finished. 1
Feb  1 11:45:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 11:45:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 11:45:37 2021 - NOTICE   --------------------------------------------------------------
Feb  1 11:45:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 11:45:37 2021 - NOTICE   	DDTR Binning 	29.416448
Feb  1 11:45:37 2021 - NOTICE   	DDTR Corner_Turn 	17.643520
Feb  1 11:45:37 2021 - NOTICE   	DDTR Dedispersion 	978.941896
Feb  1 11:45:37 2021 - NOTICE   	DDTR Host_To_Device 	522.219203
Feb  1 11:45:37 2021 - NOTICE   	DDTR total 	1548.364822
Feb  1 11:45:37 2021 - NOTICE   	Total total 	1548.479736
Feb  1 11:45:37 2021 - NOTICE   	Processed telescope time:	19005.439758
Feb  1 11:45:37 2021 - NOTICE    
Feb  1 11:45:37 2021 - NOTICE   	Real-time speed-up factor:	12.273612
Feb  1 11:45:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	417 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	417 MB.

Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 46208
Number of time samples + maxshift: 194688;
Number of channels: 2048
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797442048 bytes = 760.500 MB;
DDTR output size:  1844084736 bytes = 1758.656 MB;
Total memory required: 2641526784 bytes = 2519.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
194688 2048
32 8
6084 256
Performed CT: 0.017610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.411423
CT Device memory bandwidth in GB/s: 135.846854

NOTICE: 0.000000	402.559998	0.170000	2368

Amount of telescope time processed: 0.000000

1328.125000
0.002652
171
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.559998	731.200012	0.790000	416

Amount of telescope time processed: 0.000000
timesamples: 194688

3085.937500
0.002652
315
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 731.200012	1227.520020	0.330000	1504

Amount of telescope time processed: 0.000000
timesamples: 120448

644.531250
0.002652
114
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.520020	2213.120117	2.200000	448

Amount of telescope time processed: 0.000000
timesamples: 83328

2148.437500
0.002652
238
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	148480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54848 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 148480
Real-time speedup factor: 12.273612
NOTICE: Pipeline start/resume run_pipeline_generic.
