Feb  1 12:53:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 12:53:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 12:53:54 2021 - NOTICE   Checked for devices.
Feb  1 12:53:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 12:53:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 12:53:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 12:53:54 2021 - DEBUG    CARD INFORMATION:
Feb  1 12:53:55 2021 - DEBUG    		SDIVINDM:		128
Feb  1 12:53:55 2021 - DEBUG    ddtr+analysis:		false
Feb  1 12:53:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 12:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,413.440002,0.170000,1,1
Feb  1 12:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.440002,817.920044,0.790000,2,2
Feb  1 12:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.920044,1324.800049,0.330000,4,4
Feb  1 12:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1324.800049,2451.200195,2.200000,8,8
Feb  1 12:53:55 2021 - DEBUG    ddtr max_ndms:		2432
Feb  1 12:53:55 2021 - DEBUG    ddtr ndms elements:
Feb  1 12:53:55 2021 - DEBUG         ndms[0]:		2432
Feb  1 12:53:55 2021 - DEBUG         ndms[1]:		512
Feb  1 12:53:55 2021 - DEBUG         ndms[2]:		1536
Feb  1 12:53:55 2021 - DEBUG         ndms[3]:		512
Feb  1 12:53:55 2021 - DEBUG    ddtr maxshift:		52192
Feb  1 12:53:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 12:53:55 2021 - DEBUG    ddtr max_ndms:		2432
Feb  1 12:53:55 2021 - DEBUG    t_processed size:	4
Feb  1 12:53:55 2021 - DEBUG    t_processed elements:
Feb  1 12:53:55 2021 - DEBUG         t_processed[0][0]:	141568
Feb  1 12:53:55 2021 - DEBUG         t_processed[1][0]:	70784
Feb  1 12:53:55 2021 - DEBUG         t_processed[2][0]:	35392
Feb  1 12:53:55 2021 - DEBUG         t_processed[3][0]:	17696
Feb  1 12:53:55 2021 - DEBUG    power:			2.000000
Feb  1 12:53:55 2021 - NOTICE   Finished. 1
Feb  1 12:53:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 12:53:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 12:53:55 2021 - NOTICE   --------------------------------------------------------------
Feb  1 12:53:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 12:53:55 2021 - NOTICE   	DDTR Binning 	29.900512
Feb  1 12:53:55 2021 - NOTICE   	DDTR Corner_Turn 	17.549631
Feb  1 12:53:55 2021 - NOTICE   	DDTR Dedispersion 	410.208127
Feb  1 12:53:55 2021 - NOTICE   	DDTR Host_To_Device 	520.246605
Feb  1 12:53:55 2021 - NOTICE   	DDTR total 	978.043771
Feb  1 12:53:55 2021 - NOTICE   	Total total 	978.168152
Feb  1 12:53:55 2021 - NOTICE   	Processed telescope time:	18120.704651
Feb  1 12:53:55 2021 - NOTICE    
Feb  1 12:53:55 2021 - NOTICE   	Real-time speed-up factor:	18.525143
Feb  1 12:53:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	484 MB.
NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	484 MB.

Memory allocation for the DDTR
Number of time samples: 141568;
maxshift: 52192
Number of time samples + maxshift: 193760;
Number of channels: 2048
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793640960 bytes = 756.875 MB;
DDTR output size:  1884897280 bytes = 1797.578 MB;
Total memory required: 2678538240 bytes = 2554.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141568, 0
CORNER TURN!
193760 2048
32 8
6055 256
Performed CT: 0.017524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.439052
CT Device memory bandwidth in GB/s: 135.863431

NOTICE: 0.000000	413.440002	0.170000	2432

Amount of telescope time processed: 0.000000

1328.125000
0.002652
461
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.440002	817.920044	0.790000	512

Amount of telescope time processed: 0.000000
timesamples: 193760

3085.937500
0.002652
1053
lineshift:	1261
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 817.920044	1324.800049	0.330000	1536

Amount of telescope time processed: 0.000000
timesamples: 122976

644.531250
0.002652
231
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.800049	2451.200195	2.200000	512

Amount of telescope time processed: 0.000000
timesamples: 87584

2148.437500
0.002652
737
lineshift:	945
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	141568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.978168 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 141568
Real-time speedup factor: 18.525143
NOTICE: Pipeline start/resume run_pipeline_generic.
