Mar  3 02:43:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:43:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 02:43:26 2021 - NOTICE   Checked for devices.
Mar  3 02:43:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:43:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:43:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:43:26 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:43:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:43:27 2021 - DEBUG    az_start:		0.000000
Mar  3 02:43:27 2021 - DEBUG    za_start:		0.000000
Mar  3 02:43:27 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:43:27 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:43:27 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:43:27 2021 - DEBUG    tsamp:			0.000128
Mar  3 02:43:27 2021 - DEBUG    refdm:			0.000000
Mar  3 02:43:27 2021 - DEBUG    period:			0.000000
Mar  3 02:43:27 2021 - DEBUG    fch1:			1390.000000
Mar  3 02:43:27 2021 - DEBUG    foff:			-0.048828
Mar  3 02:43:27 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:43:27 2021 - DEBUG    telescope_id:		0
Mar  3 02:43:27 2021 - DEBUG    machine_id:		0
Mar  3 02:43:27 2021 - DEBUG    data_type:		0
Mar  3 02:43:27 2021 - DEBUG    barycentric:		0
Mar  3 02:43:27 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:43:27 2021 - DEBUG    nbits:			8
Mar  3 02:43:27 2021 - DEBUG    nsamples:		156250
Mar  3 02:43:27 2021 - DEBUG    nchans:			4096
Mar  3 02:43:27 2021 - DEBUG    nifs:			0
Mar  3 02:43:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:43:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:43:27 2021 - DEBUG    rawdatafile:		
Mar  3 02:43:27 2021 - DEBUG    source_name:		
Mar  3 02:43:27 2021 - DEBUG    N:			0
Mar  3 02:43:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:43:27 2021 - DEBUG    Optimization settings:
Mar  3 02:43:27 2021 - DEBUG    		UNROLL:			4
Mar  3 02:43:27 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:43:27 2021 - DEBUG    		SDIVINT:		28
Mar  3 02:43:27 2021 - DEBUG    		SDIVINDM:		10
Mar  3 02:43:27 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:43:27 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2511.199951,0.860000,1,1
Mar  3 02:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2511.199951,2623.199951,1.400000,2,2
Mar  3 02:43:27 2021 - DEBUG    ddtr max_ndms:		2920
Mar  3 02:43:27 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:43:27 2021 - DEBUG         ndms[0]:		2920
Mar  3 02:43:27 2021 - DEBUG         ndms[1]:		80
Mar  3 02:43:27 2021 - DEBUG    ddtr maxshift:		16240
Mar  3 02:43:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:43:27 2021 - DEBUG    ddtr max_ndms:		2920
Mar  3 02:43:27 2021 - DEBUG    t_processed size:	2
Mar  3 02:43:27 2021 - DEBUG    t_processed elements:
Mar  3 02:43:27 2021 - DEBUG         t_processed[0][0]:	140000
Mar  3 02:43:27 2021 - DEBUG         t_processed[1][0]:	70000
Mar  3 02:43:27 2021 - DEBUG    power:			2.000000
Mar  3 02:43:27 2021 - NOTICE   Pipeline is ready.
Mar  3 02:43:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:43:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:43:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:43:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:43:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:43:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 02:43:29 2021 - DEBUG    Signal width [samples]:		312
Mar  3 02:43:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:43:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:43:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:43:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:43:29 2021 - DEBUG    Optimization settings:
Mar  3 02:43:29 2021 - DEBUG    		UNROLL:			4
Mar  3 02:43:29 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:43:29 2021 - DEBUG    		SDIVINT:		28
Mar  3 02:43:29 2021 - DEBUG    		SDIVINDM:		10
Mar  3 02:43:29 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:43:29 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2511.199951,0.860000,1,1
Mar  3 02:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2511.199951,2623.199951,1.400000,2,2
Mar  3 02:43:29 2021 - DEBUG    ddtr max_ndms:		2920
Mar  3 02:43:29 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:43:29 2021 - DEBUG         ndms[0]:		2920
Mar  3 02:43:29 2021 - DEBUG         ndms[1]:		80
Mar  3 02:43:29 2021 - DEBUG    ddtr maxshift:		16240
Mar  3 02:43:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:43:29 2021 - DEBUG    ddtr max_ndms:		2920
Mar  3 02:43:29 2021 - DEBUG    t_processed size:	2
Mar  3 02:43:29 2021 - DEBUG    t_processed elements:
Mar  3 02:43:29 2021 - DEBUG         t_processed[0][0]:	140000
Mar  3 02:43:29 2021 - DEBUG         t_processed[1][0]:	70000
Mar  3 02:43:29 2021 - DEBUG    power:			2.000000
Mar  3 02:43:29 2021 - NOTICE   Finished. 1
Mar  3 02:43:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:43:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:43:29 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:43:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:43:29 2021 - NOTICE   	DDTR Binning 	23.087072
Mar  3 02:43:29 2021 - NOTICE   	DDTR Corner_Turn 	28.412352
Mar  3 02:43:29 2021 - NOTICE   	DDTR Dedispersion 	1767.211201
Mar  3 02:43:29 2021 - NOTICE   	DDTR Host_To_Device 	838.111980
Mar  3 02:43:29 2021 - NOTICE   	DDTR total 	2656.907131
Mar  3 02:43:29 2021 - NOTICE   	Total total 	2656.988037
Mar  3 02:43:29 2021 - NOTICE   	Processed telescope time:	17920.000076
Mar  3 02:43:29 2021 - NOTICE    
Mar  3 02:43:29 2021 - NOTICE   	Real-time speed-up factor:	6.744479
Mar  3 02:43:29 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:43:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:43:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:43:29 2021 - NOTICE   Checked for devices.
Mar  3 02:43:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:43:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:43:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:43:29 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:43:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:43:29 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:43:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:43:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:43:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:43:29 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:43:29 2021 - DEBUG    Driver version:		11010
Mar  3 02:43:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:43:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:43:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:43:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:43:29 2021 - NOTICE   Calculating strategy.
Mar  3 02:43:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar  3 02:43:29 2021 - DEBUG    Range:	5 MAXSHIFT:	46704 Scrunch value:	32
Mar  3 02:43:29 2021 - DEBUG    Maximum dispersive delay:	 5.978112(s).
Mar  3 02:43:29 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 02:43:29 2021 - DEBUG    In 2
Mar  3 02:43:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 02:43:29 2021 - NOTICE   Calculating strategy.
Mar  3 02:43:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar  3 02:43:29 2021 - DEBUG    Range:	5 MAXSHIFT:	46704 Scrunch value:	32
Mar  3 02:43:29 2021 - DEBUG    Maximum dispersive delay:	 5.978112(s).
Mar  3 02:43:29 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 02:43:29 2021 - DEBUG    In 2
Mar  3 02:43:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 02:43:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 02:43:29 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:43:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:43:29 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:43:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:43:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:43:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:43:29 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:43:29 2021 - DEBUG    Driver version:		11010
Mar  3 02:43:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:43:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:43:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:43:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:43:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:43:29 2021 - DEBUG    az_start:		0.000000
Mar  3 02:43:29 2021 - DEBUG    za_start:		0.000000
Mar  3 02:43:29 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:43:29 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:43:29 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:43:29 2021 - DEBUG    tsamp:			0.000128
Mar  3 02:43:29 2021 - DEBUG    refdm:			0.000000
Mar  3 02:43:29 2021 - DEBUG    period:			0.000000
Mar  3 02:43:29 2021 - DEBUG    fch1:			1040.000000
Mar  3 02:43:29 2021 - DEBUG    foff:			-0.507812
Mar  3 02:43:29 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:43:29 2021 - DEBUG    telescope_id:		0
Mar  3 02:43:29 2021 - DEBUG    machine_id:		0
Mar  3 02:43:29 2021 - DEBUG    data_type:		0
Mar  3 02:43:29 2021 - DEBUG    barycentric:		0
Mar  3 02:43:29 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:43:29 2021 - DEBUG    nbits:			8
Mar  3 02:43:29 2021 - DEBUG    nsamples:		156250
Mar  3 02:43:29 2021 - DEBUG    nchans:			512
Mar  3 02:43:29 2021 - DEBUG    nifs:			0
Mar  3 02:43:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:43:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:43:29 2021 - DEBUG    rawdatafile:		
Mar  3 02:43:29 2021 - DEBUG    source_name:		
Mar  3 02:43:29 2021 - DEBUG    N:			0
Mar  3 02:43:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:43:29 2021 - DEBUG    Optimization settings:
Mar  3 02:43:29 2021 - DEBUG    		UNROLL:			4
Mar  3 02:43:29 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:43:29 2021 - DEBUG    		SDIVINT:		28
Mar  3 02:43:29 2021 - DEBUG    		SDIVINDM:		10
Mar  3 02:43:29 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:43:29 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 02:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.199997,0.240000,1,1
Mar  3 02:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.199997,168.000000,0.480000,2,2
Mar  3 02:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,281.600006,0.710000,4,4
Mar  3 02:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,509.600037,1.200000,8,8
Mar  3 02:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.600037,1013.600098,2.400000,16,16
Mar  3 02:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.600098,1936.600098,7.100000,32,32
Mar  3 02:43:29 2021 - DEBUG    ddtr max_ndms:		380
Mar  3 02:43:29 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:43:29 2021 - DEBUG         ndms[0]:		380
Mar  3 02:43:29 2021 - DEBUG         ndms[1]:		160
Mar  3 02:43:29 2021 - DEBUG         ndms[2]:		160
Mar  3 02:43:29 2021 - DEBUG         ndms[3]:		190
Mar  3 02:43:29 2021 - DEBUG         ndms[4]:		210
Mar  3 02:43:29 2021 - DEBUG         ndms[5]:		130
Mar  3 02:43:29 2021 - DEBUG    ddtr maxshift:		46704
Mar  3 02:43:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:43:29 2021 - DEBUG    ddtr max_ndms:		380
Mar  3 02:43:29 2021 - DEBUG    t_processed size:	6
Mar  3 02:43:29 2021 - DEBUG    t_processed elements:
Mar  3 02:43:29 2021 - DEBUG         t_processed[0][0]:	107520
Mar  3 02:43:29 2021 - DEBUG         t_processed[1][0]:	53760
Mar  3 02:43:29 2021 - DEBUG         t_processed[2][0]:	26880
Mar  3 02:43:29 2021 - DEBUG         t_processed[3][0]:	13440
Mar  3 02:43:29 2021 - DEBUG         t_processed[4][0]:	6720
Mar  3 02:43:29 2021 - DEBUG         t_processed[5][0]:	3360
Mar  3 02:43:29 2021 - DEBUG    power:			2.000000
Mar  3 02:43:29 2021 - NOTICE   Pipeline is ready.
Mar  3 02:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:43:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	253 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	253 MB.


Memory allocation for the DDTR
Number of time samples: 140000;
maxshift: 16240
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 2920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140000, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.428923
CT Device memory bandwidth in GB/s: 135.257354

NOTICE: 0.000000	2511.199951	0.860000	2920

Amount of telescope time processed: 0.000000

6718.750000
0.000782
101
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2511.199951	2623.199951	1.400000	80

Amount of telescope time processed: 0.000000
timesamples: 156240

5468.750000
0.000782
92
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	140000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.65699 (GPU estimate)
Amount of telescope time processed: 17.920000
Number of samples processed: 140000
Real-time speedup factor: 6.744479
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 46704
Number of time samples + maxshift: 154224;
Number of channels: 512
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157925376 bytes = 150.609 MB;
DDTR output size:  315850752 bytes = 301.219 MB;
Total memory required: 473776128 bytes = 451.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
154224 512
32 8
4819 64
Performed CT: 0.003383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.370024
CT Device memory bandwidth in GB/s: 140.022014

NOTICE: 0.000000	91.199997	0.240000	380

Amount of telescope time processed: 0.000000

1875.000000
0.002974
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.199997	168.000000	0.480000	160

Amount of telescope time processed: 0.000000
timesamples: 154224

1875.000000
0.002974
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	281.600006	0.710000	160

Amount of telescope time processed: 0.000000
timesamples: 100464

1386.718750
0.002974
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.Mar  3 02:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:43:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:43:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:43:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:43:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:43:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 02:43:29 2021 - DEBUG    Signal width [samples]:		312
Mar  3 02:43:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:43:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:43:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:43:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:43:29 2021 - DEBUG    Optimization settings:
Mar  3 02:43:29 2021 - DEBUG    		UNROLL:			4
Mar  3 02:43:29 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:43:29 2021 - DEBUG    		SDIVINT:		28
Mar  3 02:43:29 2021 - DEBUG    		SDIVINDM:		10
Mar  3 02:43:29 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:43:29 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 02:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.199997,0.240000,1,1
Mar  3 02:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.199997,168.000000,0.480000,2,2
Mar  3 02:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,281.600006,0.710000,4,4
Mar  3 02:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,509.600037,1.200000,8,8
Mar  3 02:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.600037,1013.600098,2.400000,16,16
Mar  3 02:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.600098,1936.600098,7.100000,32,32
Mar  3 02:43:29 2021 - DEBUG    ddtr max_ndms:		380
Mar  3 02:43:29 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:43:29 2021 - DEBUG         ndms[0]:		380
Mar  3 02:43:29 2021 - DEBUG         ndms[1]:		160
Mar  3 02:43:29 2021 - DEBUG         ndms[2]:		160
Mar  3 02:43:29 2021 - DEBUG         ndms[3]:		190
Mar  3 02:43:29 2021 - DEBUG         ndms[4]:		210
Mar  3 02:43:29 2021 - DEBUG         ndms[5]:		130
Mar  3 02:43:29 2021 - DEBUG    ddtr maxshift:		46704
Mar  3 02:43:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:43:29 2021 - DEBUG    ddtr max_ndms:		380
Mar  3 02:43:29 2021 - DEBUG    t_processed size:	6
Mar  3 02:43:29 2021 - DEBUG    t_processed elements:
Mar  3 02:43:29 2021 - DEBUG         t_processed[0][0]:	107520
Mar  3 02:43:29 2021 - DEBUG         t_processed[1][0]:	53760
Mar  3 02:43:29 2021 - DEBUG         t_processed[2][0]:	26880
Mar  3 02:43:29 2021 - DEBUG         t_processed[3][0]:	13440
Mar  3 02:43:29 2021 - DEBUG         t_processed[4][0]:	6720
Mar  3 02:43:29 2021 - DEBUG         t_processed[5][0]:	3360
Mar  3 02:43:29 2021 - DEBUG    power:			2.000000
Mar  3 02:43:29 2021 - NOTICE   Finished. 1
Mar  3 02:43:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:43:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:43:29 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:43:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:43:29 2021 - NOTICE   	DDTR Binning 	8.222784
Mar  3 02:43:29 2021 - NOTICE   	DDTR Corner_Turn 	3.399680
Mar  3 02:43:29 2021 - NOTICE   	DDTR Dedispersion 	31.116416
Mar  3 02:43:29 2021 - NOTICE   	DDTR Host_To_Device 	124.261696
Mar  3 02:43:29 2021 - NOTICE   	DDTR total 	167.189538
Mar  3 02:43:29 2021 - NOTICE   	Total total 	167.335236
Mar  3 02:43:29 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  3 02:43:29 2021 - NOTICE    
Mar  3 02:43:29 2021 - NOTICE   	Real-time speed-up factor:	82.245439
Mar  3 02:43:29 2021 - NOTICE   --------------------------------------------------------------
