Mar  3 05:01:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 05:01:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 05:01:23 2021 - NOTICE   Checked for devices.
Mar  3 05:01:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 05:01:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 05:01:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 05:01:23 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 102144;
maxshift: 53816
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 479109120 bytes = 456.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102144, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.987148
CT Device memory bandwidth in GB/s: 140.992289

NOTICE: 0.000000	96.000000	0.240000	400

Amount of telescope time processed: 0.000000

1875.000000
0.002974
243
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	172.799988	0.480000	160

Amount of telescope time processed: 0.000000
timesamples: 155960

1875.000000
0.002974
243
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.799988	286.399994	0.710000	160

Amount of telescope time processed: 0.000000
timesamples: 104888

1386.718750
0.002974
186
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Mar  3 05:01:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:01:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:01:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:01:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 05:01:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:01:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 05:01:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 05:01:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 05:01:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 05:01:26 2021 - DEBUG    Signal width [samples]:		312
Mar  3 05:01:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 05:01:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 05:01:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 05:01:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 05:01:26 2021 - DEBUG    Optimization settings:
Mar  3 05:01:26 2021 - DEBUG    		UNROLL:			4
Mar  3 05:01:26 2021 - DEBUG    		SNUMREG:		2
Mar  3 05:01:26 2021 - DEBUG    		SDIVINT:		14
Mar  3 05:01:26 2021 - DEBUG    		SDIVINDM:		40
Mar  3 05:01:26 2021 - DEBUG    ddtr+analysis:		false
Mar  3 05:01:26 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 05:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.240000,1,1
Mar  3 05:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,172.799988,0.480000,2,2
Mar  3 05:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.799988,286.399994,0.710000,4,4
Mar  3 05:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.399994,526.400024,1.200000,8,8
Mar  3 05:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.400024,1102.400024,2.400000,16,16
Mar  3 05:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.400024,2238.399902,7.100000,32,32
Mar  3 05:01:26 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 05:01:26 2021 - DEBUG    ddtr ndms elements:
Mar  3 05:01:26 2021 - DEBUG         ndms[0]:		400
Mar  3 05:01:26 2021 - DEBUG         ndms[1]:		160
Mar  3 05:01:26 2021 - DEBUG         ndms[2]:		160
Mar  3 05:01:26 2021 - DEBUG         ndms[3]:		200
Mar  3 05:01:26 2021 - DEBUG         ndms[4]:		240
Mar  3 05:01:26 2021 - DEBUG         ndms[5]:		160
Mar  3 05:01:26 2021 - DEBUG    ddtr maxshift:		53816
Mar  3 05:01:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 05:01:26 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 05:01:26 2021 - DEBUG    t_processed size:	6
Mar  3 05:01:26 2021 - DEBUG    t_processed elements:
Mar  3 05:01:26 2021 - DEBUG         t_processed[0][0]:	102144
Mar  3 05:01:26 2021 - DEBUG         t_processed[1][0]:	51072
Mar  3 05:01:26 2021 - DEBUG         t_processed[2][0]:	25536
Mar  3 05:01:26 2021 - DEBUG         t_processed[3][0]:	12768
Mar  3 05:01:26 2021 - DEBUG         t_processed[4][0]:	6384
Mar  3 05:01:26 2021 - DEBUG         t_processed[5][0]:	3192
Mar  3 05:01:26 2021 - DEBUG    power:			2.000000
Mar  3 05:01:26 2021 - NOTICE   Finished. 1
Mar  3 05:01:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 05:01:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 05:01:26 2021 - NOTICE   --------------------------------------------------------------
Mar  3 05:01:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 05:01:26 2021 - NOTICE   	DDTR Binning 	8.711616
Mar  3 05:01:26 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Mar  3 05:01:26 2021 - NOTICE   	DDTR Dedispersion 	36.940352
Mar  3 05:01:26 2021 - NOTICE   	DDTR Host_To_Device 	125.227684
Mar  3 05:01:26 2021 - NOTICE   	DDTR total 	174.485211
Mar  3 05:01:26 2021 - NOTICE   	Total total 	174.630524
Mar  3 05:01:26 2021 - NOTICE   	Processed telescope time:	13074.432373
Mar  3 05:01:26 2021 - NOTICE    
Mar  3 05:01:26 2021 - NOTICE   	Real-time speed-up factor:	74.869113
Mar  3 05:01:26 2021 - NOTICE   --------------------------------------------------------------
